"Comissão TécnicaOeste / SPAtlético / GOTécnico:ROBERTO FERNANDO SCHNEIGERTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:RENAN ROBERTO DE FREITASAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:DAVI RIBEIRO DO PRADOMédico:EDUARDO DE MORAIS DUARTETreinador De Goleiros:CLEVERSON FERNANDO LOPESTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:WILIAM CESAR HAUPTMAMPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:MARCELO JOSE DA SILVAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T2CTDaniel Fortunato BorgesOeste/SP33:001T8NRMarcio Barbosa Vieira JuniorOeste/SP08:002T9NRRenato Kayzer de SouzaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T10Joao Paulo da Silva AlvesAtlético/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de forma temerária na disputa de bola.19:002T4Gilvan Souza CorreaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.37:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente o reinício dojogo durante a execução de um tiro livre.+02:002T18Tomas Almino Bastos da SilvaAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar o reinicio de jogo.+04:002T8Romulo da Silva MachadoAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.06:002T5Joao Roberto CustodioOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.22:002T18Jose Eduardo Bischofe de AlmeidaOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por gesticular de forma acintosa contra a decisão daarbitragem.+03:002T9Raphael Luz PessoaOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
17:00,2T,10,Joao Paulo da Silva Alves,Atlético/GO
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de forma temerária na disputa de bola.",,,,
"Comissão TécnicaOeste / SPAtlético / GOTécnico:ROBERTO FERNANDO SCHNEIGERTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:RENAN ROBERTO DE FREITASAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:DAVI RIBEIRO DO PRADOMédico:EDUARDO DE MORAIS DUARTETreinador De Goleiros:CLEVERSON FERNANDO LOPESTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:WILIAM CESAR HAUPTMAMPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:MARCELO JOSE DA SILVAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T2CTDaniel Fortunato BorgesOeste/SP33:001T8NRMarcio Barbosa Vieira JuniorOeste/SP08:002T9NRRenato Kayzer de SouzaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T10Joao Paulo da Silva AlvesAtlético/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de forma temerária na disputa de bola.19:002T4Gilvan Souza CorreaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.37:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente o reinício dojogo durante a execução de um tiro livre.+02:002T18Tomas Almino Bastos da SilvaAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar o reinicio de jogo.+04:002T8Romulo da Silva MachadoAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.06:002T5Joao Roberto CustodioOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.22:002T18Jose Eduardo Bischofe de AlmeidaOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por gesticular de forma acintosa contra a decisão daarbitragem.+03:002T9Raphael Luz PessoaOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
31:00,1T,2,CT,Daniel Fortunato Borges,Oeste/SP
33:00,1T,8,NR,Marcio Barbosa Vieira Junior,Oeste/SP
08:00,2T,9,NR,Renato Kayzer de Souza,Atlético/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaOeste / SPAtlético / GOTécnico:ROBERTO FERNANDO SCHNEIGERTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:RENAN ROBERTO DE FREITASAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:DAVI RIBEIRO DO PRADOMédico:EDUARDO DE MORAIS DUARTETreinador De Goleiros:CLEVERSON FERNANDO LOPESTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:WILIAM CESAR HAUPTMAMPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:MARCELO JOSE DA SILVAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T2CTDaniel Fortunato BorgesOeste/SP33:001T8NRMarcio Barbosa Vieira JuniorOeste/SP08:002T9NRRenato Kayzer de SouzaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T10Joao Paulo da Silva AlvesAtlético/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de forma temerária na disputa de bola.19:002T4Gilvan Souza CorreaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.37:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente o reinício dojogo durante a execução de um tiro livre.+02:002T18Tomas Almino Bastos da SilvaAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar o reinicio de jogo.+04:002T8Romulo da Silva MachadoAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.06:002T5Joao Roberto CustodioOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.22:002T18Jose Eduardo Bischofe de AlmeidaOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por gesticular de forma acintosa contra a decisão daarbitragem.+03:002T9Raphael Luz PessoaOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+04:00,2T,8,Romulo da Silva Machado,Atlético/GO
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,,,
"Comissão TécnicaOeste / SPAtlético / GOTécnico:ROBERTO FERNANDO SCHNEIGERTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:RENAN ROBERTO DE FREITASAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:DAVI RIBEIRO DO PRADOMédico:EDUARDO DE MORAIS DUARTETreinador De Goleiros:CLEVERSON FERNANDO LOPESTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:WILIAM CESAR HAUPTMAMPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:MARCELO JOSE DA SILVAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T2CTDaniel Fortunato BorgesOeste/SP33:001T8NRMarcio Barbosa Vieira JuniorOeste/SP08:002T9NRRenato Kayzer de SouzaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T10Joao Paulo da Silva AlvesAtlético/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de forma temerária na disputa de bola.19:002T4Gilvan Souza CorreaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.37:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente o reinício dojogo durante a execução de um tiro livre.+02:002T18Tomas Almino Bastos da SilvaAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar o reinicio de jogo.+04:002T8Romulo da Silva MachadoAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.06:002T5Joao Roberto CustodioOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.22:002T18Jose Eduardo Bischofe de AlmeidaOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por gesticular de forma acintosa contra a decisão daarbitragem.+03:002T9Raphael Luz PessoaOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,2T,18,Jose Eduardo Bischofe de Almeida,Oeste/SP
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por gesticular de forma acintosa contra a decisão daarbitragem.",,,,
"Comissão TécnicaOeste / SPAtlético / GOTécnico:ROBERTO FERNANDO SCHNEIGERTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:RENAN ROBERTO DE FREITASAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:DAVI RIBEIRO DO PRADOMédico:EDUARDO DE MORAIS DUARTETreinador De Goleiros:CLEVERSON FERNANDO LOPESTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:WILIAM CESAR HAUPTMAMPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:MARCELO JOSE DA SILVAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T2CTDaniel Fortunato BorgesOeste/SP33:001T8NRMarcio Barbosa Vieira JuniorOeste/SP08:002T9NRRenato Kayzer de SouzaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T10Joao Paulo da Silva AlvesAtlético/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de forma temerária na disputa de bola.19:002T4Gilvan Souza CorreaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.37:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente o reinício dojogo durante a execução de um tiro livre.+02:002T18Tomas Almino Bastos da SilvaAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar o reinicio de jogo.+04:002T8Romulo da Silva MachadoAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.06:002T5Joao Roberto CustodioOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.22:002T18Jose Eduardo Bischofe de AlmeidaOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por gesticular de forma acintosa contra a decisão daarbitragem.+03:002T9Raphael Luz PessoaOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Oeste / SP,Atlético / GO,,
Técnico:,ROBERTO FERNANDO SCHNEIGER,Técnico:,CLAUDIO APARECIDO TENCATI
Auxiliar Técnico:,RENAN ROBERTO DE FREITAS,Auxiliar Técnico:,ALESSIO DA COSTA ANTUNES
Médico:,DAVI RIBEIRO DO PRADO,Médico:,EDUARDO DE MORAIS DUARTE
Treinador De Goleiros:,CLEVERSON FERNANDO LOPES,Treinador De Goleiros:,MARCOS ROBERTO DE MEDEIROS
Preparador Físico:,WILIAM CESAR HAUPTMAM,Preparador Físico:,JORGE ALBERTO PINTO SOTER
Massagista:,MARCELO JOSE DA SILVA,Fisioterapeuta:,JOAO RODRIGUES DOS SANTOS NETO
"Comissão TécnicaOeste / SPAtlético / GOTécnico:ROBERTO FERNANDO SCHNEIGERTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:RENAN ROBERTO DE FREITASAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:DAVI RIBEIRO DO PRADOMédico:EDUARDO DE MORAIS DUARTETreinador De Goleiros:CLEVERSON FERNANDO LOPESTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:WILIAM CESAR HAUPTMAMPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:MARCELO JOSE DA SILVAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T2CTDaniel Fortunato BorgesOeste/SP33:001T8NRMarcio Barbosa Vieira JuniorOeste/SP08:002T9NRRenato Kayzer de SouzaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T10Joao Paulo da Silva AlvesAtlético/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de forma temerária na disputa de bola.19:002T4Gilvan Souza CorreaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.37:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente o reinício dojogo durante a execução de um tiro livre.+02:002T18Tomas Almino Bastos da SilvaAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar o reinicio de jogo.+04:002T8Romulo da Silva MachadoAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.06:002T5Joao Roberto CustodioOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.22:002T18Jose Eduardo Bischofe de AlmeidaOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por gesticular de forma acintosa contra a decisão daarbitragem.+03:002T9Raphael Luz PessoaOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
37:00,2T,11,Julio Cesar Czarnerski,Atlético/GO
"Motivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente o reinício dojogo durante a execução de um tiro livre.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,1T,Oeste/SP,,18 - Jose Eduardo Bischofe de Alm...,10 - Anderson Soares da Silva
17:00,2T,Oeste/SP,,20 - Lucas Henrique dos Santos,11 - Pedro Gabriel Pereira Lopés
26:00,2T,Atlético/GO,,18 - Tomas Almino Bastos da Silva,9 - Renato Kayzer de Souza
34:00,2T,Oeste/SP,,21 - Jose Leonardo Verissimo do N...,7 - Marciel Silva da Silva
34:00,2T,Atlético/GO,,19 - Denilson da Silva dos Santos,10 - Joao Paulo da Silva Alves
45:00,2T,Atlético/GO,,14 - Lucas da Silva Rocha,11 - Julio Cesar Czarnerski
