"Comissão TécnicaFortaleza / CEPaysandu / PATécnico:ROGERIO CENITécnico:JOAO DERMIVAL BRIGATTIAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERATuxiliar Técnico:ALEXSANDER NASCIF DE BARROSMédico:RAFAEL LUIS CAVALCANTI VERAS RIBEIROMédico:WILSON ALVES FIELTreinador De Goleiros:HAROLDO LAMOUNIER FERREIRATreinador De Goleiros:EDSON ROQUE GIRARDIPreparador Físico:DANILO AUGUSTO DA SILVAPreparador Físico:FREDERICO PETEAN POZZEBONMassagista:FRANCISCO DE ASSIS DOS SANTOSMassagista:WASHINGTON VILHENA BRAZAOGolsTempo1T/2TNoTipoNome do JogadorEquipe+22T9NRGustavo Henrique da Silva SousaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T37Fernando de Morais SanfelicePaysandu/PAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.44:001T4Diego Ivo PiresPaysandu/PAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.06:002T11Marlon Adriano PrezottiFortaleza/CEMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com gestos a decisão da arbitragem.35:002T20Jose Romario Silva de SouzaFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.Cartões VermelhosTempo1T/2TNoNome do Jogador-PJ22Guilherme Oliveira Santos - Paysandu/PACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por, após o término do jogo, desferir um soco na cabeça do atleta no 10da equipe do fortaleza, raphael guimarães de paula. informo ainda que após esse ato iniciou-se um princípio de tumulto que foicontrolado pela equipe de arbitragem e pelo policiamento da partida.",,,,,
Comissão Técnica,,,,,
Fortaleza / CE,Paysandu / PA,,,,
Técnico:,ROGERIO CENI,Técnico:,JOAO DERMIVAL BRIGATTI,,
Auxiliar Técnico:,CHARLES ALEXANDRE PATRICE FRANCIS HEMB,RATuxiliar Técnico:,ALEXSANDER NASCIF DE BARROS,,
Médico:,RAFAEL LUIS CAVALCANTI VERAS RIBEIRO,Médico:,WILSON ALVES FIEL,,
Treinador De Goleiros:,HAROLDO LAMOUNIER FERREIRA,Treinador De Goleiros:,EDSON ROQUE GIRARDI,,
Preparador Físico:,DANILO AUGUSTO DA SILVA,Preparador Físico:,FREDERICO PETEAN POZZEBON,,
Massagista:,FRANCISCO DE ASSIS DOS SANTOS,Massagista:,WASHINGTON VILHENA BRAZAO,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
+2,2T,9,NR,Gustavo Henrique da Silva Sousa,Fortaleza/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
34:00,2T,37,Fernando de Morais Sanfelice,Paysandu/PA,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.",,
44:00,1T,4,Diego Ivo Pires,Paysandu/PA,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.",,
06:00,2T,11,Marlon Adriano Prezotti,Fortaleza/CE,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com gestos a decisão da arbitragem.,,
35:00,2T,20,Jose Romario Silva de Souza,Fortaleza/CE,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.",,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
-,PJ,22,Guilherme Oliveira Santos - Paysandu/PA,,
Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por, após o término do jogo, desferir um soco na cabeça do atleta no 10da equipe do fortaleza, raphael guimarães de paula. informo ainda que após esse ato iniciou-se um princípio de tumulto que foicontrolado pela equipe de arbitragem e pelo policiamento da partida.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
10:00,2T,Fortaleza/CE,,20 - Jose Romario Silva de Souza,11 - Marlon Adriano Prezotti
11:00,2T,Paysandu/PA,,38 - Marcos Antonio Candido Ferre...,6 - Willyam Gustavo Pinto Vieira
28:00,2T,Fortaleza/CE,,19 - Wilson Rodrigues Fonseca,3 - Diego Jussani
29:00,2T,Paysandu/PA,,17 - Claudio Pereira da Silva Jun...,18 - Mike dos Santos Nenatarvicius
34:00,2T,Paysandu/PA,,13 - Matheus de Barros da Silva,19 - Felipe Duarte Guedes
44:00,2T,Fortaleza/CE,,16 - Leonan Jose Valandro Gomes,20 - Jose Romario Silva de Souza
