Preparador Físico:,JUVENILSON POYER NOGUEIRA SOUZA,Preparador Físico:,DANILO AUGUSTO DA SILVA,,
Massagista:,VAGNER GUIMARAES GOMES,Massagista:,FRANCISCO DE ASSIS DOS SANTOS,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
40:00,2T,9,NR,Alecsandro Barbosa Felisbino,Coritiba/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
15:00,2T,98,Matheus Bueno Batista,Coritiba/PR,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.,,
19:00,1T,92,Pablo Diogo Lopes de Lima,Coritiba/PR,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por haver impedido um ataque promissor.,,
23:00,1T,27,Kady Iuri Borges Malinowski,Coritiba/PR,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.",,
37:00,2T,77,Guilherme Parede Pinheiro,Coritiba/PR,
"",,,"Motivo: A3.  Retardar o reinício do jogo  - Por retardar o jogo, ao chutar a bola após a marcação de um impedimento.",,
43:00,2T,90,Alan Henrique Costa,Coritiba/PR,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.",,
22:00,1T,6,Leonan Jose Valandro Gomes,Fortaleza/CE,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor da equipe adversária.,,
29:00,2T,4,Adalberto dos Santos Rodrigues,Fortaleza/CE,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor da equipe adversária.,,
+01:00,2T,11,Marlon Adriano Prezotti,Fortaleza/CE,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCoritiba / PRFortaleza / CETécnico:Argelico FucksTécnico:ROGERIO CENIAuxiliar Técnico:GLEBSON ROBSON BARROSO DE LIRAAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERTMédico:ROBERTO TAUCHMANNMédico:FRANCISCO GLAY ROCHA MARANHAOTreinador De Goleiros:HIGOR FELLINY CRUZTreinador De Goleiros:NELSON SIMOES JUNIORPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:DANILO AUGUSTO DA SILVAMassagista:VAGNER GUIMARAES GOMESMassagista:FRANCISCO DE ASSIS DOS SANTOSGolsTempo1T/2TNoTipoNome do JogadorEquipe40:002T9NRAlecsandro Barbosa FelisbinoCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T98Matheus Bueno BatistaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.19:001T92Pablo Diogo Lopes de LimaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por haver impedido um ataque promissor.23:001T27Kady Iuri Borges MalinowskiCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.37:002T77Guilherme Parede PinheiroCoritiba/PRMotivo: A3.  Retardar o reinício do jogo  - Por retardar o jogo, ao chutar a bola após a marcação de um impedimento.43:002T90Alan Henrique CostaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.22:001T6Leonan Jose Valandro GomesFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor da equipe adversária.29:002T4Adalberto dos Santos RodriguesFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor da equipe adversária.+01:002T11Marlon Adriano PrezottiFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
15:00,2T,98,Matheus Bueno Batista,Coritiba/PR
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.,,,,
"Comissão TécnicaCoritiba / PRFortaleza / CETécnico:Argelico FucksTécnico:ROGERIO CENIAuxiliar Técnico:GLEBSON ROBSON BARROSO DE LIRAAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERTMédico:ROBERTO TAUCHMANNMédico:FRANCISCO GLAY ROCHA MARANHAOTreinador De Goleiros:HIGOR FELLINY CRUZTreinador De Goleiros:NELSON SIMOES JUNIORPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:DANILO AUGUSTO DA SILVAMassagista:VAGNER GUIMARAES GOMESMassagista:FRANCISCO DE ASSIS DOS SANTOSGolsTempo1T/2TNoTipoNome do JogadorEquipe40:002T9NRAlecsandro Barbosa FelisbinoCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T98Matheus Bueno BatistaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.19:001T92Pablo Diogo Lopes de LimaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por haver impedido um ataque promissor.23:001T27Kady Iuri Borges MalinowskiCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.37:002T77Guilherme Parede PinheiroCoritiba/PRMotivo: A3.  Retardar o reinício do jogo  - Por retardar o jogo, ao chutar a bola após a marcação de um impedimento.43:002T90Alan Henrique CostaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.22:001T6Leonan Jose Valandro GomesFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor da equipe adversária.29:002T4Adalberto dos Santos RodriguesFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor da equipe adversária.+01:002T11Marlon Adriano PrezottiFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,1T,6,Leonan Jose Valandro Gomes,Fortaleza/CE
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor da equipe adversária.,,,,
"Comissão TécnicaCoritiba / PRFortaleza / CETécnico:Argelico FucksTécnico:ROGERIO CENIAuxiliar Técnico:GLEBSON ROBSON BARROSO DE LIRAAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERTMédico:ROBERTO TAUCHMANNMédico:FRANCISCO GLAY ROCHA MARANHAOTreinador De Goleiros:HIGOR FELLINY CRUZTreinador De Goleiros:NELSON SIMOES JUNIORPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:DANILO AUGUSTO DA SILVAMassagista:VAGNER GUIMARAES GOMESMassagista:FRANCISCO DE ASSIS DOS SANTOSGolsTempo1T/2TNoTipoNome do JogadorEquipe40:002T9NRAlecsandro Barbosa FelisbinoCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T98Matheus Bueno BatistaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.19:001T92Pablo Diogo Lopes de LimaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por haver impedido um ataque promissor.23:001T27Kady Iuri Borges MalinowskiCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.37:002T77Guilherme Parede PinheiroCoritiba/PRMotivo: A3.  Retardar o reinício do jogo  - Por retardar o jogo, ao chutar a bola após a marcação de um impedimento.43:002T90Alan Henrique CostaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.22:001T6Leonan Jose Valandro GomesFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor da equipe adversária.29:002T4Adalberto dos Santos RodriguesFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor da equipe adversária.+01:002T11Marlon Adriano PrezottiFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
40:00,2T,9,NR,Alecsandro Barbosa Felisbino,Coritiba/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCoritiba / PRFortaleza / CETécnico:Argelico FucksTécnico:ROGERIO CENIAuxiliar Técnico:GLEBSON ROBSON BARROSO DE LIRAAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERTMédico:ROBERTO TAUCHMANNMédico:FRANCISCO GLAY ROCHA MARANHAOTreinador De Goleiros:HIGOR FELLINY CRUZTreinador De Goleiros:NELSON SIMOES JUNIORPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:DANILO AUGUSTO DA SILVAMassagista:VAGNER GUIMARAES GOMESMassagista:FRANCISCO DE ASSIS DOS SANTOSGolsTempo1T/2TNoTipoNome do JogadorEquipe40:002T9NRAlecsandro Barbosa FelisbinoCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T98Matheus Bueno BatistaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.19:001T92Pablo Diogo Lopes de LimaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por haver impedido um ataque promissor.23:001T27Kady Iuri Borges MalinowskiCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.37:002T77Guilherme Parede PinheiroCoritiba/PRMotivo: A3.  Retardar o reinício do jogo  - Por retardar o jogo, ao chutar a bola após a marcação de um impedimento.43:002T90Alan Henrique CostaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.22:001T6Leonan Jose Valandro GomesFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor da equipe adversária.29:002T4Adalberto dos Santos RodriguesFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor da equipe adversária.+01:002T11Marlon Adriano PrezottiFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
23:00,1T,27,Kady Iuri Borges Malinowski,Coritiba/PR
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.",,,,
"Comissão TécnicaCoritiba / PRFortaleza / CETécnico:Argelico FucksTécnico:ROGERIO CENIAuxiliar Técnico:GLEBSON ROBSON BARROSO DE LIRAAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERTMédico:ROBERTO TAUCHMANNMédico:FRANCISCO GLAY ROCHA MARANHAOTreinador De Goleiros:HIGOR FELLINY CRUZTreinador De Goleiros:NELSON SIMOES JUNIORPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:DANILO AUGUSTO DA SILVAMassagista:VAGNER GUIMARAES GOMESMassagista:FRANCISCO DE ASSIS DOS SANTOSGolsTempo1T/2TNoTipoNome do JogadorEquipe40:002T9NRAlecsandro Barbosa FelisbinoCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T98Matheus Bueno BatistaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.19:001T92Pablo Diogo Lopes de LimaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por haver impedido um ataque promissor.23:001T27Kady Iuri Borges MalinowskiCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.37:002T77Guilherme Parede PinheiroCoritiba/PRMotivo: A3.  Retardar o reinício do jogo  - Por retardar o jogo, ao chutar a bola após a marcação de um impedimento.43:002T90Alan Henrique CostaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.22:001T6Leonan Jose Valandro GomesFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor da equipe adversária.29:002T4Adalberto dos Santos RodriguesFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor da equipe adversária.+01:002T11Marlon Adriano PrezottiFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Coritiba / PR,Fortaleza / CE,,
Técnico:,Argelico Fucks,Técnico:,ROGERIO CENI
Auxiliar Técnico:,GLEBSON ROBSON BARROSO DE LIRA,Auxiliar Técnico:,CHARLES ALEXANDRE PATRICE FRANCIS HEMB
Médico:,ROBERTO TAUCHMANN,Médico:,FRANCISCO GLAY ROCHA MARANHAO
Treinador De Goleiros:,HIGOR FELLINY CRUZ,Treinador De Goleiros:,NELSON SIMOES JUNIOR
Preparador Físico:,JUVENILSON POYER NOGUEIRA SOUZA,Preparador Físico:,DANILO AUGUSTO DA SILVA
Massagista:,VAGNER GUIMARAES GOMES,Massagista:,FRANCISCO DE ASSIS DOS SANTOS
"Comissão TécnicaCoritiba / PRFortaleza / CETécnico:Argelico FucksTécnico:ROGERIO CENIAuxiliar Técnico:GLEBSON ROBSON BARROSO DE LIRAAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERTMédico:ROBERTO TAUCHMANNMédico:FRANCISCO GLAY ROCHA MARANHAOTreinador De Goleiros:HIGOR FELLINY CRUZTreinador De Goleiros:NELSON SIMOES JUNIORPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:DANILO AUGUSTO DA SILVAMassagista:VAGNER GUIMARAES GOMESMassagista:FRANCISCO DE ASSIS DOS SANTOSGolsTempo1T/2TNoTipoNome do JogadorEquipe40:002T9NRAlecsandro Barbosa FelisbinoCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T98Matheus Bueno BatistaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.19:001T92Pablo Diogo Lopes de LimaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por haver impedido um ataque promissor.23:001T27Kady Iuri Borges MalinowskiCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.37:002T77Guilherme Parede PinheiroCoritiba/PRMotivo: A3.  Retardar o reinício do jogo  - Por retardar o jogo, ao chutar a bola após a marcação de um impedimento.43:002T90Alan Henrique CostaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.22:001T6Leonan Jose Valandro GomesFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor da equipe adversária.29:002T4Adalberto dos Santos RodriguesFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor da equipe adversária.+01:002T11Marlon Adriano PrezottiFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,2T,11,Marlon Adriano Prezotti,Fortaleza/CE
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.",,,,
