Preparador Físico:,VITOR HUGO DOS SANTOS NEMETZ,Preparador Físico:,JOAO ROBERTO RAMOS GOULART
Massagista:,MARCELO CLEMINES DE ARAUJO,Massagista:,PAULO SERGIO GONCALVES TEIXEIRA
"Comissão TécnicaCoritiba / PRBrasil / RSTécnico:EDUARDO ALEXANDRE BAPTISTATécnico:CLEMER MELO DA SILVAAuxiliar Técnico:Marcio Wendel Dias NoletoAuxiliar Técnico:JOSE LUIZ BAPTISTA DE LEAOMédico:MILTON MASSAHIDE NAGAIMédico:JOSE ANTONIO USTRA ZAQUIA ALAMTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:ALEX LESSA AFONSOPreparador Físico:VITOR HUGO DOS SANTOS NEMETZPreparador Físico:JOAO ROBERTO RAMOS GOULARTMassagista:MARCELO CLEMINES DE ARAUJOMassagista:PAULO SERGIO GONCALVES TEIXEIRAGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T70NRYan Medeiros SasseCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:002T97Arthur Henrique BittencourtCoritiba/PRMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar em campo para comemorar o gol de sua equipe.19:002T31Joao Paulo da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário na disputa da bola, num ataque promissor.02:002T3Rafael Vitor Santos de FreitasBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário na disputa da bola, num ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
19:00,2T,31,Joao Paulo da Silva,Coritiba/PR
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário na disputa da bola, num ataque promissor.",,,,
"Comissão TécnicaCoritiba / PRBrasil / RSTécnico:EDUARDO ALEXANDRE BAPTISTATécnico:CLEMER MELO DA SILVAAuxiliar Técnico:Marcio Wendel Dias NoletoAuxiliar Técnico:JOSE LUIZ BAPTISTA DE LEAOMédico:MILTON MASSAHIDE NAGAIMédico:JOSE ANTONIO USTRA ZAQUIA ALAMTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:ALEX LESSA AFONSOPreparador Físico:VITOR HUGO DOS SANTOS NEMETZPreparador Físico:JOAO ROBERTO RAMOS GOULARTMassagista:MARCELO CLEMINES DE ARAUJOMassagista:PAULO SERGIO GONCALVES TEIXEIRAGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T70NRYan Medeiros SasseCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:002T97Arthur Henrique BittencourtCoritiba/PRMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar em campo para comemorar o gol de sua equipe.19:002T31Joao Paulo da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário na disputa da bola, num ataque promissor.02:002T3Rafael Vitor Santos de FreitasBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário na disputa da bola, num ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Coritiba/PR,,77 - Guilherme Parede Pinheiro,21 - Jean Carlos Vicente
29:00,1T,Coritiba/PR,,31 - Joao Paulo da Silva,5 - Vitor Carvalho Vieira
20:00,2T,Brasil/RS,,20 - Kaio Nunes Ferreira,11 - Welinton Junior Ferreira dos...
27:00,2T,Brasil/RS,,18 - Luiz Eduardo Azevedo Dantas,9 - Michel das Chagas Henrique
31:00,2T,Brasil/RS,,19 - Francisco Eliomar Rodrigues ...,2 - Tiago Coelho Andrade
32:00,2T,Coritiba/PR,,99 - Rafhael Lucas Oliveira da Si...,70 - Yan Medeiros Sasse
