"Ocorrências / ObservaçõesAos 32 (trinta e dois) minutos do segundo tempo, atendendo ao chamado do arbitro assistente n 1, sr. carlos henrique alves de lima filho,expulsei o sr. flavio annunziatta., auxiliar técnico do rio branco a.c., por gesticular, acintosamente e empregar palavras grosseiras contradecisão da arbitragem, proferindo as seguintes palavras: ""levanta essa bandeira caralho! você está de sacanagem e não marca oimpedimento. eu estou correndo atrás de você, na mesma linha e você não vê o impedimento. você não marca nenhum impedimento e nãomarca nada.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES EFETUADAS E ATENDIMENTO AO ATLETA N 19 DA EQUIPE DO RIO BRANCO AC, O QUAL NECESSITOU,INCLUSIVE, SER REMOVIDO DO CAMPO DE JOGO, COM AUXÍLIO DA AMBULÂNCIA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRio Branco/ES18 - Willy de Paula Farias9 - Felipe Silva Abreu07:002TRio Branco/ES19 - Leon Gabriel Poleze10 - Bruno Maximo Osorio Barro ...16:002TSanta Cruz/PE18 - Raniel Santana de Vasconc ...7 - Arthur Caike do Nasciment ...20:002TSanta Cruz/PE17 - George Leandro Abreu de L ...8 - Maikel Daniel Costa37:002TRio Branco/ES17 - Emerson da Silva Tavares19 - Leon Gabriel Poleze38:002TSanta Cruz/PE15 - Renato Gonçalves de Lima11 - Derivaldo Beserra Cavalca ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesAos 32 (trinta e dois) minutos do segundo tempo, atendendo ao chamado do arbitro assistente n 1, sr. carlos henrique alves de lima filho,expulsei o sr. flavio annunziatta., auxiliar técnico do rio branco a.c., por gesticular, acintosamente e empregar palavras grosseiras contradecisão da arbitragem, proferindo as seguintes palavras: ""levanta essa bandeira caralho! você está de sacanagem e não marca oimpedimento. eu estou correndo atrás de você, na mesma linha e você não vê o impedimento. você não marca nenhum impedimento e nãomarca nada.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES EFETUADAS E ATENDIMENTO AO ATLETA N 19 DA EQUIPE DO RIO BRANCO AC, O QUAL NECESSITOU,INCLUSIVE, SER REMOVIDO DO CAMPO DE JOGO, COM AUXÍLIO DA AMBULÂNCIA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRio Branco/ES18 - Willy de Paula Farias9 - Felipe Silva Abreu07:002TRio Branco/ES19 - Leon Gabriel Poleze10 - Bruno Maximo Osorio Barro ...16:002TSanta Cruz/PE18 - Raniel Santana de Vasconc ...7 - Arthur Caike do Nasciment ...20:002TSanta Cruz/PE17 - George Leandro Abreu de L ...8 - Maikel Daniel Costa37:002TRio Branco/ES17 - Emerson da Silva Tavares19 - Leon Gabriel Poleze38:002TSanta Cruz/PE15 - Renato Gonçalves de Lima11 - Derivaldo Beserra Cavalca ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Rio Branco/ES,18 - Willy de Paula Farias,9 - Felipe Silva Abreu
07:00,2T,Rio Branco/ES,19 - Leon Gabriel Poleze,10 - Bruno Maximo Osorio Barro ...
16:00,2T,Santa Cruz/PE,18 - Raniel Santana de Vasconc ...,7 - Arthur Caike do Nasciment ...
20:00,2T,Santa Cruz/PE,17 - George Leandro Abreu de L ...,8 - Maikel Daniel Costa
37:00,2T,Rio Branco/ES,17 - Emerson da Silva Tavares,19 - Leon Gabriel Poleze
38:00,2T,Santa Cruz/PE,15 - Renato Gonçalves de Lima,11 - Derivaldo Beserra Cavalca ...
"Ocorrências / ObservaçõesAos 32 (trinta e dois) minutos do segundo tempo, atendendo ao chamado do arbitro assistente n 1, sr. carlos henrique alves de lima filho,expulsei o sr. flavio annunziatta., auxiliar técnico do rio branco a.c., por gesticular, acintosamente e empregar palavras grosseiras contradecisão da arbitragem, proferindo as seguintes palavras: ""levanta essa bandeira caralho! você está de sacanagem e não marca oimpedimento. eu estou correndo atrás de você, na mesma linha e você não vê o impedimento. você não marca nenhum impedimento e nãomarca nada.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES EFETUADAS E ATENDIMENTO AO ATLETA N 19 DA EQUIPE DO RIO BRANCO AC, O QUAL NECESSITOU,INCLUSIVE, SER REMOVIDO DO CAMPO DE JOGO, COM AUXÍLIO DA AMBULÂNCIA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRio Branco/ES18 - Willy de Paula Farias9 - Felipe Silva Abreu07:002TRio Branco/ES19 - Leon Gabriel Poleze10 - Bruno Maximo Osorio Barro ...16:002TSanta Cruz/PE18 - Raniel Santana de Vasconc ...7 - Arthur Caike do Nasciment ...20:002TSanta Cruz/PE17 - George Leandro Abreu de L ...8 - Maikel Daniel Costa37:002TRio Branco/ES17 - Emerson da Silva Tavares19 - Leon Gabriel Poleze38:002TSanta Cruz/PE15 - Renato Gonçalves de Lima11 - Derivaldo Beserra Cavalca ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES EFETUADAS E ATENDIMENTO AO ATLETA N 19 DA EQUIPE DO RIO BRANCO AC, O QUAL NECESSITOU,"
"INCLUSIVE, SER REMOVIDO DO CAMPO DE JOGO, COM AUXÍLIO DA AMBULÂNCIA."
