"Comissão TécnicaRio Branco / ESSanta Cruz / PETécnico:Duilio Dias Junior - 1777795 PRTécnico:Marcelo Martelotte - 13407709 SPAuxiliar Técnico:Flavio Annunziata - 0206373-2 RJAuxiliar Técnico:Antonio Carlos Ribeiro Junior  - 17242377-6 SPMédico:Jose Carlos Gomes - 3536 ESMédico:Leonardo Francisco De Sousa Silva - 20583 PEPreparador Físico:Adriano Lancetta - 4505-0 RJPreparador Físico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEMassagista:Elder Campista - 2036777 ESMassagista:Fernando Jose Mendes - 2873821 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T9NRBruno Eduardo de MoraesSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T5Wellington Cezar Alves de LimaSanta Cruz/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por atingir com o braço a cabeça deseu adversário, de forma temerária.28:002T3Petrony Santiago de BarrosRio Branco/ESMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar, acintosamente, com gestos e palavras, dadecisão da arbitragem.37:001T9Felipe Silva AbreuRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingir como pé a canela de seu adversário, de forma temerária, na disputa de bola.45:002T6Carlos Henrique Passos MouraRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira por trás, atingindo o tornozelo de seu adversário, de forma temerária, na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
02:00,1T,5,Wellington Cezar Alves de Lima,Santa Cruz/PE
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por atingir com o braço a cabeça de,,,,
"seu adversário, de forma temerária.",,,,
"Ocorrências / ObservaçõesAos 32 (trinta e dois) minutos do segundo tempo, atendendo ao chamado do arbitro assistente n 1, sr. carlos henrique alves de lima filho,expulsei o sr. flavio annunziatta., auxiliar técnico do rio branco a.c., por gesticular, acintosamente e empregar palavras grosseiras contradecisão da arbitragem, proferindo as seguintes palavras: ""levanta essa bandeira caralho! você está de sacanagem e não marca oimpedimento. eu estou correndo atrás de você, na mesma linha e você não vê o impedimento. você não marca nenhum impedimento e nãomarca nada.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES EFETUADAS E ATENDIMENTO AO ATLETA N 19 DA EQUIPE DO RIO BRANCO AC, O QUAL NECESSITOU,INCLUSIVE, SER REMOVIDO DO CAMPO DE JOGO, COM AUXÍLIO DA AMBULÂNCIA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRio Branco/ES18 - Willy de Paula Farias9 - Felipe Silva Abreu07:002TRio Branco/ES19 - Leon Gabriel Poleze10 - Bruno Maximo Osorio Barro ...16:002TSanta Cruz/PE18 - Raniel Santana de Vasconc ...7 - Arthur Caike do Nasciment ...20:002TSanta Cruz/PE17 - George Leandro Abreu de L ...8 - Maikel Daniel Costa37:002TRio Branco/ES17 - Emerson da Silva Tavares19 - Leon Gabriel Poleze38:002TSanta Cruz/PE15 - Renato Gonçalves de Lima11 - Derivaldo Beserra Cavalca ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesAos 32 (trinta e dois) minutos do segundo tempo, atendendo ao chamado do arbitro assistente n 1, sr. carlos henrique alves de lima filho,expulsei o sr. flavio annunziatta., auxiliar técnico do rio branco a.c., por gesticular, acintosamente e empregar palavras grosseiras contradecisão da arbitragem, proferindo as seguintes palavras: ""levanta essa bandeira caralho! você está de sacanagem e não marca oimpedimento. eu estou correndo atrás de você, na mesma linha e você não vê o impedimento. você não marca nenhum impedimento e nãomarca nada.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES EFETUADAS E ATENDIMENTO AO ATLETA N 19 DA EQUIPE DO RIO BRANCO AC, O QUAL NECESSITOU,INCLUSIVE, SER REMOVIDO DO CAMPO DE JOGO, COM AUXÍLIO DA AMBULÂNCIA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRio Branco/ES18 - Willy de Paula Farias9 - Felipe Silva Abreu07:002TRio Branco/ES19 - Leon Gabriel Poleze10 - Bruno Maximo Osorio Barro ...16:002TSanta Cruz/PE18 - Raniel Santana de Vasconc ...7 - Arthur Caike do Nasciment ...20:002TSanta Cruz/PE17 - George Leandro Abreu de L ...8 - Maikel Daniel Costa37:002TRio Branco/ES17 - Emerson da Silva Tavares19 - Leon Gabriel Poleze38:002TSanta Cruz/PE15 - Renato Gonçalves de Lima11 - Derivaldo Beserra Cavalca ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Rio Branco/ES,18 - Willy de Paula Farias,9 - Felipe Silva Abreu
07:00,2T,Rio Branco/ES,19 - Leon Gabriel Poleze,10 - Bruno Maximo Osorio Barro ...
16:00,2T,Santa Cruz/PE,18 - Raniel Santana de Vasconc ...,7 - Arthur Caike do Nasciment ...
20:00,2T,Santa Cruz/PE,17 - George Leandro Abreu de L ...,8 - Maikel Daniel Costa
37:00,2T,Rio Branco/ES,17 - Emerson da Silva Tavares,19 - Leon Gabriel Poleze
38:00,2T,Santa Cruz/PE,15 - Renato Gonçalves de Lima,11 - Derivaldo Beserra Cavalca ...
"Ocorrências / ObservaçõesAos 32 (trinta e dois) minutos do segundo tempo, atendendo ao chamado do arbitro assistente n 1, sr. carlos henrique alves de lima filho,expulsei o sr. flavio annunziatta., auxiliar técnico do rio branco a.c., por gesticular, acintosamente e empregar palavras grosseiras contradecisão da arbitragem, proferindo as seguintes palavras: ""levanta essa bandeira caralho! você está de sacanagem e não marca oimpedimento. eu estou correndo atrás de você, na mesma linha e você não vê o impedimento. você não marca nenhum impedimento e nãomarca nada.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES EFETUADAS E ATENDIMENTO AO ATLETA N 19 DA EQUIPE DO RIO BRANCO AC, O QUAL NECESSITOU,INCLUSIVE, SER REMOVIDO DO CAMPO DE JOGO, COM AUXÍLIO DA AMBULÂNCIA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRio Branco/ES18 - Willy de Paula Farias9 - Felipe Silva Abreu07:002TRio Branco/ES19 - Leon Gabriel Poleze10 - Bruno Maximo Osorio Barro ...16:002TSanta Cruz/PE18 - Raniel Santana de Vasconc ...7 - Arthur Caike do Nasciment ...20:002TSanta Cruz/PE17 - George Leandro Abreu de L ...8 - Maikel Daniel Costa37:002TRio Branco/ES17 - Emerson da Silva Tavares19 - Leon Gabriel Poleze38:002TSanta Cruz/PE15 - Renato Gonçalves de Lima11 - Derivaldo Beserra Cavalca ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES EFETUADAS E ATENDIMENTO AO ATLETA N 19 DA EQUIPE DO RIO BRANCO AC, O QUAL NECESSITOU,"
"INCLUSIVE, SER REMOVIDO DO CAMPO DE JOGO, COM AUXÍLIO DA AMBULÂNCIA."
"Ocorrências / ObservaçõesAos 32 (trinta e dois) minutos do segundo tempo, atendendo ao chamado do arbitro assistente n 1, sr. carlos henrique alves de lima filho,expulsei o sr. flavio annunziatta., auxiliar técnico do rio branco a.c., por gesticular, acintosamente e empregar palavras grosseiras contradecisão da arbitragem, proferindo as seguintes palavras: ""levanta essa bandeira caralho! você está de sacanagem e não marca oimpedimento. eu estou correndo atrás de você, na mesma linha e você não vê o impedimento. você não marca nenhum impedimento e nãomarca nada.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES EFETUADAS E ATENDIMENTO AO ATLETA N 19 DA EQUIPE DO RIO BRANCO AC, O QUAL NECESSITOU,INCLUSIVE, SER REMOVIDO DO CAMPO DE JOGO, COM AUXÍLIO DA AMBULÂNCIA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRio Branco/ES18 - Willy de Paula Farias9 - Felipe Silva Abreu07:002TRio Branco/ES19 - Leon Gabriel Poleze10 - Bruno Maximo Osorio Barro ...16:002TSanta Cruz/PE18 - Raniel Santana de Vasconc ...7 - Arthur Caike do Nasciment ...20:002TSanta Cruz/PE17 - George Leandro Abreu de L ...8 - Maikel Daniel Costa37:002TRio Branco/ES17 - Emerson da Silva Tavares19 - Leon Gabriel Poleze38:002TSanta Cruz/PE15 - Renato Gonçalves de Lima11 - Derivaldo Beserra Cavalca ..."
Relatório do Assistente
NADA DIGNO DE REGISTRO.
