"Comissão TécnicaFlamengo / RJFortaleza / CEPreparador Físico:Francisco Carlos Nascimento De Macedo - 005230g/spTécnico:Marcos Vinicius Santos Gonçalves - 278432049Técnico:Jayme De Almeida Filho - 35115114704Auxiliar Técnico:Edison Luiz Ferreira Borges - 9047 G/PRMédico:Joao Marcelo Silveira De Amorim - 52668613Médico:Hildemar Domingos De Queiroz - 7879Auxiliar Técnico:Mario Felipe Perez - 80618375872Preparador Físico:Glaydiston Egberto De Oliveira Ananias - 23141 G/SPMassagista:Mario Galdi Peixoto - 8813588780Massagista:Jose Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T7NRFrancisco Hercules de AraujoFortaleza/CE20:002T7NRFrancisco Hercules de AraujoFortaleza/CE43:002T19FTAlan Patrick LourençoFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T22Everton Cardoso SilvaFlamengo/RJMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Colocar a mão nabola intencionalmente.18:001T10Ederson Honorato CamposFlamengo/RJMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar e derrubar seu adversário acintosamente.45:002T26Gustavo Leonardo Cuellar GallegoFlamengo/RJMotivo: A1.9.  Saltar sobre um adversário de maneira temerária na disputa da bola - Saltar e empurrar seu adversário de formatemerária na disputa de bola.24:002T2Luis Antonio Ferreira RodriguesFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.30:001T9Anselmo Tadeu Silva do NascimentoFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
24:00,2T,2,Luis Antonio Ferreira Rodrigues,Fortaleza/CE
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seu,,,,
adversário de maneira temerária na disputa de bola.,,,,
"Comissão TécnicaFlamengo / RJFortaleza / CEPreparador Físico:Francisco Carlos Nascimento De Macedo - 005230g/spTécnico:Marcos Vinicius Santos Gonçalves - 278432049Técnico:Jayme De Almeida Filho - 35115114704Auxiliar Técnico:Edison Luiz Ferreira Borges - 9047 G/PRMédico:Joao Marcelo Silveira De Amorim - 52668613Médico:Hildemar Domingos De Queiroz - 7879Auxiliar Técnico:Mario Felipe Perez - 80618375872Preparador Físico:Glaydiston Egberto De Oliveira Ananias - 23141 G/SPMassagista:Mario Galdi Peixoto - 8813588780Massagista:Jose Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T7NRFrancisco Hercules de AraujoFortaleza/CE20:002T7NRFrancisco Hercules de AraujoFortaleza/CE43:002T19FTAlan Patrick LourençoFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T22Everton Cardoso SilvaFlamengo/RJMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Colocar a mão nabola intencionalmente.18:001T10Ederson Honorato CamposFlamengo/RJMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar e derrubar seu adversário acintosamente.45:002T26Gustavo Leonardo Cuellar GallegoFlamengo/RJMotivo: A1.9.  Saltar sobre um adversário de maneira temerária na disputa da bola - Saltar e empurrar seu adversário de formatemerária na disputa de bola.24:002T2Luis Antonio Ferreira RodriguesFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.30:001T9Anselmo Tadeu Silva do NascimentoFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
03:00,1T,7,NR,Francisco Hercules de Araujo,Fortaleza/CE
20:00,2T,7,NR,Francisco Hercules de Araujo,Fortaleza/CE
43:00,2T,19,FT,Alan Patrick Lourenço,Flamengo/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:DEVO RELATAR QUE HOUVE ATRASO DE 3 MINUTOS DA EQUIPE FORTALEZA EC PARA APRESENTAR-SE NO CAMPO DE JOGO PARACUMPRIMENTO DO PROTOCOLO OFICIAL DE ENTRADA DAS EQUIPES E DA ARBITRAGEM ANTES DO INICIO DE PARTIDA. RELATO QUE A EQUIPEDE ARBITRAGEM E A EQUIPE CR FLAMENGO CUMPRIRAM O PROTOCOLO COM OS TEMPOS EXIGIDOS. MESMO COM O ATRASO DEAPRESENTAÇÃO DA EQUIPE VISITANTE NÃO HOUVE ATRASO NO INICIO DE PARTIDA.HOUVE ATRASO DE 3 MINUTOS NO REINICIO DE PARTIDA EMDECORRÊNCIA DO RETARDO DA EQUIPE DO FORTALEZA EC EM INGRESSAR NO CAMPO DE JOGO.ACRÉSCIMOS: ATENDIMENTO MÉDICO ESUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TFlamengo/RJ7 - Marcelo Cirino da Silva22 - Everton Cardoso Silva16:002TFlamengo/RJ19 - Alan Patrick Lourenço23 - Federico Andres Mancuello ...26:002TFlamengo/RJ31 - Luiz Fernando Pereira da  ...11 - Marcio Passos de Albuquer ...36:002TFortaleza/CE13 - Elivelton Viana dos Santo ...2 - Luis Antonio Ferreira Rod ...36:002TFortaleza/CE15 - Carlos Rodrigo Correa9 - Anselmo Tadeu Silva do Na ...39:002TFortaleza/CE17 - Junior Cesar Moreira da C ...10 - Francisco Everton de Alme ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:DEVO RELATAR QUE HOUVE ATRASO DE 3 MINUTOS DA EQUIPE FORTALEZA EC PARA APRESENTAR-SE NO CAMPO DE JOGO PARACUMPRIMENTO DO PROTOCOLO OFICIAL DE ENTRADA DAS EQUIPES E DA ARBITRAGEM ANTES DO INICIO DE PARTIDA. RELATO QUE A EQUIPEDE ARBITRAGEM E A EQUIPE CR FLAMENGO CUMPRIRAM O PROTOCOLO COM OS TEMPOS EXIGIDOS. MESMO COM O ATRASO DEAPRESENTAÇÃO DA EQUIPE VISITANTE NÃO HOUVE ATRASO NO INICIO DE PARTIDA.HOUVE ATRASO DE 3 MINUTOS NO REINICIO DE PARTIDA EMDECORRÊNCIA DO RETARDO DA EQUIPE DO FORTALEZA EC EM INGRESSAR NO CAMPO DE JOGO.ACRÉSCIMOS: ATENDIMENTO MÉDICO ESUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TFlamengo/RJ7 - Marcelo Cirino da Silva22 - Everton Cardoso Silva16:002TFlamengo/RJ19 - Alan Patrick Lourenço23 - Federico Andres Mancuello ...26:002TFlamengo/RJ31 - Luiz Fernando Pereira da  ...11 - Marcio Passos de Albuquer ...36:002TFortaleza/CE13 - Elivelton Viana dos Santo ...2 - Luis Antonio Ferreira Rod ...36:002TFortaleza/CE15 - Carlos Rodrigo Correa9 - Anselmo Tadeu Silva do Na ...39:002TFortaleza/CE17 - Junior Cesar Moreira da C ...10 - Francisco Everton de Alme ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,2T,Flamengo/RJ,7 - Marcelo Cirino da Silva,22 - Everton Cardoso Silva
16:00,2T,Flamengo/RJ,19 - Alan Patrick Lourenço,23 - Federico Andres Mancuello ...
26:00,2T,Flamengo/RJ,31 - Luiz Fernando Pereira da  ...,11 - Marcio Passos de Albuquer ...
