"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 59SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Vila Nova / GO X Betim / MGData:28/07/2013Horário:16:00Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Arbitro Assistente 2:Luciano Benevides de Sousa (CBF-2 / DF)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:02 minTérmino do 2o Tempo:17:51Acréscimo:04 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devida a substituições; entrada da maca para retirada de atletas lesionados.Relação de JogadoresVila Nova / GOBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Pi ...Marcelo PitolTP1436111FelipeFelipe Sanchez de SouzaTP1639682ArthurArthur Fernandes Sil ...TP4036272PatrickPatrick de Oliveira ...TP2981213DouglasDouglas Assis de Oli ...TP1746163AdalbertoAdalberto Hilario Fe...TP1653914NetoLevino Floriano Horn ...TP1601044MaxMaximiliano Lelis Ro...TP1683365PereiraAlexandre da Silva P ...TP1557525CaçapavaThiago dos SantosTP2937126AlanAlan Pires da GraçaTP3152996Andre LuizAndre Luiz Cardoso F...TP1662377RobstonCarlos Robston Ludge ...TP1400637DenilsonDenilson Pedro de SouzaTP1786988OsmarOsmar Vieira da Silv ...TP1546488JeanJean Cleber Santos d...TP2919829CarlosCarlos Esteban FrontiniTP1473139CristianoCristiano da Silva S...TP17438010ThiagoThiago Marin MartirTP16090210Walter Min ...Walter Junio da Silv...TP14318711GustavoGustavo Ramos Vascon ...TP32271611MarionMarion Silva FernandesTP29987812AntonioAntonio Eduardo Furq ...RP35145412JordanJordan da Silva FerreiraRP30396013DiegoDiego Santos de MacedoRP18139413NiloNilo Eduardo Rodrigu...RP29213114GianGian Peterson CostaRP17313414GustavoGustavo Ferreira Alv...RP17715015AlissonAlisson Leandro WorubiRP29345015GedeonGedeon Conceicao dos...RP14530516WeslleyWesley Morais SousaRP14410916RogerRoger Luiz da Silva ...RP32263017DiegoDiego Henrique Lopes ...RP33835317WescleyWescley Gomes dos Santos RP29744118HugoHugo Luiz Galdino An ...RP35671718SomaliaWanderson de Paula S...RP13205919FelipeFelipe Bezerra BrisolaRP301147T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,6,,
Jogo:,Vila Nova / GO X Betim / MG,,,,
Data:,28/07/2013,Horário:,16:00,Estádio:,Serra Dourada / Goiânia
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 59SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Vila Nova / GO X Betim / MGData:28/07/2013Horário:16:00Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Arbitro Assistente 2:Luciano Benevides de Sousa (CBF-2 / DF)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:02 minTérmino do 2o Tempo:17:51Acréscimo:04 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devida a substituições; entrada da maca para retirada de atletas lesionados.Relação de JogadoresVila Nova / GOBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Pi ...Marcelo PitolTP1436111FelipeFelipe Sanchez de SouzaTP1639682ArthurArthur Fernandes Sil ...TP4036272PatrickPatrick de Oliveira ...TP2981213DouglasDouglas Assis de Oli ...TP1746163AdalbertoAdalberto Hilario Fe...TP1653914NetoLevino Floriano Horn ...TP1601044MaxMaximiliano Lelis Ro...TP1683365PereiraAlexandre da Silva P ...TP1557525CaçapavaThiago dos SantosTP2937126AlanAlan Pires da GraçaTP3152996Andre LuizAndre Luiz Cardoso F...TP1662377RobstonCarlos Robston Ludge ...TP1400637DenilsonDenilson Pedro de SouzaTP1786988OsmarOsmar Vieira da Silv ...TP1546488JeanJean Cleber Santos d...TP2919829CarlosCarlos Esteban FrontiniTP1473139CristianoCristiano da Silva S...TP17438010ThiagoThiago Marin MartirTP16090210Walter Min ...Walter Junio da Silv...TP14318711GustavoGustavo Ramos Vascon ...TP32271611MarionMarion Silva FernandesTP29987812AntonioAntonio Eduardo Furq ...RP35145412JordanJordan da Silva FerreiraRP30396013DiegoDiego Santos de MacedoRP18139413NiloNilo Eduardo Rodrigu...RP29213114GianGian Peterson CostaRP17313414GustavoGustavo Ferreira Alv...RP17715015AlissonAlisson Leandro WorubiRP29345015GedeonGedeon Conceicao dos...RP14530516WeslleyWesley Morais SousaRP14410916RogerRoger Luiz da Silva ...RP32263017DiegoDiego Henrique Lopes ...RP33835317WescleyWescley Gomes dos Santos RP29744118HugoHugo Luiz Galdino An ...RP35671718SomaliaWanderson de Paula S...RP13205919FelipeFelipe Bezerra BrisolaRP301147T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Janio Pires Gonçalves (CBF-1 / TO)
Arbitro Assistente 1:,Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)
Arbitro Assistente 2:,Luciano Benevides de Sousa (CBF-2 / DF)
Quarto Arbitro:,Everton Gomes da Silva (CBF-2 / )
Assessor:,Urias C Alves Junior (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 59SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Vila Nova / GO X Betim / MGData:28/07/2013Horário:16:00Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Arbitro Assistente 2:Luciano Benevides de Sousa (CBF-2 / DF)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:02 minTérmino do 2o Tempo:17:51Acréscimo:04 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devida a substituições; entrada da maca para retirada de atletas lesionados.Relação de JogadoresVila Nova / GOBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Pi ...Marcelo PitolTP1436111FelipeFelipe Sanchez de SouzaTP1639682ArthurArthur Fernandes Sil ...TP4036272PatrickPatrick de Oliveira ...TP2981213DouglasDouglas Assis de Oli ...TP1746163AdalbertoAdalberto Hilario Fe...TP1653914NetoLevino Floriano Horn ...TP1601044MaxMaximiliano Lelis Ro...TP1683365PereiraAlexandre da Silva P ...TP1557525CaçapavaThiago dos SantosTP2937126AlanAlan Pires da GraçaTP3152996Andre LuizAndre Luiz Cardoso F...TP1662377RobstonCarlos Robston Ludge ...TP1400637DenilsonDenilson Pedro de SouzaTP1786988OsmarOsmar Vieira da Silv ...TP1546488JeanJean Cleber Santos d...TP2919829CarlosCarlos Esteban FrontiniTP1473139CristianoCristiano da Silva S...TP17438010ThiagoThiago Marin MartirTP16090210Walter Min ...Walter Junio da Silv...TP14318711GustavoGustavo Ramos Vascon ...TP32271611MarionMarion Silva FernandesTP29987812AntonioAntonio Eduardo Furq ...RP35145412JordanJordan da Silva FerreiraRP30396013DiegoDiego Santos de MacedoRP18139413NiloNilo Eduardo Rodrigu...RP29213114GianGian Peterson CostaRP17313414GustavoGustavo Ferreira Alv...RP17715015AlissonAlisson Leandro WorubiRP29345015GedeonGedeon Conceicao dos...RP14530516WeslleyWesley Morais SousaRP14410916RogerRoger Luiz da Silva ...RP32263017DiegoDiego Henrique Lopes ...RP33835317WescleyWescley Gomes dos Santos RP29744118HugoHugo Luiz Galdino An ...RP35671718SomaliaWanderson de Paula S...RP13205919FelipeFelipe Bezerra BrisolaRP301147T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
Término do 1o Tempo:,16:47,Acréscimo:,02 min,Término do 2o Tempo:,17:51,Acréscimo:,04 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 59SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Vila Nova / GO X Betim / MGData:28/07/2013Horário:16:00Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Arbitro Assistente 2:Luciano Benevides de Sousa (CBF-2 / DF)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:02 minTérmino do 2o Tempo:17:51Acréscimo:04 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devida a substituições; entrada da maca para retirada de atletas lesionados.Relação de JogadoresVila Nova / GOBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Pi ...Marcelo PitolTP1436111FelipeFelipe Sanchez de SouzaTP1639682ArthurArthur Fernandes Sil ...TP4036272PatrickPatrick de Oliveira ...TP2981213DouglasDouglas Assis de Oli ...TP1746163AdalbertoAdalberto Hilario Fe...TP1653914NetoLevino Floriano Horn ...TP1601044MaxMaximiliano Lelis Ro...TP1683365PereiraAlexandre da Silva P ...TP1557525CaçapavaThiago dos SantosTP2937126AlanAlan Pires da GraçaTP3152996Andre LuizAndre Luiz Cardoso F...TP1662377RobstonCarlos Robston Ludge ...TP1400637DenilsonDenilson Pedro de SouzaTP1786988OsmarOsmar Vieira da Silv ...TP1546488JeanJean Cleber Santos d...TP2919829CarlosCarlos Esteban FrontiniTP1473139CristianoCristiano da Silva S...TP17438010ThiagoThiago Marin MartirTP16090210Walter Min ...Walter Junio da Silv...TP14318711GustavoGustavo Ramos Vascon ...TP32271611MarionMarion Silva FernandesTP29987812AntonioAntonio Eduardo Furq ...RP35145412JordanJordan da Silva FerreiraRP30396013DiegoDiego Santos de MacedoRP18139413NiloNilo Eduardo Rodrigu...RP29213114GianGian Peterson CostaRP17313414GustavoGustavo Ferreira Alv...RP17715015AlissonAlisson Leandro WorubiRP29345015GedeonGedeon Conceicao dos...RP14530516WeslleyWesley Morais SousaRP14410916RogerRoger Luiz da Silva ...RP32263017DiegoDiego Henrique Lopes ...RP33835317WescleyWescley Gomes dos Santos RP29744118HugoHugo Luiz Galdino An ...RP35671718SomaliaWanderson de Paula S...RP13205919FelipeFelipe Bezerra BrisolaRP301147T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,6,,,,,,,,
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TVila Nova19 - Felipe Bezerra Brisola5 - Alexandre da Silva Pereir ...27:002TBetim17 - Wescley Gomes dos Santos11 - Marion Silva Fernandes32:002TBetim15 - Gedeon Conceicao dos Sant ...10 - Walter Junio da Silva Cle ...33:002TVila Nova14 - Gian Peterson Costa7 - Carlos Robston Ludgero Ju ...40:002TVila Nova17 - Diego Henrique Lopes Oliv ...2 - Arthur Fernandes Silva Ba ...43:002TBetim16 - Roger Luiz da Silva Teixe ...9 - Cristiano da Silva Santos ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,2T,Vila Nova,19 - Felipe Bezerra Brisola,5 - Alexandre da Silva Pereir ...
27:00,2T,Betim,17 - Wescley Gomes dos Santos,11 - Marion Silva Fernandes
32:00,2T,Betim,15 - Gedeon Conceicao dos Sant ...,10 - Walter Junio da Silva Cle ...
33:00,2T,Vila Nova,14 - Gian Peterson Costa,7 - Carlos Robston Ludgero Ju ...
40:00,2T,Vila Nova,17 - Diego Henrique Lopes Oliv ...,2 - Arthur Fernandes Silva Ba ...
43:00,2T,Betim,16 - Roger Luiz da Silva Teixe ...,9 - Cristiano da Silva Santos ...
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TVila Nova19 - Felipe Bezerra Brisola5 - Alexandre da Silva Pereir ...27:002TBetim17 - Wescley Gomes dos Santos11 - Marion Silva Fernandes32:002TBetim15 - Gedeon Conceicao dos Sant ...10 - Walter Junio da Silva Cle ...33:002TVila Nova14 - Gian Peterson Costa7 - Carlos Robston Ludgero Ju ...40:002TVila Nova17 - Diego Henrique Lopes Oliv ...2 - Arthur Fernandes Silva Ba ...43:002TBetim16 - Roger Luiz da Silva Teixe ...9 - Cristiano da Silva Santos ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TVila Nova19 - Felipe Bezerra Brisola5 - Alexandre da Silva Pereir ...27:002TBetim17 - Wescley Gomes dos Santos11 - Marion Silva Fernandes32:002TBetim15 - Gedeon Conceicao dos Sant ...10 - Walter Junio da Silva Cle ...33:002TVila Nova14 - Gian Peterson Costa7 - Carlos Robston Ludgero Ju ...40:002TVila Nova17 - Diego Henrique Lopes Oliv ...2 - Arthur Fernandes Silva Ba ...43:002TBetim16 - Roger Luiz da Silva Teixe ...9 - Cristiano da Silva Santos ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,2T,Vila Nova,19 - Felipe Bezerra Brisola,5 - Alexandre da Silva Pereir ...
27:00,2T,Betim,17 - Wescley Gomes dos Santos,11 - Marion Silva Fernandes
32:00,2T,Betim,15 - Gedeon Conceicao dos Sant ...,10 - Walter Junio da Silva Cle ...
33:00,2T,Vila Nova,14 - Gian Peterson Costa,7 - Carlos Robston Ludgero Ju ...
40:00,2T,Vila Nova,17 - Diego Henrique Lopes Oliv ...,2 - Arthur Fernandes Silva Ba ...
43:00,2T,Betim,16 - Roger Luiz da Silva Teixe ...,9 - Cristiano da Silva Santos ...
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TVila Nova19 - Felipe Bezerra Brisola5 - Alexandre da Silva Pereir ...27:002TBetim17 - Wescley Gomes dos Santos11 - Marion Silva Fernandes32:002TBetim15 - Gedeon Conceicao dos Sant ...10 - Walter Junio da Silva Cle ...33:002TVila Nova14 - Gian Peterson Costa7 - Carlos Robston Ludgero Ju ...40:002TVila Nova17 - Diego Henrique Lopes Oliv ...2 - Arthur Fernandes Silva Ba ...43:002TBetim16 - Roger Luiz da Silva Teixe ...9 - Cristiano da Silva Santos ..."
Ocorrências / Observações
Nada houve de anormal
