"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 205SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:29Jogo:Fortaleza / CE X Rio Branco / ACData:21/08/2013Horário:20:30Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Inácio Barreto da Camara (CBF-2 / AP)Arbitro Assistente 2:Roberto Soares dos Santos Junior (CBF-2 / AP)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Manuel Sidney Bevilaqua Aguiar (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveEntrada do visitante:21:29Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:30Atraso:Não HouveTérmino do 1o Tempo:21:15Acréscimo:Não HouveTérmino do 2o Tempo:22:16Acréscimo:1 minResultado do 1o Tempo: 4 x 0Resultado do 2o Tempo: 6 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Nao houve atraso. Acréscimo no segundo tempo em decorrência das substituições.Relação de JogadoresFortaleza / CERio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551DouglasDouglas dos Santos M...TP1735992LeonardoLeonardo RodriguesTP3030212AraujoAntonio Araujo SilvaTP1796963FabricioFabricio ManiniTP1426613EricEric Rodrigo Elias d...TP2956115EduardoEduardo Luiz DallagnolTP1553594Leandro Ca ...Leandro Camilo de Al...TP1722966MarioMario Donizete Olive ...TP1385185IsmaelIsmael Tavares GomesTP1417597JacksonFrancisco Jackson Me ...TP2999256PedroPedro Henrique de So...TP1828018EsleyEsley Leite do Nasci ...TP1393597RobertoPaulo Roberto de Oli...TP1537079WalWaldison Rodrigues d ...TP1613258ValtenirValtenir Ferreira de...TP15722010GuaruRodrigo Neves de FreitasTP1300949Juliano Ce ...Jiuliano Cesar da Co...TP14314511AssisFrancisco de Assis M ...TP16864110GeovaniGeovani Silva dos SantosTP36754144CharlesCharles Luis ReiterTP30088611LeandroLeandro Jucá da SilvaTP36754212FlavioFlavio Roberto KretzerRP12497512CledioneideCledioneide Fernande...RP30904713CassioCassio Alessandro de ...RP16439613Marquinhos ...Marcos Vinicius de L...RP15628014JacksonJackson Mauricio Sil ...RP15205914JarlysonJarlyson de Oliveira...RP34093115GuilhermeGuilherme Henrique d ...RP30572115Zé MarcoJose Marco RodriguesRP14380316JoilsonJoilson Rodrigues MacedoRP15555116LucasLucas da Silva BezerraRP38473017EdinhoFrancisco Edson More ...RP37735517CassianoCassiano Elias dos S...RP30826818RuanRuan Carlos Gomes Co ...RP33226118MarceloMarcelo Bras Ferreir...RP15152319RomarioRomario Lucas Meneze ...RP31482820JussimarJussimar LimaRP343575T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,29,,
Jogo:,Fortaleza / CE X Rio Branco / AC,,,,
Data:,21/08/2013,Horário:,20:30,Estádio:,Presidente Vargas / Fortaleza
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 205SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:29Jogo:Fortaleza / CE X Rio Branco / ACData:21/08/2013Horário:20:30Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Inácio Barreto da Camara (CBF-2 / AP)Arbitro Assistente 2:Roberto Soares dos Santos Junior (CBF-2 / AP)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Manuel Sidney Bevilaqua Aguiar (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveEntrada do visitante:21:29Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:30Atraso:Não HouveTérmino do 1o Tempo:21:15Acréscimo:Não HouveTérmino do 2o Tempo:22:16Acréscimo:1 minResultado do 1o Tempo: 4 x 0Resultado do 2o Tempo: 6 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Nao houve atraso. Acréscimo no segundo tempo em decorrência das substituições.Relação de JogadoresFortaleza / CERio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551DouglasDouglas dos Santos M...TP1735992LeonardoLeonardo RodriguesTP3030212AraujoAntonio Araujo SilvaTP1796963FabricioFabricio ManiniTP1426613EricEric Rodrigo Elias d...TP2956115EduardoEduardo Luiz DallagnolTP1553594Leandro Ca ...Leandro Camilo de Al...TP1722966MarioMario Donizete Olive ...TP1385185IsmaelIsmael Tavares GomesTP1417597JacksonFrancisco Jackson Me ...TP2999256PedroPedro Henrique de So...TP1828018EsleyEsley Leite do Nasci ...TP1393597RobertoPaulo Roberto de Oli...TP1537079WalWaldison Rodrigues d ...TP1613258ValtenirValtenir Ferreira de...TP15722010GuaruRodrigo Neves de FreitasTP1300949Juliano Ce ...Jiuliano Cesar da Co...TP14314511AssisFrancisco de Assis M ...TP16864110GeovaniGeovani Silva dos SantosTP36754144CharlesCharles Luis ReiterTP30088611LeandroLeandro Jucá da SilvaTP36754212FlavioFlavio Roberto KretzerRP12497512CledioneideCledioneide Fernande...RP30904713CassioCassio Alessandro de ...RP16439613Marquinhos ...Marcos Vinicius de L...RP15628014JacksonJackson Mauricio Sil ...RP15205914JarlysonJarlyson de Oliveira...RP34093115GuilhermeGuilherme Henrique d ...RP30572115Zé MarcoJose Marco RodriguesRP14380316JoilsonJoilson Rodrigues MacedoRP15555116LucasLucas da Silva BezerraRP38473017EdinhoFrancisco Edson More ...RP37735517CassianoCassiano Elias dos S...RP30826818RuanRuan Carlos Gomes Co ...RP33226118MarceloMarcelo Bras Ferreir...RP15152319RomarioRomario Lucas Meneze ...RP31482820JussimarJussimar LimaRP343575T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Andrey da Silva E Silva (CBF-2 / PA)
Arbitro Assistente 1:,Inácio Barreto da Camara (CBF-2 / AP)
Arbitro Assistente 2:,Roberto Soares dos Santos Junior (CBF-2 / AP)
Quarto Arbitro:,Luiz César Oliveira Magalhães (CBF-2 / )
Assessor:,Manuel Sidney Bevilaqua Aguiar (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 205SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:29Jogo:Fortaleza / CE X Rio Branco / ACData:21/08/2013Horário:20:30Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Inácio Barreto da Camara (CBF-2 / AP)Arbitro Assistente 2:Roberto Soares dos Santos Junior (CBF-2 / AP)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Manuel Sidney Bevilaqua Aguiar (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveEntrada do visitante:21:29Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:30Atraso:Não HouveTérmino do 1o Tempo:21:15Acréscimo:Não HouveTérmino do 2o Tempo:22:16Acréscimo:1 minResultado do 1o Tempo: 4 x 0Resultado do 2o Tempo: 6 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Nao houve atraso. Acréscimo no segundo tempo em decorrência das substituições.Relação de JogadoresFortaleza / CERio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551DouglasDouglas dos Santos M...TP1735992LeonardoLeonardo RodriguesTP3030212AraujoAntonio Araujo SilvaTP1796963FabricioFabricio ManiniTP1426613EricEric Rodrigo Elias d...TP2956115EduardoEduardo Luiz DallagnolTP1553594Leandro Ca ...Leandro Camilo de Al...TP1722966MarioMario Donizete Olive ...TP1385185IsmaelIsmael Tavares GomesTP1417597JacksonFrancisco Jackson Me ...TP2999256PedroPedro Henrique de So...TP1828018EsleyEsley Leite do Nasci ...TP1393597RobertoPaulo Roberto de Oli...TP1537079WalWaldison Rodrigues d ...TP1613258ValtenirValtenir Ferreira de...TP15722010GuaruRodrigo Neves de FreitasTP1300949Juliano Ce ...Jiuliano Cesar da Co...TP14314511AssisFrancisco de Assis M ...TP16864110GeovaniGeovani Silva dos SantosTP36754144CharlesCharles Luis ReiterTP30088611LeandroLeandro Jucá da SilvaTP36754212FlavioFlavio Roberto KretzerRP12497512CledioneideCledioneide Fernande...RP30904713CassioCassio Alessandro de ...RP16439613Marquinhos ...Marcos Vinicius de L...RP15628014JacksonJackson Mauricio Sil ...RP15205914JarlysonJarlyson de Oliveira...RP34093115GuilhermeGuilherme Henrique d ...RP30572115Zé MarcoJose Marco RodriguesRP14380316JoilsonJoilson Rodrigues MacedoRP15555116LucasLucas da Silva BezerraRP38473017EdinhoFrancisco Edson More ...RP37735517CassianoCassiano Elias dos S...RP30826818RuanRuan Carlos Gomes Co ...RP33226118MarceloMarcelo Bras Ferreir...RP15152319RomarioRomario Lucas Meneze ...RP31482820JussimarJussimar LimaRP343575T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:28,Atraso:,Não Houve,Entrada do mandante:,21:29,Atraso:,Não Houve
Entrada do visitante:,20:28,Atraso:,Não Houve,Entrada do visitante:,21:29,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:30,Atraso:,Não Houve
Término do 1o Tempo:,21:15,Acréscimo:,Não Houve,Término do 2o Tempo:,22:16,Acréscimo:,1 min
Resultado do 1o Tempo: 4 x 0,Resultado do 2o Tempo: 6 x 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 205SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:29Jogo:Fortaleza / CE X Rio Branco / ACData:21/08/2013Horário:20:30Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Inácio Barreto da Camara (CBF-2 / AP)Arbitro Assistente 2:Roberto Soares dos Santos Junior (CBF-2 / AP)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Manuel Sidney Bevilaqua Aguiar (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:28Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveEntrada do visitante:21:29Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:30Atraso:Não HouveTérmino do 1o Tempo:21:15Acréscimo:Não HouveTérmino do 2o Tempo:22:16Acréscimo:1 minResultado do 1o Tempo: 4 x 0Resultado do 2o Tempo: 6 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Nao houve atraso. Acréscimo no segundo tempo em decorrência das substituições.Relação de JogadoresFortaleza / CERio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Joao CarlosJoao Carlos HeidemannTP1747551DouglasDouglas dos Santos M...TP1735992LeonardoLeonardo RodriguesTP3030212AraujoAntonio Araujo SilvaTP1796963FabricioFabricio ManiniTP1426613EricEric Rodrigo Elias d...TP2956115EduardoEduardo Luiz DallagnolTP1553594Leandro Ca ...Leandro Camilo de Al...TP1722966MarioMario Donizete Olive ...TP1385185IsmaelIsmael Tavares GomesTP1417597JacksonFrancisco Jackson Me ...TP2999256PedroPedro Henrique de So...TP1828018EsleyEsley Leite do Nasci ...TP1393597RobertoPaulo Roberto de Oli...TP1537079WalWaldison Rodrigues d ...TP1613258ValtenirValtenir Ferreira de...TP15722010GuaruRodrigo Neves de FreitasTP1300949Juliano Ce ...Jiuliano Cesar da Co...TP14314511AssisFrancisco de Assis M ...TP16864110GeovaniGeovani Silva dos SantosTP36754144CharlesCharles Luis ReiterTP30088611LeandroLeandro Jucá da SilvaTP36754212FlavioFlavio Roberto KretzerRP12497512CledioneideCledioneide Fernande...RP30904713CassioCassio Alessandro de ...RP16439613Marquinhos ...Marcos Vinicius de L...RP15628014JacksonJackson Mauricio Sil ...RP15205914JarlysonJarlyson de Oliveira...RP34093115GuilhermeGuilherme Henrique d ...RP30572115Zé MarcoJose Marco RodriguesRP14380316JoilsonJoilson Rodrigues MacedoRP15555116LucasLucas da Silva BezerraRP38473017EdinhoFrancisco Edson More ...RP37735517CassianoCassiano Elias dos S...RP30826818RuanRuan Carlos Gomes Co ...RP33226118MarceloMarcelo Bras Ferreir...RP15152319RomarioRomario Lucas Meneze ...RP31482820JussimarJussimar LimaRP343575T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,29,,,,,,,,
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
15:00,1T,10,FT,Rodrigo Neves de Freitas,,Fortaleza
19:00,1T,2,NR,Leonardo Rodrigues,,Fortaleza
21:00,1T,10,NR,Rodrigo Neves de Freitas,,Fortaleza
25:00,1T,10,NR,Rodrigo Neves de Freitas,,Fortaleza
23:00,2T,11,PN,Francisco de Assis Mota Sobrinho,,Fortaleza
28:00,2T,44,NR,Charles Luis Reiter,,Fortaleza
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TRio Branco18 - Marcelo Bras Ferreira da  ...8 - Valtenir Ferreira de Arau ...18:002TRio Branco17 - Cassiano Elias dos Santos ...9 - Jiuliano Cesar da Conceic ...28:002TFortaleza17 - Francisco Edson Moreira d ...2 - Leonardo Rodrigues28:002TRio Branco15 - Jose Marco Rodrigues11 - Leandro Jucá da Silva28:002TFortaleza16 - Joilson Rodrigues Macedo10 - Rodrigo Neves de Freitas33:002TFortaleza15 - Guilherme Henrique dos Re ...6 - Mario Donizete Oliveira F ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
34:00,1T,Rio Branco,18 - Marcelo Bras Ferreira da  ...,8 - Valtenir Ferreira de Arau ...
18:00,2T,Rio Branco,17 - Cassiano Elias dos Santos ...,9 - Jiuliano Cesar da Conceic ...
28:00,2T,Fortaleza,17 - Francisco Edson Moreira d ...,2 - Leonardo Rodrigues
28:00,2T,Rio Branco,15 - Jose Marco Rodrigues,11 - Leandro Jucá da Silva
28:00,2T,Fortaleza,16 - Joilson Rodrigues Macedo,10 - Rodrigo Neves de Freitas
33:00,2T,Fortaleza,15 - Guilherme Henrique dos Re ...,6 - Mario Donizete Oliveira F ...
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TRio Branco18 - Marcelo Bras Ferreira da  ...8 - Valtenir Ferreira de Arau ...18:002TRio Branco17 - Cassiano Elias dos Santos ...9 - Jiuliano Cesar da Conceic ...28:002TFortaleza17 - Francisco Edson Moreira d ...2 - Leonardo Rodrigues28:002TRio Branco15 - Jose Marco Rodrigues11 - Leandro Jucá da Silva28:002TFortaleza16 - Joilson Rodrigues Macedo10 - Rodrigo Neves de Freitas33:002TFortaleza15 - Guilherme Henrique dos Re ...6 - Mario Donizete Oliveira F ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TRio Branco18 - Marcelo Bras Ferreira da  ...8 - Valtenir Ferreira de Arau ...18:002TRio Branco17 - Cassiano Elias dos Santos ...9 - Jiuliano Cesar da Conceic ...28:002TFortaleza17 - Francisco Edson Moreira d ...2 - Leonardo Rodrigues28:002TRio Branco15 - Jose Marco Rodrigues11 - Leandro Jucá da Silva28:002TFortaleza16 - Joilson Rodrigues Macedo10 - Rodrigo Neves de Freitas33:002TFortaleza15 - Guilherme Henrique dos Re ...6 - Mario Donizete Oliveira F ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
34:00,1T,Rio Branco,18 - Marcelo Bras Ferreira da  ...,8 - Valtenir Ferreira de Arau ...
18:00,2T,Rio Branco,17 - Cassiano Elias dos Santos ...,9 - Jiuliano Cesar da Conceic ...
28:00,2T,Fortaleza,17 - Francisco Edson Moreira d ...,2 - Leonardo Rodrigues
28:00,2T,Rio Branco,15 - Jose Marco Rodrigues,11 - Leandro Jucá da Silva
28:00,2T,Fortaleza,16 - Joilson Rodrigues Macedo,10 - Rodrigo Neves de Freitas
33:00,2T,Fortaleza,15 - Guilherme Henrique dos Re ...,6 - Mario Donizete Oliveira F ...
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TRio Branco18 - Marcelo Bras Ferreira da  ...8 - Valtenir Ferreira de Arau ...18:002TRio Branco17 - Cassiano Elias dos Santos ...9 - Jiuliano Cesar da Conceic ...28:002TFortaleza17 - Francisco Edson Moreira d ...2 - Leonardo Rodrigues28:002TRio Branco15 - Jose Marco Rodrigues11 - Leandro Jucá da Silva28:002TFortaleza16 - Joilson Rodrigues Macedo10 - Rodrigo Neves de Freitas33:002TFortaleza15 - Guilherme Henrique dos Re ...6 - Mario Donizete Oliveira F ..."
Ocorrências / Observações
Nada houve de anormal.
