"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 146SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Betim / MG X Vila Nova / GOData:25/09/2013Horário:20:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Ramires Santos Candido (CBF-1 / ES)Arbitro Assistente 2:Fabio Faustino dos Santos (CBF-1 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:56Atraso:Não HouveEntrada do mandante:20:59Atraso:Não HouveEntrada do visitante:19:55Atraso:Não HouveEntrada do visitante:20:59Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:01Atraso:Não HouveTérmino do 1o Tempo:20:46Acréscimo:1 minTérmino do 2o Tempo:21:48Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Substituições e reposição de bola.Relação de JogadoresBetim / MGVila Nova / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeFelipe Sanchez de SouzaTP1639681AntonioAntonio Eduardo Furq...TP3514542AdalbertoAdalberto Hilario Fe ...TP1653912CametáTiago Coelho AndradeTP3920583Andre LuizAndre Luiz Cardoso F ...TP1662373VictorVictor Cardoso de Fr...TP3145894MaxMaximiliano Lelis Ro ...TP1683364DouglasDouglas Assis de Oli...TP1746165DenilsonDenilson Pedro de SouzaTP1786985ArthurArthur Fernandes Sil...TP4036276CaçapavaThiago dos SantosTP2937126AlanAlan Pires da GraçaTP3152997JeanJean Cleber Santos d ...TP2919827RobstonCarlos Robston Ludge...TP1400638PatrickPatrick de Oliveira  ...TP2981218OsmarOsmar Vieira da Silv...TP1546489MarionMarion Silva FernandesTP2998789RodrigoRodrigo Francisco Li...TP16445010WescleyWescley Gomes dos Santos TP29744110Julio CesarJulio Cesar ZabottoTP16035511RodrigoRodrigo Fernandes de ...TP17479811ThiagoThiago Marin MartirTP16090212JordanJordan da Silva FerreiraRP30396012EdsonEdson Mardden Alves ...RP29657313NiloNilo Eduardo Rodrigu ...RP29213113BrunoBruno Felipe de Abre...RP32300914RogerRoger Luiz da Silva  ...RP32263014Luiz MarquesLuis Marques da SilvaRP14410315JennerJenner ZotteleRP16712815AlissonAlisson Leandro WorubiRP29345016JoazinhoJoão Pedro Alves da  ...RP30965116WeslleyWesley Morais SousaRP14410917SomaliaWanderson de Paula S ...RP13205917Joao SalesJoao Francisco de SalesRP17776818FaiscaCarlos Roberto de Al ...RP18678418GustavoGustavo Ramos Vascon...RP32271619Gleison Fe ...Gleison Ferreira de  ...RP33059020Guilherme  ...Guilherme Candido da ...RP328435T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,15,,
Jogo:,Betim / MG X Vila Nova / GO,,,,
Data:,25/09/2013,Horário:,20:00,Estádio:,Senador Zezé Perrela / Nova Serrana
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 146SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Betim / MG X Vila Nova / GOData:25/09/2013Horário:20:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Ramires Santos Candido (CBF-1 / ES)Arbitro Assistente 2:Fabio Faustino dos Santos (CBF-1 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:56Atraso:Não HouveEntrada do mandante:20:59Atraso:Não HouveEntrada do visitante:19:55Atraso:Não HouveEntrada do visitante:20:59Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:01Atraso:Não HouveTérmino do 1o Tempo:20:46Acréscimo:1 minTérmino do 2o Tempo:21:48Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Substituições e reposição de bola.Relação de JogadoresBetim / MGVila Nova / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeFelipe Sanchez de SouzaTP1639681AntonioAntonio Eduardo Furq...TP3514542AdalbertoAdalberto Hilario Fe ...TP1653912CametáTiago Coelho AndradeTP3920583Andre LuizAndre Luiz Cardoso F ...TP1662373VictorVictor Cardoso de Fr...TP3145894MaxMaximiliano Lelis Ro ...TP1683364DouglasDouglas Assis de Oli...TP1746165DenilsonDenilson Pedro de SouzaTP1786985ArthurArthur Fernandes Sil...TP4036276CaçapavaThiago dos SantosTP2937126AlanAlan Pires da GraçaTP3152997JeanJean Cleber Santos d ...TP2919827RobstonCarlos Robston Ludge...TP1400638PatrickPatrick de Oliveira  ...TP2981218OsmarOsmar Vieira da Silv...TP1546489MarionMarion Silva FernandesTP2998789RodrigoRodrigo Francisco Li...TP16445010WescleyWescley Gomes dos Santos TP29744110Julio CesarJulio Cesar ZabottoTP16035511RodrigoRodrigo Fernandes de ...TP17479811ThiagoThiago Marin MartirTP16090212JordanJordan da Silva FerreiraRP30396012EdsonEdson Mardden Alves ...RP29657313NiloNilo Eduardo Rodrigu ...RP29213113BrunoBruno Felipe de Abre...RP32300914RogerRoger Luiz da Silva  ...RP32263014Luiz MarquesLuis Marques da SilvaRP14410315JennerJenner ZotteleRP16712815AlissonAlisson Leandro WorubiRP29345016JoazinhoJoão Pedro Alves da  ...RP30965116WeslleyWesley Morais SousaRP14410917SomaliaWanderson de Paula S ...RP13205917Joao SalesJoao Francisco de SalesRP17776818FaiscaCarlos Roberto de Al ...RP18678418GustavoGustavo Ramos Vascon...RP32271619Gleison Fe ...Gleison Ferreira de  ...RP33059020Guilherme  ...Guilherme Candido da ...RP328435T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Devarly Lira do Rosario (CBF-1 / ES)
Arbitro Assistente 1:,Ramires Santos Candido (CBF-1 / ES)
Arbitro Assistente 2:,Fabio Faustino dos Santos (CBF-1 / ES)
Quarto Arbitro:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG)
Assessor:,Eustaquio Alvares Ferreira (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 146SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Betim / MG X Vila Nova / GOData:25/09/2013Horário:20:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Ramires Santos Candido (CBF-1 / ES)Arbitro Assistente 2:Fabio Faustino dos Santos (CBF-1 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:56Atraso:Não HouveEntrada do mandante:20:59Atraso:Não HouveEntrada do visitante:19:55Atraso:Não HouveEntrada do visitante:20:59Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:01Atraso:Não HouveTérmino do 1o Tempo:20:46Acréscimo:1 minTérmino do 2o Tempo:21:48Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Substituições e reposição de bola.Relação de JogadoresBetim / MGVila Nova / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeFelipe Sanchez de SouzaTP1639681AntonioAntonio Eduardo Furq...TP3514542AdalbertoAdalberto Hilario Fe ...TP1653912CametáTiago Coelho AndradeTP3920583Andre LuizAndre Luiz Cardoso F ...TP1662373VictorVictor Cardoso de Fr...TP3145894MaxMaximiliano Lelis Ro ...TP1683364DouglasDouglas Assis de Oli...TP1746165DenilsonDenilson Pedro de SouzaTP1786985ArthurArthur Fernandes Sil...TP4036276CaçapavaThiago dos SantosTP2937126AlanAlan Pires da GraçaTP3152997JeanJean Cleber Santos d ...TP2919827RobstonCarlos Robston Ludge...TP1400638PatrickPatrick de Oliveira  ...TP2981218OsmarOsmar Vieira da Silv...TP1546489MarionMarion Silva FernandesTP2998789RodrigoRodrigo Francisco Li...TP16445010WescleyWescley Gomes dos Santos TP29744110Julio CesarJulio Cesar ZabottoTP16035511RodrigoRodrigo Fernandes de ...TP17479811ThiagoThiago Marin MartirTP16090212JordanJordan da Silva FerreiraRP30396012EdsonEdson Mardden Alves ...RP29657313NiloNilo Eduardo Rodrigu ...RP29213113BrunoBruno Felipe de Abre...RP32300914RogerRoger Luiz da Silva  ...RP32263014Luiz MarquesLuis Marques da SilvaRP14410315JennerJenner ZotteleRP16712815AlissonAlisson Leandro WorubiRP29345016JoazinhoJoão Pedro Alves da  ...RP30965116WeslleyWesley Morais SousaRP14410917SomaliaWanderson de Paula S ...RP13205917Joao SalesJoao Francisco de SalesRP17776818FaiscaCarlos Roberto de Al ...RP18678418GustavoGustavo Ramos Vascon...RP32271619Gleison Fe ...Gleison Ferreira de  ...RP33059020Guilherme  ...Guilherme Candido da ...RP328435T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:56,Atraso:,Não Houve,Entrada do mandante:,20:59,Atraso:,Não Houve
Entrada do visitante:,19:55,Atraso:,Não Houve,Entrada do visitante:,20:59,Atraso:,Não Houve
Início 1o Tempo:,20:00,Atraso:,Não Houve,Início do 2o Tempo:,21:01,Atraso:,Não Houve
Término do 1o Tempo:,20:46,Acréscimo:,1 min,Término do 2o Tempo:,21:48,Acréscimo:,2 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 146SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Betim / MG X Vila Nova / GOData:25/09/2013Horário:20:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Ramires Santos Candido (CBF-1 / ES)Arbitro Assistente 2:Fabio Faustino dos Santos (CBF-1 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:56Atraso:Não HouveEntrada do mandante:20:59Atraso:Não HouveEntrada do visitante:19:55Atraso:Não HouveEntrada do visitante:20:59Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:01Atraso:Não HouveTérmino do 1o Tempo:20:46Acréscimo:1 minTérmino do 2o Tempo:21:48Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Substituições e reposição de bola.Relação de JogadoresBetim / MGVila Nova / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeFelipe Sanchez de SouzaTP1639681AntonioAntonio Eduardo Furq...TP3514542AdalbertoAdalberto Hilario Fe ...TP1653912CametáTiago Coelho AndradeTP3920583Andre LuizAndre Luiz Cardoso F ...TP1662373VictorVictor Cardoso de Fr...TP3145894MaxMaximiliano Lelis Ro ...TP1683364DouglasDouglas Assis de Oli...TP1746165DenilsonDenilson Pedro de SouzaTP1786985ArthurArthur Fernandes Sil...TP4036276CaçapavaThiago dos SantosTP2937126AlanAlan Pires da GraçaTP3152997JeanJean Cleber Santos d ...TP2919827RobstonCarlos Robston Ludge...TP1400638PatrickPatrick de Oliveira  ...TP2981218OsmarOsmar Vieira da Silv...TP1546489MarionMarion Silva FernandesTP2998789RodrigoRodrigo Francisco Li...TP16445010WescleyWescley Gomes dos Santos TP29744110Julio CesarJulio Cesar ZabottoTP16035511RodrigoRodrigo Fernandes de ...TP17479811ThiagoThiago Marin MartirTP16090212JordanJordan da Silva FerreiraRP30396012EdsonEdson Mardden Alves ...RP29657313NiloNilo Eduardo Rodrigu ...RP29213113BrunoBruno Felipe de Abre...RP32300914RogerRoger Luiz da Silva  ...RP32263014Luiz MarquesLuis Marques da SilvaRP14410315JennerJenner ZotteleRP16712815AlissonAlisson Leandro WorubiRP29345016JoazinhoJoão Pedro Alves da  ...RP30965116WeslleyWesley Morais SousaRP14410917SomaliaWanderson de Paula S ...RP13205917Joao SalesJoao Francisco de SalesRP17776818FaiscaCarlos Roberto de Al ...RP18678418GustavoGustavo Ramos Vascon...RP32271619Gleison Fe ...Gleison Ferreira de  ...RP33059020Guilherme  ...Guilherme Candido da ...RP328435T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,15,,,,,,,,
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisNada Houve de Anormal.Informo que a súmula eletrônica não foi realizada no estádio após a partida, devido a inviabilidade do sinal da internet.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TVila Nova17 - Joao Francisco de Sales9 - Rodrigo Francisco Lima Da ...23:002TVila Nova16 - Wesley Morais Sousa8 - Osmar Vieira da Silva Jun ...23:002TBetim14 - Roger Luiz da Silva Teixe ...8 - Patrick de Oliveira Vieir ...29:002TVila Nova18 - Gustavo Ramos Vasconcelos ...11 - Thiago Marin Martir31:002TBetim17 - Wanderson de Paula Sabino ...11 - Rodrigo Fernandes de Cast ...41:002TBetim18 - Carlos Roberto de Almeida ...9 - Marion Silva Fernandes",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
Observações Eventuais,,,,
Nada Houve de Anormal.,,,,
"Informo que a súmula eletrônica não foi realizada no estádio após a partida, devido a inviabilidade do sinal da internet.",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,2T,Vila Nova,17 - Joao Francisco de Sales,9 - Rodrigo Francisco Lima Da ...
23:00,2T,Vila Nova,16 - Wesley Morais Sousa,8 - Osmar Vieira da Silva Jun ...
23:00,2T,Betim,14 - Roger Luiz da Silva Teixe ...,8 - Patrick de Oliveira Vieir ...
29:00,2T,Vila Nova,18 - Gustavo Ramos Vasconcelos ...,11 - Thiago Marin Martir
31:00,2T,Betim,17 - Wanderson de Paula Sabino ...,11 - Rodrigo Fernandes de Cast ...
41:00,2T,Betim,18 - Carlos Roberto de Almeida ...,9 - Marion Silva Fernandes
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisNada Houve de Anormal.Informo que a súmula eletrônica não foi realizada no estádio após a partida, devido a inviabilidade do sinal da internet.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TVila Nova17 - Joao Francisco de Sales9 - Rodrigo Francisco Lima Da ...23:002TVila Nova16 - Wesley Morais Sousa8 - Osmar Vieira da Silva Jun ...23:002TBetim14 - Roger Luiz da Silva Teixe ...8 - Patrick de Oliveira Vieir ...29:002TVila Nova18 - Gustavo Ramos Vasconcelos ...11 - Thiago Marin Martir31:002TBetim17 - Wanderson de Paula Sabino ...11 - Rodrigo Fernandes de Cast ...41:002TBetim18 - Carlos Roberto de Almeida ...9 - Marion Silva Fernandes"
Observações Eventuais
Nada Houve de Anormal.
"Informo que a súmula eletrônica não foi realizada no estádio após a partida, devido a inviabilidade do sinal da internet."
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisNada Houve de Anormal.Informo que a súmula eletrônica não foi realizada no estádio após a partida, devido a inviabilidade do sinal da internet.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TVila Nova17 - Joao Francisco de Sales9 - Rodrigo Francisco Lima Da ...23:002TVila Nova16 - Wesley Morais Sousa8 - Osmar Vieira da Silva Jun ...23:002TBetim14 - Roger Luiz da Silva Teixe ...8 - Patrick de Oliveira Vieir ...29:002TVila Nova18 - Gustavo Ramos Vasconcelos ...11 - Thiago Marin Martir31:002TBetim17 - Wanderson de Paula Sabino ...11 - Rodrigo Fernandes de Cast ...41:002TBetim18 - Carlos Roberto de Almeida ...9 - Marion Silva Fernandes",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,2T,Vila Nova,17 - Joao Francisco de Sales,9 - Rodrigo Francisco Lima Da ...
23:00,2T,Vila Nova,16 - Wesley Morais Sousa,8 - Osmar Vieira da Silva Jun ...
23:00,2T,Betim,14 - Roger Luiz da Silva Teixe ...,8 - Patrick de Oliveira Vieir ...
29:00,2T,Vila Nova,18 - Gustavo Ramos Vasconcelos ...,11 - Thiago Marin Martir
31:00,2T,Betim,17 - Wanderson de Paula Sabino ...,11 - Rodrigo Fernandes de Cast ...
41:00,2T,Betim,18 - Carlos Roberto de Almeida ...,9 - Marion Silva Fernandes
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisNada Houve de Anormal.Informo que a súmula eletrônica não foi realizada no estádio após a partida, devido a inviabilidade do sinal da internet.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TVila Nova17 - Joao Francisco de Sales9 - Rodrigo Francisco Lima Da ...23:002TVila Nova16 - Wesley Morais Sousa8 - Osmar Vieira da Silva Jun ...23:002TBetim14 - Roger Luiz da Silva Teixe ...8 - Patrick de Oliveira Vieir ...29:002TVila Nova18 - Gustavo Ramos Vasconcelos ...11 - Thiago Marin Martir31:002TBetim17 - Wanderson de Paula Sabino ...11 - Rodrigo Fernandes de Cast ...41:002TBetim18 - Carlos Roberto de Almeida ...9 - Marion Silva Fernandes"
Ocorrências / Observações
Nada houve de anormal.
