Auxiliar Tecnico:,Benecy Queiroz - M220998,Auxiliar Tecnico:,Regis Angeli - 10737927,,
Medico:,Sérgio Ricardo Freire Junior - 33867,Medico:,Diego Portugal Maziel - 20601,,
Preparador Fisico:,Jovenilson Poyer Nogueira Souza - 005009G,Preparador Fisico:,Moraci Santana - 3593,,
Massagista:,Jomar Jorge Ottoni - 8605396,Massagista:,Marcio Ravazzani - 43948563,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
35:00,1T,19,NR,Nilton Ferreira Junior,Cruzeiro
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
08:00,2T,17,Everton Augusto de Barros Ribeiro,Cruzeiro,
"",,,Motivo: Segurar adversário.,,
22:00,2T,5,Deivid Willian da Silva,Atlético,
"",,,Motivo: Calçar adversário.,,
25:00,2T,18,Francinilson Santos Meireles,Atlético,
"",,,Motivo: Calçar adversário.,,
43:00,2T,12,Weverton Pereira da Silva,Atlético,
Motivo: Por reclamação.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCruzeiro / MGAtlético / PRTecnico:Marcelo De Oliveira Santos - 3481685Tecnico:Vágner Mancine - 16554885Auxiliar Tecnico:Benecy Queiroz - M220998Auxiliar Tecnico:Regis Angeli - 10737927Medico:Sérgio Ricardo Freire Junior - 33867Medico:Diego Portugal Maziel - 20601Preparador Fisico:Jovenilson Poyer Nogueira Souza - 005009GPreparador Fisico:Moraci Santana - 3593Massagista:Jomar Jorge Ottoni - 8605396Massagista:Marcio Ravazzani - 43948563GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T19NRNilton Ferreira JuniorCruzeiroNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Everton Augusto de Barros RibeiroCruzeiroMotivo: Segurar adversário.22:002T5Deivid Willian da SilvaAtléticoMotivo: Calçar adversário.25:002T18Francinilson Santos MeirelesAtléticoMotivo: Calçar adversário.43:002T12Weverton Pereira da SilvaAtléticoMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
08:00,2T,17,Everton Augusto de Barros Ribeiro,Cruzeiro
Motivo: Segurar adversário.,,,,
"Comissão TécnicaCruzeiro / MGAtlético / PRTecnico:Marcelo De Oliveira Santos - 3481685Tecnico:Vágner Mancine - 16554885Auxiliar Tecnico:Benecy Queiroz - M220998Auxiliar Tecnico:Regis Angeli - 10737927Medico:Sérgio Ricardo Freire Junior - 33867Medico:Diego Portugal Maziel - 20601Preparador Fisico:Jovenilson Poyer Nogueira Souza - 005009GPreparador Fisico:Moraci Santana - 3593Massagista:Jomar Jorge Ottoni - 8605396Massagista:Marcio Ravazzani - 43948563GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T19NRNilton Ferreira JuniorCruzeiroNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Everton Augusto de Barros RibeiroCruzeiroMotivo: Segurar adversário.22:002T5Deivid Willian da SilvaAtléticoMotivo: Calçar adversário.25:002T18Francinilson Santos MeirelesAtléticoMotivo: Calçar adversário.43:002T12Weverton Pereira da SilvaAtléticoMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Cruzeiro / MG,Atlético / PR,,
Tecnico:,Marcelo De Oliveira Santos - 3481685,Tecnico:,Vágner Mancine - 16554885
Auxiliar Tecnico:,Benecy Queiroz - M220998,Auxiliar Tecnico:,Regis Angeli - 10737927
Medico:,Sérgio Ricardo Freire Junior - 33867,Medico:,Diego Portugal Maziel - 20601
Preparador Fisico:,Jovenilson Poyer Nogueira Souza - 005009G,Preparador Fisico:,Moraci Santana - 3593
Massagista:,Jomar Jorge Ottoni - 8605396,Massagista:,Marcio Ravazzani - 43948563
"Comissão TécnicaCruzeiro / MGAtlético / PRTecnico:Marcelo De Oliveira Santos - 3481685Tecnico:Vágner Mancine - 16554885Auxiliar Tecnico:Benecy Queiroz - M220998Auxiliar Tecnico:Regis Angeli - 10737927Medico:Sérgio Ricardo Freire Junior - 33867Medico:Diego Portugal Maziel - 20601Preparador Fisico:Jovenilson Poyer Nogueira Souza - 005009GPreparador Fisico:Moraci Santana - 3593Massagista:Jomar Jorge Ottoni - 8605396Massagista:Marcio Ravazzani - 43948563GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T19NRNilton Ferreira JuniorCruzeiroNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Everton Augusto de Barros RibeiroCruzeiroMotivo: Segurar adversário.22:002T5Deivid Willian da SilvaAtléticoMotivo: Calçar adversário.25:002T18Francinilson Santos MeirelesAtléticoMotivo: Calçar adversário.43:002T12Weverton Pereira da SilvaAtléticoMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
21:00,2T,Cruzeiro,,10 - Julio Cesar Baptista,9 - Humberlito Borges Teixeir ...
21:00,2T,Cruzeiro,,40 - Alisson Euler de Freitas  ...,17 - Everton Augusto de Barros ...
24:00,2T,Atlético,,11 - Felipe de Oliveira Silva,5 - Deivid Willian da Silva
28:00,2T,Atlético,,49 - Guilherme Augusto Alves D ...,7 - Marcelo Cirino da Silva
34:00,2T,Atlético,,88 - Roger Rodrigues da Silva,77 - Ederson Alves Ribeiro Sil ...
41:00,2T,Cruzeiro,,21 - Lucca Borges de Brito,41 - Willian Gomes de Siqueira ...
