Auxiliar Tecnico:,Sidnei Do Espirito - 200546909,Auxiliar Tecnico:,Victor Hugo Signorelli - 047794995,,
Medico:,Marcio A. Tannuri - 52773794,Medico:,Alarico Endres - 7923,,
Preparador Fisico:,Eduardo Luiz Da Silva - 192266421,Preparador Fisico:,Alexandre Mendes - 8546,,
Massagista:,Mario Galdi Peixoto - 383865F,Massagista:,Marco Zeilmann - 9064141154,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
07:00,1T,2,FT,Marcos Rogerio Ricci Lopes,Grêmio
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
41:00,1T,13,Alex Nicolao Telles,Grêmio,
"",,,Motivo: Calçar o adversário,,
01:00,2T,19,Marcelo Moreno Martins,Flamengo,
"",,,Motivo: Mão na bola intencionalmente,,
15:00,2T,30,Kleber Giacomace de Sousa Freitas,Grêmio,
"",,,Motivo: Calçar o adversário,,
+01:00,2T,9,Hernane Vidal de Souza,Flamengo,
Motivo: Simulação de falta,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaFlamengo / RJGrêmio / RSTecnico:Luiz Antonio Venker Menezes - 3017715453Tecnico:Renato Portaluppi  - CREF 6254Auxiliar Tecnico:Sidnei Do Espirito - 200546909Auxiliar Tecnico:Victor Hugo Signorelli - 047794995Medico:Marcio A. Tannuri - 52773794Medico:Alarico Endres - 7923Preparador Fisico:Eduardo Luiz Da Silva - 192266421Preparador Fisico:Alexandre Mendes - 8546Massagista:Mario Galdi Peixoto - 383865FMassagista:Marco Zeilmann - 9064141154GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T2FTMarcos Rogerio Ricci LopesGrêmioNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:001T13Alex Nicolao TellesGrêmioMotivo: Calçar o adversário01:002T19Marcelo Moreno MartinsFlamengoMotivo: Mão na bola intencionalmente15:002T30Kleber Giacomace de Sousa FreitasGrêmioMotivo: Calçar o adversário+01:002T9Hernane Vidal de SouzaFlamengoMotivo: Simulação de faltaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
41:00,1T,13,Alex Nicolao Telles,Grêmio
Motivo: Calçar o adversário,,,,
"Comissão TécnicaFlamengo / RJGrêmio / RSTecnico:Luiz Antonio Venker Menezes - 3017715453Tecnico:Renato Portaluppi  - CREF 6254Auxiliar Tecnico:Sidnei Do Espirito - 200546909Auxiliar Tecnico:Victor Hugo Signorelli - 047794995Medico:Marcio A. Tannuri - 52773794Medico:Alarico Endres - 7923Preparador Fisico:Eduardo Luiz Da Silva - 192266421Preparador Fisico:Alexandre Mendes - 8546Massagista:Mario Galdi Peixoto - 383865FMassagista:Marco Zeilmann - 9064141154GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T2FTMarcos Rogerio Ricci LopesGrêmioNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:001T13Alex Nicolao TellesGrêmioMotivo: Calçar o adversário01:002T19Marcelo Moreno MartinsFlamengoMotivo: Mão na bola intencionalmente15:002T30Kleber Giacomace de Sousa FreitasGrêmioMotivo: Calçar o adversário+01:002T9Hernane Vidal de SouzaFlamengoMotivo: Simulação de faltaCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Flamengo / RJ,Grêmio / RS,,
Tecnico:,Luiz Antonio Venker Menezes - 3017715453,Tecnico:,Renato Portaluppi  - CREF 6254
Auxiliar Tecnico:,Sidnei Do Espirito - 200546909,Auxiliar Tecnico:,Victor Hugo Signorelli - 047794995
Medico:,Marcio A. Tannuri - 52773794,Medico:,Alarico Endres - 7923
Preparador Fisico:,Eduardo Luiz Da Silva - 192266421,Preparador Fisico:,Alexandre Mendes - 8546
Massagista:,Mario Galdi Peixoto - 383865F,Massagista:,Marco Zeilmann - 9064141154
"Comissão TécnicaFlamengo / RJGrêmio / RSTecnico:Luiz Antonio Venker Menezes - 3017715453Tecnico:Renato Portaluppi  - CREF 6254Auxiliar Tecnico:Sidnei Do Espirito - 200546909Auxiliar Tecnico:Victor Hugo Signorelli - 047794995Medico:Marcio A. Tannuri - 52773794Medico:Alarico Endres - 7923Preparador Fisico:Eduardo Luiz Da Silva - 192266421Preparador Fisico:Alexandre Mendes - 8546Massagista:Mario Galdi Peixoto - 383865FMassagista:Marco Zeilmann - 9064141154GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T2FTMarcos Rogerio Ricci LopesGrêmioNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:001T13Alex Nicolao TellesGrêmioMotivo: Calçar o adversário01:002T19Marcelo Moreno MartinsFlamengoMotivo: Mão na bola intencionalmente15:002T30Kleber Giacomace de Sousa FreitasGrêmioMotivo: Calçar o adversário+01:002T9Hernane Vidal de SouzaFlamengoMotivo: Simulação de faltaCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Flamengo,,17 - Adryan Oliveira Tavares,30 - Lucivaldo Lazaro de Abreu ...
45:00,INT,Flamengo,,29 - Nixson Darlanio Reis Card ...,32 - Fernando Henrique da Conc ...
30:00,2T,Flamengo,,9 - Hernane Vidal de Souza,34 - Rodrigo Longo Freitas
36:00,2T,Grêmio,,21 - Yuri Souza Almeida,30 - Kleber Giacomace de Sousa ...
41:00,2T,Grêmio,,31 - Matheus Bitencourt da Sil ...,5 - Josef de Souza Dias
44:00,2T,Grêmio,,22 - Gabriel Rybar Blos,9 - Hernan Barcos
