"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO, TAMPOUCO ACRÉSCIMOS.Observações EventuaisINSTALAÇÕES REGULARES.ATLETAS: CONDUTA MUITO BOA.PÚBLICO:PÉSSIMO (VIDE RELATÓRIO ABAIXO)AOS 17 MINUTOS DO 1o TEMPO, O JOGO FOI INTERROMPIDO EM RAZÃO DE UM CONFLITO ENTRE TORCEDORES DO CLUBEATLÉTICO PARANAENSE E DO CLUBE DE REGATAS DO VASCO DA GAMA, NAS ARQUIBANCADAS, QUE TEVE INÍCIO COMPOUCOS TORCEDORES, MAS QUE FOI SE AVOLUMANDO E ENVOLVEU CENTENAS DELES. NÃO FOI POSSÍVEL PERCEBER QUEMDEU INÍCIO AO TUMULTO, UMA VEZ QUE TODA A EQUIPE DE ARBITRAGEM ESTAVA CONCENTRADA NO JOGO. A RIXA FOICONTIDA PELO POLICIAMENTO MILITAR E PELA SEGURANÇA PARTICULAR DO ESTÁDIO, HAVENDO SIDO NECESSÁRIAEXPLOSÃO DE BOMBAS DE EFEITO MORAL E USO DE SPRAY DE PIMENTA. HOUVE 03(TRÊS) TORCEDORES FERIDOSGRAVEMENTE, SENDO QUE DOIS DELES FORAM REMOVIDOS POR HELICÓPTERO E UM PELA AMBULÂNCIA QUE ESTAVA NOESTÁDIO. DURANTE A PARALISAÇÃO DO JOGO, O CAMPO FOI INVADIDO PELA IMPRENSA E POR ALGUNS TORCEDORES QUEPULARAM DAS ARQUIBANCADAS PARA NÃO SOFREREM AGRESSÃO.DIANTE DE TAL COMOÇÃO, APESAR DE O POLICIAMENTO INICIAL SER SUFICIENTE PARA DAR PROSSEGUIMENTO A PARTIDA,ENTENDI QUE HAVIA NECESSIDADE DE UM REFORÇO, TANTO PARA SEPARAR AS TORCIDAS, COMO PARA GARANTIR AINDAMAIS A INTEGRIDADE FÍSICA DOS DEMAIS PARTICIPANTES DO ESPETÁCULO (JOGADORES, IMPRENSA, ÁRBITROS EDIRIGENTES), SITUADOS DENTRO DO CAMPO. EM RAZÃO DO TEMPO GASTO PARA SEPARAR OS TORCEDORES, PRESTAÇÃO DESOCORRO E DO DESLOCAMENTO DO REFORÇO POLICIAL DE SEUS POSTOS DE TRABALHO  PARA AS DIVERSAS ÁREAS DOESTÁDIO, A PARTIDA FICOU PARALISADA POR 1H13' (UMA HORA E TREZE MINUTOS). DURANTE TAL PERÍODO, O COMANDANTEDO POLICIAMENTO MILITAR, CEL. ADILSON MOREIRA, ME PRESTAVA INFORMAÇÕES SOBRE O DESLOCAMENTO E PREVISÃO DECHEGADA AO ESTÁDIO DO REFORÇO POLICIAL, RAZÃO PELA QUAL AGUARDEI O INDICADO TEMPO. RESTABELECIDA A ORDEME DISTRIBUÍDOS OS POLICIAIS EM PONTOS ESTRATÉGICOS, DEI REINÍCIO AO JOGO, QUE TRANSCORREU ATÉ O SEU FINAL,SEM QUALQUER OUTRO INCIDENTE, SALVO O FATO DE TORCEDORES DO CLUBE ATLÉTICO PARANAENSE HAVEREM  JOGADOUMA PEÇA DE TORNEIRA DE METAL PRÓXIMO AO ASSISTENTE 1, SR. MÁRCIO EUSTÁQUIO SANTIAGO , E DE TORCEDORES DOVASCO HAVEREM ATIRADO ALGUMAS PEDRAS NA DIREÇÃO DO SR. WEVERTON P. SILVA, GOLEIRO DO CLUBE ATLÉTICOPARANAENSE, VALENDO ESCLARECER QUE NEM O GOLEIRO, NEM O ASSISTENTE 1, FORAM ATINGIDOS. ESTES FATOSOCORRERAM A 25 E 30 MINUTOS DO SEGUNDO TEMPO, RESPECTIVAMENTE. CUMPRE ESCLARECER QUE A AMBULÂNCIA QUEPRESTOU SOCORRO AO TORCEDOR FERIDO RETORNOU AO CAMPO ANTES DO REINÍCIO DO JOGO, TAMBÉM VALENDO SERDITO QUE HAVIA, ADEMAIS, UM OUTRO VEÍCULO HABILITADO PARA RESGATE (BOMBEIROS VOLUNTÁRIOS DO MUNICÍPIO).DE OUTRO LADO, VALE PONTUAR QUE O POLICIAMENTO QUE HAVIA EM CAMPO , ANTES DO INÍCIO DA PARTIDA E DEPOIS DOTUMULTO RELATADO, FOI COMPOSTO NOS MOLDES DO DOCUMENTO SUBSCRITO PELO COMANDANTE GERAL DA PMSC, CELNAZARENO MARCINEIRO, QUE ME FOI ENCAMINHADO PELO CHEFE DO POLICIAMENTO DO JOGO, CEL. ADILSON MOREIRA, POREMAIL, O QUAL RETRANSMITI PARA A COMISSÃO DE ARBITRAGEM DA CBF, PARA INTEGRÁ-LO A ESTE RELATÓRIO, COMO OPOSSIBILITA O ART. 11, PARÁGRAFO PRIMEIRO DO ESTATUTO DO TORCEDOR, POR NÃO SER POSSÍVEL ANEXÁ-LO OUTRANSCREVÊ-LO NESTE DOCUMENTO ELETRÔNICO.ADEMAIS, VALE REGISTRAR QUE O REFERIDO CHEFE DO POLICIAMENTO DO JOGO, CEL. ADILSON MOREIRA, GARANTIU A MIM,NA PRESENÇA DOS DEMAIS INTEGRANTES DA ARBITAGEM E DOS DELEGADOS ESPECIAIS, QUE O CONTIGENTE ERASUFICIENTE PARA DAR PROSSEGUIMENTO À PARTIDA COM PLENA GARANTIA.POR FIM, ESCLAREÇO QUE ESTE RELATÓRIO ESTÁ SENDO FINALIZADO NESTE HORÁRIO %u2013 0H45M DO DIA 09.12.13 -PORQUE O SINAL DA INTERNET NO ESTÁDIO CAÍA CONSTANTEMENTE, OBRIGANDO-ME A REALIZÁ-LA NO HOTEL, BEM ASSIMEM RAZÃO DA SITUAÇÃO EXTRAORDINÁRIA NARRADA.Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVasco da Gama/RJ31 - Bernardo Vieira de Souza17 - Wendel Geraldo Mauricio E ...19:002TAtlético/PR28 - Adilson dos Anjos Oliveir ...18 - Francinilson Santos Meire ...20:002TVasco da Gama/RJ11 - Carlos Vicente Tenorio Me ...30 - Johnath Marlone Azevedo d ...21:002TAtlético/PR31 - Jose Luis dos Santos Pint ...30 - Paulo Cesar Baier27:002TVasco da Gama/RJ91 - Reginaldo Ferreira da Sil ...39 - Thalles Lima da Conceição ...33:002TAtlético/PR11 - Felipe de Oliveira Silva7 - Marcelo Cirino da Silva"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO, TAMPOUCO ACRÉSCIMOS.Observações EventuaisINSTALAÇÕES REGULARES.ATLETAS: CONDUTA MUITO BOA.PÚBLICO:PÉSSIMO (VIDE RELATÓRIO ABAIXO)AOS 17 MINUTOS DO 1o TEMPO, O JOGO FOI INTERROMPIDO EM RAZÃO DE UM CONFLITO ENTRE TORCEDORES DO CLUBEATLÉTICO PARANAENSE E DO CLUBE DE REGATAS DO VASCO DA GAMA, NAS ARQUIBANCADAS, QUE TEVE INÍCIO COMPOUCOS TORCEDORES, MAS QUE FOI SE AVOLUMANDO E ENVOLVEU CENTENAS DELES. NÃO FOI POSSÍVEL PERCEBER QUEMDEU INÍCIO AO TUMULTO, UMA VEZ QUE TODA A EQUIPE DE ARBITRAGEM ESTAVA CONCENTRADA NO JOGO. A RIXA FOICONTIDA PELO POLICIAMENTO MILITAR E PELA SEGURANÇA PARTICULAR DO ESTÁDIO, HAVENDO SIDO NECESSÁRIAEXPLOSÃO DE BOMBAS DE EFEITO MORAL E USO DE SPRAY DE PIMENTA. HOUVE 03(TRÊS) TORCEDORES FERIDOSGRAVEMENTE, SENDO QUE DOIS DELES FORAM REMOVIDOS POR HELICÓPTERO E UM PELA AMBULÂNCIA QUE ESTAVA NOESTÁDIO. DURANTE A PARALISAÇÃO DO JOGO, O CAMPO FOI INVADIDO PELA IMPRENSA E POR ALGUNS TORCEDORES QUEPULARAM DAS ARQUIBANCADAS PARA NÃO SOFREREM AGRESSÃO.DIANTE DE TAL COMOÇÃO, APESAR DE O POLICIAMENTO INICIAL SER SUFICIENTE PARA DAR PROSSEGUIMENTO A PARTIDA,ENTENDI QUE HAVIA NECESSIDADE DE UM REFORÇO, TANTO PARA SEPARAR AS TORCIDAS, COMO PARA GARANTIR AINDAMAIS A INTEGRIDADE FÍSICA DOS DEMAIS PARTICIPANTES DO ESPETÁCULO (JOGADORES, IMPRENSA, ÁRBITROS EDIRIGENTES), SITUADOS DENTRO DO CAMPO. EM RAZÃO DO TEMPO GASTO PARA SEPARAR OS TORCEDORES, PRESTAÇÃO DESOCORRO E DO DESLOCAMENTO DO REFORÇO POLICIAL DE SEUS POSTOS DE TRABALHO  PARA AS DIVERSAS ÁREAS DOESTÁDIO, A PARTIDA FICOU PARALISADA POR 1H13' (UMA HORA E TREZE MINUTOS). DURANTE TAL PERÍODO, O COMANDANTEDO POLICIAMENTO MILITAR, CEL. ADILSON MOREIRA, ME PRESTAVA INFORMAÇÕES SOBRE O DESLOCAMENTO E PREVISÃO DECHEGADA AO ESTÁDIO DO REFORÇO POLICIAL, RAZÃO PELA QUAL AGUARDEI O INDICADO TEMPO. RESTABELECIDA A ORDEME DISTRIBUÍDOS OS POLICIAIS EM PONTOS ESTRATÉGICOS, DEI REINÍCIO AO JOGO, QUE TRANSCORREU ATÉ O SEU FINAL,SEM QUALQUER OUTRO INCIDENTE, SALVO O FATO DE TORCEDORES DO CLUBE ATLÉTICO PARANAENSE HAVEREM  JOGADOUMA PEÇA DE TORNEIRA DE METAL PRÓXIMO AO ASSISTENTE 1, SR. MÁRCIO EUSTÁQUIO SANTIAGO , E DE TORCEDORES DOVASCO HAVEREM ATIRADO ALGUMAS PEDRAS NA DIREÇÃO DO SR. WEVERTON P. SILVA, GOLEIRO DO CLUBE ATLÉTICOPARANAENSE, VALENDO ESCLARECER QUE NEM O GOLEIRO, NEM O ASSISTENTE 1, FORAM ATINGIDOS. ESTES FATOSOCORRERAM A 25 E 30 MINUTOS DO SEGUNDO TEMPO, RESPECTIVAMENTE. CUMPRE ESCLARECER QUE A AMBULÂNCIA QUEPRESTOU SOCORRO AO TORCEDOR FERIDO RETORNOU AO CAMPO ANTES DO REINÍCIO DO JOGO, TAMBÉM VALENDO SERDITO QUE HAVIA, ADEMAIS, UM OUTRO VEÍCULO HABILITADO PARA RESGATE (BOMBEIROS VOLUNTÁRIOS DO MUNICÍPIO).DE OUTRO LADO, VALE PONTUAR QUE O POLICIAMENTO QUE HAVIA EM CAMPO , ANTES DO INÍCIO DA PARTIDA E DEPOIS DOTUMULTO RELATADO, FOI COMPOSTO NOS MOLDES DO DOCUMENTO SUBSCRITO PELO COMANDANTE GERAL DA PMSC, CELNAZARENO MARCINEIRO, QUE ME FOI ENCAMINHADO PELO CHEFE DO POLICIAMENTO DO JOGO, CEL. ADILSON MOREIRA, POREMAIL, O QUAL RETRANSMITI PARA A COMISSÃO DE ARBITRAGEM DA CBF, PARA INTEGRÁ-LO A ESTE RELATÓRIO, COMO OPOSSIBILITA O ART. 11, PARÁGRAFO PRIMEIRO DO ESTATUTO DO TORCEDOR, POR NÃO SER POSSÍVEL ANEXÁ-LO OUTRANSCREVÊ-LO NESTE DOCUMENTO ELETRÔNICO.ADEMAIS, VALE REGISTRAR QUE O REFERIDO CHEFE DO POLICIAMENTO DO JOGO, CEL. ADILSON MOREIRA, GARANTIU A MIM,NA PRESENÇA DOS DEMAIS INTEGRANTES DA ARBITAGEM E DOS DELEGADOS ESPECIAIS, QUE O CONTIGENTE ERASUFICIENTE PARA DAR PROSSEGUIMENTO À PARTIDA COM PLENA GARANTIA.POR FIM, ESCLAREÇO QUE ESTE RELATÓRIO ESTÁ SENDO FINALIZADO NESTE HORÁRIO %u2013 0H45M DO DIA 09.12.13 -PORQUE O SINAL DA INTERNET NO ESTÁDIO CAÍA CONSTANTEMENTE, OBRIGANDO-ME A REALIZÁ-LA NO HOTEL, BEM ASSIMEM RAZÃO DA SITUAÇÃO EXTRAORDINÁRIA NARRADA.Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVasco da Gama/RJ31 - Bernardo Vieira de Souza17 - Wendel Geraldo Mauricio E ...19:002TAtlético/PR28 - Adilson dos Anjos Oliveir ...18 - Francinilson Santos Meire ...20:002TVasco da Gama/RJ11 - Carlos Vicente Tenorio Me ...30 - Johnath Marlone Azevedo d ...21:002TAtlético/PR31 - Jose Luis dos Santos Pint ...30 - Paulo Cesar Baier27:002TVasco da Gama/RJ91 - Reginaldo Ferreira da Sil ...39 - Thalles Lima da Conceição ...33:002TAtlético/PR11 - Felipe de Oliveira Silva7 - Marcelo Cirino da Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"NÃO HOUVE ATRASO, TAMPOUCO ACRÉSCIMOS."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO, TAMPOUCO ACRÉSCIMOS.Observações EventuaisINSTALAÇÕES REGULARES.ATLETAS: CONDUTA MUITO BOA.PÚBLICO:PÉSSIMO (VIDE RELATÓRIO ABAIXO)AOS 17 MINUTOS DO 1o TEMPO, O JOGO FOI INTERROMPIDO EM RAZÃO DE UM CONFLITO ENTRE TORCEDORES DO CLUBEATLÉTICO PARANAENSE E DO CLUBE DE REGATAS DO VASCO DA GAMA, NAS ARQUIBANCADAS, QUE TEVE INÍCIO COMPOUCOS TORCEDORES, MAS QUE FOI SE AVOLUMANDO E ENVOLVEU CENTENAS DELES. NÃO FOI POSSÍVEL PERCEBER QUEMDEU INÍCIO AO TUMULTO, UMA VEZ QUE TODA A EQUIPE DE ARBITRAGEM ESTAVA CONCENTRADA NO JOGO. A RIXA FOICONTIDA PELO POLICIAMENTO MILITAR E PELA SEGURANÇA PARTICULAR DO ESTÁDIO, HAVENDO SIDO NECESSÁRIAEXPLOSÃO DE BOMBAS DE EFEITO MORAL E USO DE SPRAY DE PIMENTA. HOUVE 03(TRÊS) TORCEDORES FERIDOSGRAVEMENTE, SENDO QUE DOIS DELES FORAM REMOVIDOS POR HELICÓPTERO E UM PELA AMBULÂNCIA QUE ESTAVA NOESTÁDIO. DURANTE A PARALISAÇÃO DO JOGO, O CAMPO FOI INVADIDO PELA IMPRENSA E POR ALGUNS TORCEDORES QUEPULARAM DAS ARQUIBANCADAS PARA NÃO SOFREREM AGRESSÃO.DIANTE DE TAL COMOÇÃO, APESAR DE O POLICIAMENTO INICIAL SER SUFICIENTE PARA DAR PROSSEGUIMENTO A PARTIDA,ENTENDI QUE HAVIA NECESSIDADE DE UM REFORÇO, TANTO PARA SEPARAR AS TORCIDAS, COMO PARA GARANTIR AINDAMAIS A INTEGRIDADE FÍSICA DOS DEMAIS PARTICIPANTES DO ESPETÁCULO (JOGADORES, IMPRENSA, ÁRBITROS EDIRIGENTES), SITUADOS DENTRO DO CAMPO. EM RAZÃO DO TEMPO GASTO PARA SEPARAR OS TORCEDORES, PRESTAÇÃO DESOCORRO E DO DESLOCAMENTO DO REFORÇO POLICIAL DE SEUS POSTOS DE TRABALHO  PARA AS DIVERSAS ÁREAS DOESTÁDIO, A PARTIDA FICOU PARALISADA POR 1H13' (UMA HORA E TREZE MINUTOS). DURANTE TAL PERÍODO, O COMANDANTEDO POLICIAMENTO MILITAR, CEL. ADILSON MOREIRA, ME PRESTAVA INFORMAÇÕES SOBRE O DESLOCAMENTO E PREVISÃO DECHEGADA AO ESTÁDIO DO REFORÇO POLICIAL, RAZÃO PELA QUAL AGUARDEI O INDICADO TEMPO. RESTABELECIDA A ORDEME DISTRIBUÍDOS OS POLICIAIS EM PONTOS ESTRATÉGICOS, DEI REINÍCIO AO JOGO, QUE TRANSCORREU ATÉ O SEU FINAL,SEM QUALQUER OUTRO INCIDENTE, SALVO O FATO DE TORCEDORES DO CLUBE ATLÉTICO PARANAENSE HAVEREM  JOGADOUMA PEÇA DE TORNEIRA DE METAL PRÓXIMO AO ASSISTENTE 1, SR. MÁRCIO EUSTÁQUIO SANTIAGO , E DE TORCEDORES DOVASCO HAVEREM ATIRADO ALGUMAS PEDRAS NA DIREÇÃO DO SR. WEVERTON P. SILVA, GOLEIRO DO CLUBE ATLÉTICOPARANAENSE, VALENDO ESCLARECER QUE NEM O GOLEIRO, NEM O ASSISTENTE 1, FORAM ATINGIDOS. ESTES FATOSOCORRERAM A 25 E 30 MINUTOS DO SEGUNDO TEMPO, RESPECTIVAMENTE. CUMPRE ESCLARECER QUE A AMBULÂNCIA QUEPRESTOU SOCORRO AO TORCEDOR FERIDO RETORNOU AO CAMPO ANTES DO REINÍCIO DO JOGO, TAMBÉM VALENDO SERDITO QUE HAVIA, ADEMAIS, UM OUTRO VEÍCULO HABILITADO PARA RESGATE (BOMBEIROS VOLUNTÁRIOS DO MUNICÍPIO).DE OUTRO LADO, VALE PONTUAR QUE O POLICIAMENTO QUE HAVIA EM CAMPO , ANTES DO INÍCIO DA PARTIDA E DEPOIS DOTUMULTO RELATADO, FOI COMPOSTO NOS MOLDES DO DOCUMENTO SUBSCRITO PELO COMANDANTE GERAL DA PMSC, CELNAZARENO MARCINEIRO, QUE ME FOI ENCAMINHADO PELO CHEFE DO POLICIAMENTO DO JOGO, CEL. ADILSON MOREIRA, POREMAIL, O QUAL RETRANSMITI PARA A COMISSÃO DE ARBITRAGEM DA CBF, PARA INTEGRÁ-LO A ESTE RELATÓRIO, COMO OPOSSIBILITA O ART. 11, PARÁGRAFO PRIMEIRO DO ESTATUTO DO TORCEDOR, POR NÃO SER POSSÍVEL ANEXÁ-LO OUTRANSCREVÊ-LO NESTE DOCUMENTO ELETRÔNICO.ADEMAIS, VALE REGISTRAR QUE O REFERIDO CHEFE DO POLICIAMENTO DO JOGO, CEL. ADILSON MOREIRA, GARANTIU A MIM,NA PRESENÇA DOS DEMAIS INTEGRANTES DA ARBITAGEM E DOS DELEGADOS ESPECIAIS, QUE O CONTIGENTE ERASUFICIENTE PARA DAR PROSSEGUIMENTO À PARTIDA COM PLENA GARANTIA.POR FIM, ESCLAREÇO QUE ESTE RELATÓRIO ESTÁ SENDO FINALIZADO NESTE HORÁRIO %u2013 0H45M DO DIA 09.12.13 -PORQUE O SINAL DA INTERNET NO ESTÁDIO CAÍA CONSTANTEMENTE, OBRIGANDO-ME A REALIZÁ-LA NO HOTEL, BEM ASSIMEM RAZÃO DA SITUAÇÃO EXTRAORDINÁRIA NARRADA.Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVasco da Gama/RJ31 - Bernardo Vieira de Souza17 - Wendel Geraldo Mauricio E ...19:002TAtlético/PR28 - Adilson dos Anjos Oliveir ...18 - Francinilson Santos Meire ...20:002TVasco da Gama/RJ11 - Carlos Vicente Tenorio Me ...30 - Johnath Marlone Azevedo d ...21:002TAtlético/PR31 - Jose Luis dos Santos Pint ...30 - Paulo Cesar Baier27:002TVasco da Gama/RJ91 - Reginaldo Ferreira da Sil ...39 - Thalles Lima da Conceição ...33:002TAtlético/PR11 - Felipe de Oliveira Silva7 - Marcelo Cirino da Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Vasco da Gama/RJ,31 - Bernardo Vieira de Souza,17 - Wendel Geraldo Mauricio E ...
19:00,2T,Atlético/PR,28 - Adilson dos Anjos Oliveir ...,18 - Francinilson Santos Meire ...
20:00,2T,Vasco da Gama/RJ,11 - Carlos Vicente Tenorio Me ...,30 - Johnath Marlone Azevedo d ...
21:00,2T,Atlético/PR,31 - Jose Luis dos Santos Pint ...,30 - Paulo Cesar Baier
27:00,2T,Vasco da Gama/RJ,91 - Reginaldo Ferreira da Sil ...,39 - Thalles Lima da Conceição ...
33:00,2T,Atlético/PR,11 - Felipe de Oliveira Silva,7 - Marcelo Cirino da Silva
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO, TAMPOUCO ACRÉSCIMOS.Observações EventuaisINSTALAÇÕES REGULARES.ATLETAS: CONDUTA MUITO BOA.PÚBLICO:PÉSSIMO (VIDE RELATÓRIO ABAIXO)AOS 17 MINUTOS DO 1o TEMPO, O JOGO FOI INTERROMPIDO EM RAZÃO DE UM CONFLITO ENTRE TORCEDORES DO CLUBEATLÉTICO PARANAENSE E DO CLUBE DE REGATAS DO VASCO DA GAMA, NAS ARQUIBANCADAS, QUE TEVE INÍCIO COMPOUCOS TORCEDORES, MAS QUE FOI SE AVOLUMANDO E ENVOLVEU CENTENAS DELES. NÃO FOI POSSÍVEL PERCEBER QUEMDEU INÍCIO AO TUMULTO, UMA VEZ QUE TODA A EQUIPE DE ARBITRAGEM ESTAVA CONCENTRADA NO JOGO. A RIXA FOICONTIDA PELO POLICIAMENTO MILITAR E PELA SEGURANÇA PARTICULAR DO ESTÁDIO, HAVENDO SIDO NECESSÁRIAEXPLOSÃO DE BOMBAS DE EFEITO MORAL E USO DE SPRAY DE PIMENTA. HOUVE 03(TRÊS) TORCEDORES FERIDOSGRAVEMENTE, SENDO QUE DOIS DELES FORAM REMOVIDOS POR HELICÓPTERO E UM PELA AMBULÂNCIA QUE ESTAVA NOESTÁDIO. DURANTE A PARALISAÇÃO DO JOGO, O CAMPO FOI INVADIDO PELA IMPRENSA E POR ALGUNS TORCEDORES QUEPULARAM DAS ARQUIBANCADAS PARA NÃO SOFREREM AGRESSÃO.DIANTE DE TAL COMOÇÃO, APESAR DE O POLICIAMENTO INICIAL SER SUFICIENTE PARA DAR PROSSEGUIMENTO A PARTIDA,ENTENDI QUE HAVIA NECESSIDADE DE UM REFORÇO, TANTO PARA SEPARAR AS TORCIDAS, COMO PARA GARANTIR AINDAMAIS A INTEGRIDADE FÍSICA DOS DEMAIS PARTICIPANTES DO ESPETÁCULO (JOGADORES, IMPRENSA, ÁRBITROS EDIRIGENTES), SITUADOS DENTRO DO CAMPO. EM RAZÃO DO TEMPO GASTO PARA SEPARAR OS TORCEDORES, PRESTAÇÃO DESOCORRO E DO DESLOCAMENTO DO REFORÇO POLICIAL DE SEUS POSTOS DE TRABALHO  PARA AS DIVERSAS ÁREAS DOESTÁDIO, A PARTIDA FICOU PARALISADA POR 1H13' (UMA HORA E TREZE MINUTOS). DURANTE TAL PERÍODO, O COMANDANTEDO POLICIAMENTO MILITAR, CEL. ADILSON MOREIRA, ME PRESTAVA INFORMAÇÕES SOBRE O DESLOCAMENTO E PREVISÃO DECHEGADA AO ESTÁDIO DO REFORÇO POLICIAL, RAZÃO PELA QUAL AGUARDEI O INDICADO TEMPO. RESTABELECIDA A ORDEME DISTRIBUÍDOS OS POLICIAIS EM PONTOS ESTRATÉGICOS, DEI REINÍCIO AO JOGO, QUE TRANSCORREU ATÉ O SEU FINAL,SEM QUALQUER OUTRO INCIDENTE, SALVO O FATO DE TORCEDORES DO CLUBE ATLÉTICO PARANAENSE HAVEREM  JOGADOUMA PEÇA DE TORNEIRA DE METAL PRÓXIMO AO ASSISTENTE 1, SR. MÁRCIO EUSTÁQUIO SANTIAGO , E DE TORCEDORES DOVASCO HAVEREM ATIRADO ALGUMAS PEDRAS NA DIREÇÃO DO SR. WEVERTON P. SILVA, GOLEIRO DO CLUBE ATLÉTICOPARANAENSE, VALENDO ESCLARECER QUE NEM O GOLEIRO, NEM O ASSISTENTE 1, FORAM ATINGIDOS. ESTES FATOSOCORRERAM A 25 E 30 MINUTOS DO SEGUNDO TEMPO, RESPECTIVAMENTE. CUMPRE ESCLARECER QUE A AMBULÂNCIA QUEPRESTOU SOCORRO AO TORCEDOR FERIDO RETORNOU AO CAMPO ANTES DO REINÍCIO DO JOGO, TAMBÉM VALENDO SERDITO QUE HAVIA, ADEMAIS, UM OUTRO VEÍCULO HABILITADO PARA RESGATE (BOMBEIROS VOLUNTÁRIOS DO MUNICÍPIO).DE OUTRO LADO, VALE PONTUAR QUE O POLICIAMENTO QUE HAVIA EM CAMPO , ANTES DO INÍCIO DA PARTIDA E DEPOIS DOTUMULTO RELATADO, FOI COMPOSTO NOS MOLDES DO DOCUMENTO SUBSCRITO PELO COMANDANTE GERAL DA PMSC, CELNAZARENO MARCINEIRO, QUE ME FOI ENCAMINHADO PELO CHEFE DO POLICIAMENTO DO JOGO, CEL. ADILSON MOREIRA, POREMAIL, O QUAL RETRANSMITI PARA A COMISSÃO DE ARBITRAGEM DA CBF, PARA INTEGRÁ-LO A ESTE RELATÓRIO, COMO OPOSSIBILITA O ART. 11, PARÁGRAFO PRIMEIRO DO ESTATUTO DO TORCEDOR, POR NÃO SER POSSÍVEL ANEXÁ-LO OUTRANSCREVÊ-LO NESTE DOCUMENTO ELETRÔNICO.ADEMAIS, VALE REGISTRAR QUE O REFERIDO CHEFE DO POLICIAMENTO DO JOGO, CEL. ADILSON MOREIRA, GARANTIU A MIM,NA PRESENÇA DOS DEMAIS INTEGRANTES DA ARBITAGEM E DOS DELEGADOS ESPECIAIS, QUE O CONTIGENTE ERASUFICIENTE PARA DAR PROSSEGUIMENTO À PARTIDA COM PLENA GARANTIA.POR FIM, ESCLAREÇO QUE ESTE RELATÓRIO ESTÁ SENDO FINALIZADO NESTE HORÁRIO %u2013 0H45M DO DIA 09.12.13 -PORQUE O SINAL DA INTERNET NO ESTÁDIO CAÍA CONSTANTEMENTE, OBRIGANDO-ME A REALIZÁ-LA NO HOTEL, BEM ASSIMEM RAZÃO DA SITUAÇÃO EXTRAORDINÁRIA NARRADA.Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVasco da Gama/RJ31 - Bernardo Vieira de Souza17 - Wendel Geraldo Mauricio E ...19:002TAtlético/PR28 - Adilson dos Anjos Oliveir ...18 - Francinilson Santos Meire ...20:002TVasco da Gama/RJ11 - Carlos Vicente Tenorio Me ...30 - Johnath Marlone Azevedo d ...21:002TAtlético/PR31 - Jose Luis dos Santos Pint ...30 - Paulo Cesar Baier27:002TVasco da Gama/RJ91 - Reginaldo Ferreira da Sil ...39 - Thalles Lima da Conceição ...33:002TAtlético/PR11 - Felipe de Oliveira Silva7 - Marcelo Cirino da Silva"
Observações Eventuais
INSTALAÇÕES REGULARES.
ATLETAS: CONDUTA MUITO BOA.
PÚBLICO:PÉSSIMO (VIDE RELATÓRIO ABAIXO)
""
"AOS 17 MINUTOS DO 1o TEMPO, O JOGO FOI INTERROMPIDO EM RAZÃO DE UM CONFLITO ENTRE TORCEDORES DO CLUBE"
"ATLÉTICO PARANAENSE E DO CLUBE DE REGATAS DO VASCO DA GAMA, NAS ARQUIBANCADAS, QUE TEVE INÍCIO COM"
"POUCOS TORCEDORES, MAS QUE FOI SE AVOLUMANDO E ENVOLVEU CENTENAS DELES. NÃO FOI POSSÍVEL PERCEBER QUEM"
"DEU INÍCIO AO TUMULTO, UMA VEZ QUE TODA A EQUIPE DE ARBITRAGEM ESTAVA CONCENTRADA NO JOGO. A RIXA FOI"
"CONTIDA PELO POLICIAMENTO MILITAR E PELA SEGURANÇA PARTICULAR DO ESTÁDIO, HAVENDO SIDO NECESSÁRIA"
EXPLOSÃO DE BOMBAS DE EFEITO MORAL E USO DE SPRAY DE PIMENTA. HOUVE 03(TRÊS) TORCEDORES FERIDOS
"GRAVEMENTE, SENDO QUE DOIS DELES FORAM REMOVIDOS POR HELICÓPTERO E UM PELA AMBULÂNCIA QUE ESTAVA NO"
"ESTÁDIO. DURANTE A PARALISAÇÃO DO JOGO, O CAMPO FOI INVADIDO PELA IMPRENSA E POR ALGUNS TORCEDORES QUE"
PULARAM DAS ARQUIBANCADAS PARA NÃO SOFREREM AGRESSÃO.
