"Comissão TécnicaInternacional / RSCorinthians / SPTecnico:Carlos Caetano Bledorn Verri - 011848Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Andrey Lopes - 1659Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Guilherme Velho - 25786Medico:Guilherme Morgado Runco - 131907Preparador Fisico:Mauro Luiz Santos - 003504Preparador Fisico:Fabio Mahseredjian - 013325Massagista:Paulo Renato Da Silva - 1018864916Massagista:Cleber Costa De Souza - 181923GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T10FTAndres Nicolas DalessandroInternacionalNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:001T32Ignacio Martin ScoccoInternacionalMotivo: Calçar adversário08:002T10Douglas dos SantosCorinthiansMotivo: Reclamação29:002T11Marcio Passos de AlbuquerqueCorinthiansMotivo: Reclamação36:002T10Andres Nicolas DalessandroInternacionalMotivo: Calçar adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
38:00,1T,32,Ignacio Martin Scocco,Internacional
Motivo: Calçar adversário,,,,
"Comissão TécnicaInternacional / RSCorinthians / SPTecnico:Carlos Caetano Bledorn Verri - 011848Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Andrey Lopes - 1659Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Guilherme Velho - 25786Medico:Guilherme Morgado Runco - 131907Preparador Fisico:Mauro Luiz Santos - 003504Preparador Fisico:Fabio Mahseredjian - 013325Massagista:Paulo Renato Da Silva - 1018864916Massagista:Cleber Costa De Souza - 181923GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T10FTAndres Nicolas DalessandroInternacionalNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:001T32Ignacio Martin ScoccoInternacionalMotivo: Calçar adversário08:002T10Douglas dos SantosCorinthiansMotivo: Reclamação29:002T11Marcio Passos de AlbuquerqueCorinthiansMotivo: Reclamação36:002T10Andres Nicolas DalessandroInternacionalMotivo: Calçar adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Internacional / RS,Corinthians / SP,,
Tecnico:,Carlos Caetano Bledorn Verri - 011848,Tecnico:,Adenor Leonardo Bachi - 4010801191
Auxiliar Tecnico:,Andrey Lopes - 1659,Auxiliar Tecnico:,Cleber Marcio Serpa Xavier - 9016261068
Medico:,Guilherme Velho - 25786,Medico:,Guilherme Morgado Runco - 131907
Preparador Fisico:,Mauro Luiz Santos - 003504,Preparador Fisico:,Fabio Mahseredjian - 013325
Massagista:,Paulo Renato Da Silva - 1018864916,Massagista:,Cleber Costa De Souza - 181923
"Comissão TécnicaInternacional / RSCorinthians / SPTecnico:Carlos Caetano Bledorn Verri - 011848Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Andrey Lopes - 1659Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Guilherme Velho - 25786Medico:Guilherme Morgado Runco - 131907Preparador Fisico:Mauro Luiz Santos - 003504Preparador Fisico:Fabio Mahseredjian - 013325Massagista:Paulo Renato Da Silva - 1018864916Massagista:Cleber Costa De Souza - 181923GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T10FTAndres Nicolas DalessandroInternacionalNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:001T32Ignacio Martin ScoccoInternacionalMotivo: Calçar adversário08:002T10Douglas dos SantosCorinthiansMotivo: Reclamação29:002T11Marcio Passos de AlbuquerqueCorinthiansMotivo: Reclamação36:002T10Andres Nicolas DalessandroInternacionalMotivo: Calçar adversárioCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Corinthians,,2 - Alessandro Mori Nunes,6 - Fabio Santos Romeu
39:00,1T,Corinthians,,22 - Danilo Fernandes Batista,12 - Cassio Ramos
28:00,2T,Internacional,,27 - Josimar Rosado da Silva T ...,32 - Ignacio Martin Scocco
33:00,2T,Internacional,,17 - Caio Canedo Correia,33 - Otavio Edmilson da Silva  ...
34:00,2T,Corinthians,,16 - Igor Fernandes da Silva A ...,18 - Ibson Barreto da Silva
38:00,2T,Internacional,,12 - Alex Raphael Meschini,9 - Leandro Damiao da Silva d ...
