44:00,1T,17,Hyuri Henrique de Oliveira Costa,Botafogo
Motivo: Simulação.,,,,
"Comissão TécnicaSantos / SPBotafogo / RJTecnico:Claudinei Dos Santos Oliveira - 16246556/sspTecnico:Oswaldo De Oliveira Filho - 0002751822-IFPAuxiliar Tecnico:Marcelo Faria Fernandes - 189016450/sspAuxiliar Tecnico:Luiz Alberto Da Silva - 2937926-IFPMedico:Ricardo De Serro Azul Nobre - 116120Medico:Rodrigo Castelo Branco - 52807508-DICRJPreparador Fisico:Ricardo Pereira Rosa - 4304 G/SPPreparador Fisico:Ricardo Henrique Pinto - 068896836-DICRJMassagista:José Jorge Jesuino - 123721337/sspMassagista:Flávio Prata Meirelles - 096327168-IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T39NRElias Constantino Pereira FilhoBotafogo11:002T39NRElias Constantino Pereira FilhoBotafogo22:002T8NRCicero SantosSantosNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:001T10Clarence Clyde SeedorfBotafogoMotivo: Calçar o adversario.23:001T3Eugenio Esteban Mena RevecoSantosMotivo: Calçar o adversario.24:001T21Matheus Doria MacedoBotafogoMotivo: Segurar o adversario.44:001T17Hyuri Henrique de Oliveira CostaBotafogoMotivo: Simulação.17:002T5Alison Lopes FerreiraSantosMotivo: Calçar o adversario.43:002T4Neuciano de Jesus GusmaoSantosMotivo: Calçar o adversario.+03:002T34Geirton Marques AiresBotafogoMotivo: Retardar o reinicio.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
03:00,1T,10,Clarence Clyde Seedorf,Botafogo
Motivo: Calçar o adversario.,,,,
"Comissão TécnicaSantos / SPBotafogo / RJTecnico:Claudinei Dos Santos Oliveira - 16246556/sspTecnico:Oswaldo De Oliveira Filho - 0002751822-IFPAuxiliar Tecnico:Marcelo Faria Fernandes - 189016450/sspAuxiliar Tecnico:Luiz Alberto Da Silva - 2937926-IFPMedico:Ricardo De Serro Azul Nobre - 116120Medico:Rodrigo Castelo Branco - 52807508-DICRJPreparador Fisico:Ricardo Pereira Rosa - 4304 G/SPPreparador Fisico:Ricardo Henrique Pinto - 068896836-DICRJMassagista:José Jorge Jesuino - 123721337/sspMassagista:Flávio Prata Meirelles - 096327168-IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T39NRElias Constantino Pereira FilhoBotafogo11:002T39NRElias Constantino Pereira FilhoBotafogo22:002T8NRCicero SantosSantosNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:001T10Clarence Clyde SeedorfBotafogoMotivo: Calçar o adversario.23:001T3Eugenio Esteban Mena RevecoSantosMotivo: Calçar o adversario.24:001T21Matheus Doria MacedoBotafogoMotivo: Segurar o adversario.44:001T17Hyuri Henrique de Oliveira CostaBotafogoMotivo: Simulação.17:002T5Alison Lopes FerreiraSantosMotivo: Calçar o adversario.43:002T4Neuciano de Jesus GusmaoSantosMotivo: Calçar o adversario.+03:002T34Geirton Marques AiresBotafogoMotivo: Retardar o reinicio.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
17:00,2T,5,Alison Lopes Ferreira,Santos
Motivo: Calçar o adversario.,,,,
"Comissão TécnicaSantos / SPBotafogo / RJTecnico:Claudinei Dos Santos Oliveira - 16246556/sspTecnico:Oswaldo De Oliveira Filho - 0002751822-IFPAuxiliar Tecnico:Marcelo Faria Fernandes - 189016450/sspAuxiliar Tecnico:Luiz Alberto Da Silva - 2937926-IFPMedico:Ricardo De Serro Azul Nobre - 116120Medico:Rodrigo Castelo Branco - 52807508-DICRJPreparador Fisico:Ricardo Pereira Rosa - 4304 G/SPPreparador Fisico:Ricardo Henrique Pinto - 068896836-DICRJMassagista:José Jorge Jesuino - 123721337/sspMassagista:Flávio Prata Meirelles - 096327168-IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T39NRElias Constantino Pereira FilhoBotafogo11:002T39NRElias Constantino Pereira FilhoBotafogo22:002T8NRCicero SantosSantosNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:001T10Clarence Clyde SeedorfBotafogoMotivo: Calçar o adversario.23:001T3Eugenio Esteban Mena RevecoSantosMotivo: Calçar o adversario.24:001T21Matheus Doria MacedoBotafogoMotivo: Segurar o adversario.44:001T17Hyuri Henrique de Oliveira CostaBotafogoMotivo: Simulação.17:002T5Alison Lopes FerreiraSantosMotivo: Calçar o adversario.43:002T4Neuciano de Jesus GusmaoSantosMotivo: Calçar o adversario.+03:002T34Geirton Marques AiresBotafogoMotivo: Retardar o reinicio.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaSantos / SPBotafogo / RJTecnico:Claudinei Dos Santos Oliveira - 16246556/sspTecnico:Oswaldo De Oliveira Filho - 0002751822-IFPAuxiliar Tecnico:Marcelo Faria Fernandes - 189016450/sspAuxiliar Tecnico:Luiz Alberto Da Silva - 2937926-IFPMedico:Ricardo De Serro Azul Nobre - 116120Medico:Rodrigo Castelo Branco - 52807508-DICRJPreparador Fisico:Ricardo Pereira Rosa - 4304 G/SPPreparador Fisico:Ricardo Henrique Pinto - 068896836-DICRJMassagista:José Jorge Jesuino - 123721337/sspMassagista:Flávio Prata Meirelles - 096327168-IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T39NRElias Constantino Pereira FilhoBotafogo11:002T39NRElias Constantino Pereira FilhoBotafogo22:002T8NRCicero SantosSantosNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:001T10Clarence Clyde SeedorfBotafogoMotivo: Calçar o adversario.23:001T3Eugenio Esteban Mena RevecoSantosMotivo: Calçar o adversario.24:001T21Matheus Doria MacedoBotafogoMotivo: Segurar o adversario.44:001T17Hyuri Henrique de Oliveira CostaBotafogoMotivo: Simulação.17:002T5Alison Lopes FerreiraSantosMotivo: Calçar o adversario.43:002T4Neuciano de Jesus GusmaoSantosMotivo: Calçar o adversario.+03:002T34Geirton Marques AiresBotafogoMotivo: Retardar o reinicio.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
24:00,1T,21,Matheus Doria Macedo,Botafogo
Motivo: Segurar o adversario.,,,,
"Comissão TécnicaSantos / SPBotafogo / RJTecnico:Claudinei Dos Santos Oliveira - 16246556/sspTecnico:Oswaldo De Oliveira Filho - 0002751822-IFPAuxiliar Tecnico:Marcelo Faria Fernandes - 189016450/sspAuxiliar Tecnico:Luiz Alberto Da Silva - 2937926-IFPMedico:Ricardo De Serro Azul Nobre - 116120Medico:Rodrigo Castelo Branco - 52807508-DICRJPreparador Fisico:Ricardo Pereira Rosa - 4304 G/SPPreparador Fisico:Ricardo Henrique Pinto - 068896836-DICRJMassagista:José Jorge Jesuino - 123721337/sspMassagista:Flávio Prata Meirelles - 096327168-IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T39NRElias Constantino Pereira FilhoBotafogo11:002T39NRElias Constantino Pereira FilhoBotafogo22:002T8NRCicero SantosSantosNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:001T10Clarence Clyde SeedorfBotafogoMotivo: Calçar o adversario.23:001T3Eugenio Esteban Mena RevecoSantosMotivo: Calçar o adversario.24:001T21Matheus Doria MacedoBotafogoMotivo: Segurar o adversario.44:001T17Hyuri Henrique de Oliveira CostaBotafogoMotivo: Simulação.17:002T5Alison Lopes FerreiraSantosMotivo: Calçar o adversario.43:002T4Neuciano de Jesus GusmaoSantosMotivo: Calçar o adversario.+03:002T34Geirton Marques AiresBotafogoMotivo: Retardar o reinicio.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,2T,4,Neuciano de Jesus Gusmao,Santos
Motivo: Calçar o adversario.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
12:00,2T,Santos,,18 - Neilton Meira Mestzk,10 - Carlos Renato de Abreu
24:00,2T,Santos,,19 - Marcos Arouca da Silva,5 - Alison Lopes Ferreira
25:00,2T,Botafogo,,37 - Octavio Merlo Manteca,17 - Hyuri Henrique de Oliveir ...
26:00,2T,Santos,,17 - Everton Santos da Costa,7 - Leandro Cordeiro de Lima  ...
37:00,2T,Botafogo,,34 - Geirton Marques Aires,39 - Elias Constantino Pereira ...
45:00,2T,Botafogo,,19 - Andre Luiz Bahia Santos V ...,10 - Clarence Clyde Seedorf
