"Comissão TécnicaNáutico / PEFluminense / RJTecnico:Jorge Luis Da Silva - 132426043Tecnico:Vanderlei Luxemburgo Da Silva - 005419 G/SPAuxiliar Tecnico:Levi Marcelino Gomes - 2266 G PEAuxiliar Tecnico:Antonio Lopes Dos Santos Junior - 005210 G/RJMedico:José Jorge Da Silva - 17815Medico:Arthur Da Rocha Nogueira Neto - 52627798Preparador Fisico:Fernado Garcia Moreno Leão - 23533 SPPreparador Fisico:Antonio Carlos Da Silva Mello - 004656 G/SPMassagista:Alexandre Batista Da Silva - 5556719Massagista:Julio Cezar D. B. De Oliveira - 05556981GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T31NRSamuel Rosa GoncalvesFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T8Rodrigo Oliveira de BittencourtFluminenseMotivo: Por segurar seu adversário.34:001T7Luis Fernando Lojudice MartinezNáuticoMotivo: Por calçar seu adversário.20:002T9Jose Rogerio de Oliveira MeloNáuticoMotivo: Por calçar seu adversário.34:002T43Willian Osmar de Oliveira SilvaFluminenseMotivo: Por calçar seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
26:00,1T,8,Rodrigo Oliveira de Bittencourt,Fluminense
Motivo: Por segurar seu adversário.,,,,
"Comissão TécnicaNáutico / PEFluminense / RJTecnico:Jorge Luis Da Silva - 132426043Tecnico:Vanderlei Luxemburgo Da Silva - 005419 G/SPAuxiliar Tecnico:Levi Marcelino Gomes - 2266 G PEAuxiliar Tecnico:Antonio Lopes Dos Santos Junior - 005210 G/RJMedico:José Jorge Da Silva - 17815Medico:Arthur Da Rocha Nogueira Neto - 52627798Preparador Fisico:Fernado Garcia Moreno Leão - 23533 SPPreparador Fisico:Antonio Carlos Da Silva Mello - 004656 G/SPMassagista:Alexandre Batista Da Silva - 5556719Massagista:Julio Cezar D. B. De Oliveira - 05556981GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T31NRSamuel Rosa GoncalvesFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T8Rodrigo Oliveira de BittencourtFluminenseMotivo: Por segurar seu adversário.34:001T7Luis Fernando Lojudice MartinezNáuticoMotivo: Por calçar seu adversário.20:002T9Jose Rogerio de Oliveira MeloNáuticoMotivo: Por calçar seu adversário.34:002T43Willian Osmar de Oliveira SilvaFluminenseMotivo: Por calçar seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Náutico / PE,Fluminense / RJ,,
Tecnico:,Jorge Luis Da Silva - 132426043,Tecnico:,Vanderlei Luxemburgo Da Silva - 005419 G/SP
Auxiliar Tecnico:,Levi Marcelino Gomes - 2266 G PE,Auxiliar Tecnico:,Antonio Lopes Dos Santos Junior - 005210 G/RJ
Medico:,José Jorge Da Silva - 17815,Medico:,Arthur Da Rocha Nogueira Neto - 52627798
Preparador Fisico:,Fernado Garcia Moreno Leão - 23533 SP,Preparador Fisico:,Antonio Carlos Da Silva Mello - 004656 G/SP
Massagista:,Alexandre Batista Da Silva - 5556719,Massagista:,Julio Cezar D. B. De Oliveira - 05556981
"Comissão TécnicaNáutico / PEFluminense / RJTecnico:Jorge Luis Da Silva - 132426043Tecnico:Vanderlei Luxemburgo Da Silva - 005419 G/SPAuxiliar Tecnico:Levi Marcelino Gomes - 2266 G PEAuxiliar Tecnico:Antonio Lopes Dos Santos Junior - 005210 G/RJMedico:José Jorge Da Silva - 17815Medico:Arthur Da Rocha Nogueira Neto - 52627798Preparador Fisico:Fernado Garcia Moreno Leão - 23533 SPPreparador Fisico:Antonio Carlos Da Silva Mello - 004656 G/SPMassagista:Alexandre Batista Da Silva - 5556719Massagista:Julio Cezar D. B. De Oliveira - 05556981GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T31NRSamuel Rosa GoncalvesFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T8Rodrigo Oliveira de BittencourtFluminenseMotivo: Por segurar seu adversário.34:001T7Luis Fernando Lojudice MartinezNáuticoMotivo: Por calçar seu adversário.20:002T9Jose Rogerio de Oliveira MeloNáuticoMotivo: Por calçar seu adversário.34:002T43Willian Osmar de Oliveira SilvaFluminenseMotivo: Por calçar seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Fluminense,,16 - Felipe Jorge Loureiro,7 - Jean Raphael Vanderlei Mo ...
45:00,INT,Fluminense,,19 - Wagner Ferreira dos Santo ...,30 - Robert Kenedy Nunes do Na ...
18:00,2T,Náutico,,18 - Rodrigo Ribeiro Souto,5 - Elicarlos Souza Santos
20:00,2T,Fluminense,,31 - Samuel Rosa Goncalves,23 - Rafael Augusto Sobis
28:00,2T,Náutico,,19 - Juan Manuel Olivera Lopez ...,11 - Maikon Fernando Souza Lei ...
31:00,2T,Náutico,,21 - Hugo da Silva Cabral,9 - Jose Rogerio de Oliveira  ...
