24:00,2T,29,Diego Santos Gama Camilo,Fluminense
Motivo: Por reclamação contra a arbitragem,,,,
"Comissão TécnicaFluminense / RJPortuguesa / SPTecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Augusto Sérgio Ferreira  - 154356529Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Alexandre Faganello - 21347721Medico:Arthur Da Rocha Nogueira Neto - 52627798Medico:Cláudio Lepera - 70055Preparador Fisico:Antonio Carlos Da Silva Mello - 004656Preparador Fisico:Luiz Gustavo N. Tomazoli - 03007484Massagista:Pedro Carlos Antunes - 063480966Massagista:Dirceu Ferreira De Lima - 18636416GolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T7NRDiogo Luis SantoPortuguesa15:002T23PNRafael Augusto SobisFluminense27:002T19NRWagner Ferreira dos SantosFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T11Bruno Henrique CorsiniPortuguesaMotivo: Por calçar o adversário05:002T2Bruno Vieira do NascimentoFluminenseMotivo: Por calçar o adversário14:002T3Moises Moura PinheiroPortuguesaMotivo: Por colocar a mão na bola na área penal.24:002T29Diego Santos Gama CamiloFluminenseMotivo: Por reclamação contra a arbitragem31:002T5Ferdinando Pereira LedaPortuguesaMotivo: Por calçar o adversário+01:001T6Rogerio Rodrigues da SilvaPortuguesaMotivo: Por reclamação contra a arbitragem+01:001T7Diogo Luis SantoPortuguesaMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
29:00,1T,11,Bruno Henrique Corsini,Portuguesa
Motivo: Por calçar o adversário,,,,
"Comissão TécnicaFluminense / RJPortuguesa / SPTecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Augusto Sérgio Ferreira  - 154356529Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Alexandre Faganello - 21347721Medico:Arthur Da Rocha Nogueira Neto - 52627798Medico:Cláudio Lepera - 70055Preparador Fisico:Antonio Carlos Da Silva Mello - 004656Preparador Fisico:Luiz Gustavo N. Tomazoli - 03007484Massagista:Pedro Carlos Antunes - 063480966Massagista:Dirceu Ferreira De Lima - 18636416GolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T7NRDiogo Luis SantoPortuguesa15:002T23PNRafael Augusto SobisFluminense27:002T19NRWagner Ferreira dos SantosFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T11Bruno Henrique CorsiniPortuguesaMotivo: Por calçar o adversário05:002T2Bruno Vieira do NascimentoFluminenseMotivo: Por calçar o adversário14:002T3Moises Moura PinheiroPortuguesaMotivo: Por colocar a mão na bola na área penal.24:002T29Diego Santos Gama CamiloFluminenseMotivo: Por reclamação contra a arbitragem31:002T5Ferdinando Pereira LedaPortuguesaMotivo: Por calçar o adversário+01:001T6Rogerio Rodrigues da SilvaPortuguesaMotivo: Por reclamação contra a arbitragem+01:001T7Diogo Luis SantoPortuguesaMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,2T,5,Ferdinando Pereira Leda,Portuguesa
Motivo: Por calçar o adversário,,,,
"Comissão TécnicaFluminense / RJPortuguesa / SPTecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Augusto Sérgio Ferreira  - 154356529Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Alexandre Faganello - 21347721Medico:Arthur Da Rocha Nogueira Neto - 52627798Medico:Cláudio Lepera - 70055Preparador Fisico:Antonio Carlos Da Silva Mello - 004656Preparador Fisico:Luiz Gustavo N. Tomazoli - 03007484Massagista:Pedro Carlos Antunes - 063480966Massagista:Dirceu Ferreira De Lima - 18636416GolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T7NRDiogo Luis SantoPortuguesa15:002T23PNRafael Augusto SobisFluminense27:002T19NRWagner Ferreira dos SantosFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T11Bruno Henrique CorsiniPortuguesaMotivo: Por calçar o adversário05:002T2Bruno Vieira do NascimentoFluminenseMotivo: Por calçar o adversário14:002T3Moises Moura PinheiroPortuguesaMotivo: Por colocar a mão na bola na área penal.24:002T29Diego Santos Gama CamiloFluminenseMotivo: Por reclamação contra a arbitragem31:002T5Ferdinando Pereira LedaPortuguesaMotivo: Por calçar o adversário+01:001T6Rogerio Rodrigues da SilvaPortuguesaMotivo: Por reclamação contra a arbitragem+01:001T7Diogo Luis SantoPortuguesaMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaFluminense / RJPortuguesa / SPTecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Augusto Sérgio Ferreira  - 154356529Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Alexandre Faganello - 21347721Medico:Arthur Da Rocha Nogueira Neto - 52627798Medico:Cláudio Lepera - 70055Preparador Fisico:Antonio Carlos Da Silva Mello - 004656Preparador Fisico:Luiz Gustavo N. Tomazoli - 03007484Massagista:Pedro Carlos Antunes - 063480966Massagista:Dirceu Ferreira De Lima - 18636416GolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T7NRDiogo Luis SantoPortuguesa15:002T23PNRafael Augusto SobisFluminense27:002T19NRWagner Ferreira dos SantosFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T11Bruno Henrique CorsiniPortuguesaMotivo: Por calçar o adversário05:002T2Bruno Vieira do NascimentoFluminenseMotivo: Por calçar o adversário14:002T3Moises Moura PinheiroPortuguesaMotivo: Por colocar a mão na bola na área penal.24:002T29Diego Santos Gama CamiloFluminenseMotivo: Por reclamação contra a arbitragem31:002T5Ferdinando Pereira LedaPortuguesaMotivo: Por calçar o adversário+01:001T6Rogerio Rodrigues da SilvaPortuguesaMotivo: Por reclamação contra a arbitragem+01:001T7Diogo Luis SantoPortuguesaMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
14:00,2T,3,Moises Moura Pinheiro,Portuguesa
Motivo: Por colocar a mão na bola na área penal.,,,,
"Comissão TécnicaFluminense / RJPortuguesa / SPTecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Augusto Sérgio Ferreira  - 154356529Auxiliar Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Alexandre Faganello - 21347721Medico:Arthur Da Rocha Nogueira Neto - 52627798Medico:Cláudio Lepera - 70055Preparador Fisico:Antonio Carlos Da Silva Mello - 004656Preparador Fisico:Luiz Gustavo N. Tomazoli - 03007484Massagista:Pedro Carlos Antunes - 063480966Massagista:Dirceu Ferreira De Lima - 18636416GolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T7NRDiogo Luis SantoPortuguesa15:002T23PNRafael Augusto SobisFluminense27:002T19NRWagner Ferreira dos SantosFluminenseNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T11Bruno Henrique CorsiniPortuguesaMotivo: Por calçar o adversário05:002T2Bruno Vieira do NascimentoFluminenseMotivo: Por calçar o adversário14:002T3Moises Moura PinheiroPortuguesaMotivo: Por colocar a mão na bola na área penal.24:002T29Diego Santos Gama CamiloFluminenseMotivo: Por reclamação contra a arbitragem31:002T5Ferdinando Pereira LedaPortuguesaMotivo: Por calçar o adversário+01:001T6Rogerio Rodrigues da SilvaPortuguesaMotivo: Por reclamação contra a arbitragem+01:001T7Diogo Luis SantoPortuguesaMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,1T,6,Rogerio Rodrigues da Silva,Portuguesa
Motivo: Por reclamação contra a arbitragem,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Fluminense,,29 - Diego Santos Gama Camilo,37 - Rafael Gimenes da Silva
16:00,2T,Portuguesa,,15 - Bruno Felipe Lima Teixeir ...,11 - Bruno Henrique Corsini
20:00,2T,Portuguesa,,18 - Bergson Gustavo Silveira  ...,7 - Diogo Luis Santo
24:00,2T,Fluminense,,16 - Felipe Jorge Loureiro,32 - Fabio Farroco Braga
24:00,2T,Fluminense,,31 - Samuel Rosa Goncalves,22 - Rhayner Santos Nascimento ...
26:00,2T,Portuguesa,,16 - Carlos Rodrigo Correa,10 - Wanderson Cristaldo Faria ...
