Comissão Técnica,,,,,
Ceará / CE,Luverdense / MT,,,,
Técnico:,Marcelo Ribeiro Cabo - 023847-RJ,Técnico:,Dilceu Rocha Junior  - 1075240273-RS,,
Auxiliar Técnico:,Rodolfo Andrade De Oliveira - 036463-RJ,Auxiliar Técnico:,Maico Gregorio Farias - 4049148739-RS,,
Médico:,Joaquim Sampaio Garcia Filho - 11323-CE,Médico:,Jose Ribamar De Lima - 9408-CE,,
Preparador Físico:,Luiz Gustavo De Araujo - 5028-RJ,Preparador Físico:,Rafael Fabiano Rosseto Oliveira - 2188-MT,,
Massagista:,Anacleto Pires De Sousa - 510181-CE,Massagista:,Antonio Francisco Da Silva - 20073720-MT,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
17:00,2T,11,NR,Lucas Fernandes,Luverdense/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
17:00,2T,2,Guilherme Andrade Silva,Ceará/CE,
"",,,Motivo: Por reclamação acintosa contra arbitragem.,,
+01:00,1T,6,Victor Luis Chuab Zamblauskas,Ceará/CE,
"",,,Motivo: Por segurar o adversário impedindo um ataque promissor.,,
25:00,1T,7,Diego da Silva Rosa,Luverdense/MT,
"",,,Motivo: Por simulação.,,
+03:00,2T,9,Assuerio Barbosa de Sousa Junior,Luverdense/MT,
Motivo: Por atitude antidesportiva.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCeará / CELuverdense / MTTécnico:Marcelo Ribeiro Cabo - 023847-RJTécnico:Dilceu Rocha Junior  - 1075240273-RSAuxiliar Técnico:Rodolfo Andrade De Oliveira - 036463-RJAuxiliar Técnico:Maico Gregorio Farias - 4049148739-RSMédico:Joaquim Sampaio Garcia Filho - 11323-CEMédico:Jose Ribamar De Lima - 9408-CEPreparador Físico:Luiz Gustavo De Araujo - 5028-RJPreparador Físico:Rafael Fabiano Rosseto Oliveira - 2188-MTMassagista:Anacleto Pires De Sousa - 510181-CEMassagista:Antonio Francisco Da Silva - 20073720-MTGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T11NRLucas FernandesLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T2Guilherme Andrade SilvaCeará/CEMotivo: Por reclamação acintosa contra arbitragem.+01:001T6Victor Luis Chuab ZamblauskasCeará/CEMotivo: Por segurar o adversário impedindo um ataque promissor.25:001T7Diego da Silva RosaLuverdense/MTMotivo: Por simulação.+03:002T9Assuerio Barbosa de Sousa JuniorLuverdense/MTMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
17:00,2T,2,Guilherme Andrade Silva,Ceará/CE
Motivo: Por reclamação acintosa contra arbitragem.,,,,
"Comissão TécnicaCeará / CELuverdense / MTTécnico:Marcelo Ribeiro Cabo - 023847-RJTécnico:Dilceu Rocha Junior  - 1075240273-RSAuxiliar Técnico:Rodolfo Andrade De Oliveira - 036463-RJAuxiliar Técnico:Maico Gregorio Farias - 4049148739-RSMédico:Joaquim Sampaio Garcia Filho - 11323-CEMédico:Jose Ribamar De Lima - 9408-CEPreparador Físico:Luiz Gustavo De Araujo - 5028-RJPreparador Físico:Rafael Fabiano Rosseto Oliveira - 2188-MTMassagista:Anacleto Pires De Sousa - 510181-CEMassagista:Antonio Francisco Da Silva - 20073720-MTGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T11NRLucas FernandesLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T2Guilherme Andrade SilvaCeará/CEMotivo: Por reclamação acintosa contra arbitragem.+01:001T6Victor Luis Chuab ZamblauskasCeará/CEMotivo: Por segurar o adversário impedindo um ataque promissor.25:001T7Diego da Silva RosaLuverdense/MTMotivo: Por simulação.+03:002T9Assuerio Barbosa de Sousa JuniorLuverdense/MTMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Ceará / CE,Luverdense / MT,,
Técnico:,Marcelo Ribeiro Cabo - 023847-RJ,Técnico:,Dilceu Rocha Junior  - 1075240273-RS
Auxiliar Técnico:,Rodolfo Andrade De Oliveira - 036463-RJ,Auxiliar Técnico:,Maico Gregorio Farias - 4049148739-RS
Médico:,Joaquim Sampaio Garcia Filho - 11323-CE,Médico:,Jose Ribamar De Lima - 9408-CE
Preparador Físico:,Luiz Gustavo De Araujo - 5028-RJ,Preparador Físico:,Rafael Fabiano Rosseto Oliveira - 2188-MT
Massagista:,Anacleto Pires De Sousa - 510181-CE,Massagista:,Antonio Francisco Da Silva - 20073720-MT
"Comissão TécnicaCeará / CELuverdense / MTTécnico:Marcelo Ribeiro Cabo - 023847-RJTécnico:Dilceu Rocha Junior  - 1075240273-RSAuxiliar Técnico:Rodolfo Andrade De Oliveira - 036463-RJAuxiliar Técnico:Maico Gregorio Farias - 4049148739-RSMédico:Joaquim Sampaio Garcia Filho - 11323-CEMédico:Jose Ribamar De Lima - 9408-CEPreparador Físico:Luiz Gustavo De Araujo - 5028-RJPreparador Físico:Rafael Fabiano Rosseto Oliveira - 2188-MTMassagista:Anacleto Pires De Sousa - 510181-CEMassagista:Antonio Francisco Da Silva - 20073720-MTGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T11NRLucas FernandesLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T2Guilherme Andrade SilvaCeará/CEMotivo: Por reclamação acintosa contra arbitragem.+01:001T6Victor Luis Chuab ZamblauskasCeará/CEMotivo: Por segurar o adversário impedindo um ataque promissor.25:001T7Diego da Silva RosaLuverdense/MTMotivo: Por simulação.+03:002T9Assuerio Barbosa de Sousa JuniorLuverdense/MTMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Ceará/CE,,14 - Wellington Carvalho dos S ...,4 - Thiago Carvalho de Olivei ...
45:00,INT,Ceará/CE,,19 - Julio Cesar da Silva E So ...,11 - Alex Broch Amado
05:00,2T,Ceará/CE,,20 - Fernando Alves Santa Clar ...,10 - Marcelino Junior Lopes Ar ...
37:00,2T,Luverdense/MT,,17 - Calyson Rubens Santiago R ...,8 - Alipio Duarte Brandão
37:00,2T,Luverdense/MT,,14 - Revson Cordeiro dos Santo ...,20 - Adriano da Matta Inacio
44:00,2T,Luverdense/MT,,9 - Assuerio Barbosa de Sousa ...,11 - Lucas Fernandes
