"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos devido as substituições.Observações EventuaisInformo que a equipe do Criciúma-SC, alegou para a equipe de arbitragem que só estava podendo usar o uniforme apresentado na partida,pois a mesma estava impossibilitada de usar o uniforme com a camisa da cor branca, nos alegando que tinha um patrocínio diferente da suaequipe. Já a equipe do Santa Cruz-PE, nos alegou que não podia usar o uniforme com a camisa da cor branca, pois já tinha mandado colocaro nome de um ex-jogador falecido chamado Henásio, homenageando-o, na camisa tricolor (preta / vermelha / branca). Portanto a equipe dearbitragem contendo apenas as camisas de cores amarelas, pretas e vermelhas, utilizamos a amarela no primeiro tempo. Mesmo nãotrazendo prejuízo para as equipes, decidimos no intervalo voltar com a camisa vermelha, o que foi ideal para a partida.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu09:002TCriciúma/SC16 - Jefferson Victor Machado  ...6 - Cristiano da Silva Leite15:002TSanta Cruz/PE20 - Raniel Santana de Vasconc ...7 - Luis Gustavo Melere da Si ...20:002TCriciúma/SC18 - Roger Krug Guedes10 - Natan Carneiro de Lima27:002TSanta Cruz/PE13 - Josileudo Rodrigues de Ar ...8 - Maikel Daniel Costa28:002TCriciúma/SC17 - Mauro Job Pontes Junior11 - Hugo da Silva Cabral41:002TSanta Cruz/PE15 - Daniel Moradei de Almeida ...2 - Cicero Vitor dos Santos J ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Não houve atrasos. Acréscimos devido as substituições.,,,,
Observações Eventuais,,,,
"Informo que a equipe do Criciúma-SC, alegou para a equipe de arbitragem que só estava podendo usar o uniforme apresentado na partida,",,,,
"pois a mesma estava impossibilitada de usar o uniforme com a camisa da cor branca, nos alegando que tinha um patrocínio diferente da sua",,,,
"equipe. Já a equipe do Santa Cruz-PE, nos alegou que não podia usar o uniforme com a camisa da cor branca, pois já tinha mandado colocar",,,,
"o nome de um ex-jogador falecido chamado Henásio, homenageando-o, na camisa tricolor (preta / vermelha / branca). Portanto a equipe de",,,,
"arbitragem contendo apenas as camisas de cores amarelas, pretas e vermelhas, utilizamos a amarela no primeiro tempo. Mesmo não",,,,
"trazendo prejuízo para as equipes, decidimos no intervalo voltar com a camisa vermelha, o que foi ideal para a partida.",,,,
Relatório do Assistente,,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
09:00,2T,Criciúma/SC,16 - Jefferson Victor Machado  ...,6 - Cristiano da Silva Leite
15:00,2T,Santa Cruz/PE,20 - Raniel Santana de Vasconc ...,7 - Luis Gustavo Melere da Si ...
20:00,2T,Criciúma/SC,18 - Roger Krug Guedes,10 - Natan Carneiro de Lima
27:00,2T,Santa Cruz/PE,13 - Josileudo Rodrigues de Ar ...,8 - Maikel Daniel Costa
28:00,2T,Criciúma/SC,17 - Mauro Job Pontes Junior,11 - Hugo da Silva Cabral
41:00,2T,Santa Cruz/PE,15 - Daniel Moradei de Almeida ...,2 - Cicero Vitor dos Santos J ...
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos devido as substituições.Observações EventuaisInformo que a equipe do Criciúma-SC, alegou para a equipe de arbitragem que só estava podendo usar o uniforme apresentado na partida,pois a mesma estava impossibilitada de usar o uniforme com a camisa da cor branca, nos alegando que tinha um patrocínio diferente da suaequipe. Já a equipe do Santa Cruz-PE, nos alegou que não podia usar o uniforme com a camisa da cor branca, pois já tinha mandado colocaro nome de um ex-jogador falecido chamado Henásio, homenageando-o, na camisa tricolor (preta / vermelha / branca). Portanto a equipe dearbitragem contendo apenas as camisas de cores amarelas, pretas e vermelhas, utilizamos a amarela no primeiro tempo. Mesmo nãotrazendo prejuízo para as equipes, decidimos no intervalo voltar com a camisa vermelha, o que foi ideal para a partida.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu09:002TCriciúma/SC16 - Jefferson Victor Machado  ...6 - Cristiano da Silva Leite15:002TSanta Cruz/PE20 - Raniel Santana de Vasconc ...7 - Luis Gustavo Melere da Si ...20:002TCriciúma/SC18 - Roger Krug Guedes10 - Natan Carneiro de Lima27:002TSanta Cruz/PE13 - Josileudo Rodrigues de Ar ...8 - Maikel Daniel Costa28:002TCriciúma/SC17 - Mauro Job Pontes Junior11 - Hugo da Silva Cabral41:002TSanta Cruz/PE15 - Daniel Moradei de Almeida ...2 - Cicero Vitor dos Santos J ..."
Ocorrências / Observações
Nada houve de anormal.
