"Comissão TécnicaBahia / BAMacaé / RJTécnico:Sérgio Soares Da Silva - 2287Técnico:Josué Amaral Teixeira - 340406 MD-RJAuxiliar Técnico:Denys Luctke Francincani - CREF023168-P/SPAuxiliar Técnico:José Carlos Gonçalves Júnior - 118309327 IFPRJMédico:Rodrigo Daniel Souza - 18703Médico:Rogério Araújo Do Nascimento - 26674/BAPreparador Físico:Reverson Bastos Pimentel - 034749-G/SPPreparador Físico:Jairo Porto Da Silva - 6802-G/RJMassagista:Sérgio Dos Santos Sales - 5998830Massagista:Alberto Guedes Da Costa - 8989848-0 IFPRJGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T4NRJailton de Campos dos SantosBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T3Robson Januario de PaulaBahia/BAMotivo: Calçar o adversário de forma temerária.43:001T9Welker Marcal AlmeidaBahia/BAMotivo: Por protestar contra as decisões da arbitragem.41:001T10Marcos Moreira de SouzaMacaé/RJMotivo: Calçar o adversário de forma temerária.+01:001T2Leonardo Santos do ValeMacaé/RJMotivo: Por dar um tranco de forma temerária em seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
39:00,1T,3,Robson Januario de Paula,Bahia/BA
Motivo: Calçar o adversário de forma temerária.,,,,
"Comissão TécnicaBahia / BAMacaé / RJTécnico:Sérgio Soares Da Silva - 2287Técnico:Josué Amaral Teixeira - 340406 MD-RJAuxiliar Técnico:Denys Luctke Francincani - CREF023168-P/SPAuxiliar Técnico:José Carlos Gonçalves Júnior - 118309327 IFPRJMédico:Rodrigo Daniel Souza - 18703Médico:Rogério Araújo Do Nascimento - 26674/BAPreparador Físico:Reverson Bastos Pimentel - 034749-G/SPPreparador Físico:Jairo Porto Da Silva - 6802-G/RJMassagista:Sérgio Dos Santos Sales - 5998830Massagista:Alberto Guedes Da Costa - 8989848-0 IFPRJGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T4NRJailton de Campos dos SantosBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T3Robson Januario de PaulaBahia/BAMotivo: Calçar o adversário de forma temerária.43:001T9Welker Marcal AlmeidaBahia/BAMotivo: Por protestar contra as decisões da arbitragem.41:001T10Marcos Moreira de SouzaMacaé/RJMotivo: Calçar o adversário de forma temerária.+01:001T2Leonardo Santos do ValeMacaé/RJMotivo: Por dar um tranco de forma temerária em seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Bahia / BA,Macaé / RJ,,
Técnico:,Sérgio Soares Da Silva - 2287,Técnico:,Josué Amaral Teixeira - 340406 MD-RJ
Auxiliar Técnico:,Denys Luctke Francincani - CREF023168-P/SP,Auxiliar Técnico:,José Carlos Gonçalves Júnior - 118309327 IFPRJ
Médico:,Rodrigo Daniel Souza - 18703,Médico:,Rogério Araújo Do Nascimento - 26674/BA
Preparador Físico:,Reverson Bastos Pimentel - 034749-G/SP,Preparador Físico:,Jairo Porto Da Silva - 6802-G/RJ
Massagista:,Sérgio Dos Santos Sales - 5998830,Massagista:,Alberto Guedes Da Costa - 8989848-0 IFPRJ
"Comissão TécnicaBahia / BAMacaé / RJTécnico:Sérgio Soares Da Silva - 2287Técnico:Josué Amaral Teixeira - 340406 MD-RJAuxiliar Técnico:Denys Luctke Francincani - CREF023168-P/SPAuxiliar Técnico:José Carlos Gonçalves Júnior - 118309327 IFPRJMédico:Rodrigo Daniel Souza - 18703Médico:Rogério Araújo Do Nascimento - 26674/BAPreparador Físico:Reverson Bastos Pimentel - 034749-G/SPPreparador Físico:Jairo Porto Da Silva - 6802-G/RJMassagista:Sérgio Dos Santos Sales - 5998830Massagista:Alberto Guedes Da Costa - 8989848-0 IFPRJGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T4NRJailton de Campos dos SantosBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T3Robson Januario de PaulaBahia/BAMotivo: Calçar o adversário de forma temerária.43:001T9Welker Marcal AlmeidaBahia/BAMotivo: Por protestar contra as decisões da arbitragem.41:001T10Marcos Moreira de SouzaMacaé/RJMotivo: Calçar o adversário de forma temerária.+01:001T2Leonardo Santos do ValeMacaé/RJMotivo: Por dar um tranco de forma temerária em seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Macaé/RJ,,18 - Wesley Henrique Lima Silv ...,10 - Marcos Moreira de Souza
03:00,2T,Macaé/RJ,,13 - Henrique Loureiro dos San ...,3 - Renato dos Santos
17:00,2T,Macaé/RJ,,16 - Aloisio Pereira Magnago,11 - Fernando Jose da Cunha Ne ...
23:00,2T,Bahia/BA,,16 - Vitor Costa de Brito,6 - Avine Junior Cardoso
27:00,2T,Bahia/BA,,11 - Alexandro da Silva Batist ...,7 - Maximiliano Daniel Biancu ...
35:00,2T,Bahia/BA,,8 - Elierce Barboza de Souza,20 - Tiago Real do Prado
