Comissão Técnica,,,,,
Sampaio Correa / MA,Vitória / BA,,,,
Técnico:,Leonardo Rodrigues Condé - 10289136,Técnico:,Vagner Carmo Mancini  - 16554885,,
Auxiliar Técnico:,Renato De Cassio De Negrão - 367532463,Auxiliar Técnico:,Regis Angeli - 107379272,,
Médico:,Gustavo Teixeira Alves - 4866,Médico:,Luis Felipe Daneu Fernandes  - 15152,,
Preparador Físico:,Luis Augusto Alvim Alves - 015338,Preparador Físico:,Angelo Alves Oliviera - 002396,,
Massagista:,Joél Moreira Sá - 906313984,Massagista:,Marcos Alexandre De Almeida Silva - 0750510951,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
22:00,1T,8,NR,Diones Coelho da Costa,Sampaio Correa/MA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
+04:00,2T,7,Rhayner Santos Nascimento,Vitória/BA,
"",,,Motivo: Calçar adversário de forma temerária.,,
45:00,INT,9,Elton Rodrigues Brandao,Vitória/BA,
"",,,Motivo: Por reclamar de forma acintosa contra arbitragem.,,
22:00,2T,4,Luiz Otavio Anacleto Leandro,Sampaio Correa/MA,
"",,,Motivo: Colocar a mão na bola de forma intencional.,,
29:00,2T,8,Diones Coelho da Costa,Sampaio Correa/MA,
Motivo: Calçar adversário de forma temerária,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaSampaio Correa / MAVitória / BATécnico:Leonardo Rodrigues Condé - 10289136Técnico:Vagner Carmo Mancini  - 16554885Auxiliar Técnico:Renato De Cassio De Negrão - 367532463Auxiliar Técnico:Regis Angeli - 107379272Médico:Gustavo Teixeira Alves - 4866Médico:Luis Felipe Daneu Fernandes  - 15152Preparador Físico:Luis Augusto Alvim Alves - 015338Preparador Físico:Angelo Alves Oliviera - 002396Massagista:Joél Moreira Sá - 906313984Massagista:Marcos Alexandre De Almeida Silva - 0750510951GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T8NRDiones Coelho da CostaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+04:002T7Rhayner Santos NascimentoVitória/BAMotivo: Calçar adversário de forma temerária.45:00INT9Elton Rodrigues BrandaoVitória/BAMotivo: Por reclamar de forma acintosa contra arbitragem.22:002T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Colocar a mão na bola de forma intencional.29:002T8Diones Coelho da CostaSampaio Correa/MAMotivo: Calçar adversário de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
+04:00,2T,7,Rhayner Santos Nascimento,Vitória/BA
Motivo: Calçar adversário de forma temerária.,,,,
"Comissão TécnicaSampaio Correa / MAVitória / BATécnico:Leonardo Rodrigues Condé - 10289136Técnico:Vagner Carmo Mancini  - 16554885Auxiliar Técnico:Renato De Cassio De Negrão - 367532463Auxiliar Técnico:Regis Angeli - 107379272Médico:Gustavo Teixeira Alves - 4866Médico:Luis Felipe Daneu Fernandes  - 15152Preparador Físico:Luis Augusto Alvim Alves - 015338Preparador Físico:Angelo Alves Oliviera - 002396Massagista:Joél Moreira Sá - 906313984Massagista:Marcos Alexandre De Almeida Silva - 0750510951GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T8NRDiones Coelho da CostaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+04:002T7Rhayner Santos NascimentoVitória/BAMotivo: Calçar adversário de forma temerária.45:00INT9Elton Rodrigues BrandaoVitória/BAMotivo: Por reclamar de forma acintosa contra arbitragem.22:002T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Colocar a mão na bola de forma intencional.29:002T8Diones Coelho da CostaSampaio Correa/MAMotivo: Calçar adversário de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Sampaio Correa / MA,Vitória / BA,,
Técnico:,Leonardo Rodrigues Condé - 10289136,Técnico:,Vagner Carmo Mancini  - 16554885
Auxiliar Técnico:,Renato De Cassio De Negrão - 367532463,Auxiliar Técnico:,Regis Angeli - 107379272
Médico:,Gustavo Teixeira Alves - 4866,Médico:,Luis Felipe Daneu Fernandes  - 15152
Preparador Físico:,Luis Augusto Alvim Alves - 015338,Preparador Físico:,Angelo Alves Oliviera - 002396
Massagista:,Joél Moreira Sá - 906313984,Massagista:,Marcos Alexandre De Almeida Silva - 0750510951
"Comissão TécnicaSampaio Correa / MAVitória / BATécnico:Leonardo Rodrigues Condé - 10289136Técnico:Vagner Carmo Mancini  - 16554885Auxiliar Técnico:Renato De Cassio De Negrão - 367532463Auxiliar Técnico:Regis Angeli - 107379272Médico:Gustavo Teixeira Alves - 4866Médico:Luis Felipe Daneu Fernandes  - 15152Preparador Físico:Luis Augusto Alvim Alves - 015338Preparador Físico:Angelo Alves Oliviera - 002396Massagista:Joél Moreira Sá - 906313984Massagista:Marcos Alexandre De Almeida Silva - 0750510951GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T8NRDiones Coelho da CostaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+04:002T7Rhayner Santos NascimentoVitória/BAMotivo: Calçar adversário de forma temerária.45:00INT9Elton Rodrigues BrandaoVitória/BAMotivo: Por reclamar de forma acintosa contra arbitragem.22:002T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Colocar a mão na bola de forma intencional.29:002T8Diones Coelho da CostaSampaio Correa/MAMotivo: Calçar adversário de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
14:00,2T,Vitória/BA,,17 - Robert de Pinho de Souza,11 - David Correia da Fonseca
23:00,2T,Sampaio Correa/MA,,19 - Jheimy da Silva Carvalho,9 - Douglas de Oliveira
25:00,2T,Vitória/BA,,18 - Vander Luiz Silva Souza,5 - Marcelo de Mattos Terra
28:00,2T,Sampaio Correa/MA,,16 - Raimundo Jose Cutrim Mart ...,10 - Gladson do Nascimento
32:00,2T,Vitória/BA,,16 - Edson Luiz Martins dos Sa ...,10 - Jorge Wagner Goes Conceic ...
43:00,2T,Sampaio Correa/MA,,15 - Leonardo Rodrigues,11 - Anderson Wanderllan de Mo ...
