"Comissão TécnicaCriciúma / SCBahia / BATécnico:Dejan Petkovic - 000000949Técnico:Sergio Soares Da Silva - 2287Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Denys Luctke Francincani - 023168Médico:Marcelo Emilio Beirão - 5920Médico:Luiz Henrique Sapucaia Rehem - 11887Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Reverson Bastos Pimentel - 034749Massagista:Fabio Cristhian Jansen - 3394903Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T10PNRodrigo Andrade da SilvaCriciúma/SC06:002T10NRTiago Real do PradoBahia/BA21:002T3NRAdalberto Hilario Ferreira NetoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T4Christian Chagas TaroucoBahia/BAMotivo: Por derrubar o seu adversário na disputa de bola.12:001T5Yuri Lima LaraBahia/BAMotivo: Por agarrar e derrubar o seu adversário na disputa de bola.21:001T8Marcos Antonio Almeida SilvaCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.22:002T4Fabio Ferreira da SilvaCriciúma/SCMotivo: Por calçar o seu adversário de forma temerária.35:001T5Paulo Sergio de OliveiraCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.38:002T19Jefferson Victor Machado AmbrosioCriciúma/SCMotivo: Por puxar e derrubar o seu adversário.40:001T3Adalberto Hilario Ferreira NetoCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,2T,4,Fabio Ferreira da Silva,Criciúma/SC
Motivo: Por calçar o seu adversário de forma temerária.,,,,
"Comissão TécnicaCriciúma / SCBahia / BATécnico:Dejan Petkovic - 000000949Técnico:Sergio Soares Da Silva - 2287Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Denys Luctke Francincani - 023168Médico:Marcelo Emilio Beirão - 5920Médico:Luiz Henrique Sapucaia Rehem - 11887Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Reverson Bastos Pimentel - 034749Massagista:Fabio Cristhian Jansen - 3394903Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T10PNRodrigo Andrade da SilvaCriciúma/SC06:002T10NRTiago Real do PradoBahia/BA21:002T3NRAdalberto Hilario Ferreira NetoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T4Christian Chagas TaroucoBahia/BAMotivo: Por derrubar o seu adversário na disputa de bola.12:001T5Yuri Lima LaraBahia/BAMotivo: Por agarrar e derrubar o seu adversário na disputa de bola.21:001T8Marcos Antonio Almeida SilvaCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.22:002T4Fabio Ferreira da SilvaCriciúma/SCMotivo: Por calçar o seu adversário de forma temerária.35:001T5Paulo Sergio de OliveiraCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.38:002T19Jefferson Victor Machado AmbrosioCriciúma/SCMotivo: Por puxar e derrubar o seu adversário.40:001T3Adalberto Hilario Ferreira NetoCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
09:00,2T,4,Christian Chagas Tarouco,Bahia/BA
Motivo: Por derrubar o seu adversário na disputa de bola.,,,,
"Comissão TécnicaCriciúma / SCBahia / BATécnico:Dejan Petkovic - 000000949Técnico:Sergio Soares Da Silva - 2287Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Denys Luctke Francincani - 023168Médico:Marcelo Emilio Beirão - 5920Médico:Luiz Henrique Sapucaia Rehem - 11887Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Reverson Bastos Pimentel - 034749Massagista:Fabio Cristhian Jansen - 3394903Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T10PNRodrigo Andrade da SilvaCriciúma/SC06:002T10NRTiago Real do PradoBahia/BA21:002T3NRAdalberto Hilario Ferreira NetoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T4Christian Chagas TaroucoBahia/BAMotivo: Por derrubar o seu adversário na disputa de bola.12:001T5Yuri Lima LaraBahia/BAMotivo: Por agarrar e derrubar o seu adversário na disputa de bola.21:001T8Marcos Antonio Almeida SilvaCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.22:002T4Fabio Ferreira da SilvaCriciúma/SCMotivo: Por calçar o seu adversário de forma temerária.35:001T5Paulo Sergio de OliveiraCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.38:002T19Jefferson Victor Machado AmbrosioCriciúma/SCMotivo: Por puxar e derrubar o seu adversário.40:001T3Adalberto Hilario Ferreira NetoCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,1T,5,Paulo Sergio de Oliveira,Criciúma/SC
Motivo: Por acertar o seu adversário de forma temerária.,,,,
"Comissão TécnicaCriciúma / SCBahia / BATécnico:Dejan Petkovic - 000000949Técnico:Sergio Soares Da Silva - 2287Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Denys Luctke Francincani - 023168Médico:Marcelo Emilio Beirão - 5920Médico:Luiz Henrique Sapucaia Rehem - 11887Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Reverson Bastos Pimentel - 034749Massagista:Fabio Cristhian Jansen - 3394903Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T10PNRodrigo Andrade da SilvaCriciúma/SC06:002T10NRTiago Real do PradoBahia/BA21:002T3NRAdalberto Hilario Ferreira NetoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T4Christian Chagas TaroucoBahia/BAMotivo: Por derrubar o seu adversário na disputa de bola.12:001T5Yuri Lima LaraBahia/BAMotivo: Por agarrar e derrubar o seu adversário na disputa de bola.21:001T8Marcos Antonio Almeida SilvaCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.22:002T4Fabio Ferreira da SilvaCriciúma/SCMotivo: Por calçar o seu adversário de forma temerária.35:001T5Paulo Sergio de OliveiraCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.38:002T19Jefferson Victor Machado AmbrosioCriciúma/SCMotivo: Por puxar e derrubar o seu adversário.40:001T3Adalberto Hilario Ferreira NetoCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaCriciúma / SCBahia / BATécnico:Dejan Petkovic - 000000949Técnico:Sergio Soares Da Silva - 2287Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Denys Luctke Francincani - 023168Médico:Marcelo Emilio Beirão - 5920Médico:Luiz Henrique Sapucaia Rehem - 11887Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Reverson Bastos Pimentel - 034749Massagista:Fabio Cristhian Jansen - 3394903Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T10PNRodrigo Andrade da SilvaCriciúma/SC06:002T10NRTiago Real do PradoBahia/BA21:002T3NRAdalberto Hilario Ferreira NetoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T4Christian Chagas TaroucoBahia/BAMotivo: Por derrubar o seu adversário na disputa de bola.12:001T5Yuri Lima LaraBahia/BAMotivo: Por agarrar e derrubar o seu adversário na disputa de bola.21:001T8Marcos Antonio Almeida SilvaCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.22:002T4Fabio Ferreira da SilvaCriciúma/SCMotivo: Por calçar o seu adversário de forma temerária.35:001T5Paulo Sergio de OliveiraCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.38:002T19Jefferson Victor Machado AmbrosioCriciúma/SCMotivo: Por puxar e derrubar o seu adversário.40:001T3Adalberto Hilario Ferreira NetoCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
21:00,1T,8,Marcos Antonio Almeida Silva,Criciúma/SC
Motivo: Por acertar o seu adversário de forma temerária.,,,,
"Comissão TécnicaCriciúma / SCBahia / BATécnico:Dejan Petkovic - 000000949Técnico:Sergio Soares Da Silva - 2287Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Denys Luctke Francincani - 023168Médico:Marcelo Emilio Beirão - 5920Médico:Luiz Henrique Sapucaia Rehem - 11887Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Reverson Bastos Pimentel - 034749Massagista:Fabio Cristhian Jansen - 3394903Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T10PNRodrigo Andrade da SilvaCriciúma/SC06:002T10NRTiago Real do PradoBahia/BA21:002T3NRAdalberto Hilario Ferreira NetoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T4Christian Chagas TaroucoBahia/BAMotivo: Por derrubar o seu adversário na disputa de bola.12:001T5Yuri Lima LaraBahia/BAMotivo: Por agarrar e derrubar o seu adversário na disputa de bola.21:001T8Marcos Antonio Almeida SilvaCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.22:002T4Fabio Ferreira da SilvaCriciúma/SCMotivo: Por calçar o seu adversário de forma temerária.35:001T5Paulo Sergio de OliveiraCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.38:002T19Jefferson Victor Machado AmbrosioCriciúma/SCMotivo: Por puxar e derrubar o seu adversário.40:001T3Adalberto Hilario Ferreira NetoCriciúma/SCMotivo: Por acertar o seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
38:00,2T,19,Jefferson Victor Machado Ambrosio,Criciúma/SC
Motivo: Por puxar e derrubar o seu adversário.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
22:00,2T,Criciúma/SC,,15 - Jonas Jessue da Silva Jun ...,5 - Paulo Sergio de Oliveira
26:00,2T,Bahia/BA,,19 - João Leonardo Risuenho do ...,9 - Carlos Alberto Guimaraes  ...
33:00,2T,Bahia/BA,,21 - Joao Paulo de Assis Penha ...,11 - Eduardo Antonio Machado T ...
34:00,2T,Criciúma/SC,,19 - Jefferson Victor Machado  ...,7 - Juberci Alves da Cruz
38:00,2T,Criciúma/SC,,17 - Paulo Sergio Luiz de Souz ...,11 - Lucca Borges de Brito
40:00,2T,Bahia/BA,,17 - Mario Sergio Pereira Juni ...,7 - Maximiliano Daniel Biancu ...
