"ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, TRANSPORTE DE ATLETAS SUPOSTAMENTE LESIONADOS E PARALISAÇÕES HAVIDAS.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Oeste/SP,19 - Patrik Camilo Cornelio da ...,8 - Wangler da Silva
38:00,1T,Crb/AL,15 - Paulo Rogerio Reis Silva,8 - Gerson Alencar de Lima Ju ...
21:00,2T,Crb/AL,17 - Jefferson Brito Gomes,9 - Daniel Paulo da Cruz
23:00,2T,Oeste/SP,17 - Rodrigo Batista da Cruz,9 - Gleidionor Figueiredo Pin ...
35:00,2T,Oeste/SP,20 - Rafael Martins da Silva,7 - Renan Carvalho Mota
"Ocorrências / ObservaçõesFoi consignado 1 minuto de silêncio em homenagem póstuma da sra. marta brison de magalhães, mãe da dra. marta aparecida magalhãessousa, psicologa da arbitragem brasileira.informo que foi entregue a circular 033 para ambas as equipes, o responsável a receber pela equipe do oeste f. c. foi o sr. ernesto garcia epela equipe do crb sr. marcos lima verde.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, TRANSPORTE DE ATLETAS SUPOSTAMENTE LESIONADOS E PARALISAÇÕES HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP19 - Patrik Camilo Cornelio da ...8 - Wangler da Silva38:001TCrb/AL15 - Paulo Rogerio Reis Silva8 - Gerson Alencar de Lima Ju ...21:002TCrb/AL17 - Jefferson Brito Gomes9 - Daniel Paulo da Cruz23:002TOeste/SP17 - Rodrigo Batista da Cruz9 - Gleidionor Figueiredo Pin ...35:002TOeste/SP20 - Rafael Martins da Silva7 - Renan Carvalho Mota"
Observações Eventuais
NADA HOUVE DE ANORMAL
