"Comissão TécnicaCriciúma / SCBotafogo / RJTécnico:Roberto Fernando Schneiger - 3324441Técnico:Ricardo Gomes Raymundo - 13421960Auxiliar Técnico:Robelios Jose Schneiger - 5248515-0Auxiliar Técnico:Luiz Otavio Duarte Ferreira - 3584400-0Médico:Marcelo Emilio Beirão - 5920Médico:Luiz Fernando Batista De Medeiros - 5237474-4Preparador Físico:William Cesar Hauptmam - 4244Preparador Físico:Ednilson De Sena Goes - 4303Massagista:Gilmar Pulga - 4510861-9Massagista:Wagner Carvalho De Oliveira - 20164216-2GolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T20NRMauro Job Pontes JuniorCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T6Thiago Carletti AlvesBotafogo/RJMotivo: Calçar seu adversário de forma temerária.27:001T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Por conduta antidesportiva, após empurrar o rosto do seu adversário, fora da disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Criciúma / SC,Botafogo / RJ,,
Técnico:,Roberto Fernando Schneiger - 3324441,Técnico:,Ricardo Gomes Raymundo - 13421960
Auxiliar Técnico:,Robelios Jose Schneiger - 5248515-0,Auxiliar Técnico:,Luiz Otavio Duarte Ferreira - 3584400-0
Médico:,Marcelo Emilio Beirão - 5920,Médico:,Luiz Fernando Batista De Medeiros - 5237474-4
Preparador Físico:,William Cesar Hauptmam - 4244,Preparador Físico:,Ednilson De Sena Goes - 4303
Massagista:,Gilmar Pulga - 4510861-9,Massagista:,Wagner Carvalho De Oliveira - 20164216-2
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Criciúma/SC,,18 - Roger Krug Guedes,5 - Wellington Rodrigues dos  ...
17:00,2T,Botafogo/RJ,,21 - Diego Jardel Koester,11 - Guilherme de Aguiar Camac ...
23:00,2T,Criciúma/SC,,20 - Mauro Job Pontes Junior,11 - Bruno Henrique Lopes
30:00,2T,Botafogo/RJ,,18 - Vinicius Rodolfo de Souza ...,9 - Ronaldo Henrique Silva
32:00,2T,Botafogo/RJ,,17 - Luiz Marcelo Morais dos R ...,10 - Daniel da Silva Carvalho
35:00,2T,Criciúma/SC,,13 - Ezequiel Jacinto de Biasi ...,2 - Maicon da Silva Macedo
