"Comissão TécnicaBahia / BAOeste / SPTecnico:Sergio Soares Da Silva - 2287Tecnico:Roberto Fernando Scheneiger - 3324441Auxiliar Tecnico:Denys Luctke Fancincani - 23168Auxiliar Tecnico:Renan Roberto De Freitas - 43693245.3Medico:Rodrigo Daniel Ouza - 18703Medico:Ibere Viera Medrado - 5943Preparador Fisico:Reverson Bastos Pimentel - 34749Preparador Fisico:Wilian Cesar Hauptmam - 4244Massagista:Sergio Dos Santos  Sales - 5998830Massagista:Jose Aparecido De Oliveira - 19261 720GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T10NRTiago Real do PradoBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T2Adriano da Silva de AndradeBahia/BAMotivo: Por reclamar acintosamente contra a decisão da equipe de arbitragem.27:002T3Robson Januario de PaulaBahia/BAMotivo: Calçar de maneira temerária o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Bahia / BA,Oeste / SP,,
Tecnico:,Sergio Soares Da Silva - 2287,Tecnico:,Roberto Fernando Scheneiger - 3324441
Auxiliar Tecnico:,Denys Luctke Fancincani - 23168,Auxiliar Tecnico:,Renan Roberto De Freitas - 43693245.3
Medico:,Rodrigo Daniel Ouza - 18703,Medico:,Ibere Viera Medrado - 5943
Preparador Fisico:,Reverson Bastos Pimentel - 34749,Preparador Fisico:,Wilian Cesar Hauptmam - 4244
Massagista:,Sergio Dos Santos  Sales - 5998830,Massagista:,Jose Aparecido De Oliveira - 19261 720
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
36:00,1T,Oeste/SP,,17 - Wellington Clayton Goncal ...,8 - Fernando Galhardo Borges
17:00,2T,Bahia/BA,,18 - Elierce Barboza de Souza,8 - Gustavo Blanco Petersen M ...
24:00,2T,Oeste/SP,,14 - Patrik Camilo Cornelio da ...,6 - Leonardo Alves Sao Pedro  ...
24:00,2T,Bahia/BA,,19 - João Leonardo Risuenho do ...,11 - Eduardo Antonio Machado T ...
27:00,2T,Oeste/SP,,15 - Marcelo Gil Fernando,4 - Daniel Carvalho da Silva
41:00,2T,Bahia/BA,,22 - Tony Ewerton Ramos da Sil ...,2 - Adriano da Silva de Andra ...
