"Comissão TécnicaCriciúma / SCNáutico / PETécnico:Dejan Petkovic - 000000949Técnico:Luis Carlos Cirne Lima Lorenzi - 10272784Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Levi Gomes - 631987Médico:Marcelo Emilio Beirão - 5920Médico:Fabio Ribas - 16650Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Ricardo H. Seguins De Lima - 002423Massagista:Fabio Cristian Jansen - 3394903Massagista:Welington Rodrigues De Oliveira - 57687GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T11PNLucca Borges de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Calçar adversário de forma temerária.24:002T6Cristiano da Silva LeiteCriciúma/SCMotivo: Reclamar contra as decisões da arbitragem.40:001T11Lucca Borges de BritoCriciúma/SCMotivo: Solar adversário de forma temerária.+01:002T1Luiz Silva FilhoCriciúma/SCMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
23:00,2T,5,Wellington Rodrigues dos Reis,Criciúma/SC
Motivo: Calçar adversário de forma temerária.,,,,
"Comissão TécnicaCriciúma / SCNáutico / PETécnico:Dejan Petkovic - 000000949Técnico:Luis Carlos Cirne Lima Lorenzi - 10272784Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Levi Gomes - 631987Médico:Marcelo Emilio Beirão - 5920Médico:Fabio Ribas - 16650Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Ricardo H. Seguins De Lima - 002423Massagista:Fabio Cristian Jansen - 3394903Massagista:Welington Rodrigues De Oliveira - 57687GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T11PNLucca Borges de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Calçar adversário de forma temerária.24:002T6Cristiano da Silva LeiteCriciúma/SCMotivo: Reclamar contra as decisões da arbitragem.40:001T11Lucca Borges de BritoCriciúma/SCMotivo: Solar adversário de forma temerária.+01:002T1Luiz Silva FilhoCriciúma/SCMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Criciúma / SC,Náutico / PE,,
Técnico:,Dejan Petkovic - 000000949,Técnico:,Luis Carlos Cirne Lima Lorenzi - 10272784
Auxiliar Técnico:,Mauro Fonseca - 21229870,Auxiliar Técnico:,Levi Gomes - 631987
Médico:,Marcelo Emilio Beirão - 5920,Médico:,Fabio Ribas - 16650
Preparador Físico:,Leonardo Cupertino De Oliveira - 010423,Preparador Físico:,Ricardo H. Seguins De Lima - 002423
Massagista:,Fabio Cristian Jansen - 3394903,Massagista:,Welington Rodrigues De Oliveira - 57687
"Comissão TécnicaCriciúma / SCNáutico / PETécnico:Dejan Petkovic - 000000949Técnico:Luis Carlos Cirne Lima Lorenzi - 10272784Auxiliar Técnico:Mauro Fonseca - 21229870Auxiliar Técnico:Levi Gomes - 631987Médico:Marcelo Emilio Beirão - 5920Médico:Fabio Ribas - 16650Preparador Físico:Leonardo Cupertino De Oliveira - 010423Preparador Físico:Ricardo H. Seguins De Lima - 002423Massagista:Fabio Cristian Jansen - 3394903Massagista:Welington Rodrigues De Oliveira - 57687GolsTempo1T/2TNoTipoNome do JogadorEquipe35:001T11PNLucca Borges de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T5Wellington Rodrigues dos ReisCriciúma/SCMotivo: Calçar adversário de forma temerária.24:002T6Cristiano da Silva LeiteCriciúma/SCMotivo: Reclamar contra as decisões da arbitragem.40:001T11Lucca Borges de BritoCriciúma/SCMotivo: Solar adversário de forma temerária.+01:002T1Luiz Silva FilhoCriciúma/SCMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Criciúma/SC,,19 - Paulo Sergio Luiz de Souz ...,9 - Tiago Adan Fonseca
31:00,1T,Náutico/PE,,15 - Marino da Silva,11 - Willian Henrique Antunes
13:00,2T,Criciúma/SC,,17 - Douglas Moreira Fagundes,7 - Jefferson Victor Machado  ...
20:00,2T,Náutico/PE,,16 - Bergson Gustavo Silveira  ...,7 - Gilberto Elias Santiago
34:00,2T,Criciúma/SC,,13 - Maicon da Silva Macedo,6 - Cristiano da Silva Leite
38:00,2T,Náutico/PE,,19 - Daniel Morais Reis,10 - Carlos Rogerio Santos de  ...
