"Ocorrências / ObservaçõesVenho informar que na escalação da equipe do parana clube onde consta o numero 161 relativo ao jogador lucas silva moura,substituir estenumero pelo numero 16(conforme consta na relação nominal entregue pela equipe do parana e continuar com o mesmo nome doatleta.informo que este erro deu-se em virtude de um erro de digitação.informo que fizemos varias tentativas de entrar em contato com ofernando da ti cbf sem exito.informo tambem que apos o termino da partida ,o sr eudes bringel,vice presidente da federação cearense de futebol adentrou o vestiario dosarbitros para nos cumprimentar e parabenizar pela partida.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acrescimos em virtude de substituições e entrada da maca para retirada de atletas lesionados de ambas equipes.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada declarar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE17 - Fabio Souza dos Santos11 - Alex Broch Amado45:00INTParaná/PR161 - Lucas Silva Moura8 - Carlos Antonio de Souza J ...15:002TParaná/PR15 - Jean Carlos de Souza Irme ...7 - Anderson Uchoa dos Santos ...25:002TCeará/CE21 - Vinicius Santos Silva5 - Andres Fernandes Goncalve ...37:002TParaná/PR13 - Leonardo Henriques Coelho ...11 - Carlos Henrique de Moura  ...42:002TCeará/CE18 - Arthur Mendonça Cabral7 - Marcelino Junior Lopes Ar ..."
Ocorrências / Observações
"Venho informar que na escalação da equipe do parana clube onde consta o numero 161 relativo ao jogador lucas silva moura,substituir este"
numero pelo numero 16(conforme consta na relação nominal entregue pela equipe do parana e continuar com o mesmo nome do
atleta.informo que este erro deu-se em virtude de um erro de digitação.informo que fizemos varias tentativas de entrar em contato com o
fernando da ti cbf sem exito.
"informo tambem que apos o termino da partida ,o sr eudes bringel,vice presidente da federação cearense de futebol adentrou o vestiario dos"
arbitros para nos cumprimentar e parabenizar pela partida.
"Ocorrências / ObservaçõesVenho informar que na escalação da equipe do parana clube onde consta o numero 161 relativo ao jogador lucas silva moura,substituir estenumero pelo numero 16(conforme consta na relação nominal entregue pela equipe do parana e continuar com o mesmo nome doatleta.informo que este erro deu-se em virtude de um erro de digitação.informo que fizemos varias tentativas de entrar em contato com ofernando da ti cbf sem exito.informo tambem que apos o termino da partida ,o sr eudes bringel,vice presidente da federação cearense de futebol adentrou o vestiario dosarbitros para nos cumprimentar e parabenizar pela partida.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acrescimos em virtude de substituições e entrada da maca para retirada de atletas lesionados de ambas equipes.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada declarar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE17 - Fabio Souza dos Santos11 - Alex Broch Amado45:00INTParaná/PR161 - Lucas Silva Moura8 - Carlos Antonio de Souza J ...15:002TParaná/PR15 - Jean Carlos de Souza Irme ...7 - Anderson Uchoa dos Santos ...25:002TCeará/CE21 - Vinicius Santos Silva5 - Andres Fernandes Goncalve ...37:002TParaná/PR13 - Leonardo Henriques Coelho ...11 - Carlos Henrique de Moura  ...42:002TCeará/CE18 - Arthur Mendonça Cabral7 - Marcelino Junior Lopes Ar ..."
Relatório do Assistente
Nada declarar.
