Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
32:00,1T,8,Jose Luis dos Santos Pinto,Atlético/GO
Motivo: Calçar seu adversário na disputa da bola.,,,,
"Comissão TécnicaAtlético / GOBoa / MGTecnico:Marcelo Martelotte - CREF 027068P/SPTecnico:Roneivaldo Da Mata Soares - MG 3774541Auxiliar Tecnico:Antonio Carlos Ribeiro Junior - CREF 037147P/SPAuxiliar Tecnico:Luciano Deitos - CREF 016659 RSMedico:Avimar Teodoro De Oliveira Junior - 12245-GOMedico:Marco Aurelio Lopes - 114730-SPPreparador Fisico:Emerson Luiz Buck Silva - 8057 G/PRPreparador Fisico:Leandro Braz Fernandes - 002025 G/GOMassagista:Pablo Bueno Da Rocha - 164046 F/GOMassagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe28:002T9NRArthur Caike do Nascimento CruzAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T8Jose Luis dos Santos PintoAtlético/GOMotivo: Calçar seu adversário na disputa da bola.08:002T6Manoel Almeida JuniorBoa/MGMotivo: Calçar seu adversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaAtlético / GOBoa / MGTecnico:Marcelo Martelotte - CREF 027068P/SPTecnico:Roneivaldo Da Mata Soares - MG 3774541Auxiliar Tecnico:Antonio Carlos Ribeiro Junior - CREF 037147P/SPAuxiliar Tecnico:Luciano Deitos - CREF 016659 RSMedico:Avimar Teodoro De Oliveira Junior - 12245-GOMedico:Marco Aurelio Lopes - 114730-SPPreparador Fisico:Emerson Luiz Buck Silva - 8057 G/PRPreparador Fisico:Leandro Braz Fernandes - 002025 G/GOMassagista:Pablo Bueno Da Rocha - 164046 F/GOMassagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe28:002T9NRArthur Caike do Nascimento CruzAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T8Jose Luis dos Santos PintoAtlético/GOMotivo: Calçar seu adversário na disputa da bola.08:002T6Manoel Almeida JuniorBoa/MGMotivo: Calçar seu adversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Atlético / GO,Boa / MG,,
Tecnico:,Marcelo Martelotte - CREF 027068P/SP,Tecnico:,Roneivaldo Da Mata Soares - MG 3774541
Auxiliar Tecnico:,Antonio Carlos Ribeiro Junior - CREF 037147P/SP,Auxiliar Tecnico:,Luciano Deitos - CREF 016659 RS
Medico:,Avimar Teodoro De Oliveira Junior - 12245-GO,Medico:,Marco Aurelio Lopes - 114730-SP
Preparador Fisico:,Emerson Luiz Buck Silva - 8057 G/PR,Preparador Fisico:,Leandro Braz Fernandes - 002025 G/GO
Massagista:,Pablo Bueno Da Rocha - 164046 F/GO,Massagista:,Antonio Marcos De Paula - 6587511
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Atlético/GO,,19 - Junior Cesar Moreira da C ...,7 - Thiago de Almeida Primão
38:00,1T,Boa/MG,,18 - Mikael Severo Burkatt,2 - Moacir Costa da Silva
14:00,2T,Boa/MG,,16 - Luis Felipe Carvalho Silv ...,8 - Leonardo Gomes da Conceiç ...
20:00,2T,Atlético/GO,,18 - Ayrton de Melo Carneiro,11 - Rafael Lima Pereira
31:00,2T,Boa/MG,,19 - Ramon Machado de Macedo,7 - Marcelo Rodrigues Sabino
40:00,2T,Atlético/GO,,16 - Regis dos Santos Silva,9 - Arthur Caike do Nasciment ...
