"Ocorrências / ObservaçõesConforme orientação da ca-cbf foram entregues ao coordenador de futebol da equipe do botafogo fr, sr. adriano colares, rg 11804021-1, e aosupervisor da equipe do crb, sr. marcos lima verde, rg 533291 ssp/al, vias da circular n° 08/ca-cbf/04.02.15, com orientações técnicas,disciplinares e gerais para a temporada 2015.informo que antes do início da partida, o sr. josé carlos mantuano, dirigente da equipe do botafogo fr, compareceu no vestiário da equipe dearbitragem, e desejou um bom trabalho a todos os árbitros.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições realizadas e atendimentos de jogadores lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu05:002TBotafogo/RJ17 - Luiz Marcelo Morais dos R ...11 - Luiz Ricardo Alves12:002TBotafogo/RJ19 - Elvis Vieira Araujo10 - Daniel da Silva Carvalho18:002TCrb/AL14 - Fernando Ribeiro Fernande ...8 - Glaydson de Almeida Simoe ...19:002TBotafogo/RJ21 - Guilherme de Aguiar Camac ...5 - Marcelo de Mattos Terra21:002TCrb/AL17 - Valkenedy da Silva Nascim ...10 - Cleberson Jose Pereira29:002TCrb/AL15 - Gerson Alencar de Lima Ju ...7 - Leandro de Medeiros Silva ..."
Ocorrências / Observações
"Conforme orientação da ca-cbf foram entregues ao coordenador de futebol da equipe do botafogo fr, sr. adriano colares, rg 11804021-1, e ao"
"supervisor da equipe do crb, sr. marcos lima verde, rg 533291 ssp/al, vias da circular n° 08/ca-cbf/04.02.15, com orientações técnicas,"
disciplinares e gerais para a temporada 2015.
""
"informo que antes do início da partida, o sr. josé carlos mantuano, dirigente da equipe do botafogo fr, compareceu no vestiário da equipe de"
"arbitragem, e desejou um bom trabalho a todos os árbitros."
"Ocorrências / ObservaçõesConforme orientação da ca-cbf foram entregues ao coordenador de futebol da equipe do botafogo fr, sr. adriano colares, rg 11804021-1, e aosupervisor da equipe do crb, sr. marcos lima verde, rg 533291 ssp/al, vias da circular n° 08/ca-cbf/04.02.15, com orientações técnicas,disciplinares e gerais para a temporada 2015.informo que antes do início da partida, o sr. josé carlos mantuano, dirigente da equipe do botafogo fr, compareceu no vestiário da equipe dearbitragem, e desejou um bom trabalho a todos os árbitros.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições realizadas e atendimentos de jogadores lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu05:002TBotafogo/RJ17 - Luiz Marcelo Morais dos R ...11 - Luiz Ricardo Alves12:002TBotafogo/RJ19 - Elvis Vieira Araujo10 - Daniel da Silva Carvalho18:002TCrb/AL14 - Fernando Ribeiro Fernande ...8 - Glaydson de Almeida Simoe ...19:002TBotafogo/RJ21 - Guilherme de Aguiar Camac ...5 - Marcelo de Mattos Terra21:002TCrb/AL17 - Valkenedy da Silva Nascim ...10 - Cleberson Jose Pereira29:002TCrb/AL15 - Gerson Alencar de Lima Ju ...7 - Leandro de Medeiros Silva ..."
Relatório do Assistente
Nada houve de anormal
