"Comissão TécnicaBoa / MGCrb / ALTécnico:Valdonedo Da Silva Xavier  - 9740830 sspprTécnico:Uiles Freitas Júnior  - CREF 3709/SPAuxiliar Técnico:Luciano Deitos  - CREF 16659/RSAuxiliar Técnico:João Dermival Brigatti - CREF 37771/SPMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Orlando Baia - 2461/ALPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Adriano De Oiveira Gomes  - 1148/LMassagista:Antônio Marcos De Paula - 6587511 sspmgMassagista:Francisco De Assis Rodrigues Miranda  - 2002001196558ALGolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9PNJose Carlos Ferreira FilhoCrb/AL26:001T2NRJonathan Ferreira da SilvaCrb/AL15:002T18NRFelipe Alves de LimaBoa/MG+22T16NRLeandro de Medeiros SilvaCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:001T5Glaydson de Almeida SimoesCrb/ALMotivo:  por colocar a mão na bola de maneira deliberada impedindo passe do adversário33:002T2Jonathan Ferreira da SilvaCrb/ALMotivo:  por calçar adversário de maneira temerária38:002T16Leandro de Medeiros SilvaCrb/ALMotivo:  por retardar reinício de jogo07:002T3Patrick MarcelinoBoa/MGMotivo:  por calçar adversário de maneira temerária13:001T4Gabriel Dias de OliveiraBoa/MGMotivo:  por calçar adversário impedindo ataque promissor25:002T5Moacir Costa da SilvaBoa/MGMotivo:  por calçar adversário de maneira temerária27:001T2Wendel Santana Pereira SantosBoa/MGMotivo:  por simulação de falta tentando cavar um tiro penal35:002T6Leonardo Lima dos SantosBoa/MGMotivo:  por agarrar adversário impedindo ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Boa / MG,Crb / AL,,,,
Técnico:,Valdonedo Da Silva Xavier  - 9740830 ssppr,Técnico:,Uiles Freitas Júnior  - CREF 3709/SP,,
Auxiliar Técnico:,Luciano Deitos  - CREF 16659/RS,Auxiliar Técnico:,João Dermival Brigatti - CREF 37771/SP,,
Médico:,Valterlei De Oliveira Azevedo Júnior  - 47382,Médico:,Orlando Baia - 2461/AL,,
Preparador Físico:,Leandro Braz Fernandes  - 2025-G/GO,Preparador Físico:,Adriano De Oiveira Gomes  - 1148/L,,
Massagista:,Antônio Marcos De Paula - 6587511 sspmg,Massagista:,Francisco De Assis Rodrigues Miranda  - 2002001196558,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
14:00,1T,9,PN,Jose Carlos Ferreira Filho,Crb/AL
26:00,1T,2,NR,Jonathan Ferreira da Silva,Crb/AL
15:00,2T,18,NR,Felipe Alves de Lima,Boa/MG
+2,2T,16,NR,Leandro de Medeiros Silva,Crb/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
30:00,1T,5,Glaydson de Almeida Simoes,Crb/AL,
"",,,Motivo:  por colocar a mão na bola de maneira deliberada impedindo passe do adversário,,
33:00,2T,2,Jonathan Ferreira da Silva,Crb/AL,
"",,,Motivo:  por calçar adversário de maneira temerária,,
38:00,2T,16,Leandro de Medeiros Silva,Crb/AL,
"",,,Motivo:  por retardar reinício de jogo,,
07:00,2T,3,Patrick Marcelino,Boa/MG,
"",,,Motivo:  por calçar adversário de maneira temerária,,
13:00,1T,4,Gabriel Dias de Oliveira,Boa/MG,
"",,,Motivo:  por calçar adversário impedindo ataque promissor,,
25:00,2T,5,Moacir Costa da Silva,Boa/MG,
"",,,Motivo:  por calçar adversário de maneira temerária,,
27:00,1T,2,Wendel Santana Pereira Santos,Boa/MG,
"",,,Motivo:  por simulação de falta tentando cavar um tiro penal,,
35:00,2T,6,Leonardo Lima dos Santos,Boa/MG,
Motivo:  por agarrar adversário impedindo ataque promissor,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaBoa / MGCrb / ALTécnico:Valdonedo Da Silva Xavier  - 9740830 sspprTécnico:Uiles Freitas Júnior  - CREF 3709/SPAuxiliar Técnico:Luciano Deitos  - CREF 16659/RSAuxiliar Técnico:João Dermival Brigatti - CREF 37771/SPMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Orlando Baia - 2461/ALPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Adriano De Oiveira Gomes  - 1148/LMassagista:Antônio Marcos De Paula - 6587511 sspmgMassagista:Francisco De Assis Rodrigues Miranda  - 2002001196558ALGolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9PNJose Carlos Ferreira FilhoCrb/AL26:001T2NRJonathan Ferreira da SilvaCrb/AL15:002T18NRFelipe Alves de LimaBoa/MG+22T16NRLeandro de Medeiros SilvaCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:001T5Glaydson de Almeida SimoesCrb/ALMotivo:  por colocar a mão na bola de maneira deliberada impedindo passe do adversário33:002T2Jonathan Ferreira da SilvaCrb/ALMotivo:  por calçar adversário de maneira temerária38:002T16Leandro de Medeiros SilvaCrb/ALMotivo:  por retardar reinício de jogo07:002T3Patrick MarcelinoBoa/MGMotivo:  por calçar adversário de maneira temerária13:001T4Gabriel Dias de OliveiraBoa/MGMotivo:  por calçar adversário impedindo ataque promissor25:002T5Moacir Costa da SilvaBoa/MGMotivo:  por calçar adversário de maneira temerária27:001T2Wendel Santana Pereira SantosBoa/MGMotivo:  por simulação de falta tentando cavar um tiro penal35:002T6Leonardo Lima dos SantosBoa/MGMotivo:  por agarrar adversário impedindo ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Boa / MG,Crb / AL,,
Técnico:,Valdonedo Da Silva Xavier  - 9740830 ssppr,Técnico:,Uiles Freitas Júnior  - CREF 3709/SP
Auxiliar Técnico:,Luciano Deitos  - CREF 16659/RS,Auxiliar Técnico:,João Dermival Brigatti - CREF 37771/SP
Médico:,Valterlei De Oliveira Azevedo Júnior  - 47382,Médico:,Orlando Baia - 2461/AL
Preparador Físico:,Leandro Braz Fernandes  - 2025-G/GO,Preparador Físico:,Adriano De Oiveira Gomes  - 1148/L
Massagista:,Antônio Marcos De Paula - 6587511 sspmg,Massagista:,Francisco De Assis Rodrigues Miranda  - 2002001196558
