"Comissão TécnicaAtlético / GOCrb / ALTécnico:João Paulo Imbernom Sanches - 27338870 - SPTécnico:Uiles Freitas Junior - 03709-2 PAuxiliar Técnico:Diego Inácio De Souza - 2259 G/GOAuxiliar Técnico:Joao Dermival Brigatti - 037771-PMédico:Itamar Soares Carvalho Junior - 10286Médico:Rodrigo Toledo De Menezes - 16869Preparador Físico:Jorge Alberto Pinto Soter - 5113 -G/RJPreparador Físico:Adriano De Oliveira Gomes - 001148 ALMassagista:Pablo Bueno Da Rocha  - 164046-/GOMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558ALGolsTempo1T/2TNoTipoNome do JogadorEquipe16:002T20NRJunior Cesar Moreira da CunhaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T15Glaydson de Almeida SimoesCrb/ALMotivo: Calçar seu adversário de forma temerária.29:001T3Marllon Goncalves Jeronimo BorgesAtlético/GOMotivo: Calçar seu adversário de forma temerária.44:001T2Eder Sciola SantanaAtlético/GOMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,1T,2,Eder Sciola Santana,Atlético/GO
Motivo: Calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaAtlético / GOCrb / ALTécnico:João Paulo Imbernom Sanches - 27338870 - SPTécnico:Uiles Freitas Junior - 03709-2 PAuxiliar Técnico:Diego Inácio De Souza - 2259 G/GOAuxiliar Técnico:Joao Dermival Brigatti - 037771-PMédico:Itamar Soares Carvalho Junior - 10286Médico:Rodrigo Toledo De Menezes - 16869Preparador Físico:Jorge Alberto Pinto Soter - 5113 -G/RJPreparador Físico:Adriano De Oliveira Gomes - 001148 ALMassagista:Pablo Bueno Da Rocha  - 164046-/GOMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558ALGolsTempo1T/2TNoTipoNome do JogadorEquipe16:002T20NRJunior Cesar Moreira da CunhaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T15Glaydson de Almeida SimoesCrb/ALMotivo: Calçar seu adversário de forma temerária.29:001T3Marllon Goncalves Jeronimo BorgesAtlético/GOMotivo: Calçar seu adversário de forma temerária.44:001T2Eder Sciola SantanaAtlético/GOMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
12:00,2T,15,Glaydson de Almeida Simoes,Crb/AL
Motivo: Calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaAtlético / GOCrb / ALTécnico:João Paulo Imbernom Sanches - 27338870 - SPTécnico:Uiles Freitas Junior - 03709-2 PAuxiliar Técnico:Diego Inácio De Souza - 2259 G/GOAuxiliar Técnico:Joao Dermival Brigatti - 037771-PMédico:Itamar Soares Carvalho Junior - 10286Médico:Rodrigo Toledo De Menezes - 16869Preparador Físico:Jorge Alberto Pinto Soter - 5113 -G/RJPreparador Físico:Adriano De Oliveira Gomes - 001148 ALMassagista:Pablo Bueno Da Rocha  - 164046-/GOMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558ALGolsTempo1T/2TNoTipoNome do JogadorEquipe16:002T20NRJunior Cesar Moreira da CunhaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T15Glaydson de Almeida SimoesCrb/ALMotivo: Calçar seu adversário de forma temerária.29:001T3Marllon Goncalves Jeronimo BorgesAtlético/GOMotivo: Calçar seu adversário de forma temerária.44:001T2Eder Sciola SantanaAtlético/GOMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Atlético / GO,Crb / AL,,,,
Técnico:,João Paulo Imbernom Sanches - 27338870 - SP,Técnico:,Uiles Freitas Junior - 03709-2 P,,
Auxiliar Técnico:,Diego Inácio De Souza - 2259 G/GO,Auxiliar Técnico:,Joao Dermival Brigatti - 037771-P,,
Médico:,Itamar Soares Carvalho Junior - 10286,Médico:,Rodrigo Toledo De Menezes - 16869,,
Preparador Físico:,Jorge Alberto Pinto Soter - 5113 -G/RJ,Preparador Físico:,Adriano De Oliveira Gomes - 001148 AL,,
Massagista:,Pablo Bueno Da Rocha  - 164046-/GO,Massagista:,Francisco De Assis Rodrigues Miranda - 2002001196558,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
16:00,2T,20,NR,Junior Cesar Moreira da Cunha,Atlético/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
12:00,2T,15,Glaydson de Almeida Simoes,Crb/AL,
"",,,Motivo: Calçar seu adversário de forma temerária.,,
29:00,1T,3,Marllon Goncalves Jeronimo Borges,Atlético/GO,
"",,,Motivo: Calçar seu adversário de forma temerária.,,
44:00,1T,2,Eder Sciola Santana,Atlético/GO,
Motivo: Calçar seu adversário de forma temerária.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaAtlético / GOCrb / ALTécnico:João Paulo Imbernom Sanches - 27338870 - SPTécnico:Uiles Freitas Junior - 03709-2 PAuxiliar Técnico:Diego Inácio De Souza - 2259 G/GOAuxiliar Técnico:Joao Dermival Brigatti - 037771-PMédico:Itamar Soares Carvalho Junior - 10286Médico:Rodrigo Toledo De Menezes - 16869Preparador Físico:Jorge Alberto Pinto Soter - 5113 -G/RJPreparador Físico:Adriano De Oliveira Gomes - 001148 ALMassagista:Pablo Bueno Da Rocha  - 164046-/GOMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558ALGolsTempo1T/2TNoTipoNome do JogadorEquipe16:002T20NRJunior Cesar Moreira da CunhaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T15Glaydson de Almeida SimoesCrb/ALMotivo: Calçar seu adversário de forma temerária.29:001T3Marllon Goncalves Jeronimo BorgesAtlético/GOMotivo: Calçar seu adversário de forma temerária.44:001T2Eder Sciola SantanaAtlético/GOMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
+1:00,1T,Crb/AL,,15 - Glaydson de Almeida Simoe ...,8 - Joseilson Batista dos San ...
09:00,2T,Crb/AL,,18 - Gerson Alencar de Lima Ju ...,11 - Ricardo Alves Pereira
16:00,2T,Atlético/GO,,20 - Junior Cesar Moreira da C ...,8 - Willie Hortencio Barbosa
24:00,2T,Crb/AL,,20 - Emaxwell Souza de Lima,10 - Marcelo Canete
29:00,2T,Atlético/GO,,14 - Anderson Carvalho Trindad ...,2 - Eder Sciola Santana
39:00,2T,Atlético/GO,,19 - Hermenegildo da Costa Pau ...,11 - Arthur Caike do Nasciment ...
