"",,,Motivo: Calçar o adversário de maneira temerária.,,
41:00,2T,8,Elierce Barboza de Souza,Bahia/BA,
"",,,"Motivo: Calçar o adversário, impedindo ataque promissor.",,
07:00,2T,11,Henrique Roberto Rafael,Paraná/PR,
"",,,Motivo: Calçar o adversário de maneira temerária.,,
23:00,1T,3,Luiz Felipe do Nascimento dos Santos,Paraná/PR,
"",,,Motivo: Infringir persistentemente as regras de jogo.,,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
31:00,2T,3,Luiz Felipe do Nascimento dos Santos - Paraná/PR,,
2o Cartão Amarelo,"Descrição: Expulsei aos 31 minutos do 2o tempo o atleta de no 03, sr. luiz felipe do nascimento dos santos, do paraná clube, por atingir",,,,
"com a perna o pé do adversário no 16, sr vitor costa de brito, na disputa de bola, impedindo com isso um ataque promissor. saliento",,,,,
que a expulsão foi em decorrência do atleta ter recebido a 2a advertência na partida.,,,,,
"Comissão TécnicaParaná / PRBahia / BATécnico:Fernando Diniz - 18755002Técnico:Sergio Soares Da Silva - 16407560-4Auxiliar Técnico:Fernando Miguel Pelissari - 6264258-0Auxiliar Técnico:Denys Luctke Fancincani - 10664367-8Médico:Jefferson Huyer Klippel - 25836/PRMédico:Daniel Jose De Araujo Silva - 14095Preparador Físico:Wagner Bertelli - 034689G/SPPreparador Físico:Reverson Bastos Pimentel - 034749G/SPMassagista:Gilmar Ribeiro Da Silva - 5263073-8Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T7FTRafael Eduardo CostaParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T21Jose Roberto Assuncao de Araujo FilhoBahia/BAMotivo: Calçar o adversário de maneira temerária.41:002T8Elierce Barboza de SouzaBahia/BAMotivo: Calçar o adversário, impedindo ataque promissor.07:002T11Henrique Roberto RafaelParaná/PRMotivo: Calçar o adversário de maneira temerária.23:001T3Luiz Felipe do Nascimento dos SantosParaná/PRMotivo: Infringir persistentemente as regras de jogo.Cartões VermelhosTempo1T/2TNoNome do Jogador31:002T3Luiz Felipe do Nascimento dos Santos - Paraná/PR2o Cartão AmareloDescrição: Expulsei aos 31 minutos do 2o tempo o atleta de no 03, sr. luiz felipe do nascimento dos santos, do paraná clube, por atingircom a perna o pé do adversário no 16, sr vitor costa de brito, na disputa de bola, impedindo com isso um ataque promissor. salientoque a expulsão foi em decorrência do atleta ter recebido a 2a advertência na partida.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
17:00,1T,21,Jose Roberto Assuncao de Araujo Filho,Bahia/BA
Motivo: Calçar o adversário de maneira temerária.,,,,
"Comissão TécnicaParaná / PRBahia / BATécnico:Fernando Diniz - 18755002Técnico:Sergio Soares Da Silva - 16407560-4Auxiliar Técnico:Fernando Miguel Pelissari - 6264258-0Auxiliar Técnico:Denys Luctke Fancincani - 10664367-8Médico:Jefferson Huyer Klippel - 25836/PRMédico:Daniel Jose De Araujo Silva - 14095Preparador Físico:Wagner Bertelli - 034689G/SPPreparador Físico:Reverson Bastos Pimentel - 034749G/SPMassagista:Gilmar Ribeiro Da Silva - 5263073-8Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T7FTRafael Eduardo CostaParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T21Jose Roberto Assuncao de Araujo FilhoBahia/BAMotivo: Calçar o adversário de maneira temerária.41:002T8Elierce Barboza de SouzaBahia/BAMotivo: Calçar o adversário, impedindo ataque promissor.07:002T11Henrique Roberto RafaelParaná/PRMotivo: Calçar o adversário de maneira temerária.23:001T3Luiz Felipe do Nascimento dos SantosParaná/PRMotivo: Infringir persistentemente as regras de jogo.Cartões VermelhosTempo1T/2TNoNome do Jogador31:002T3Luiz Felipe do Nascimento dos Santos - Paraná/PR2o Cartão AmareloDescrição: Expulsei aos 31 minutos do 2o tempo o atleta de no 03, sr. luiz felipe do nascimento dos santos, do paraná clube, por atingircom a perna o pé do adversário no 16, sr vitor costa de brito, na disputa de bola, impedindo com isso um ataque promissor. salientoque a expulsão foi em decorrência do atleta ter recebido a 2a advertência na partida.",,,
Comissão Técnica,,,
Paraná / PR,Bahia / BA,,
Técnico:,Fernando Diniz - 18755002,Técnico:,Sergio Soares Da Silva - 16407560-4
Auxiliar Técnico:,Fernando Miguel Pelissari - 6264258-0,Auxiliar Técnico:,Denys Luctke Fancincani - 10664367-8
Médico:,Jefferson Huyer Klippel - 25836/PR,Médico:,Daniel Jose De Araujo Silva - 14095
Preparador Físico:,Wagner Bertelli - 034689G/SP,Preparador Físico:,Reverson Bastos Pimentel - 034749G/SP
Massagista:,Gilmar Ribeiro Da Silva - 5263073-8,Massagista:,Fabio Lima Fontes - 855718145
"Comissão TécnicaParaná / PRBahia / BATécnico:Fernando Diniz - 18755002Técnico:Sergio Soares Da Silva - 16407560-4Auxiliar Técnico:Fernando Miguel Pelissari - 6264258-0Auxiliar Técnico:Denys Luctke Fancincani - 10664367-8Médico:Jefferson Huyer Klippel - 25836/PRMédico:Daniel Jose De Araujo Silva - 14095Preparador Físico:Wagner Bertelli - 034689G/SPPreparador Físico:Reverson Bastos Pimentel - 034749G/SPMassagista:Gilmar Ribeiro Da Silva - 5263073-8Massagista:Fabio Lima Fontes - 855718145GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T7FTRafael Eduardo CostaParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T21Jose Roberto Assuncao de Araujo FilhoBahia/BAMotivo: Calçar o adversário de maneira temerária.41:002T8Elierce Barboza de SouzaBahia/BAMotivo: Calçar o adversário, impedindo ataque promissor.07:002T11Henrique Roberto RafaelParaná/PRMotivo: Calçar o adversário de maneira temerária.23:001T3Luiz Felipe do Nascimento dos SantosParaná/PRMotivo: Infringir persistentemente as regras de jogo.Cartões VermelhosTempo1T/2TNoNome do Jogador31:002T3Luiz Felipe do Nascimento dos Santos - Paraná/PR2o Cartão AmareloDescrição: Expulsei aos 31 minutos do 2o tempo o atleta de no 03, sr. luiz felipe do nascimento dos santos, do paraná clube, por atingircom a perna o pé do adversário no 16, sr vitor costa de brito, na disputa de bola, impedindo com isso um ataque promissor. salientoque a expulsão foi em decorrência do atleta ter recebido a 2a advertência na partida.",,,,
23:00,1T,3,Luiz Felipe do Nascimento dos Santos,Paraná/PR
Motivo: Infringir persistentemente as regras de jogo.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
13:00,2T,Paraná/PR,,18 - Carlos Antonio de Souza J ...,8 - Gustavo Affonso Sauerbeck ...
16:00,2T,Bahia/BA,,30 - Eduardo Antonio Machado T ...,18 - Gustavo Blanco Petersen M ...
24:00,2T,Bahia/BA,,17 - Joao Paulo de Assis Penha ...,21 - Jose Roberto Assuncao de  ...
35:00,2T,Bahia/BA,,11 - Alexandro da Silva Batist ...,5 - Wilson Osmar Pittoni Rodr ...
35:00,2T,Paraná/PR,,15 - Anderson Uchoa dos Santos ...,9 - Carlos Henrique de Moura  ...
44:00,2T,Paraná/PR,,13 - Leonardo Henriques Coelho ...,10 - Daniel de Oliveira Sertan ...
