"Comissão TécnicaLuverdense / MTCrb / ALTécnico:Dilceu Rocha Junior - 1075240273SSPRSTécnico:Uiles Geraldo Gonçalves De Freitas Junior - 114233494ssp/spAuxiliar Técnico:Maico Gregori Farias - 4049148739SJSIIAuxiliar Técnico:João Dermival Brigatti - Cref037771 P-SPMédico:Nelson Tanque Hasegawa - 4510 MTMédico:Orlando Baia De Barros Filho - 2461 ALPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605.6 MGPreparador Físico:Adriano De Oliveira Gomes - 1148 P/ALMassagista:Antonio Francisco Da Silva - 20073720 ssp MTMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558GolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T10NRAlipio Duarte BrandãoLuverdense/MT26:002T9NRWelliton de Moraes CoimbraLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T2Jonathan Ferreira da SilvaCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.08:001T3Diego JussaniCrb/ALMotivo: Segurar seu adversário impedindo um ataque promissor.18:002T10Alipio Duarte BrandãoLuverdense/MTMotivo: Calçar seu adversário de forma temerária.21:002T2Raul PrataLuverdense/MTMotivo: Calçar seu adversário de forma temerária.23:002T5Ricardo Ryller Ribeiro Lino SilvaLuverdense/MTMotivo: Segurar seu adversário impedindo um ataque promissor.33:002T16Julio David TerceiroLuverdense/MTMotivo: Calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
13:00,2T,Crb/AL,,18 - Ricardo Alves Pereira,10 - Danilo Petrolli Bueno
16:00,2T,Luverdense/MT,,20 - Adriano da Matta Inacio,8 - Calyson Rubens Santiago R ...
29:00,2T,Luverdense/MT,,16 - Julio David Terceiro,5 - Ricardo Ryller Ribeiro Li ...
31:00,2T,Crb/AL,,19 - Emaxwell Souza de Lima,7 - Cleberson Jose Pereira
37:00,2T,Crb/AL,,16 - Leandro de Medeiros Silva ...,8 - Paulo Rogerio Reis Silva
38:00,2T,Luverdense/MT,,17 - Rafael Aparecido de Paulo ...,11 - Lucas Fernandes
