"Comissão TécnicaAbc / RNBotafogo / RJTécnico:Sérgio Ricardo Carvalho De Figueiredo - 001590G/PETécnico:Ricardo Gomes Raymundo - 1342196099 SPAuxiliar Técnico:Carlos Eduardo Gomes Santos - 005842G/PEAuxiliar Técnico:Luiz Otávio Duarte Ferreira - 035844000 RJMédico:Bruno Roberto Soares De Magalhães - 4176RNMédico:Salvio Lúcio De Almeida Magalhães - 52801917 RJPreparador Físico:Flavio Paiva De Oliveira  - 000368G/RNPreparador Físico:Ednilson De Sena Goes - 004303 G/BAMassagista:Janilson Ribeiro Dos Santos - 713137 RNMassagista:Atila Cordeiro Doria - 056743610 IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T2NRRoger de CarvalhoBotafogo/RJ23:001T8NRMarcos Erivelton Araújo de FariasAbc/RN32:001T8NRWillian Souza Arao da SilvaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T18Ronaldo Henrique SilvaBotafogo/RJMotivo: Calçar adversário.+01:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Retardar reinício do jogo.02:002T7Rafael Miranda da ConceicaoAbc/RNMotivo: Por reclamação.08:002T3Reginaldo Lopes de JesusAbc/RNMotivo: Calçar adversário.15:002T17José Romário Silva de SouzaAbc/RNMotivo: Calçar adversário.19:001T2Luiz Carlos Nascimento JrAbc/RNMotivo: Calçar adversário.33:002T6Adriano Alves dos SantosAbc/RNMotivo: Calçar adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
08:00,2T,3,Reginaldo Lopes de Jesus,Abc/RN
Motivo: Calçar adversário.,,,,
"Comissão TécnicaAbc / RNBotafogo / RJTécnico:Sérgio Ricardo Carvalho De Figueiredo - 001590G/PETécnico:Ricardo Gomes Raymundo - 1342196099 SPAuxiliar Técnico:Carlos Eduardo Gomes Santos - 005842G/PEAuxiliar Técnico:Luiz Otávio Duarte Ferreira - 035844000 RJMédico:Bruno Roberto Soares De Magalhães - 4176RNMédico:Salvio Lúcio De Almeida Magalhães - 52801917 RJPreparador Físico:Flavio Paiva De Oliveira  - 000368G/RNPreparador Físico:Ednilson De Sena Goes - 004303 G/BAMassagista:Janilson Ribeiro Dos Santos - 713137 RNMassagista:Atila Cordeiro Doria - 056743610 IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T2NRRoger de CarvalhoBotafogo/RJ23:001T8NRMarcos Erivelton Araújo de FariasAbc/RN32:001T8NRWillian Souza Arao da SilvaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T18Ronaldo Henrique SilvaBotafogo/RJMotivo: Calçar adversário.+01:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Retardar reinício do jogo.02:002T7Rafael Miranda da ConceicaoAbc/RNMotivo: Por reclamação.08:002T3Reginaldo Lopes de JesusAbc/RNMotivo: Calçar adversário.15:002T17José Romário Silva de SouzaAbc/RNMotivo: Calçar adversário.19:001T2Luiz Carlos Nascimento JrAbc/RNMotivo: Calçar adversário.33:002T6Adriano Alves dos SantosAbc/RNMotivo: Calçar adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
35:00,2T,18,Ronaldo Henrique Silva,Botafogo/RJ
Motivo: Calçar adversário.,,,,
"Comissão TécnicaAbc / RNBotafogo / RJTécnico:Sérgio Ricardo Carvalho De Figueiredo - 001590G/PETécnico:Ricardo Gomes Raymundo - 1342196099 SPAuxiliar Técnico:Carlos Eduardo Gomes Santos - 005842G/PEAuxiliar Técnico:Luiz Otávio Duarte Ferreira - 035844000 RJMédico:Bruno Roberto Soares De Magalhães - 4176RNMédico:Salvio Lúcio De Almeida Magalhães - 52801917 RJPreparador Físico:Flavio Paiva De Oliveira  - 000368G/RNPreparador Físico:Ednilson De Sena Goes - 004303 G/BAMassagista:Janilson Ribeiro Dos Santos - 713137 RNMassagista:Atila Cordeiro Doria - 056743610 IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T2NRRoger de CarvalhoBotafogo/RJ23:001T8NRMarcos Erivelton Araújo de FariasAbc/RN32:001T8NRWillian Souza Arao da SilvaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T18Ronaldo Henrique SilvaBotafogo/RJMotivo: Calçar adversário.+01:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Retardar reinício do jogo.02:002T7Rafael Miranda da ConceicaoAbc/RNMotivo: Por reclamação.08:002T3Reginaldo Lopes de JesusAbc/RNMotivo: Calçar adversário.15:002T17José Romário Silva de SouzaAbc/RNMotivo: Calçar adversário.19:001T2Luiz Carlos Nascimento JrAbc/RNMotivo: Calçar adversário.33:002T6Adriano Alves dos SantosAbc/RNMotivo: Calçar adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
15:00,2T,17,José Romário Silva de Souza,Abc/RN
Motivo: Calçar adversário.,,,,
"Comissão TécnicaAbc / RNBotafogo / RJTécnico:Sérgio Ricardo Carvalho De Figueiredo - 001590G/PETécnico:Ricardo Gomes Raymundo - 1342196099 SPAuxiliar Técnico:Carlos Eduardo Gomes Santos - 005842G/PEAuxiliar Técnico:Luiz Otávio Duarte Ferreira - 035844000 RJMédico:Bruno Roberto Soares De Magalhães - 4176RNMédico:Salvio Lúcio De Almeida Magalhães - 52801917 RJPreparador Físico:Flavio Paiva De Oliveira  - 000368G/RNPreparador Físico:Ednilson De Sena Goes - 004303 G/BAMassagista:Janilson Ribeiro Dos Santos - 713137 RNMassagista:Atila Cordeiro Doria - 056743610 IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T2NRRoger de CarvalhoBotafogo/RJ23:001T8NRMarcos Erivelton Araújo de FariasAbc/RN32:001T8NRWillian Souza Arao da SilvaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T18Ronaldo Henrique SilvaBotafogo/RJMotivo: Calçar adversário.+01:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Retardar reinício do jogo.02:002T7Rafael Miranda da ConceicaoAbc/RNMotivo: Por reclamação.08:002T3Reginaldo Lopes de JesusAbc/RNMotivo: Calçar adversário.15:002T17José Romário Silva de SouzaAbc/RNMotivo: Calçar adversário.19:001T2Luiz Carlos Nascimento JrAbc/RNMotivo: Calçar adversário.33:002T6Adriano Alves dos SantosAbc/RNMotivo: Calçar adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaAbc / RNBotafogo / RJTécnico:Sérgio Ricardo Carvalho De Figueiredo - 001590G/PETécnico:Ricardo Gomes Raymundo - 1342196099 SPAuxiliar Técnico:Carlos Eduardo Gomes Santos - 005842G/PEAuxiliar Técnico:Luiz Otávio Duarte Ferreira - 035844000 RJMédico:Bruno Roberto Soares De Magalhães - 4176RNMédico:Salvio Lúcio De Almeida Magalhães - 52801917 RJPreparador Físico:Flavio Paiva De Oliveira  - 000368G/RNPreparador Físico:Ednilson De Sena Goes - 004303 G/BAMassagista:Janilson Ribeiro Dos Santos - 713137 RNMassagista:Atila Cordeiro Doria - 056743610 IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T2NRRoger de CarvalhoBotafogo/RJ23:001T8NRMarcos Erivelton Araújo de FariasAbc/RN32:001T8NRWillian Souza Arao da SilvaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T18Ronaldo Henrique SilvaBotafogo/RJMotivo: Calçar adversário.+01:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Retardar reinício do jogo.02:002T7Rafael Miranda da ConceicaoAbc/RNMotivo: Por reclamação.08:002T3Reginaldo Lopes de JesusAbc/RNMotivo: Calçar adversário.15:002T17José Romário Silva de SouzaAbc/RNMotivo: Calçar adversário.19:001T2Luiz Carlos Nascimento JrAbc/RNMotivo: Calçar adversário.33:002T6Adriano Alves dos SantosAbc/RNMotivo: Calçar adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
02:00,2T,7,Rafael Miranda da Conceicao,Abc/RN
Motivo: Por reclamação.,,,,
"Comissão TécnicaAbc / RNBotafogo / RJTécnico:Sérgio Ricardo Carvalho De Figueiredo - 001590G/PETécnico:Ricardo Gomes Raymundo - 1342196099 SPAuxiliar Técnico:Carlos Eduardo Gomes Santos - 005842G/PEAuxiliar Técnico:Luiz Otávio Duarte Ferreira - 035844000 RJMédico:Bruno Roberto Soares De Magalhães - 4176RNMédico:Salvio Lúcio De Almeida Magalhães - 52801917 RJPreparador Físico:Flavio Paiva De Oliveira  - 000368G/RNPreparador Físico:Ednilson De Sena Goes - 004303 G/BAMassagista:Janilson Ribeiro Dos Santos - 713137 RNMassagista:Atila Cordeiro Doria - 056743610 IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T2NRRoger de CarvalhoBotafogo/RJ23:001T8NRMarcos Erivelton Araújo de FariasAbc/RN32:001T8NRWillian Souza Arao da SilvaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T18Ronaldo Henrique SilvaBotafogo/RJMotivo: Calçar adversário.+01:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Retardar reinício do jogo.02:002T7Rafael Miranda da ConceicaoAbc/RNMotivo: Por reclamação.08:002T3Reginaldo Lopes de JesusAbc/RNMotivo: Calçar adversário.15:002T17José Romário Silva de SouzaAbc/RNMotivo: Calçar adversário.19:001T2Luiz Carlos Nascimento JrAbc/RNMotivo: Calçar adversário.33:002T6Adriano Alves dos SantosAbc/RNMotivo: Calçar adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
19:00,1T,2,Luiz Carlos Nascimento Jr,Abc/RN
Motivo: Calçar adversário.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
12:00,2T,Abc/RN,,17 - José Romário Silva de Sou ...,8 - Marcos Erivelton Araújo d ...
19:00,2T,Abc/RN,,16 - Jandson Fonseca de Melo,10 - Ronaldo Cesar Mendes de M ...
21:00,2T,Abc/RN,,18 - Rafael Goncalves da Silva ...,9 - Tarcisio Lopes da Silva
25:00,2T,Botafogo/RJ,,18 - Ronaldo Henrique Silva,9 - ALVARO DAMIAN NAVARRO BIC ...
39:00,2T,Botafogo/RJ,,19 - Elvis Vieira Araujo,11 - Jonathan da Silveira Fern ...
45:00,2T,Botafogo/RJ,,17 - Luiz Marcelo Morais dos R ...,10 - Daniel da Silva Carvalho
