"Motivo de atraso no início e/ou reinício, e de acréscimos:"
TEMPO ACRESCIDO POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA DE AMBAS EQUIPES.
"Ocorrências / ObservaçõesInformo que foi realizado parada médica aos 30 minutos do 1o tempo, devido ao forte calor no local da partida.informo ainda, que aos 25 minutos do 2o tempo a partida foi paralisada por 02 (dois) minutos, devido a um raio laser que veio do local onde seencontravam torcedores do sampaio corrêa, o mesmo foi direcionado na face do goleiro do paysandu. fato este comunicado ao comandantedo policiamento sr. major fonteneli, que prontamente identificou o torcedor e o retirou do estádio. lavrando o boletim de ocorrência no 11/2015.cito que aos 35 minutos do 2o tempo, houve um inicio de tumulto entre torcedores do sampaio corrêa e paysandu, que de imediato foiresolvido pelo policiamento.Motivo de atraso no início e/ou reinício, e de acréscimos:TEMPO ACRESCIDO POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA DE AMBAS EQUIPES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSampaio Correa/MA22 - Cosmo Henrique Fonseca da ...11 - Anderson Wanderllan de Mo ...10:002TPaysandu/PA18 - Ronei Gleison Rodrigues d ...10 - Carlos Alberto Rogger Dia ...22:002TPaysandu/PA19 - Misael Silva Jansen7 - Leandro Fahel Matos30:002TSampaio Correa/MA15 - Anderson Francisco de Bar ...8 - Diones Coelho da Costa35:002TPaysandu/PA17 - Aylon Darwin Tavella11 - Welinton Junior Ferreira  ...38:002TSampaio Correa/MA20 - Valber Mendes Ferreira7 - Gladson do Nascimento"
Ocorrências / Observações
"Informo que foi realizado parada médica aos 30 minutos do 1o tempo, devido ao forte calor no local da partida."
"informo ainda, que aos 25 minutos do 2o tempo a partida foi paralisada por 02 (dois) minutos, devido a um raio laser que veio do local onde se"
"encontravam torcedores do sampaio corrêa, o mesmo foi direcionado na face do goleiro do paysandu. fato este comunicado ao comandante"
"do policiamento sr. major fonteneli, que prontamente identificou o torcedor e o retirou do estádio. lavrando o boletim de ocorrência no 11/2015."
"cito que aos 35 minutos do 2o tempo, houve um inicio de tumulto entre torcedores do sampaio corrêa e paysandu, que de imediato foi"
resolvido pelo policiamento.
"Ocorrências / ObservaçõesInformo que foi realizado parada médica aos 30 minutos do 1o tempo, devido ao forte calor no local da partida.informo ainda, que aos 25 minutos do 2o tempo a partida foi paralisada por 02 (dois) minutos, devido a um raio laser que veio do local onde seencontravam torcedores do sampaio corrêa, o mesmo foi direcionado na face do goleiro do paysandu. fato este comunicado ao comandantedo policiamento sr. major fonteneli, que prontamente identificou o torcedor e o retirou do estádio. lavrando o boletim de ocorrência no 11/2015.cito que aos 35 minutos do 2o tempo, houve um inicio de tumulto entre torcedores do sampaio corrêa e paysandu, que de imediato foiresolvido pelo policiamento.Motivo de atraso no início e/ou reinício, e de acréscimos:TEMPO ACRESCIDO POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA DE AMBAS EQUIPES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSampaio Correa/MA22 - Cosmo Henrique Fonseca da ...11 - Anderson Wanderllan de Mo ...10:002TPaysandu/PA18 - Ronei Gleison Rodrigues d ...10 - Carlos Alberto Rogger Dia ...22:002TPaysandu/PA19 - Misael Silva Jansen7 - Leandro Fahel Matos30:002TSampaio Correa/MA15 - Anderson Francisco de Bar ...8 - Diones Coelho da Costa35:002TPaysandu/PA17 - Aylon Darwin Tavella11 - Welinton Junior Ferreira  ...38:002TSampaio Correa/MA20 - Valber Mendes Ferreira7 - Gladson do Nascimento"
Relatório do Assistente
NADA HOUVE DE ANORMAL
