"Comissão TécnicaSampaio Correa / MACrb / ALTécnico:Leonardo Rodrigues Condé - 10289136Técnico:Uiles Freitas Junior - 03709Auxiliar Técnico:Renato De Cassio Negrão - 367532463Auxiliar Técnico:Joao Dermival Brigatti - 037771Médico:Luis Augusto Alvim Alves - 015338Médico:Orlando Baia - 2461Preparador Físico:André Luis Neves - 3527Preparador Físico:Adriano De Oliveira Gomes - 1148Massagista:Manoel Haroldo Alves Da Silva - 906313984Massagista:Francisco De Assis Rodrigues Miranda - 200200119558GolsTempo1T/2TNoTipoNome do JogadorEquipe30:002T7NRNadson da Silva AlmeidaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:002T5Olivio Aparecido CostaCrb/ALMotivo: Calçar adversário41:001T6Alessandro Silva de AraujoCrb/ALMotivo: Puxar seu adversário pela camisa44:001T7Leandro de Medeiros SilvaCrb/ALMotivo: Calçar adversário16:001T3Plinio Marcos da SilvaSampaio Correa/MAMotivo: Por obstruir seu adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
13:00,2T,5,Olivio Aparecido Costa,Crb/AL
Motivo: Calçar adversário,,,,
"Comissão TécnicaSampaio Correa / MACrb / ALTécnico:Leonardo Rodrigues Condé - 10289136Técnico:Uiles Freitas Junior - 03709Auxiliar Técnico:Renato De Cassio Negrão - 367532463Auxiliar Técnico:Joao Dermival Brigatti - 037771Médico:Luis Augusto Alvim Alves - 015338Médico:Orlando Baia - 2461Preparador Físico:André Luis Neves - 3527Preparador Físico:Adriano De Oliveira Gomes - 1148Massagista:Manoel Haroldo Alves Da Silva - 906313984Massagista:Francisco De Assis Rodrigues Miranda - 200200119558GolsTempo1T/2TNoTipoNome do JogadorEquipe30:002T7NRNadson da Silva AlmeidaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:002T5Olivio Aparecido CostaCrb/ALMotivo: Calçar adversário41:001T6Alessandro Silva de AraujoCrb/ALMotivo: Puxar seu adversário pela camisa44:001T7Leandro de Medeiros SilvaCrb/ALMotivo: Calçar adversário16:001T3Plinio Marcos da SilvaSampaio Correa/MAMotivo: Por obstruir seu adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Sampaio Correa / MA,Crb / AL,,
Técnico:,Leonardo Rodrigues Condé - 10289136,Técnico:,Uiles Freitas Junior - 03709
Auxiliar Técnico:,Renato De Cassio Negrão - 367532463,Auxiliar Técnico:,Joao Dermival Brigatti - 037771
Médico:,Luis Augusto Alvim Alves - 015338,Médico:,Orlando Baia - 2461
Preparador Físico:,André Luis Neves - 3527,Preparador Físico:,Adriano De Oliveira Gomes - 1148
Massagista:,Manoel Haroldo Alves Da Silva - 906313984,Massagista:,Francisco De Assis Rodrigues Miranda - 200200119558
"Comissão TécnicaSampaio Correa / MACrb / ALTécnico:Leonardo Rodrigues Condé - 10289136Técnico:Uiles Freitas Junior - 03709Auxiliar Técnico:Renato De Cassio Negrão - 367532463Auxiliar Técnico:Joao Dermival Brigatti - 037771Médico:Luis Augusto Alvim Alves - 015338Médico:Orlando Baia - 2461Preparador Físico:André Luis Neves - 3527Preparador Físico:Adriano De Oliveira Gomes - 1148Massagista:Manoel Haroldo Alves Da Silva - 906313984Massagista:Francisco De Assis Rodrigues Miranda - 200200119558GolsTempo1T/2TNoTipoNome do JogadorEquipe30:002T7NRNadson da Silva AlmeidaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:002T5Olivio Aparecido CostaCrb/ALMotivo: Calçar adversário41:001T6Alessandro Silva de AraujoCrb/ALMotivo: Puxar seu adversário pela camisa44:001T7Leandro de Medeiros SilvaCrb/ALMotivo: Calçar adversário16:001T3Plinio Marcos da SilvaSampaio Correa/MAMotivo: Por obstruir seu adversárioCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
30:00,1T,Crb/AL,,16 - Cleberson Jose Pereira,10 - Danilo Petrolli Bueno
33:00,1T,Sampaio Correa/MA,,20 - Alexsandro Carvalho Lopes ...,10 - Cleiton Cortes Souza
16:00,2T,Crb/AL,,18 - Jefferson Brito Gomes,8 - Marcelo Canete
27:00,2T,Sampaio Correa/MA,,19 - Jheimy da Silva Carvalho,9 - Douglas de Oliveira
27:00,2T,Sampaio Correa/MA,,21 - Cosmo Henrique Fonseca da ...,11 - Anderson Wanderllan de Mo ...
32:00,2T,Crb/AL,,15 - Gleidson Ricardo Brito de ...,6 - Alessandro Silva de Arauj ...
