"Motivo: Por cortar um passe com a mão, de forma deliberada.",,,,
"Comissão TécnicaOeste / SPBotafogo / RJTecnico:Roberto Fernando Scheneiger - 3324441Tecnico:Rene Rodrigeus Simoês - 25161456Auxiliar Tecnico:Renan Roberto De Freiras - 436932453Auxiliar Tecnico:Alfredo Jose Traina Montesso - 158724598Medico:Pedro Henrique Peres Da Costa - 152137Medico:Salvio Lucio De Almeida Magalhães - 5280191-7Preparador Fisico:Fabiano Rinaldi - 003866 G-PRPreparador Fisico:Edinilson De Sena Goes - 004303 G-BAMassagista:Jose Ap. De Oliveira - 19261720Massagista:Atila Cordeiro Doria - 056743610GolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T7NRRodrigo Pimpao ViannaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Por calçar seu adversário de forma temerária.45:00INT4Gilberto Moraes JuniorBotafogo/RJMotivo: Por reclamar contra a arbitragem30:002T6Fernando Galhardo BorgesOeste/SPMotivo: Por cortar um passe com a mão, de forma deliberada.32:002T7Leandro Domingos de MeloOeste/SPMotivo: Por segurar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
32:00,2T,7,Leandro Domingos de Melo,Oeste/SP
Motivo: Por segurar seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaOeste / SPBotafogo / RJTecnico:Roberto Fernando Scheneiger - 3324441Tecnico:Rene Rodrigeus Simoês - 25161456Auxiliar Tecnico:Renan Roberto De Freiras - 436932453Auxiliar Tecnico:Alfredo Jose Traina Montesso - 158724598Medico:Pedro Henrique Peres Da Costa - 152137Medico:Salvio Lucio De Almeida Magalhães - 5280191-7Preparador Fisico:Fabiano Rinaldi - 003866 G-PRPreparador Fisico:Edinilson De Sena Goes - 004303 G-BAMassagista:Jose Ap. De Oliveira - 19261720Massagista:Atila Cordeiro Doria - 056743610GolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T7NRRodrigo Pimpao ViannaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Por calçar seu adversário de forma temerária.45:00INT4Gilberto Moraes JuniorBotafogo/RJMotivo: Por reclamar contra a arbitragem30:002T6Fernando Galhardo BorgesOeste/SPMotivo: Por cortar um passe com a mão, de forma deliberada.32:002T7Leandro Domingos de MeloOeste/SPMotivo: Por segurar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Oeste / SP,Botafogo / RJ,,,,
Tecnico:,Roberto Fernando Scheneiger - 3324441,Tecnico:,Rene Rodrigeus Simoês - 25161456,,
Auxiliar Tecnico:,Renan Roberto De Freiras - 436932453,Auxiliar Tecnico:,Alfredo Jose Traina Montesso - 158724598,,
Medico:,Pedro Henrique Peres Da Costa - 152137,Medico:,Salvio Lucio De Almeida Magalhães - 5280191-7,,
Preparador Fisico:,Fabiano Rinaldi - 003866 G-PR,Preparador Fisico:,Edinilson De Sena Goes - 004303 G-BA,,
Massagista:,Jose Ap. De Oliveira - 19261720,Massagista:,Atila Cordeiro Doria - 056743610,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
21:00,2T,7,NR,Rodrigo Pimpao Vianna,Botafogo/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
23:00,2T,10,Daniel da Silva Carvalho,Botafogo/RJ,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
45:00,INT,4,Gilberto Moraes Junior,Botafogo/RJ,
"",,,Motivo: Por reclamar contra a arbitragem,,
30:00,2T,6,Fernando Galhardo Borges,Oeste/SP,
"",,,"Motivo: Por cortar um passe com a mão, de forma deliberada.",,
32:00,2T,7,Leandro Domingos de Melo,Oeste/SP,
Motivo: Por segurar seu adversário impedindo um ataque promissor.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaOeste / SPBotafogo / RJTecnico:Roberto Fernando Scheneiger - 3324441Tecnico:Rene Rodrigeus Simoês - 25161456Auxiliar Tecnico:Renan Roberto De Freiras - 436932453Auxiliar Tecnico:Alfredo Jose Traina Montesso - 158724598Medico:Pedro Henrique Peres Da Costa - 152137Medico:Salvio Lucio De Almeida Magalhães - 5280191-7Preparador Fisico:Fabiano Rinaldi - 003866 G-PRPreparador Fisico:Edinilson De Sena Goes - 004303 G-BAMassagista:Jose Ap. De Oliveira - 19261720Massagista:Atila Cordeiro Doria - 056743610GolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T7NRRodrigo Pimpao ViannaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Por calçar seu adversário de forma temerária.45:00INT4Gilberto Moraes JuniorBotafogo/RJMotivo: Por reclamar contra a arbitragem30:002T6Fernando Galhardo BorgesOeste/SPMotivo: Por cortar um passe com a mão, de forma deliberada.32:002T7Leandro Domingos de MeloOeste/SPMotivo: Por segurar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
23:00,2T,10,Daniel da Silva Carvalho,Botafogo/RJ
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaOeste / SPBotafogo / RJTecnico:Roberto Fernando Scheneiger - 3324441Tecnico:Rene Rodrigeus Simoês - 25161456Auxiliar Tecnico:Renan Roberto De Freiras - 436932453Auxiliar Tecnico:Alfredo Jose Traina Montesso - 158724598Medico:Pedro Henrique Peres Da Costa - 152137Medico:Salvio Lucio De Almeida Magalhães - 5280191-7Preparador Fisico:Fabiano Rinaldi - 003866 G-PRPreparador Fisico:Edinilson De Sena Goes - 004303 G-BAMassagista:Jose Ap. De Oliveira - 19261720Massagista:Atila Cordeiro Doria - 056743610GolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T7NRRodrigo Pimpao ViannaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Por calçar seu adversário de forma temerária.45:00INT4Gilberto Moraes JuniorBotafogo/RJMotivo: Por reclamar contra a arbitragem30:002T6Fernando Galhardo BorgesOeste/SPMotivo: Por cortar um passe com a mão, de forma deliberada.32:002T7Leandro Domingos de MeloOeste/SPMotivo: Por segurar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Oeste / SP,Botafogo / RJ,,
Tecnico:,Roberto Fernando Scheneiger - 3324441,Tecnico:,Rene Rodrigeus Simoês - 25161456
Auxiliar Tecnico:,Renan Roberto De Freiras - 436932453,Auxiliar Tecnico:,Alfredo Jose Traina Montesso - 158724598
Medico:,Pedro Henrique Peres Da Costa - 152137,Medico:,Salvio Lucio De Almeida Magalhães - 5280191-7
Preparador Fisico:,Fabiano Rinaldi - 003866 G-PR,Preparador Fisico:,Edinilson De Sena Goes - 004303 G-BA
Massagista:,Jose Ap. De Oliveira - 19261720,Massagista:,Atila Cordeiro Doria - 056743610
"Comissão TécnicaOeste / SPBotafogo / RJTecnico:Roberto Fernando Scheneiger - 3324441Tecnico:Rene Rodrigeus Simoês - 25161456Auxiliar Tecnico:Renan Roberto De Freiras - 436932453Auxiliar Tecnico:Alfredo Jose Traina Montesso - 158724598Medico:Pedro Henrique Peres Da Costa - 152137Medico:Salvio Lucio De Almeida Magalhães - 5280191-7Preparador Fisico:Fabiano Rinaldi - 003866 G-PRPreparador Fisico:Edinilson De Sena Goes - 004303 G-BAMassagista:Jose Ap. De Oliveira - 19261720Massagista:Atila Cordeiro Doria - 056743610GolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T7NRRodrigo Pimpao ViannaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Por calçar seu adversário de forma temerária.45:00INT4Gilberto Moraes JuniorBotafogo/RJMotivo: Por reclamar contra a arbitragem30:002T6Fernando Galhardo BorgesOeste/SPMotivo: Por cortar um passe com a mão, de forma deliberada.32:002T7Leandro Domingos de MeloOeste/SPMotivo: Por segurar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Oeste/SP,,15 - Wellington Clayton Goncal ...,8 - Wangler da Silva
13:00,2T,Botafogo/RJ,,17 - Luiz Marcelo Morais dos R ...,11 - Elvis Vieira Araujo
15:00,2T,Botafogo/RJ,,13 - Roger de Carvalho,5 - Marcelo de Mattos Terra
29:00,2T,Botafogo/RJ,,18 - Luiz Ricardo Alves,10 - Daniel da Silva Carvalho
31:00,2T,Oeste/SP,,14 - Joao Roberto Custodio,10 - Anderson Soares da Silva
36:00,2T,Oeste/SP,,13 - Paulo Henrique Martins Co ...,5 - Dionisio de Oliveira Alve ...
