"Comissão TécnicaBoa / MGParaná / PRTécnico:Valdonedo Da Silva Xavier  - 9740830/PRTécnico:Fernando Diniz  - 18755002/spAuxiliar Técnico:Luciano Deitos  - 016659 CREF/RSAuxiliar Técnico:Fernando Miguel Bertelli - 6264258-0/PRMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Jefferson Huyer Klippel - 25836/PRPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Wagner Bertelli - 034689/G-PRMassagista:Antônio Marcos De Paula  - 6587511 SSPMGMassagista:Fernando Bordenowky Pereira - 6781371-5/PRGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T7NRErick Luis Palma dos SantosBoa/MG31:002T7NRRafael Eduardo CostaParaná/PR45:002T18NRCarlos Antonio de Souza JuniorParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Rafael Eduardo CostaParaná/PRMotivo: Segurar o adversário de forma temerária.21:001T8Gustavo Affonso SauerbeckParaná/PRMotivo: Calçar o adversário de forma temerária.44:001T4Anderson Uchoa dos SantosParaná/PRMotivo: Reclamação09:002T6Manoel Almeida JuniorBoa/MGMotivo: Persistir infringindo a regra do jogo.14:002T9Jose Tadeu Mouro JuniorBoa/MGMotivo:  uso do braço de forma temerária.18:001T10Jose Clebson de LimaBoa/MGMotivo: Calçar o adversário de forma temerária.25:002T7Erick Luis Palma dos SantosBoa/MGMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
09:00,2T,6,Manoel Almeida Junior,Boa/MG
Motivo: Persistir infringindo a regra do jogo.,,,,
"Comissão TécnicaBoa / MGParaná / PRTécnico:Valdonedo Da Silva Xavier  - 9740830/PRTécnico:Fernando Diniz  - 18755002/spAuxiliar Técnico:Luciano Deitos  - 016659 CREF/RSAuxiliar Técnico:Fernando Miguel Bertelli - 6264258-0/PRMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Jefferson Huyer Klippel - 25836/PRPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Wagner Bertelli - 034689/G-PRMassagista:Antônio Marcos De Paula  - 6587511 SSPMGMassagista:Fernando Bordenowky Pereira - 6781371-5/PRGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T7NRErick Luis Palma dos SantosBoa/MG31:002T7NRRafael Eduardo CostaParaná/PR45:002T18NRCarlos Antonio de Souza JuniorParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Rafael Eduardo CostaParaná/PRMotivo: Segurar o adversário de forma temerária.21:001T8Gustavo Affonso SauerbeckParaná/PRMotivo: Calçar o adversário de forma temerária.44:001T4Anderson Uchoa dos SantosParaná/PRMotivo: Reclamação09:002T6Manoel Almeida JuniorBoa/MGMotivo: Persistir infringindo a regra do jogo.14:002T9Jose Tadeu Mouro JuniorBoa/MGMotivo:  uso do braço de forma temerária.18:001T10Jose Clebson de LimaBoa/MGMotivo: Calçar o adversário de forma temerária.25:002T7Erick Luis Palma dos SantosBoa/MGMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
07:00,2T,7,Rafael Eduardo Costa,Paraná/PR
Motivo: Segurar o adversário de forma temerária.,,,,
"Comissão TécnicaBoa / MGParaná / PRTécnico:Valdonedo Da Silva Xavier  - 9740830/PRTécnico:Fernando Diniz  - 18755002/spAuxiliar Técnico:Luciano Deitos  - 016659 CREF/RSAuxiliar Técnico:Fernando Miguel Bertelli - 6264258-0/PRMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Jefferson Huyer Klippel - 25836/PRPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Wagner Bertelli - 034689/G-PRMassagista:Antônio Marcos De Paula  - 6587511 SSPMGMassagista:Fernando Bordenowky Pereira - 6781371-5/PRGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T7NRErick Luis Palma dos SantosBoa/MG31:002T7NRRafael Eduardo CostaParaná/PR45:002T18NRCarlos Antonio de Souza JuniorParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Rafael Eduardo CostaParaná/PRMotivo: Segurar o adversário de forma temerária.21:001T8Gustavo Affonso SauerbeckParaná/PRMotivo: Calçar o adversário de forma temerária.44:001T4Anderson Uchoa dos SantosParaná/PRMotivo: Reclamação09:002T6Manoel Almeida JuniorBoa/MGMotivo: Persistir infringindo a regra do jogo.14:002T9Jose Tadeu Mouro JuniorBoa/MGMotivo:  uso do braço de forma temerária.18:001T10Jose Clebson de LimaBoa/MGMotivo: Calçar o adversário de forma temerária.25:002T7Erick Luis Palma dos SantosBoa/MGMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
14:00,2T,9,Jose Tadeu Mouro Junior,Boa/MG
Motivo:  uso do braço de forma temerária.,,,,
"Comissão TécnicaBoa / MGParaná / PRTécnico:Valdonedo Da Silva Xavier  - 9740830/PRTécnico:Fernando Diniz  - 18755002/spAuxiliar Técnico:Luciano Deitos  - 016659 CREF/RSAuxiliar Técnico:Fernando Miguel Bertelli - 6264258-0/PRMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Jefferson Huyer Klippel - 25836/PRPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Wagner Bertelli - 034689/G-PRMassagista:Antônio Marcos De Paula  - 6587511 SSPMGMassagista:Fernando Bordenowky Pereira - 6781371-5/PRGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T7NRErick Luis Palma dos SantosBoa/MG31:002T7NRRafael Eduardo CostaParaná/PR45:002T18NRCarlos Antonio de Souza JuniorParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Rafael Eduardo CostaParaná/PRMotivo: Segurar o adversário de forma temerária.21:001T8Gustavo Affonso SauerbeckParaná/PRMotivo: Calçar o adversário de forma temerária.44:001T4Anderson Uchoa dos SantosParaná/PRMotivo: Reclamação09:002T6Manoel Almeida JuniorBoa/MGMotivo: Persistir infringindo a regra do jogo.14:002T9Jose Tadeu Mouro JuniorBoa/MGMotivo:  uso do braço de forma temerária.18:001T10Jose Clebson de LimaBoa/MGMotivo: Calçar o adversário de forma temerária.25:002T7Erick Luis Palma dos SantosBoa/MGMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaBoa / MGParaná / PRTécnico:Valdonedo Da Silva Xavier  - 9740830/PRTécnico:Fernando Diniz  - 18755002/spAuxiliar Técnico:Luciano Deitos  - 016659 CREF/RSAuxiliar Técnico:Fernando Miguel Bertelli - 6264258-0/PRMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Jefferson Huyer Klippel - 25836/PRPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Wagner Bertelli - 034689/G-PRMassagista:Antônio Marcos De Paula  - 6587511 SSPMGMassagista:Fernando Bordenowky Pereira - 6781371-5/PRGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T7NRErick Luis Palma dos SantosBoa/MG31:002T7NRRafael Eduardo CostaParaná/PR45:002T18NRCarlos Antonio de Souza JuniorParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Rafael Eduardo CostaParaná/PRMotivo: Segurar o adversário de forma temerária.21:001T8Gustavo Affonso SauerbeckParaná/PRMotivo: Calçar o adversário de forma temerária.44:001T4Anderson Uchoa dos SantosParaná/PRMotivo: Reclamação09:002T6Manoel Almeida JuniorBoa/MGMotivo: Persistir infringindo a regra do jogo.14:002T9Jose Tadeu Mouro JuniorBoa/MGMotivo:  uso do braço de forma temerária.18:001T10Jose Clebson de LimaBoa/MGMotivo: Calçar o adversário de forma temerária.25:002T7Erick Luis Palma dos SantosBoa/MGMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,1T,4,Anderson Uchoa dos Santos,Paraná/PR
Motivo: Reclamação,,,,
"Comissão TécnicaBoa / MGParaná / PRTécnico:Valdonedo Da Silva Xavier  - 9740830/PRTécnico:Fernando Diniz  - 18755002/spAuxiliar Técnico:Luciano Deitos  - 016659 CREF/RSAuxiliar Técnico:Fernando Miguel Bertelli - 6264258-0/PRMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Jefferson Huyer Klippel - 25836/PRPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Wagner Bertelli - 034689/G-PRMassagista:Antônio Marcos De Paula  - 6587511 SSPMGMassagista:Fernando Bordenowky Pereira - 6781371-5/PRGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T7NRErick Luis Palma dos SantosBoa/MG31:002T7NRRafael Eduardo CostaParaná/PR45:002T18NRCarlos Antonio de Souza JuniorParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Rafael Eduardo CostaParaná/PRMotivo: Segurar o adversário de forma temerária.21:001T8Gustavo Affonso SauerbeckParaná/PRMotivo: Calçar o adversário de forma temerária.44:001T4Anderson Uchoa dos SantosParaná/PRMotivo: Reclamação09:002T6Manoel Almeida JuniorBoa/MGMotivo: Persistir infringindo a regra do jogo.14:002T9Jose Tadeu Mouro JuniorBoa/MGMotivo:  uso do braço de forma temerária.18:001T10Jose Clebson de LimaBoa/MGMotivo: Calçar o adversário de forma temerária.25:002T7Erick Luis Palma dos SantosBoa/MGMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
18:00,1T,10,Jose Clebson de Lima,Boa/MG
Motivo: Calçar o adversário de forma temerária.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
+2:00,2T,Paraná/PR,,13 - Leonardo Henriques Coelho ...,11 - Henrique Roberto Rafael
05:00,2T,Paraná/PR,,17 - Fernando Viana Jardim Sil ...,8 - Gustavo Affonso Sauerbeck ...
15:00,2T,Paraná/PR,,18 - Carlos Antonio de Souza J ...,2 - Ricardo Ribeiro de Lima
25:00,2T,Boa/MG,,14 - Felipe Alves de Lima,7 - Erick Luis Palma dos Sant ...
35:00,2T,Boa/MG,,16 - Thaciano Mickael da Silva ...,9 - Jose Tadeu Mouro Junior
