"Comissão TécnicaBragantino / SPBoa / MGTécnico:Wagner Augusto Lopes - 183349520Técnico:Valdomiro Da Silva Xavier - 9740830Auxiliar Técnico:Sandro Chaves De Assis Rosa - 21615845Auxiliar Técnico:Luciano Deitos - 4058128416Médico:Roger Katsuyoshi Toshimitsu - 123151Médico:Francisco Carvalho Seda - 140284Preparador Físico:Benedito Penedo De Lima Filho  - 007355-G/SPPreparador Físico:Leandro Braz Fernandes - 002025-G/GOMassagista:Marcos Raimundo Da Silva - 274851453Massagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T3NRGilberto Carlos Marangoni FilhoBragantino/SP29:002T18NRBruno Cesar CorreaBragantino/SP42:002T8NRMoacir Costa da SilvaBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T2Leandro Bernardi SilvaBragantino/SPMotivo: Calçar o adversário de maneira temerária.13:002T5Bruno Leonardo FormigoniBragantino/SPMotivo: Calçar o adversário de maneira temerária.19:001T9Rodrigo Meneses QuintanilhaBragantino/SPMotivo: Reclamar contra a marcação da arbitragem41:001T6Moises Roberto BarbosaBragantino/SPMotivo: Calçar o adversário, impedindo um ataque promissor41:002T8Jocinei SchadBragantino/SPMotivo: Agarrar o adversário, impedindo um ataque promissor22:001T5Leonardo Lima dos SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.43:001T2Wendel Santana Pereira SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
08:00,2T,2,Leandro Bernardi Silva,Bragantino/SP
Motivo: Calçar o adversário de maneira temerária.,,,,
"Comissão TécnicaBragantino / SPBoa / MGTécnico:Wagner Augusto Lopes - 183349520Técnico:Valdomiro Da Silva Xavier - 9740830Auxiliar Técnico:Sandro Chaves De Assis Rosa - 21615845Auxiliar Técnico:Luciano Deitos - 4058128416Médico:Roger Katsuyoshi Toshimitsu - 123151Médico:Francisco Carvalho Seda - 140284Preparador Físico:Benedito Penedo De Lima Filho  - 007355-G/SPPreparador Físico:Leandro Braz Fernandes - 002025-G/GOMassagista:Marcos Raimundo Da Silva - 274851453Massagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T3NRGilberto Carlos Marangoni FilhoBragantino/SP29:002T18NRBruno Cesar CorreaBragantino/SP42:002T8NRMoacir Costa da SilvaBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T2Leandro Bernardi SilvaBragantino/SPMotivo: Calçar o adversário de maneira temerária.13:002T5Bruno Leonardo FormigoniBragantino/SPMotivo: Calçar o adversário de maneira temerária.19:001T9Rodrigo Meneses QuintanilhaBragantino/SPMotivo: Reclamar contra a marcação da arbitragem41:001T6Moises Roberto BarbosaBragantino/SPMotivo: Calçar o adversário, impedindo um ataque promissor41:002T8Jocinei SchadBragantino/SPMotivo: Agarrar o adversário, impedindo um ataque promissor22:001T5Leonardo Lima dos SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.43:001T2Wendel Santana Pereira SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,2T,8,Jocinei Schad,Bragantino/SP
"Motivo: Agarrar o adversário, impedindo um ataque promissor",,,,
"Comissão TécnicaBragantino / SPBoa / MGTécnico:Wagner Augusto Lopes - 183349520Técnico:Valdomiro Da Silva Xavier - 9740830Auxiliar Técnico:Sandro Chaves De Assis Rosa - 21615845Auxiliar Técnico:Luciano Deitos - 4058128416Médico:Roger Katsuyoshi Toshimitsu - 123151Médico:Francisco Carvalho Seda - 140284Preparador Físico:Benedito Penedo De Lima Filho  - 007355-G/SPPreparador Físico:Leandro Braz Fernandes - 002025-G/GOMassagista:Marcos Raimundo Da Silva - 274851453Massagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T3NRGilberto Carlos Marangoni FilhoBragantino/SP29:002T18NRBruno Cesar CorreaBragantino/SP42:002T8NRMoacir Costa da SilvaBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T2Leandro Bernardi SilvaBragantino/SPMotivo: Calçar o adversário de maneira temerária.13:002T5Bruno Leonardo FormigoniBragantino/SPMotivo: Calçar o adversário de maneira temerária.19:001T9Rodrigo Meneses QuintanilhaBragantino/SPMotivo: Reclamar contra a marcação da arbitragem41:001T6Moises Roberto BarbosaBragantino/SPMotivo: Calçar o adversário, impedindo um ataque promissor41:002T8Jocinei SchadBragantino/SPMotivo: Agarrar o adversário, impedindo um ataque promissor22:001T5Leonardo Lima dos SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.43:001T2Wendel Santana Pereira SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaBragantino / SPBoa / MGTécnico:Wagner Augusto Lopes - 183349520Técnico:Valdomiro Da Silva Xavier - 9740830Auxiliar Técnico:Sandro Chaves De Assis Rosa - 21615845Auxiliar Técnico:Luciano Deitos - 4058128416Médico:Roger Katsuyoshi Toshimitsu - 123151Médico:Francisco Carvalho Seda - 140284Preparador Físico:Benedito Penedo De Lima Filho  - 007355-G/SPPreparador Físico:Leandro Braz Fernandes - 002025-G/GOMassagista:Marcos Raimundo Da Silva - 274851453Massagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T3NRGilberto Carlos Marangoni FilhoBragantino/SP29:002T18NRBruno Cesar CorreaBragantino/SP42:002T8NRMoacir Costa da SilvaBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T2Leandro Bernardi SilvaBragantino/SPMotivo: Calçar o adversário de maneira temerária.13:002T5Bruno Leonardo FormigoniBragantino/SPMotivo: Calçar o adversário de maneira temerária.19:001T9Rodrigo Meneses QuintanilhaBragantino/SPMotivo: Reclamar contra a marcação da arbitragem41:001T6Moises Roberto BarbosaBragantino/SPMotivo: Calçar o adversário, impedindo um ataque promissor41:002T8Jocinei SchadBragantino/SPMotivo: Agarrar o adversário, impedindo um ataque promissor22:001T5Leonardo Lima dos SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.43:001T2Wendel Santana Pereira SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
19:00,1T,9,Rodrigo Meneses Quintanilha,Bragantino/SP
Motivo: Reclamar contra a marcação da arbitragem,,,,
"Comissão TécnicaBragantino / SPBoa / MGTécnico:Wagner Augusto Lopes - 183349520Técnico:Valdomiro Da Silva Xavier - 9740830Auxiliar Técnico:Sandro Chaves De Assis Rosa - 21615845Auxiliar Técnico:Luciano Deitos - 4058128416Médico:Roger Katsuyoshi Toshimitsu - 123151Médico:Francisco Carvalho Seda - 140284Preparador Físico:Benedito Penedo De Lima Filho  - 007355-G/SPPreparador Físico:Leandro Braz Fernandes - 002025-G/GOMassagista:Marcos Raimundo Da Silva - 274851453Massagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T3NRGilberto Carlos Marangoni FilhoBragantino/SP29:002T18NRBruno Cesar CorreaBragantino/SP42:002T8NRMoacir Costa da SilvaBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T2Leandro Bernardi SilvaBragantino/SPMotivo: Calçar o adversário de maneira temerária.13:002T5Bruno Leonardo FormigoniBragantino/SPMotivo: Calçar o adversário de maneira temerária.19:001T9Rodrigo Meneses QuintanilhaBragantino/SPMotivo: Reclamar contra a marcação da arbitragem41:001T6Moises Roberto BarbosaBragantino/SPMotivo: Calçar o adversário, impedindo um ataque promissor41:002T8Jocinei SchadBragantino/SPMotivo: Agarrar o adversário, impedindo um ataque promissor22:001T5Leonardo Lima dos SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.43:001T2Wendel Santana Pereira SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,1T,5,Leonardo Lima dos Santos,Boa/MG
Motivo: Calçar o adversário de maneira temerária.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Boa/MG,,21 - Erick Luis Palma dos Sant ...,11 - Wilson dos Santos Vieira  ...
19:00,2T,Boa/MG,,18 - Jose Clebson de Lima,5 - Leonardo Lima dos Santos
19:00,2T,Bragantino/SP,,16 - Daivison Rafael Felix da  ...,2 - Leandro Bernardi Silva
22:00,2T,Bragantino/SP,,18 - Bruno Cesar Correa,9 - Rodrigo Meneses Quintanil ...
28:00,2T,Boa/MG,,16 - Leonardo Gomes da Conceiç ...,2 - Wendel Santana Pereira Sa ...
35:00,2T,Bragantino/SP,,19 - Francisco Hyun Sol Kim,10 - Alan Cassio da Cruz
