"Ocorrências / ObservaçõesConforme determinação da ca/cbf, foi entregue ao sr. adriano colares, supervisor do botafogo fc e ao sr.tiago neoti, supervisor do criciúma ec,cópia da circular ca/cbf 026/2015.foi respeitado 1 (um) minuto de silêncio em homenagem póstuma ao sr. luiz paulo conde e ao sr. sérgio motta.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO, COM AUXÍLIO DA MACA, À ALGUNS ATLETAS CONTUNDIDOS ESUBSTITUIÇÕES EFETUADAS PELAS EQUIPES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TCriciúma/SC18 - Roger Krug Guedes11 - Lucca Borges de Brito24:002TBotafogo/RJ19 - Diego Jardel Koester11 - Octavio Merlo Manteca27:002TBotafogo/RJ16 - Jonathan da Silveira Fern ...10 - Geirton Marques Aires27:002TCriciúma/SC19 - Paulo Sergio Luiz de Souz ...9 - Euvaldo Jose de Aguiar Ne ...32:002TCriciúma/SC17 - Jefferson Victor Machado  ...7 - Mauro Job Pontes Junior39:002TBotafogo/RJ18 - ALVARO DAMIAN NAVARRO BIC ...9 - Luis Henrique Farinhas Ta ...",,,,
Ocorrências / Observações,,,,
"Conforme determinação da ca/cbf, foi entregue ao sr. adriano colares, supervisor do botafogo fc e ao sr.tiago neoti, supervisor do criciúma ec,",,,,
cópia da circular ca/cbf 026/2015.,,,,
"",,,,
foi respeitado 1 (um) minuto de silêncio em homenagem póstuma ao sr. luiz paulo conde e ao sr. sérgio motta.,,,,
"",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO, COM AUXÍLIO DA MACA, À ALGUNS ATLETAS CONTUNDIDOS E",,,,
SUBSTITUIÇÕES EFETUADAS PELAS EQUIPES.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA DIGNO DE REGISTRO.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
21:00,2T,Criciúma/SC,18 - Roger Krug Guedes,11 - Lucca Borges de Brito
24:00,2T,Botafogo/RJ,19 - Diego Jardel Koester,11 - Octavio Merlo Manteca
27:00,2T,Botafogo/RJ,16 - Jonathan da Silveira Fern ...,10 - Geirton Marques Aires
27:00,2T,Criciúma/SC,19 - Paulo Sergio Luiz de Souz ...,9 - Euvaldo Jose de Aguiar Ne ...
32:00,2T,Criciúma/SC,17 - Jefferson Victor Machado  ...,7 - Mauro Job Pontes Junior
39:00,2T,Botafogo/RJ,18 - ALVARO DAMIAN NAVARRO BIC ...,9 - Luis Henrique Farinhas Ta ...
"Ocorrências / ObservaçõesConforme determinação da ca/cbf, foi entregue ao sr. adriano colares, supervisor do botafogo fc e ao sr.tiago neoti, supervisor do criciúma ec,cópia da circular ca/cbf 026/2015.foi respeitado 1 (um) minuto de silêncio em homenagem póstuma ao sr. luiz paulo conde e ao sr. sérgio motta.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO, COM AUXÍLIO DA MACA, À ALGUNS ATLETAS CONTUNDIDOS ESUBSTITUIÇÕES EFETUADAS PELAS EQUIPES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TCriciúma/SC18 - Roger Krug Guedes11 - Lucca Borges de Brito24:002TBotafogo/RJ19 - Diego Jardel Koester11 - Octavio Merlo Manteca27:002TBotafogo/RJ16 - Jonathan da Silveira Fern ...10 - Geirton Marques Aires27:002TCriciúma/SC19 - Paulo Sergio Luiz de Souz ...9 - Euvaldo Jose de Aguiar Ne ...32:002TCriciúma/SC17 - Jefferson Victor Machado  ...7 - Mauro Job Pontes Junior39:002TBotafogo/RJ18 - ALVARO DAMIAN NAVARRO BIC ...9 - Luis Henrique Farinhas Ta ..."
Ocorrências / Observações
"Conforme determinação da ca/cbf, foi entregue ao sr. adriano colares, supervisor do botafogo fc e ao sr.tiago neoti, supervisor do criciúma ec,"
cópia da circular ca/cbf 026/2015.
""
foi respeitado 1 (um) minuto de silêncio em homenagem póstuma ao sr. luiz paulo conde e ao sr. sérgio motta.
""
