"Comissão TécnicaGoiás / GOSport / PETécnico:Julio Cesar Valduga Camargo - 6017384261Médico:Antonio Bezerra Cavalcanti Neto - 11315334453Auxiliar Técnico:Ivan Brito Soares - 8059251127Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dalton Siqueira Filho - 8794Preparador Físico:Luis Fernando Goulart - 14196013856Preparador Físico:Danny Sergio Guissoni - 3199576Massagista:Maviael Severino Dos Santos - 3085608419Massagista:Jeova Francisco Nascimento Bibiano - 1188711Auxiliar Técnico:Pedro Faria Gama - 7606312630GolsTempo1T/2TNoTipoNome do JogadorEquipe35:002T17NRCarlos Eduardo Ferreira de SouzaGoiás/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:002T6Rene Rodrigues MartinsSport/PEMotivo: Calçar seu adversário de forma temerária39:002T8David Franca Oliveira E SilvaGoiás/GOMotivo: Calçar seu adversário de forma temerária39:002T9Jose Eduardo Bischofe de AlmeidaGoiás/GOMotivo: Reclamar das marcações da arbitragem+01:002T11Erik Nascimento de LimaGoiás/GOMotivo: Não respeitar a distância regulamentar retardando o reinício da partidaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
31:00,2T,6,Rene Rodrigues Martins,Sport/PE
Motivo: Calçar seu adversário de forma temerária,,,,
"Comissão TécnicaGoiás / GOSport / PETécnico:Julio Cesar Valduga Camargo - 6017384261Médico:Antonio Bezerra Cavalcanti Neto - 11315334453Auxiliar Técnico:Ivan Brito Soares - 8059251127Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dalton Siqueira Filho - 8794Preparador Físico:Luis Fernando Goulart - 14196013856Preparador Físico:Danny Sergio Guissoni - 3199576Massagista:Maviael Severino Dos Santos - 3085608419Massagista:Jeova Francisco Nascimento Bibiano - 1188711Auxiliar Técnico:Pedro Faria Gama - 7606312630GolsTempo1T/2TNoTipoNome do JogadorEquipe35:002T17NRCarlos Eduardo Ferreira de SouzaGoiás/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:002T6Rene Rodrigues MartinsSport/PEMotivo: Calçar seu adversário de forma temerária39:002T8David Franca Oliveira E SilvaGoiás/GOMotivo: Calçar seu adversário de forma temerária39:002T9Jose Eduardo Bischofe de AlmeidaGoiás/GOMotivo: Reclamar das marcações da arbitragem+01:002T11Erik Nascimento de LimaGoiás/GOMotivo: Não respeitar a distância regulamentar retardando o reinício da partidaCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Goiás / GO,Sport / PE,,
Técnico:,Julio Cesar Valduga Camargo - 6017384261,Médico:,Antonio Bezerra Cavalcanti Neto - 11315334453
Auxiliar Técnico:,Ivan Brito Soares - 8059251127,Técnico:,Eduardo Alexandre Baptista - 15851855827
Médico:,Dalton Siqueira Filho - 8794,Preparador Físico:,Luis Fernando Goulart - 14196013856
Preparador Físico:,Danny Sergio Guissoni - 3199576,Massagista:,Maviael Severino Dos Santos - 3085608419
Massagista:,Jeova Francisco Nascimento Bibiano - 1188711,Auxiliar Técnico:,Pedro Faria Gama - 7606312630
"Comissão TécnicaGoiás / GOSport / PETécnico:Julio Cesar Valduga Camargo - 6017384261Médico:Antonio Bezerra Cavalcanti Neto - 11315334453Auxiliar Técnico:Ivan Brito Soares - 8059251127Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dalton Siqueira Filho - 8794Preparador Físico:Luis Fernando Goulart - 14196013856Preparador Físico:Danny Sergio Guissoni - 3199576Massagista:Maviael Severino Dos Santos - 3085608419Massagista:Jeova Francisco Nascimento Bibiano - 1188711Auxiliar Técnico:Pedro Faria Gama - 7606312630GolsTempo1T/2TNoTipoNome do JogadorEquipe35:002T17NRCarlos Eduardo Ferreira de SouzaGoiás/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:002T6Rene Rodrigues MartinsSport/PEMotivo: Calçar seu adversário de forma temerária39:002T8David Franca Oliveira E SilvaGoiás/GOMotivo: Calçar seu adversário de forma temerária39:002T9Jose Eduardo Bischofe de AlmeidaGoiás/GOMotivo: Reclamar das marcações da arbitragem+01:002T11Erik Nascimento de LimaGoiás/GOMotivo: Não respeitar a distância regulamentar retardando o reinício da partidaCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Sport/PE,,7 - Jose Elber Pimentel da Si ...,8 - Johnath Marlone Azevedo d ...
16:00,2T,Sport/PE,,5 - Rodrigo Marcos dos Santos ...,17 - Wendel Geraldo Mauricio E ...
26:00,2T,Goiás/GO,,16 - Liniker da Silva Moreira,26 - Patrick Bezerra do Nascim ...
28:00,2T,Sport/PE,,10 - Regis Augusto Salmazzo,87 - Diego de Souza Andrade
33:00,2T,Goiás/GO,,17 - Carlos Eduardo Ferreira d ...,19 - Murilo Henrique Pereira R ...
44:00,2T,Goiás/GO,,29 - Lucas Heinzen Coelho,9 - Jose Eduardo Bischofe de  ...
