17:00,2T,Internacional/RS,17 - LISANDRO LOPEZ,9 - Eduardo Colcenti Antunes
26:00,2T,Internacional/RS,28 - Taiberson Ruan Menezes Nu ...,29 - Wanderson Ferreira de Oli ...
38:00,2T,Palmeiras/SP,14 - Pablo Nicolas Mouche,6 - Joao Paulo Gomes da Costa ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.Observações EventuaisAO FIM DO PRIMEIRO TEMPO, ENQUANTO O TRIO DE ARBITRAGEM SE DESLOCAVA PARA O VESTIÁRIO O DIRETOR DE FUTEBOLDO INTERNACIONAL, SR. CARLOS PELLEGRINI ESPEROU NA ENTRADA DO TUNEL DE ACESSO AO CAMPO E PROFERIU A MIM ASSEGUINTES PALAVRAS ""VOCÊ TA DE SACANAGEM NÉ, VOCÊ TA DE SACANAGEM NÉ."" PRATICANDO ESTA ATO COM CLARAINTENÇÃO DE INTIMIDAR A ARBITRAGEM.AOS 30 MINUTOS DO SEGUNDO TEMPO EXCLUI O GANDULA SR. ALFEU MAX PEIXOTO CPF 021071900-11, POR REPOR A BOLAFORA DO LOCAL POR ONDE SAIU DE CAMPO, QUANDO DE UMA REPOSIÇÃO DE BOLA PARA EQUIPE VISITANTE. RETARDANDO OJOGO E IRRITANDO OS JOGADORES QUE QUEREM REPOR A BOLA EM JOGO RAPIDAMENTE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu27:001TInternacional/RS12 - Alex Raphael Meschini10 - Andres Nicolas Dalessandr ...03:002TPalmeiras/SP26 - Jackson de Souza90 - Alecsandro Barbosa Felisb ...16:002TPalmeiras/SP20 - Agustin Lionel Allione28 - Andrei Girotto17:002TInternacional/RS17 - LISANDRO LOPEZ9 - Eduardo Colcenti Antunes26:002TInternacional/RS28 - Taiberson Ruan Menezes Nu ...29 - Wanderson Ferreira de Oli ...38:002TPalmeiras/SP14 - Pablo Nicolas Mouche6 - Joao Paulo Gomes da Costa ..."
Observações Eventuais
"AO FIM DO PRIMEIRO TEMPO, ENQUANTO O TRIO DE ARBITRAGEM SE DESLOCAVA PARA O VESTIÁRIO O DIRETOR DE FUTEBOL"
"DO INTERNACIONAL, SR. CARLOS PELLEGRINI ESPEROU NA ENTRADA DO TUNEL DE ACESSO AO CAMPO E PROFERIU A MIM AS"
"SEGUINTES PALAVRAS ""VOCÊ TA DE SACANAGEM NÉ, VOCÊ TA DE SACANAGEM NÉ."" PRATICANDO ESTA ATO COM CLARA"
INTENÇÃO DE INTIMIDAR A ARBITRAGEM.
""
"AOS 30 MINUTOS DO SEGUNDO TEMPO EXCLUI O GANDULA SR. ALFEU MAX PEIXOTO CPF 021071900-11, POR REPOR A BOLA"
"FORA DO LOCAL POR ONDE SAIU DE CAMPO, QUANDO DE UMA REPOSIÇÃO DE BOLA PARA EQUIPE VISITANTE. RETARDANDO O"
JOGO E IRRITANDO OS JOGADORES QUE QUEREM REPOR A BOLA EM JOGO RAPIDAMENTE.
