"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO A PARALISAÇÕES, SUBSTITUIÇÕES E PERDA DE TEMPO.Observações EventuaisAOS 31' DO 2o TEMPO FUI AVISADO PELO 4o ARBITRO DE FAIXA RECÉM COLOCADA NA ARQUIBANCADA DO SETOR LESTE, ONDESE ENCONTRAVA A TORCIDA DO S. C.. CORINTHIANS, COM OS SEGUINTES DIZERES "" CASO AMARILLA 2013 VERGONHA DOFUTEBOL"". ASSIM PARALISEI A PARTIDA E SOLICITEI QUE A MESMA FOSSE RETIRADA AO POLICIAMENTO SENDOIMEDIATAMENTE ATENDIDO. INFORMO AINDA QUE A PARALISAÇÃO PARA RETIRADA DA FAIXA FOI DE 2 MINUTOS.O GOLEIRO DA EQUIPE VISITANTE JOGOU COM O CALÇÃO E O MEIÃO BRANCO IGUAL AOS JOGADORES DE LINHA DE SUAEQUIPE EM VIRTUDE DO SEU OUTRO UNIFORME DISPONIVEL SER DA MESMA COR DA EQUIPE MANDANTE.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TFigueirense/SC12 - Thiago Santos Santana16 - Rafael Bastos19:002TCorinthians/SP22 - Marciel Silva da Silva25 - Bruno Henrique Corsini20:002TFigueirense/SC39 - Elias Constantino Pereira ...9 - Marcos Assis de Santana31:002TFigueirense/SC99 - Everaldo Stum8 - Ricardo de Souza Silva31:002TCorinthians/SP20 - Danilo Gabriel de Andrade ...18 - Luciano da Rocha Neves38:002TCorinthians/SP3 - Yago Fernando da Silva9 - Vagner Silva de Souza",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRESCIMOS DEVIDO A PARALISAÇÕES, SUBSTITUIÇÕES E PERDA DE TEMPO.",,,,
Observações Eventuais,,,,
"AOS 31' DO 2o TEMPO FUI AVISADO PELO 4o ARBITRO DE FAIXA RECÉM COLOCADA NA ARQUIBANCADA DO SETOR LESTE, ONDE",,,,
"SE ENCONTRAVA A TORCIDA DO S. C.. CORINTHIANS, COM OS SEGUINTES DIZERES "" CASO AMARILLA 2013 VERGONHA DO",,,,
"FUTEBOL"". ASSIM PARALISEI A PARTIDA E SOLICITEI QUE A MESMA FOSSE RETIRADA AO POLICIAMENTO SENDO",,,,
IMEDIATAMENTE ATENDIDO. INFORMO AINDA QUE A PARALISAÇÃO PARA RETIRADA DA FAIXA FOI DE 2 MINUTOS.,,,,
O GOLEIRO DA EQUIPE VISITANTE JOGOU COM O CALÇÃO E O MEIÃO BRANCO IGUAL AOS JOGADORES DE LINHA DE SUA,,,,
EQUIPE EM VIRTUDE DO SEU OUTRO UNIFORME DISPONIVEL SER DA MESMA COR DA EQUIPE MANDANTE.,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
18:00,2T,Figueirense/SC,12 - Thiago Santos Santana,16 - Rafael Bastos
19:00,2T,Corinthians/SP,22 - Marciel Silva da Silva,25 - Bruno Henrique Corsini
20:00,2T,Figueirense/SC,39 - Elias Constantino Pereira ...,9 - Marcos Assis de Santana
31:00,2T,Figueirense/SC,99 - Everaldo Stum,8 - Ricardo de Souza Silva
31:00,2T,Corinthians/SP,20 - Danilo Gabriel de Andrade ...,18 - Luciano da Rocha Neves
38:00,2T,Corinthians/SP,3 - Yago Fernando da Silva,9 - Vagner Silva de Souza
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO A PARALISAÇÕES, SUBSTITUIÇÕES E PERDA DE TEMPO.Observações EventuaisAOS 31' DO 2o TEMPO FUI AVISADO PELO 4o ARBITRO DE FAIXA RECÉM COLOCADA NA ARQUIBANCADA DO SETOR LESTE, ONDESE ENCONTRAVA A TORCIDA DO S. C.. CORINTHIANS, COM OS SEGUINTES DIZERES "" CASO AMARILLA 2013 VERGONHA DOFUTEBOL"". ASSIM PARALISEI A PARTIDA E SOLICITEI QUE A MESMA FOSSE RETIRADA AO POLICIAMENTO SENDOIMEDIATAMENTE ATENDIDO. INFORMO AINDA QUE A PARALISAÇÃO PARA RETIRADA DA FAIXA FOI DE 2 MINUTOS.O GOLEIRO DA EQUIPE VISITANTE JOGOU COM O CALÇÃO E O MEIÃO BRANCO IGUAL AOS JOGADORES DE LINHA DE SUAEQUIPE EM VIRTUDE DO SEU OUTRO UNIFORME DISPONIVEL SER DA MESMA COR DA EQUIPE MANDANTE.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TFigueirense/SC12 - Thiago Santos Santana16 - Rafael Bastos19:002TCorinthians/SP22 - Marciel Silva da Silva25 - Bruno Henrique Corsini20:002TFigueirense/SC39 - Elias Constantino Pereira ...9 - Marcos Assis de Santana31:002TFigueirense/SC99 - Everaldo Stum8 - Ricardo de Souza Silva31:002TCorinthians/SP20 - Danilo Gabriel de Andrade ...18 - Luciano da Rocha Neves38:002TCorinthians/SP3 - Yago Fernando da Silva9 - Vagner Silva de Souza"
Ocorrências / Observações
Nada houve de anormal
