"Ocorrências / ObservaçõesApós o termino da partida, quando me direcionava ao vestiário passando pela zona mista, o sr fernando augusto de simone rg- 85.450.880 irjfunção diretor executivo de futebol da equipe do fluminense f.c. que foi identificado pela policia militar proferiu a mim as seguintes palavras:""ta satisfeito por tu ter arrumado o resultado"", após pedir para a policia militar identifica-lo o mesmo continuou: ""quer saber meu nome,pergunta a tua mãe"".Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS NO PRIMEIRO TEMPO HOUVE 02 MINUTOS DE ACRÉSCIMOS POR RETIRADA DE ATLETA LESIONADO DO CAMPO DE JOGO DEREPOSIÇÃO DE BOLA.INFORMO QUE O ACRÉSCIMO DE TEMPO REAL NO SEGUNDO TEMPO FOI DE 04 MINUTOS POR REPOSIÇÃO DE BOLASUBSTITUIÇÕES E RETIRADA DE ATLETAS PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPalmeiras/SP21 - Alecsandro Barbosa Felisb ...11 - Jose Roberto da Silva Jun ...45:00INTFluminense/RJ21 - Carlos Henrique dos Santo ...2 - Antonio Carlos dos Santos ...22:002TPalmeiras/SP27 - Robson Michael Signorini8 - Cleiton Ribeiro Xavier24:002TFluminense/RJ35 - Marcos Junio Lima dos San ...29 - Vinicius Goes Barbosa de  ...35:002TPalmeiras/SP9 - Jonatan Ezequiel Cristald ...5 - Marcos Arouca da Silva39:002TFluminense/RJ32 - Lucas Gomes da Silva30 - Gerson Santos da Silva",,,,
Ocorrências / Observações,,,,
"Após o termino da partida, quando me direcionava ao vestiário passando pela zona mista, o sr fernando augusto de simone rg- 85.450.880 irj",,,,
função diretor executivo de futebol da equipe do fluminense f.c. que foi identificado pela policia militar proferiu a mim as seguintes palavras:,,,,
"""ta satisfeito por tu ter arrumado o resultado"", após pedir para a policia militar identifica-lo o mesmo continuou: ""quer saber meu nome,",,,,
"pergunta a tua mãe"".",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS NO PRIMEIRO TEMPO HOUVE 02 MINUTOS DE ACRÉSCIMOS POR RETIRADA DE ATLETA LESIONADO DO CAMPO DE JOGO DE,,,,
REPOSIÇÃO DE BOLA.INFORMO QUE O ACRÉSCIMO DE TEMPO REAL NO SEGUNDO TEMPO FOI DE 04 MINUTOS POR REPOSIÇÃO DE BOLA,,,,
SUBSTITUIÇÕES E RETIRADA DE ATLETAS PELA MACA.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Palmeiras/SP,21 - Alecsandro Barbosa Felisb ...,11 - Jose Roberto da Silva Jun ...
45:00,INT,Fluminense/RJ,21 - Carlos Henrique dos Santo ...,2 - Antonio Carlos dos Santos ...
22:00,2T,Palmeiras/SP,27 - Robson Michael Signorini,8 - Cleiton Ribeiro Xavier
24:00,2T,Fluminense/RJ,35 - Marcos Junio Lima dos San ...,29 - Vinicius Goes Barbosa de  ...
35:00,2T,Palmeiras/SP,9 - Jonatan Ezequiel Cristald ...,5 - Marcos Arouca da Silva
39:00,2T,Fluminense/RJ,32 - Lucas Gomes da Silva,30 - Gerson Santos da Silva
"Ocorrências / ObservaçõesApós o termino da partida, quando me direcionava ao vestiário passando pela zona mista, o sr fernando augusto de simone rg- 85.450.880 irjfunção diretor executivo de futebol da equipe do fluminense f.c. que foi identificado pela policia militar proferiu a mim as seguintes palavras:""ta satisfeito por tu ter arrumado o resultado"", após pedir para a policia militar identifica-lo o mesmo continuou: ""quer saber meu nome,pergunta a tua mãe"".Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS NO PRIMEIRO TEMPO HOUVE 02 MINUTOS DE ACRÉSCIMOS POR RETIRADA DE ATLETA LESIONADO DO CAMPO DE JOGO DEREPOSIÇÃO DE BOLA.INFORMO QUE O ACRÉSCIMO DE TEMPO REAL NO SEGUNDO TEMPO FOI DE 04 MINUTOS POR REPOSIÇÃO DE BOLASUBSTITUIÇÕES E RETIRADA DE ATLETAS PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPalmeiras/SP21 - Alecsandro Barbosa Felisb ...11 - Jose Roberto da Silva Jun ...45:00INTFluminense/RJ21 - Carlos Henrique dos Santo ...2 - Antonio Carlos dos Santos ...22:002TPalmeiras/SP27 - Robson Michael Signorini8 - Cleiton Ribeiro Xavier24:002TFluminense/RJ35 - Marcos Junio Lima dos San ...29 - Vinicius Goes Barbosa de  ...35:002TPalmeiras/SP9 - Jonatan Ezequiel Cristald ...5 - Marcos Arouca da Silva39:002TFluminense/RJ32 - Lucas Gomes da Silva30 - Gerson Santos da Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS NO PRIMEIRO TEMPO HOUVE 02 MINUTOS DE ACRÉSCIMOS POR RETIRADA DE ATLETA LESIONADO DO CAMPO DE JOGO DE
REPOSIÇÃO DE BOLA.INFORMO QUE O ACRÉSCIMO DE TEMPO REAL NO SEGUNDO TEMPO FOI DE 04 MINUTOS POR REPOSIÇÃO DE BOLA
SUBSTITUIÇÕES E RETIRADA DE ATLETAS PELA MACA.
