"Comissão TécnicaVasco da Gama / RJFlamengo / RJTecnico:Cesar Juarez Roth - 006467/G-RSTecnico:Cristovao Borges Dos Santos - 1051758661SSPRSAuxiliar Tecnico:Humberto Gomes Ferreira - 776673/SSPSCAuxiliar Tecnico:Cassiano De Jesus Costa Dos Santos - 004359G/RJMedico:Raphael Dos Santos Leon Blum - 5274791-2RJMedico:Marcio A. Tannurre  - 5277379-4Preparador Fisico:Paulo Cesar Paixao De Araujo - 7108667325SSPRSPreparador Fisico:Rodrigo Poletto - 004125G/RSMassagista:Sebastiao Freire Da Silva - 80983342-9IFPMassagista:Fabiano Bernardes Da S. Bastos - CREFITO 84973FGolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T7NRDuvier Orlando Riascos BarahonaVasco da Gama/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T8Sergio Antonio Borges JuniorVasco da Gama/RJMotivo: Por dar uma entrada de forma temerária.31:002T1Charles Marcelo da SilvaVasco da Gama/RJMotivo: Por retardar o reinicio de jogo.34:001T10Jhon Cley Jesus SilvaVasco da Gama/RJMotivo: Impedir um ataque promissor, derrubando seu adversário.+04:002T2Madson Ferreira dos SantosVasco da Gama/RJMotivo: Por retardar  reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Vasco da Gama / RJ,Flamengo / RJ,,,,
Tecnico:,Cesar Juarez Roth - 006467/G-RS,Tecnico:,Cristovao Borges Dos Santos - 1051758661SSPRS,,
Auxiliar Tecnico:,Humberto Gomes Ferreira - 776673/SSPSC,Auxiliar Tecnico:,Cassiano De Jesus Costa Dos Santos - 004359G/RJ,,
Medico:,Raphael Dos Santos Leon Blum - 5274791-2RJ,Medico:,Marcio A. Tannurre  - 5277379-4,,
Preparador Fisico:,Paulo Cesar Paixao De Araujo - 7108667325SSPRS,Preparador Fisico:,Rodrigo Poletto - 004125G/RS,,
Massagista:,Sebastiao Freire Da Silva - 80983342-9IFP,Massagista:,Fabiano Bernardes Da S. Bastos - CREFITO 84973F,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
15:00,1T,7,NR,Duvier Orlando Riascos Barahona,Vasco da Gama/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
31:00,1T,8,Sergio Antonio Borges Junior,Vasco da Gama/RJ,
"",,,Motivo: Por dar uma entrada de forma temerária.,,
31:00,2T,1,Charles Marcelo da Silva,Vasco da Gama/RJ,
"",,,Motivo: Por retardar o reinicio de jogo.,,
34:00,1T,10,Jhon Cley Jesus Silva,Vasco da Gama/RJ,
"",,,"Motivo: Impedir um ataque promissor, derrubando seu adversário.",,
+04:00,2T,2,Madson Ferreira dos Santos,Vasco da Gama/RJ,
Motivo: Por retardar  reinicio de jogo.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaVasco da Gama / RJFlamengo / RJTecnico:Cesar Juarez Roth - 006467/G-RSTecnico:Cristovao Borges Dos Santos - 1051758661SSPRSAuxiliar Tecnico:Humberto Gomes Ferreira - 776673/SSPSCAuxiliar Tecnico:Cassiano De Jesus Costa Dos Santos - 004359G/RJMedico:Raphael Dos Santos Leon Blum - 5274791-2RJMedico:Marcio A. Tannurre  - 5277379-4Preparador Fisico:Paulo Cesar Paixao De Araujo - 7108667325SSPRSPreparador Fisico:Rodrigo Poletto - 004125G/RSMassagista:Sebastiao Freire Da Silva - 80983342-9IFPMassagista:Fabiano Bernardes Da S. Bastos - CREFITO 84973FGolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T7NRDuvier Orlando Riascos BarahonaVasco da Gama/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T8Sergio Antonio Borges JuniorVasco da Gama/RJMotivo: Por dar uma entrada de forma temerária.31:002T1Charles Marcelo da SilvaVasco da Gama/RJMotivo: Por retardar o reinicio de jogo.34:001T10Jhon Cley Jesus SilvaVasco da Gama/RJMotivo: Impedir um ataque promissor, derrubando seu adversário.+04:002T2Madson Ferreira dos SantosVasco da Gama/RJMotivo: Por retardar  reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
31:00,1T,8,Sergio Antonio Borges Junior,Vasco da Gama/RJ
Motivo: Por dar uma entrada de forma temerária.,,,,
"Comissão TécnicaVasco da Gama / RJFlamengo / RJTecnico:Cesar Juarez Roth - 006467/G-RSTecnico:Cristovao Borges Dos Santos - 1051758661SSPRSAuxiliar Tecnico:Humberto Gomes Ferreira - 776673/SSPSCAuxiliar Tecnico:Cassiano De Jesus Costa Dos Santos - 004359G/RJMedico:Raphael Dos Santos Leon Blum - 5274791-2RJMedico:Marcio A. Tannurre  - 5277379-4Preparador Fisico:Paulo Cesar Paixao De Araujo - 7108667325SSPRSPreparador Fisico:Rodrigo Poletto - 004125G/RSMassagista:Sebastiao Freire Da Silva - 80983342-9IFPMassagista:Fabiano Bernardes Da S. Bastos - CREFITO 84973FGolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T7NRDuvier Orlando Riascos BarahonaVasco da Gama/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T8Sergio Antonio Borges JuniorVasco da Gama/RJMotivo: Por dar uma entrada de forma temerária.31:002T1Charles Marcelo da SilvaVasco da Gama/RJMotivo: Por retardar o reinicio de jogo.34:001T10Jhon Cley Jesus SilvaVasco da Gama/RJMotivo: Impedir um ataque promissor, derrubando seu adversário.+04:002T2Madson Ferreira dos SantosVasco da Gama/RJMotivo: Por retardar  reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Vasco da Gama / RJ,Flamengo / RJ,,
Tecnico:,Cesar Juarez Roth - 006467/G-RS,Tecnico:,Cristovao Borges Dos Santos - 1051758661SSPRS
Auxiliar Tecnico:,Humberto Gomes Ferreira - 776673/SSPSC,Auxiliar Tecnico:,Cassiano De Jesus Costa Dos Santos - 004359G/RJ
Medico:,Raphael Dos Santos Leon Blum - 5274791-2RJ,Medico:,Marcio A. Tannurre  - 5277379-4
Preparador Fisico:,Paulo Cesar Paixao De Araujo - 7108667325SSPRS,Preparador Fisico:,Rodrigo Poletto - 004125G/RS
Massagista:,Sebastiao Freire Da Silva - 80983342-9IFP,Massagista:,Fabiano Bernardes Da S. Bastos - CREFITO 84973F
"Comissão TécnicaVasco da Gama / RJFlamengo / RJTecnico:Cesar Juarez Roth - 006467/G-RSTecnico:Cristovao Borges Dos Santos - 1051758661SSPRSAuxiliar Tecnico:Humberto Gomes Ferreira - 776673/SSPSCAuxiliar Tecnico:Cassiano De Jesus Costa Dos Santos - 004359G/RJMedico:Raphael Dos Santos Leon Blum - 5274791-2RJMedico:Marcio A. Tannurre  - 5277379-4Preparador Fisico:Paulo Cesar Paixao De Araujo - 7108667325SSPRSPreparador Fisico:Rodrigo Poletto - 004125G/RSMassagista:Sebastiao Freire Da Silva - 80983342-9IFPMassagista:Fabiano Bernardes Da S. Bastos - CREFITO 84973FGolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T7NRDuvier Orlando Riascos BarahonaVasco da Gama/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T8Sergio Antonio Borges JuniorVasco da Gama/RJMotivo: Por dar uma entrada de forma temerária.31:002T1Charles Marcelo da SilvaVasco da Gama/RJMotivo: Por retardar o reinicio de jogo.34:001T10Jhon Cley Jesus SilvaVasco da Gama/RJMotivo: Impedir um ataque promissor, derrubando seu adversário.+04:002T2Madson Ferreira dos SantosVasco da Gama/RJMotivo: Por retardar  reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Flamengo/RJ,,27 - Alan Patrick Lourenço,6 - Anderson da Silveira Ribe ...
12:00,2T,Vasco da Gama/RJ,,19 - Rafael da Silva Souza,10 - Jhon Cley Jesus Silva
14:00,2T,Vasco da Gama/RJ,,18 - Thalles Lima da Conceição ...,7 - Duvier Orlando Riascos Ba ...
18:00,2T,Flamengo/RJ,,7 - Marcelo Cirino da Silva,23 - Eduardo Alves da Silva
24:00,2T,Flamengo/RJ,,26 - Paulo Luiz Beraldo Santos ...,22 - Everton Cardoso Silva
25:00,2T,Vasco da Gama/RJ,,15 - Lucas Santos Siqueira,9 - Gilberto Oliveira Souza J ...
