"Comissão TécnicaPonte Preta / SPFlamengo / RJPreparador Físico:Lucas Furlaneto Benchimol - 31083184890Técnico:Cristovão Borges Dos Santos - 105175866-1Massagista:Rogerio De Mello Silva - 26547809889Auxiliar Técnico:Cassiano De Jesus Costa Dos Santos - 4359G RJTécnico:Dorival Ghidoni Junior - 11881508803Médico:Dr. Marcio A. Tannure - 5277379-4Auxiliar Técnico:Eduardo Do Nascimento Souza - 21886728879Preparador Físico:Rodrigo Poletto - 4125G RSMédico:Fernando Bianchini Cardoso - 29192388841Massagista:Mario Galdi Peixoto - 383865-FGolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T4NRPablo Nascimento CastroPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T36Jorge Marco de Oliveira MoraesFlamengo/RJMotivo: Por calçar seu adversário de forma temerária.33:002T15Luiz Antonio de Souza SoaresFlamengo/RJMotivo: Calçar seu adversário de forma temerária.35:002T9Jose Paolo Guerrero GonzalesFlamengo/RJMotivo: Por reclamação contra a arbitragem.+01:001T22Everton Cardoso SilvaFlamengo/RJMotivo: Por atingir seu adversário de forma temerária.20:001T4Pablo Nascimento CastroPonte Preta/SPMotivo: Por infringir persistentemente a regra do jogo com faltas, calçando seu adversário.39:002T16Elton Junior Melo AtaidePonte Preta/SPMotivo: Por agarrar o seu adversário fora da disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,2T,9,Jose Paolo Guerrero Gonzales,Flamengo/RJ
Motivo: Por reclamação contra a arbitragem.,,,,
"Comissão TécnicaPonte Preta / SPFlamengo / RJPreparador Físico:Lucas Furlaneto Benchimol - 31083184890Técnico:Cristovão Borges Dos Santos - 105175866-1Massagista:Rogerio De Mello Silva - 26547809889Auxiliar Técnico:Cassiano De Jesus Costa Dos Santos - 4359G RJTécnico:Dorival Ghidoni Junior - 11881508803Médico:Dr. Marcio A. Tannure - 5277379-4Auxiliar Técnico:Eduardo Do Nascimento Souza - 21886728879Preparador Físico:Rodrigo Poletto - 4125G RSMédico:Fernando Bianchini Cardoso - 29192388841Massagista:Mario Galdi Peixoto - 383865-FGolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T4NRPablo Nascimento CastroPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T36Jorge Marco de Oliveira MoraesFlamengo/RJMotivo: Por calçar seu adversário de forma temerária.33:002T15Luiz Antonio de Souza SoaresFlamengo/RJMotivo: Calçar seu adversário de forma temerária.35:002T9Jose Paolo Guerrero GonzalesFlamengo/RJMotivo: Por reclamação contra a arbitragem.+01:001T22Everton Cardoso SilvaFlamengo/RJMotivo: Por atingir seu adversário de forma temerária.20:001T4Pablo Nascimento CastroPonte Preta/SPMotivo: Por infringir persistentemente a regra do jogo com faltas, calçando seu adversário.39:002T16Elton Junior Melo AtaidePonte Preta/SPMotivo: Por agarrar o seu adversário fora da disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Ponte Preta / SP,Flamengo / RJ,,,,
Preparador Físico:,Lucas Furlaneto Benchimol - 31083184890,Técnico:,Cristovão Borges Dos Santos - 105175866-1,,
Massagista:,Rogerio De Mello Silva - 26547809889,Auxiliar Técnico:,Cassiano De Jesus Costa Dos Santos - 4359G RJ,,
Técnico:,Dorival Ghidoni Junior - 11881508803,Médico:,Dr. Marcio A. Tannure - 5277379-4,,
Auxiliar Técnico:,Eduardo Do Nascimento Souza - 21886728879,Preparador Físico:,Rodrigo Poletto - 4125G RS,,
Médico:,Fernando Bianchini Cardoso - 29192388841,Massagista:,Mario Galdi Peixoto - 383865-F,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
25:00,2T,4,NR,Pablo Nascimento Castro,Ponte Preta/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
24:00,2T,36,Jorge Marco de Oliveira Moraes,Flamengo/RJ,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
33:00,2T,15,Luiz Antonio de Souza Soares,Flamengo/RJ,
"",,,Motivo: Calçar seu adversário de forma temerária.,,
35:00,2T,9,Jose Paolo Guerrero Gonzales,Flamengo/RJ,
"",,,Motivo: Por reclamação contra a arbitragem.,,
+01:00,1T,22,Everton Cardoso Silva,Flamengo/RJ,
"",,,Motivo: Por atingir seu adversário de forma temerária.,,
20:00,1T,4,Pablo Nascimento Castro,Ponte Preta/SP,
"",,,"Motivo: Por infringir persistentemente a regra do jogo com faltas, calçando seu adversário.",,
39:00,2T,16,Elton Junior Melo Ataide,Ponte Preta/SP,
Motivo: Por agarrar o seu adversário fora da disputa de bola.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaPonte Preta / SPFlamengo / RJPreparador Físico:Lucas Furlaneto Benchimol - 31083184890Técnico:Cristovão Borges Dos Santos - 105175866-1Massagista:Rogerio De Mello Silva - 26547809889Auxiliar Técnico:Cassiano De Jesus Costa Dos Santos - 4359G RJTécnico:Dorival Ghidoni Junior - 11881508803Médico:Dr. Marcio A. Tannure - 5277379-4Auxiliar Técnico:Eduardo Do Nascimento Souza - 21886728879Preparador Físico:Rodrigo Poletto - 4125G RSMédico:Fernando Bianchini Cardoso - 29192388841Massagista:Mario Galdi Peixoto - 383865-FGolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T4NRPablo Nascimento CastroPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T36Jorge Marco de Oliveira MoraesFlamengo/RJMotivo: Por calçar seu adversário de forma temerária.33:002T15Luiz Antonio de Souza SoaresFlamengo/RJMotivo: Calçar seu adversário de forma temerária.35:002T9Jose Paolo Guerrero GonzalesFlamengo/RJMotivo: Por reclamação contra a arbitragem.+01:001T22Everton Cardoso SilvaFlamengo/RJMotivo: Por atingir seu adversário de forma temerária.20:001T4Pablo Nascimento CastroPonte Preta/SPMotivo: Por infringir persistentemente a regra do jogo com faltas, calçando seu adversário.39:002T16Elton Junior Melo AtaidePonte Preta/SPMotivo: Por agarrar o seu adversário fora da disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
39:00,2T,16,Elton Junior Melo Ataide,Ponte Preta/SP
Motivo: Por agarrar o seu adversário fora da disputa de bola.,,,,
"Comissão TécnicaPonte Preta / SPFlamengo / RJPreparador Físico:Lucas Furlaneto Benchimol - 31083184890Técnico:Cristovão Borges Dos Santos - 105175866-1Massagista:Rogerio De Mello Silva - 26547809889Auxiliar Técnico:Cassiano De Jesus Costa Dos Santos - 4359G RJTécnico:Dorival Ghidoni Junior - 11881508803Médico:Dr. Marcio A. Tannure - 5277379-4Auxiliar Técnico:Eduardo Do Nascimento Souza - 21886728879Preparador Físico:Rodrigo Poletto - 4125G RSMédico:Fernando Bianchini Cardoso - 29192388841Massagista:Mario Galdi Peixoto - 383865-FGolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T4NRPablo Nascimento CastroPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T36Jorge Marco de Oliveira MoraesFlamengo/RJMotivo: Por calçar seu adversário de forma temerária.33:002T15Luiz Antonio de Souza SoaresFlamengo/RJMotivo: Calçar seu adversário de forma temerária.35:002T9Jose Paolo Guerrero GonzalesFlamengo/RJMotivo: Por reclamação contra a arbitragem.+01:001T22Everton Cardoso SilvaFlamengo/RJMotivo: Por atingir seu adversário de forma temerária.20:001T4Pablo Nascimento CastroPonte Preta/SPMotivo: Por infringir persistentemente a regra do jogo com faltas, calçando seu adversário.39:002T16Elton Junior Melo AtaidePonte Preta/SPMotivo: Por agarrar o seu adversário fora da disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Ponte Preta / SP,Flamengo / RJ,,
Preparador Físico:,Lucas Furlaneto Benchimol - 31083184890,Técnico:,Cristovão Borges Dos Santos - 105175866-1
Massagista:,Rogerio De Mello Silva - 26547809889,Auxiliar Técnico:,Cassiano De Jesus Costa Dos Santos - 4359G RJ
Técnico:,Dorival Ghidoni Junior - 11881508803,Médico:,Dr. Marcio A. Tannure - 5277379-4
Auxiliar Técnico:,Eduardo Do Nascimento Souza - 21886728879,Preparador Físico:,Rodrigo Poletto - 4125G RS
Médico:,Fernando Bianchini Cardoso - 29192388841,Massagista:,Mario Galdi Peixoto - 383865-F
"Comissão TécnicaPonte Preta / SPFlamengo / RJPreparador Físico:Lucas Furlaneto Benchimol - 31083184890Técnico:Cristovão Borges Dos Santos - 105175866-1Massagista:Rogerio De Mello Silva - 26547809889Auxiliar Técnico:Cassiano De Jesus Costa Dos Santos - 4359G RJTécnico:Dorival Ghidoni Junior - 11881508803Médico:Dr. Marcio A. Tannure - 5277379-4Auxiliar Técnico:Eduardo Do Nascimento Souza - 21886728879Preparador Físico:Rodrigo Poletto - 4125G RSMédico:Fernando Bianchini Cardoso - 29192388841Massagista:Mario Galdi Peixoto - 383865-FGolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T4NRPablo Nascimento CastroPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T36Jorge Marco de Oliveira MoraesFlamengo/RJMotivo: Por calçar seu adversário de forma temerária.33:002T15Luiz Antonio de Souza SoaresFlamengo/RJMotivo: Calçar seu adversário de forma temerária.35:002T9Jose Paolo Guerrero GonzalesFlamengo/RJMotivo: Por reclamação contra a arbitragem.+01:001T22Everton Cardoso SilvaFlamengo/RJMotivo: Por atingir seu adversário de forma temerária.20:001T4Pablo Nascimento CastroPonte Preta/SPMotivo: Por infringir persistentemente a regra do jogo com faltas, calçando seu adversário.39:002T16Elton Junior Melo AtaidePonte Preta/SPMotivo: Por agarrar o seu adversário fora da disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaPonte Preta / SPFlamengo / RJPreparador Físico:Lucas Furlaneto Benchimol - 31083184890Técnico:Cristovão Borges Dos Santos - 105175866-1Massagista:Rogerio De Mello Silva - 26547809889Auxiliar Técnico:Cassiano De Jesus Costa Dos Santos - 4359G RJTécnico:Dorival Ghidoni Junior - 11881508803Médico:Dr. Marcio A. Tannure - 5277379-4Auxiliar Técnico:Eduardo Do Nascimento Souza - 21886728879Preparador Físico:Rodrigo Poletto - 4125G RSMédico:Fernando Bianchini Cardoso - 29192388841Massagista:Mario Galdi Peixoto - 383865-FGolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T4NRPablo Nascimento CastroPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T36Jorge Marco de Oliveira MoraesFlamengo/RJMotivo: Por calçar seu adversário de forma temerária.33:002T15Luiz Antonio de Souza SoaresFlamengo/RJMotivo: Calçar seu adversário de forma temerária.35:002T9Jose Paolo Guerrero GonzalesFlamengo/RJMotivo: Por reclamação contra a arbitragem.+01:001T22Everton Cardoso SilvaFlamengo/RJMotivo: Por atingir seu adversário de forma temerária.20:001T4Pablo Nascimento CastroPonte Preta/SPMotivo: Por infringir persistentemente a regra do jogo com faltas, calçando seu adversário.39:002T16Elton Junior Melo AtaidePonte Preta/SPMotivo: Por agarrar o seu adversário fora da disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,1T,22,Everton Cardoso Silva,Flamengo/RJ
Motivo: Por atingir seu adversário de forma temerária.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Flamengo/RJ,,15 - Luiz Antonio de Souza Soa ...,19 - Alan Patrick Lourenço
11:00,2T,Ponte Preta/SP,,19 - Cesar Fernando Silva dos  ...,10 - Renato Escobar Baruffi
21:00,2T,Ponte Preta/SP,,20 - Diego Queiroz de Oliveira ...,9 - Humberlito Borges Teixeir ...
30:00,2T,Flamengo/RJ,,17 - Gabriel Santana Pinto,8 - Marcio Rodrigues Araujo
33:00,2T,Ponte Preta/SP,,16 - Elton Junior Melo Ataide,11 - Diego Santos Gama Camilo
