NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE JOGADORES NA MACA.
"Ocorrências / ObservaçõesInformo que por determinação da ca os srs.edmilson a. santos, supervisor da equipe do sport club do recife e rafael r. machado, supervisordo figueirense f.c. receberam a circular 08/ca-cbf/2015, com as orientações para a temporada 2015 e foram informados que a cbfdisponibiliza instrutores para realizar palestras sem ônus aos interessados.informo ainda que  adentrou e permaneceu durante toda a partida no vestiário da arbitragem o sr. antonio carlos dias pereira, técnico desúmula eletrônica da federação pernambucana de futebol, dando suporte técnico ao preenchimento da súmula eletrônica.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE JOGADORES NA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFigueirense/SC94 - Leonardo Santos Lisboa18 - Jean Alexandre Deretti17:002TFigueirense/SC10 - Marcelino Junior Lopes Ar ...11 - Luiz Eduardo dos Santos G ...20:002TFigueirense/SC44 - Henrique de Souza Trevisa ...88 - Nirley da Silva Fonseca27:002TSport/PE10 - Regis Augusto Salmazzo9 - Joelinton Cassio Apolinár ...37:002TSport/PE20 - Mike dos Santos Nenatarvi ...7 - Jose Elber Pimentel da Si ...37:002TSport/PE5 - Rodrigo Marcos dos Santos ...17 - Wendel Geraldo Mauricio E ..."
Ocorrências / Observações
"Informo que por determinação da ca os srs.edmilson a. santos, supervisor da equipe do sport club do recife e rafael r. machado, supervisor"
"do figueirense f.c. receberam a circular 08/ca-cbf/2015, com as orientações para a temporada 2015 e foram informados que a cbf"
disponibiliza instrutores para realizar palestras sem ônus aos interessados.
""
"informo ainda que  adentrou e permaneceu durante toda a partida no vestiário da arbitragem o sr. antonio carlos dias pereira, técnico de"
"súmula eletrônica da federação pernambucana de futebol, dando suporte técnico ao preenchimento da súmula eletrônica."
"Ocorrências / ObservaçõesInformo que por determinação da ca os srs.edmilson a. santos, supervisor da equipe do sport club do recife e rafael r. machado, supervisordo figueirense f.c. receberam a circular 08/ca-cbf/2015, com as orientações para a temporada 2015 e foram informados que a cbfdisponibiliza instrutores para realizar palestras sem ônus aos interessados.informo ainda que  adentrou e permaneceu durante toda a partida no vestiário da arbitragem o sr. antonio carlos dias pereira, técnico desúmula eletrônica da federação pernambucana de futebol, dando suporte técnico ao preenchimento da súmula eletrônica.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE JOGADORES NA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFigueirense/SC94 - Leonardo Santos Lisboa18 - Jean Alexandre Deretti17:002TFigueirense/SC10 - Marcelino Junior Lopes Ar ...11 - Luiz Eduardo dos Santos G ...20:002TFigueirense/SC44 - Henrique de Souza Trevisa ...88 - Nirley da Silva Fonseca27:002TSport/PE10 - Regis Augusto Salmazzo9 - Joelinton Cassio Apolinár ...37:002TSport/PE20 - Mike dos Santos Nenatarvi ...7 - Jose Elber Pimentel da Si ...37:002TSport/PE5 - Rodrigo Marcos dos Santos ...17 - Wendel Geraldo Mauricio E ..."
Relatório do Assistente
NADA HOUVE
