"Comissão TécnicaFluminense / RJCruzeiro / MGMedico:Douglas Rodrigues Dos Santos - 5256026-9Tecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Enderson Alves Moreira - 4870873Auxiliar Tecnico:David De Souza  - 54009736-6Auxiliar Tecnico:Luis Fernendo Rosa Flores  - 13282344Medico:Sérgio Ricardo Freire Júnior - 33867Preparador Fisico:Flávio De Andrade Vignoli - 008849Preparador Fisico:Antonio Carlos Da Silva Mello - 04656Massagista:Walter Velloso Dias - 74777262715Massagista:Ronner Fabiano De Barros - 4428931GolsTempo1T/2TNoTipoNome do JogadorEquipe28:002T40NRGustavo Henrique Furtado ScarpaFluminense/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T9Frederico Chaves GuedesFluminense/RJMotivo: Por reclamação contra a arbitragem.36:002T14Victor OliveiraFluminense/RJMotivo: Por calçar o seu adversário de forma temerária.20:001T20Paulo Andre Cren BeniniCruzeiro/MGMotivo: Por calçar o seu adversário de forma temerária.27:002T5Willians Domingos FernandesCruzeiro/MGMotivo: Por derrubar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
14:00,2T,9,Frederico Chaves Guedes,Fluminense/RJ
Motivo: Por reclamação contra a arbitragem.,,,,
"Comissão TécnicaFluminense / RJCruzeiro / MGMedico:Douglas Rodrigues Dos Santos - 5256026-9Tecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Enderson Alves Moreira - 4870873Auxiliar Tecnico:David De Souza  - 54009736-6Auxiliar Tecnico:Luis Fernendo Rosa Flores  - 13282344Medico:Sérgio Ricardo Freire Júnior - 33867Preparador Fisico:Flávio De Andrade Vignoli - 008849Preparador Fisico:Antonio Carlos Da Silva Mello - 04656Massagista:Walter Velloso Dias - 74777262715Massagista:Ronner Fabiano De Barros - 4428931GolsTempo1T/2TNoTipoNome do JogadorEquipe28:002T40NRGustavo Henrique Furtado ScarpaFluminense/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T9Frederico Chaves GuedesFluminense/RJMotivo: Por reclamação contra a arbitragem.36:002T14Victor OliveiraFluminense/RJMotivo: Por calçar o seu adversário de forma temerária.20:001T20Paulo Andre Cren BeniniCruzeiro/MGMotivo: Por calçar o seu adversário de forma temerária.27:002T5Willians Domingos FernandesCruzeiro/MGMotivo: Por derrubar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Fluminense / RJ,Cruzeiro / MG,,
Medico:,Douglas Rodrigues Dos Santos - 5256026-9,Tecnico:,Vanderlei Luxemburgo Da Silva - 282026940
Tecnico:,Enderson Alves Moreira - 4870873,Auxiliar Tecnico:,David De Souza  - 54009736-6
Auxiliar Tecnico:,Luis Fernendo Rosa Flores  - 13282344,Medico:,Sérgio Ricardo Freire Júnior - 33867
Preparador Fisico:,Flávio De Andrade Vignoli - 008849,Preparador Fisico:,Antonio Carlos Da Silva Mello - 04656
Massagista:,Walter Velloso Dias - 74777262715,Massagista:,Ronner Fabiano De Barros - 4428931
"Comissão TécnicaFluminense / RJCruzeiro / MGMedico:Douglas Rodrigues Dos Santos - 5256026-9Tecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Enderson Alves Moreira - 4870873Auxiliar Tecnico:David De Souza  - 54009736-6Auxiliar Tecnico:Luis Fernendo Rosa Flores  - 13282344Medico:Sérgio Ricardo Freire Júnior - 33867Preparador Fisico:Flávio De Andrade Vignoli - 008849Preparador Fisico:Antonio Carlos Da Silva Mello - 04656Massagista:Walter Velloso Dias - 74777262715Massagista:Ronner Fabiano De Barros - 4428931GolsTempo1T/2TNoTipoNome do JogadorEquipe28:002T40NRGustavo Henrique Furtado ScarpaFluminense/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T9Frederico Chaves GuedesFluminense/RJMotivo: Por reclamação contra a arbitragem.36:002T14Victor OliveiraFluminense/RJMotivo: Por calçar o seu adversário de forma temerária.20:001T20Paulo Andre Cren BeniniCruzeiro/MGMotivo: Por calçar o seu adversário de forma temerária.27:002T5Willians Domingos FernandesCruzeiro/MGMotivo: Por derrubar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Cruzeiro/MG,,37 - Mario Sergio Santos Costa ...,34 - Marcos Vinicius de Jesus  ...
10:00,2T,Cruzeiro/MG,,2 - Marcos Venancio de Albuqu ...,22 - Mayke Rocha de Oliveira
20:00,2T,Cruzeiro/MG,,28 - Charles Fernando Basilio  ...,25 - Willian Gomes de Siqueira ...
30:00,2T,Fluminense/RJ,,15 - Rafael Gimenes da Silva,5 - Lucas Pierre Santos Olive ...
36:00,2T,Fluminense/RJ,,16 - Jose Renato da Silva Juni ...,14 - Victor Oliveira
41:00,2T,Fluminense/RJ,,4 - Marlon Santos da Silva Ba ...,7 - Jean Raphael Vanderlei Mo ...
