"Comissão TécnicaSport / PEAvaí / SCMassagista:Edson Batista Ferreira - 83038280453Técnico:Gilsom Kleina - 3632854Médico:Jose Venancio De Oliveira Junior - 2897491400Auxiliar Técnico:Jair Alves Leite - 97366584Preparador Físico:Paulo Cesar Paixao De Araujo - 40147266734Médico:Pedro De Almeida Araújo - 2642Técnico:Paulo Roberto Falcao - 43465951034Preparador Físico:Carlos Fabiano Mazolla Vieira - 15863-g RSAuxiliar Técnico:Thiago Gomes Pacheco - 933433026Massagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T10NRRegis Augusto SalmazzoSport/PE18:002T90NRAndre Felipe Ribeiro de SouzaSport/PE38:002T90NRAndre Felipe Ribeiro de SouzaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T17Wendel Geraldo Mauricio E SilvaSport/PEMotivo: Atitude anti-desportiva35:002T21Francisco Rithely da Silva SousaSport/PEMotivo: Calçar adversário de forma temerária03:001T2Severino do Ramo Clementino da SilvaAvaí/SCMotivo: Atitude anti-desportiva07:002T8Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por tocar a mão na bola de forma deliberada22:002T25Antonio Carlos Cunha Capocasali JuniorAvaí/SCMotivo: Puxar adversário28:002T33Renan Martins PereiraAvaí/SCMotivo: Agarrar adversário28:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Protestar contra decisão da arbitragem de forma acintosaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
07:00,2T,8,Eduardo da Silva Nascimento Neto,Avaí/SC
Motivo: Por tocar a mão na bola de forma deliberada,,,,
"Comissão TécnicaSport / PEAvaí / SCMassagista:Edson Batista Ferreira - 83038280453Técnico:Gilsom Kleina - 3632854Médico:Jose Venancio De Oliveira Junior - 2897491400Auxiliar Técnico:Jair Alves Leite - 97366584Preparador Físico:Paulo Cesar Paixao De Araujo - 40147266734Médico:Pedro De Almeida Araújo - 2642Técnico:Paulo Roberto Falcao - 43465951034Preparador Físico:Carlos Fabiano Mazolla Vieira - 15863-g RSAuxiliar Técnico:Thiago Gomes Pacheco - 933433026Massagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T10NRRegis Augusto SalmazzoSport/PE18:002T90NRAndre Felipe Ribeiro de SouzaSport/PE38:002T90NRAndre Felipe Ribeiro de SouzaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T17Wendel Geraldo Mauricio E SilvaSport/PEMotivo: Atitude anti-desportiva35:002T21Francisco Rithely da Silva SousaSport/PEMotivo: Calçar adversário de forma temerária03:001T2Severino do Ramo Clementino da SilvaAvaí/SCMotivo: Atitude anti-desportiva07:002T8Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por tocar a mão na bola de forma deliberada22:002T25Antonio Carlos Cunha Capocasali JuniorAvaí/SCMotivo: Puxar adversário28:002T33Renan Martins PereiraAvaí/SCMotivo: Agarrar adversário28:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Protestar contra decisão da arbitragem de forma acintosaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
03:00,2T,17,Wendel Geraldo Mauricio E Silva,Sport/PE
Motivo: Atitude anti-desportiva,,,,
"Comissão TécnicaSport / PEAvaí / SCMassagista:Edson Batista Ferreira - 83038280453Técnico:Gilsom Kleina - 3632854Médico:Jose Venancio De Oliveira Junior - 2897491400Auxiliar Técnico:Jair Alves Leite - 97366584Preparador Físico:Paulo Cesar Paixao De Araujo - 40147266734Médico:Pedro De Almeida Araújo - 2642Técnico:Paulo Roberto Falcao - 43465951034Preparador Físico:Carlos Fabiano Mazolla Vieira - 15863-g RSAuxiliar Técnico:Thiago Gomes Pacheco - 933433026Massagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T10NRRegis Augusto SalmazzoSport/PE18:002T90NRAndre Felipe Ribeiro de SouzaSport/PE38:002T90NRAndre Felipe Ribeiro de SouzaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T17Wendel Geraldo Mauricio E SilvaSport/PEMotivo: Atitude anti-desportiva35:002T21Francisco Rithely da Silva SousaSport/PEMotivo: Calçar adversário de forma temerária03:001T2Severino do Ramo Clementino da SilvaAvaí/SCMotivo: Atitude anti-desportiva07:002T8Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por tocar a mão na bola de forma deliberada22:002T25Antonio Carlos Cunha Capocasali JuniorAvaí/SCMotivo: Puxar adversário28:002T33Renan Martins PereiraAvaí/SCMotivo: Agarrar adversário28:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Protestar contra decisão da arbitragem de forma acintosaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,2T,25,Antonio Carlos Cunha Capocasali Junior,Avaí/SC
Motivo: Puxar adversário,,,,
"Comissão TécnicaSport / PEAvaí / SCMassagista:Edson Batista Ferreira - 83038280453Técnico:Gilsom Kleina - 3632854Médico:Jose Venancio De Oliveira Junior - 2897491400Auxiliar Técnico:Jair Alves Leite - 97366584Preparador Físico:Paulo Cesar Paixao De Araujo - 40147266734Médico:Pedro De Almeida Araújo - 2642Técnico:Paulo Roberto Falcao - 43465951034Preparador Físico:Carlos Fabiano Mazolla Vieira - 15863-g RSAuxiliar Técnico:Thiago Gomes Pacheco - 933433026Massagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T10NRRegis Augusto SalmazzoSport/PE18:002T90NRAndre Felipe Ribeiro de SouzaSport/PE38:002T90NRAndre Felipe Ribeiro de SouzaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T17Wendel Geraldo Mauricio E SilvaSport/PEMotivo: Atitude anti-desportiva35:002T21Francisco Rithely da Silva SousaSport/PEMotivo: Calçar adversário de forma temerária03:001T2Severino do Ramo Clementino da SilvaAvaí/SCMotivo: Atitude anti-desportiva07:002T8Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por tocar a mão na bola de forma deliberada22:002T25Antonio Carlos Cunha Capocasali JuniorAvaí/SCMotivo: Puxar adversário28:002T33Renan Martins PereiraAvaí/SCMotivo: Agarrar adversário28:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Protestar contra decisão da arbitragem de forma acintosaCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaSport / PEAvaí / SCMassagista:Edson Batista Ferreira - 83038280453Técnico:Gilsom Kleina - 3632854Médico:Jose Venancio De Oliveira Junior - 2897491400Auxiliar Técnico:Jair Alves Leite - 97366584Preparador Físico:Paulo Cesar Paixao De Araujo - 40147266734Médico:Pedro De Almeida Araújo - 2642Técnico:Paulo Roberto Falcao - 43465951034Preparador Físico:Carlos Fabiano Mazolla Vieira - 15863-g RSAuxiliar Técnico:Thiago Gomes Pacheco - 933433026Massagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T10NRRegis Augusto SalmazzoSport/PE18:002T90NRAndre Felipe Ribeiro de SouzaSport/PE38:002T90NRAndre Felipe Ribeiro de SouzaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T17Wendel Geraldo Mauricio E SilvaSport/PEMotivo: Atitude anti-desportiva35:002T21Francisco Rithely da Silva SousaSport/PEMotivo: Calçar adversário de forma temerária03:001T2Severino do Ramo Clementino da SilvaAvaí/SCMotivo: Atitude anti-desportiva07:002T8Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por tocar a mão na bola de forma deliberada22:002T25Antonio Carlos Cunha Capocasali JuniorAvaí/SCMotivo: Puxar adversário28:002T33Renan Martins PereiraAvaí/SCMotivo: Agarrar adversário28:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Protestar contra decisão da arbitragem de forma acintosaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
03:00,1T,2,Severino do Ramo Clementino da Silva,Avaí/SC
Motivo: Atitude anti-desportiva,,,,
"Comissão TécnicaSport / PEAvaí / SCMassagista:Edson Batista Ferreira - 83038280453Técnico:Gilsom Kleina - 3632854Médico:Jose Venancio De Oliveira Junior - 2897491400Auxiliar Técnico:Jair Alves Leite - 97366584Preparador Físico:Paulo Cesar Paixao De Araujo - 40147266734Médico:Pedro De Almeida Araújo - 2642Técnico:Paulo Roberto Falcao - 43465951034Preparador Físico:Carlos Fabiano Mazolla Vieira - 15863-g RSAuxiliar Técnico:Thiago Gomes Pacheco - 933433026Massagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T10NRRegis Augusto SalmazzoSport/PE18:002T90NRAndre Felipe Ribeiro de SouzaSport/PE38:002T90NRAndre Felipe Ribeiro de SouzaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T17Wendel Geraldo Mauricio E SilvaSport/PEMotivo: Atitude anti-desportiva35:002T21Francisco Rithely da Silva SousaSport/PEMotivo: Calçar adversário de forma temerária03:001T2Severino do Ramo Clementino da SilvaAvaí/SCMotivo: Atitude anti-desportiva07:002T8Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por tocar a mão na bola de forma deliberada22:002T25Antonio Carlos Cunha Capocasali JuniorAvaí/SCMotivo: Puxar adversário28:002T33Renan Martins PereiraAvaí/SCMotivo: Agarrar adversário28:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Protestar contra decisão da arbitragem de forma acintosaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
28:00,2T,33,Renan Martins Pereira,Avaí/SC
Motivo: Agarrar adversário,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Sport/PE,,10 - Regis Augusto Salmazzo,14 - Danilo Carvalho Barcelos
10:00,2T,Avaí/SC,,22 - Pablo de Barros Paulino,8 - Eduardo da Silva Nascimen ...
19:00,2T,Sport/PE,,11 - Maikon Fernando Souza Lei ...,8 - Johnath Marlone Azevedo d ...
19:00,2T,Avaí/SC,,17 - Romulo dos Santos de Souz ...,33 - Renan Martins Pereira
23:00,2T,Avaí/SC,,16 - Nestor Abrahan Camacho Le ...,23 - Renan Henrique Oliveira V ...
39:00,2T,Sport/PE,,19 - Samuel Rosa Goncalves,90 - Andre Felipe Ribeiro de S ...
