Tempo,1T/2T,No,Nome do Jogador,Equipe
+03:00,2T,12,Cassio Ramos,Corinthians/SP
Motivo: Retardar reinicio de jogo.,,,,
"Comissão TécnicaJoinville / SCCorinthians / SPTecnico:Adilson Dias Batista - 17914105Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Claudomiro Salenave Santiago - 4041975709Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Andre Barros Vilela De Farias - 8515Medico:Ivan Furlan Grava De Souza - 129748Preparador Fisico:Alexandre Rodrigues De Souza - 10000Preparador Fisico:Fabricio Ramos Do Prado Pimenta - 064810Massagista:Carlos Lincoln Zimmermann - 22747249Massagista:Caio Mauricio Sampaio De Mello - 102358900GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T10NRJadson Rodrigues da SilvaCorinthians/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+03:002T12Cassio RamosCorinthians/SPMotivo: Retardar reinicio de jogo.22:001T7Willian PoppJoinville/SCMotivo: Reclamacao contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaJoinville / SCCorinthians / SPTecnico:Adilson Dias Batista - 17914105Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Claudomiro Salenave Santiago - 4041975709Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Andre Barros Vilela De Farias - 8515Medico:Ivan Furlan Grava De Souza - 129748Preparador Fisico:Alexandre Rodrigues De Souza - 10000Preparador Fisico:Fabricio Ramos Do Prado Pimenta - 064810Massagista:Carlos Lincoln Zimmermann - 22747249Massagista:Caio Mauricio Sampaio De Mello - 102358900GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T10NRJadson Rodrigues da SilvaCorinthians/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+03:002T12Cassio RamosCorinthians/SPMotivo: Retardar reinicio de jogo.22:001T7Willian PoppJoinville/SCMotivo: Reclamacao contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Joinville / SC,Corinthians / SP,,
Tecnico:,Adilson Dias Batista - 17914105,Tecnico:,Adenor Leonardo Bachi - 4010801191
Auxiliar Tecnico:,Claudomiro Salenave Santiago - 4041975709,Auxiliar Tecnico:,Cleber Marcio Serpa Xavier - 9016261068
Medico:,Andre Barros Vilela De Farias - 8515,Medico:,Ivan Furlan Grava De Souza - 129748
Preparador Fisico:,Alexandre Rodrigues De Souza - 10000,Preparador Fisico:,Fabricio Ramos Do Prado Pimenta - 064810
Massagista:,Carlos Lincoln Zimmermann - 22747249,Massagista:,Caio Mauricio Sampaio De Mello - 102358900
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Joinville/SC,,21 - Welinton Junior Ferreira  ...,10 - Renato Augusto Santos Jun ...
29:00,1T,Corinthians/SP,,40 - Petros Matheus dos Santos ...,25 - Bruno Henrique Corsini
16:00,2T,Joinville/SC,,19 - Everton Kempes dos Santos ...,11 - Nilton Soares Rodrigues
26:00,2T,Corinthians/SP,,5 - Ralf de Souza Teles,8 - Renato Soares de Oliveira ...
26:00,2T,Joinville/SC,,20 - Marcelo dos Santos,9 - Rafael Costa dos Santos
26:00,2T,Corinthians/SP,,31 - Vagner Silva de Souza,33 - Angel Rodrigo Romero Vill ...
