"Ocorrências / ObservaçõesExpulsei no intervalo da partida o sr. luis fernando rosa flores, auxiliar técnico da equipe fluminense footbal club, por passar pela equipe dearbitragem  aplaudindo de forma ironica e gesticulando de forma acintosa e ostensiva. o mesmo após o término da partida, fora do campo dejogo, enquanto nos dirigiamos ao vestiário, nos disse  as seguintes palvras:"" você nunca mais apita o fluminense, vocês ainda vão lá no rio dejaneiro, vocês merecem tomar uma surra lá"".Motivo de atraso no início e/ou reinício, e de acréscimos:Comunico que o jogo reiníciou com 01(um) minuto de atraso em virtude do retorno tardio da equipe do Fluminense Football Club.Acréscimos motivados porsubstituções e entrada da maca para retirada de jogadores possivelmente lesionados.Informo que foi respeitado conforme recomendação da CA CBF, 1 minutode silencio em homenagem a SR Luis Paulo Conte, ex prefeito da cidade do Rio de Janeiro.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TFluminense/RJ20 - Magno Alves de Araujo9 - Frederico Chaves Guedes20:002TChapecoense/SC40 - Francinilson Santos Meire ...89 - Tiago Luis Martins20:002TChapecoense/SC47 - Wagner Ricardo Silva da S ...11 - Ananias Eloi Castro Monte ...25:002TFluminense/RJ16 - Jose Renato da Silva Juni ...25 - Wellington Nascimento Sil ...32:002TChapecoense/SC21 - Hyoran Kaue Dalmoro88 - Cleber Santana Loureiro41:002TFluminense/RJ32 - Lucas Gomes da Silva17 - Osvaldo Lourenco Filho",,,,
Ocorrências / Observações,,,,
"Expulsei no intervalo da partida o sr. luis fernando rosa flores, auxiliar técnico da equipe fluminense footbal club, por passar pela equipe de",,,,
"arbitragem  aplaudindo de forma ironica e gesticulando de forma acintosa e ostensiva. o mesmo após o término da partida, fora do campo de",,,,
"jogo, enquanto nos dirigiamos ao vestiário, nos disse  as seguintes palvras:"" você nunca mais apita o fluminense, vocês ainda vão lá no rio de",,,,
"janeiro, vocês merecem tomar uma surra lá"".",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Comunico que o jogo reiníciou com 01(um) minuto de atraso em virtude do retorno tardio da equipe do Fluminense Football Club.Acréscimos motivados por,,,,
"substituções e entrada da maca para retirada de jogadores possivelmente lesionados.Informo que foi respeitado conforme recomendação da CA CBF, 1 minuto",,,,
"de silencio em homenagem a SR Luis Paulo Conte, ex prefeito da cidade do Rio de Janeiro.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL.,,,,
Relatório do Assistente,,,,
Nada houve.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Fluminense/RJ,20 - Magno Alves de Araujo,9 - Frederico Chaves Guedes
20:00,2T,Chapecoense/SC,40 - Francinilson Santos Meire ...,89 - Tiago Luis Martins
20:00,2T,Chapecoense/SC,47 - Wagner Ricardo Silva da S ...,11 - Ananias Eloi Castro Monte ...
25:00,2T,Fluminense/RJ,16 - Jose Renato da Silva Juni ...,25 - Wellington Nascimento Sil ...
32:00,2T,Chapecoense/SC,21 - Hyoran Kaue Dalmoro,88 - Cleber Santana Loureiro
41:00,2T,Fluminense/RJ,32 - Lucas Gomes da Silva,17 - Osvaldo Lourenco Filho
"Ocorrências / ObservaçõesExpulsei no intervalo da partida o sr. luis fernando rosa flores, auxiliar técnico da equipe fluminense footbal club, por passar pela equipe dearbitragem  aplaudindo de forma ironica e gesticulando de forma acintosa e ostensiva. o mesmo após o término da partida, fora do campo dejogo, enquanto nos dirigiamos ao vestiário, nos disse  as seguintes palvras:"" você nunca mais apita o fluminense, vocês ainda vão lá no rio dejaneiro, vocês merecem tomar uma surra lá"".Motivo de atraso no início e/ou reinício, e de acréscimos:Comunico que o jogo reiníciou com 01(um) minuto de atraso em virtude do retorno tardio da equipe do Fluminense Football Club.Acréscimos motivados porsubstituções e entrada da maca para retirada de jogadores possivelmente lesionados.Informo que foi respeitado conforme recomendação da CA CBF, 1 minutode silencio em homenagem a SR Luis Paulo Conte, ex prefeito da cidade do Rio de Janeiro.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TFluminense/RJ20 - Magno Alves de Araujo9 - Frederico Chaves Guedes20:002TChapecoense/SC40 - Francinilson Santos Meire ...89 - Tiago Luis Martins20:002TChapecoense/SC47 - Wagner Ricardo Silva da S ...11 - Ananias Eloi Castro Monte ...25:002TFluminense/RJ16 - Jose Renato da Silva Juni ...25 - Wellington Nascimento Sil ...32:002TChapecoense/SC21 - Hyoran Kaue Dalmoro88 - Cleber Santana Loureiro41:002TFluminense/RJ32 - Lucas Gomes da Silva17 - Osvaldo Lourenco Filho"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Comunico que o jogo reiníciou com 01(um) minuto de atraso em virtude do retorno tardio da equipe do Fluminense Football Club.Acréscimos motivados por
"substituções e entrada da maca para retirada de jogadores possivelmente lesionados.Informo que foi respeitado conforme recomendação da CA CBF, 1 minuto"
"de silencio em homenagem a SR Luis Paulo Conte, ex prefeito da cidade do Rio de Janeiro."
