19:00,2T,Chapecoense/SC,83 - Flavio Alex Valencio,89 - Tiago Luis Martins
30:00,2T,Ponte Preta/SP,19 - Clayson Henrique da Silva ...,9 - Cesar Fernando Silva dos  ...
38:00,2T,Chapecoense/SC,99 - Tulio Vinicius Froes de M ...,10 - Fernando Camilo Farias
39:00,2T,Ponte Preta/SP,13 - Fabio Ferreira da Silva,7 - Diego Queiroz de Oliveira ...
"Ocorrências / Observações* informo que foi entregue aos supervisores das equipes, sr. emersson fabio di domenico (a. chapecoense f.) e sr. rodrigo ramos marques dasilva (a. a. ponte preta), cópias da circula 033/2015 ca-cbf antes do início do jogo.* informo que aos 15 minutos do 2o tempo, o preparador físico da equipe da associação atletica ponte preta, trouxe uma casca de reboco deaproximadamente quatro centímetros dizendo que veio da torcida da associação chapecoense de futebol em direção aos atletas daassociação atlética ponte preta de futebol que estavam no aquecimento. informo que o relato acima não foi presenciado pela equipe dearbitragem e nem pelos policiais presentes.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TPonte Preta/SP17 - Renato Escobar Baruffi10 - Felipe Azevedo dos Santos ...45:00INTChapecoense/SC40 - Francinilson Santos Meire ...31 - Bruno Cesar Pereira Silva ...19:002TChapecoense/SC83 - Flavio Alex Valencio89 - Tiago Luis Martins30:002TPonte Preta/SP19 - Clayson Henrique da Silva ...9 - Cesar Fernando Silva dos  ...38:002TChapecoense/SC99 - Tulio Vinicius Froes de M ...10 - Fernando Camilo Farias39:002TPonte Preta/SP13 - Fabio Ferreira da Silva7 - Diego Queiroz de Oliveira ..."
Ocorrências / Observações
"* informo que foi entregue aos supervisores das equipes, sr. emersson fabio di domenico (a. chapecoense f.) e sr. rodrigo ramos marques da"
"silva (a. a. ponte preta), cópias da circula 033/2015 ca-cbf antes do início do jogo."
"* informo que aos 15 minutos do 2o tempo, o preparador físico da equipe da associação atletica ponte preta, trouxe uma casca de reboco de"
aproximadamente quatro centímetros dizendo que veio da torcida da associação chapecoense de futebol em direção aos atletas da
associação atlética ponte preta de futebol que estavam no aquecimento. informo que o relato acima não foi presenciado pela equipe de
arbitragem e nem pelos policiais presentes.
