"Comissão TécnicaTupi / MGNovorizontino / SPTécnico:Luiz Alberto De SouzaTécnico:Laurence Moises Camargo EgertAuxiliar Técnico:Tarso Teixeira Lobo GuarinoAuxiliar Técnico:Luciano DeitosAuxiliar Técnico:Jonas Mauro Das Neves OliveiraMédico:Gustavo Da Costa RodriguesTreinador De Goleiros:Rogerio Matheus Da SilvaTreinador De Goleiros:Carlos Eduardo MoreiraMassagista:Adeil De Souza SilvaPreparador Físico:Renato Buscariolli De OliveiraMassagista:Andre Baesso RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T7NRCleone Santos SilvaNovorizontino/SP40:001T10FTDaniel de Oliveira SertanejoNovorizontino/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T11Antonio Wellington Batista da SilvaTupi/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Protestarcontra as decisões da arbitragem.26:001T8Max Willian CarrascoTupi/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar seu adversário pelo calção impedindo ataquepromissor.+01:002T4Lucas Coutinho TavaresTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de forma temerária na disputa de bola.10:002T4Juliano Andre Pereira da SilvaNovorizontino/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversário cometendo uma falta táticaimpedindo ataque promissor.23:001T5Leonardo Lima dos SantosNovorizontino/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Atitude antidesportiva aochutar a bola em seu adversário com o jogo paralisado.+02:001T11Carlos Henrique de Moura BritoNovorizontino/SPMotivo: A4.  Infringir persistentemente as regras do jogo  - Cometer diversas faltas em um espaço curto de tempo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
23:00,1T,5,Leonardo Lima dos Santos,Novorizontino/SP
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Atitude antidesportiva aochutar a bola em seu adversário com o jogo paralisado.",,,,
"Comissão TécnicaTupi / MGNovorizontino / SPTécnico:Luiz Alberto De SouzaTécnico:Laurence Moises Camargo EgertAuxiliar Técnico:Tarso Teixeira Lobo GuarinoAuxiliar Técnico:Luciano DeitosAuxiliar Técnico:Jonas Mauro Das Neves OliveiraMédico:Gustavo Da Costa RodriguesTreinador De Goleiros:Rogerio Matheus Da SilvaTreinador De Goleiros:Carlos Eduardo MoreiraMassagista:Adeil De Souza SilvaPreparador Físico:Renato Buscariolli De OliveiraMassagista:Andre Baesso RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T7NRCleone Santos SilvaNovorizontino/SP40:001T10FTDaniel de Oliveira SertanejoNovorizontino/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T11Antonio Wellington Batista da SilvaTupi/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Protestarcontra as decisões da arbitragem.26:001T8Max Willian CarrascoTupi/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar seu adversário pelo calção impedindo ataquepromissor.+01:002T4Lucas Coutinho TavaresTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de forma temerária na disputa de bola.10:002T4Juliano Andre Pereira da SilvaNovorizontino/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversário cometendo uma falta táticaimpedindo ataque promissor.23:001T5Leonardo Lima dos SantosNovorizontino/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Atitude antidesportiva aochutar a bola em seu adversário com o jogo paralisado.+02:001T11Carlos Henrique de Moura BritoNovorizontino/SPMotivo: A4.  Infringir persistentemente as regras do jogo  - Cometer diversas faltas em um espaço curto de tempo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
25:00,1T,11,Antonio Wellington Batista da Silva,Tupi/MG
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Protestarcontra as decisões da arbitragem.",,,,
"Comissão TécnicaTupi / MGNovorizontino / SPTécnico:Luiz Alberto De SouzaTécnico:Laurence Moises Camargo EgertAuxiliar Técnico:Tarso Teixeira Lobo GuarinoAuxiliar Técnico:Luciano DeitosAuxiliar Técnico:Jonas Mauro Das Neves OliveiraMédico:Gustavo Da Costa RodriguesTreinador De Goleiros:Rogerio Matheus Da SilvaTreinador De Goleiros:Carlos Eduardo MoreiraMassagista:Adeil De Souza SilvaPreparador Físico:Renato Buscariolli De OliveiraMassagista:Andre Baesso RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T7NRCleone Santos SilvaNovorizontino/SP40:001T10FTDaniel de Oliveira SertanejoNovorizontino/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T11Antonio Wellington Batista da SilvaTupi/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Protestarcontra as decisões da arbitragem.26:001T8Max Willian CarrascoTupi/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar seu adversário pelo calção impedindo ataquepromissor.+01:002T4Lucas Coutinho TavaresTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de forma temerária na disputa de bola.10:002T4Juliano Andre Pereira da SilvaNovorizontino/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversário cometendo uma falta táticaimpedindo ataque promissor.23:001T5Leonardo Lima dos SantosNovorizontino/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Atitude antidesportiva aochutar a bola em seu adversário com o jogo paralisado.+02:001T11Carlos Henrique de Moura BritoNovorizontino/SPMotivo: A4.  Infringir persistentemente as regras do jogo  - Cometer diversas faltas em um espaço curto de tempo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,2T,4,Lucas Coutinho Tavares,Tupi/MG
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de forma temerária na disputa de bola.",,,,
"Comissão TécnicaTupi / MGNovorizontino / SPTécnico:Luiz Alberto De SouzaTécnico:Laurence Moises Camargo EgertAuxiliar Técnico:Tarso Teixeira Lobo GuarinoAuxiliar Técnico:Luciano DeitosAuxiliar Técnico:Jonas Mauro Das Neves OliveiraMédico:Gustavo Da Costa RodriguesTreinador De Goleiros:Rogerio Matheus Da SilvaTreinador De Goleiros:Carlos Eduardo MoreiraMassagista:Adeil De Souza SilvaPreparador Físico:Renato Buscariolli De OliveiraMassagista:Andre Baesso RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T7NRCleone Santos SilvaNovorizontino/SP40:001T10FTDaniel de Oliveira SertanejoNovorizontino/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T11Antonio Wellington Batista da SilvaTupi/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Protestarcontra as decisões da arbitragem.26:001T8Max Willian CarrascoTupi/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar seu adversário pelo calção impedindo ataquepromissor.+01:002T4Lucas Coutinho TavaresTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de forma temerária na disputa de bola.10:002T4Juliano Andre Pereira da SilvaNovorizontino/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversário cometendo uma falta táticaimpedindo ataque promissor.23:001T5Leonardo Lima dos SantosNovorizontino/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Atitude antidesportiva aochutar a bola em seu adversário com o jogo paralisado.+02:001T11Carlos Henrique de Moura BritoNovorizontino/SPMotivo: A4.  Infringir persistentemente as regras do jogo  - Cometer diversas faltas em um espaço curto de tempo.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaTupi / MGNovorizontino / SPTécnico:Luiz Alberto De SouzaTécnico:Laurence Moises Camargo EgertAuxiliar Técnico:Tarso Teixeira Lobo GuarinoAuxiliar Técnico:Luciano DeitosAuxiliar Técnico:Jonas Mauro Das Neves OliveiraMédico:Gustavo Da Costa RodriguesTreinador De Goleiros:Rogerio Matheus Da SilvaTreinador De Goleiros:Carlos Eduardo MoreiraMassagista:Adeil De Souza SilvaPreparador Físico:Renato Buscariolli De OliveiraMassagista:Andre Baesso RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T7NRCleone Santos SilvaNovorizontino/SP40:001T10FTDaniel de Oliveira SertanejoNovorizontino/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T11Antonio Wellington Batista da SilvaTupi/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Protestarcontra as decisões da arbitragem.26:001T8Max Willian CarrascoTupi/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar seu adversário pelo calção impedindo ataquepromissor.+01:002T4Lucas Coutinho TavaresTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de forma temerária na disputa de bola.10:002T4Juliano Andre Pereira da SilvaNovorizontino/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversário cometendo uma falta táticaimpedindo ataque promissor.23:001T5Leonardo Lima dos SantosNovorizontino/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Atitude antidesportiva aochutar a bola em seu adversário com o jogo paralisado.+02:001T11Carlos Henrique de Moura BritoNovorizontino/SPMotivo: A4.  Infringir persistentemente as regras do jogo  - Cometer diversas faltas em um espaço curto de tempo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Tupi / MG,Novorizontino / SP,,
Técnico:,Luiz Alberto De Souza,Técnico:,Laurence Moises Camargo Egert
Auxiliar Técnico:,Tarso Teixeira Lobo Guarino,Auxiliar Técnico:,Luciano Deitos
Auxiliar Técnico:,Jonas Mauro Das Neves Oliveira,Médico:,Gustavo Da Costa Rodrigues
Treinador De Goleiros:,Rogerio Matheus Da Silva,Treinador De Goleiros:,Carlos Eduardo Moreira
Massagista:,Adeil De Souza Silva,Preparador Físico:,Renato Buscariolli De Oliveira
Massagista:,Andre Baesso Rodrigues,,
"Comissão TécnicaTupi / MGNovorizontino / SPTécnico:Luiz Alberto De SouzaTécnico:Laurence Moises Camargo EgertAuxiliar Técnico:Tarso Teixeira Lobo GuarinoAuxiliar Técnico:Luciano DeitosAuxiliar Técnico:Jonas Mauro Das Neves OliveiraMédico:Gustavo Da Costa RodriguesTreinador De Goleiros:Rogerio Matheus Da SilvaTreinador De Goleiros:Carlos Eduardo MoreiraMassagista:Adeil De Souza SilvaPreparador Físico:Renato Buscariolli De OliveiraMassagista:Andre Baesso RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T7NRCleone Santos SilvaNovorizontino/SP40:001T10FTDaniel de Oliveira SertanejoNovorizontino/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T11Antonio Wellington Batista da SilvaTupi/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Protestarcontra as decisões da arbitragem.26:001T8Max Willian CarrascoTupi/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar seu adversário pelo calção impedindo ataquepromissor.+01:002T4Lucas Coutinho TavaresTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de forma temerária na disputa de bola.10:002T4Juliano Andre Pereira da SilvaNovorizontino/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversário cometendo uma falta táticaimpedindo ataque promissor.23:001T5Leonardo Lima dos SantosNovorizontino/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Atitude antidesportiva aochutar a bola em seu adversário com o jogo paralisado.+02:001T11Carlos Henrique de Moura BritoNovorizontino/SPMotivo: A4.  Infringir persistentemente as regras do jogo  - Cometer diversas faltas em um espaço curto de tempo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
10:00,2T,4,Juliano Andre Pereira da Silva,Novorizontino/SP
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversário cometendo uma falta táticaimpedindo ataque promissor.",,,,
"Comissão TécnicaTupi / MGNovorizontino / SPTécnico:Luiz Alberto De SouzaTécnico:Laurence Moises Camargo EgertAuxiliar Técnico:Tarso Teixeira Lobo GuarinoAuxiliar Técnico:Luciano DeitosAuxiliar Técnico:Jonas Mauro Das Neves OliveiraMédico:Gustavo Da Costa RodriguesTreinador De Goleiros:Rogerio Matheus Da SilvaTreinador De Goleiros:Carlos Eduardo MoreiraMassagista:Adeil De Souza SilvaPreparador Físico:Renato Buscariolli De OliveiraMassagista:Andre Baesso RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T7NRCleone Santos SilvaNovorizontino/SP40:001T10FTDaniel de Oliveira SertanejoNovorizontino/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T11Antonio Wellington Batista da SilvaTupi/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Protestarcontra as decisões da arbitragem.26:001T8Max Willian CarrascoTupi/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar seu adversário pelo calção impedindo ataquepromissor.+01:002T4Lucas Coutinho TavaresTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de forma temerária na disputa de bola.10:002T4Juliano Andre Pereira da SilvaNovorizontino/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversário cometendo uma falta táticaimpedindo ataque promissor.23:001T5Leonardo Lima dos SantosNovorizontino/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Atitude antidesportiva aochutar a bola em seu adversário com o jogo paralisado.+02:001T11Carlos Henrique de Moura BritoNovorizontino/SPMotivo: A4.  Infringir persistentemente as regras do jogo  - Cometer diversas faltas em um espaço curto de tempo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Tupi / MG,Novorizontino / SP,,,,
Técnico:,Luiz Alberto De Souza,Técnico:,Laurence Moises Camargo Egert,,
Auxiliar Técnico:,Tarso Teixeira Lobo Guarino,Auxiliar Técnico:,Luciano Deitos,,
Auxiliar Técnico:,Jonas Mauro Das Neves Oliveira,Médico:,Gustavo Da Costa Rodrigues,,
Treinador De Goleiros:,Rogerio Matheus Da Silva,Treinador De Goleiros:,Carlos Eduardo Moreira,,
Massagista:,Adeil De Souza Silva,Preparador Físico:,Renato Buscariolli De Oliveira,,
"",,,,Massagista:,Andre Baesso Rodrigues
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,1T,7,NR,Cleone Santos Silva,Novorizontino/SP
40:00,1T,10,FT,Daniel de Oliveira Sertanejo,Novorizontino/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
25:00,1T,11,Antonio Wellington Batista da Silva,Tupi/MG,
"",,,"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Protestarcontra as decisões da arbitragem.",,
26:00,1T,8,Max Willian Carrasco,Tupi/MG,
"",,,"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar seu adversário pelo calção impedindo ataquepromissor.",,
+01:00,2T,4,Lucas Coutinho Tavares,Tupi/MG,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de forma temerária na disputa de bola.",,
10:00,2T,4,Juliano Andre Pereira da Silva,Novorizontino/SP,
