"Comissão TécnicaCianorte / PRCaxias / RSTécnico:Fabian GuedesTécnico:Paulo Henrique MarquesAuxiliar Técnico:Patricio Antonio BoquesAuxiliar Técnico:Rafael Dos Santos LacerdaMédico:Gustavo Gualda MenezesMédico:Rafael Lessa CostaTreinador De Goleiros:Santos Pretestato FernandesTreinador De Goleiros:Humberto Alencar Da Fontoura FloresPreparador Físico:Leonardo BassottoPreparador Físico:Anderson Claiton De LazariMassagista:Rogerio AurelianoMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRRafael Gustavo Meneghel GavaCaxias/RS05:002T11NRWesley da Silva SouzaCianorte/PR34:002T9NRMichel das Chagas HenriqueCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T6Eduardo Jose Diniz CostaCaxias/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge com o jogo paralisado.23:002T14Marcio da Silva GomesCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.31:001T3Jean ZdunekCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por caçar seu adversário impedindo um ataque promissor38:001T2Muriel Leite MagalhaesCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor+11:002T1Lee Winston Leandro da Silva OliveiraCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo na execução de seu tiro de meta.+03:002T10Diego MirandaCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo, se colocando na frente da bola em um tiro livre impedindo queseu adversário possa jogar.18:001T3Carlos Breno Barroso CalixtoCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.20:002T9Rodrigo Alves da CruzCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.+04:002T19Carlos Esteban FrontiniCianorte/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário de maneira temerária com o jogo paralisado.Cartões VermelhosTempo1T/2TNoNome do Jogador+9:002T9Rodrigo Alves da Cruz - Cianorte/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por haver, com sua mão golpear o rosto de seu adversário de n°6 sr. eduardo josé diniz costa de maneira temerária com o jogo paralisado.",,,,
31:00,1T,3,Jean Zdunek,Caxias/RS
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por caçar seu adversário impedindo um ataque promissor,,,,
"Comissão TécnicaCianorte / PRCaxias / RSTécnico:Fabian GuedesTécnico:Paulo Henrique MarquesAuxiliar Técnico:Patricio Antonio BoquesAuxiliar Técnico:Rafael Dos Santos LacerdaMédico:Gustavo Gualda MenezesMédico:Rafael Lessa CostaTreinador De Goleiros:Santos Pretestato FernandesTreinador De Goleiros:Humberto Alencar Da Fontoura FloresPreparador Físico:Leonardo BassottoPreparador Físico:Anderson Claiton De LazariMassagista:Rogerio AurelianoMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRRafael Gustavo Meneghel GavaCaxias/RS05:002T11NRWesley da Silva SouzaCianorte/PR34:002T9NRMichel das Chagas HenriqueCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T6Eduardo Jose Diniz CostaCaxias/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge com o jogo paralisado.23:002T14Marcio da Silva GomesCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.31:001T3Jean ZdunekCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por caçar seu adversário impedindo um ataque promissor38:001T2Muriel Leite MagalhaesCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor+11:002T1Lee Winston Leandro da Silva OliveiraCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo na execução de seu tiro de meta.+03:002T10Diego MirandaCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo, se colocando na frente da bola em um tiro livre impedindo queseu adversário possa jogar.18:001T3Carlos Breno Barroso CalixtoCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.20:002T9Rodrigo Alves da CruzCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.+04:002T19Carlos Esteban FrontiniCianorte/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário de maneira temerária com o jogo paralisado.Cartões VermelhosTempo1T/2TNoNome do Jogador+9:002T9Rodrigo Alves da Cruz - Cianorte/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por haver, com sua mão golpear o rosto de seu adversário de n°6 sr. eduardo josé diniz costa de maneira temerária com o jogo paralisado.",,,,,
Comissão Técnica,,,,,
Cianorte / PR,Caxias / RS,,,,
Técnico:,Fabian Guedes,Técnico:,Paulo Henrique Marques,,
Auxiliar Técnico:,Patricio Antonio Boques,Auxiliar Técnico:,Rafael Dos Santos Lacerda,,
Médico:,Gustavo Gualda Menezes,Médico:,Rafael Lessa Costa,,
Treinador De Goleiros:,Santos Pretestato Fernandes,Treinador De Goleiros:,Humberto Alencar Da Fontoura Flores,,
Preparador Físico:,Leonardo Bassotto,Preparador Físico:,Anderson Claiton De Lazari,,
Massagista:,Rogerio Aureliano,Massagista:,Carlos De Oliveira Alves,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
03:00,1T,8,NR,Rafael Gustavo Meneghel Gava,Caxias/RS
05:00,2T,11,NR,Wesley da Silva Souza,Cianorte/PR
34:00,2T,9,NR,Michel das Chagas Henrique,Caxias/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
12:00,2T,6,Eduardo Jose Diniz Costa,Caxias/RS,
"",,,"Motivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge com o jogo paralisado.",,
23:00,2T,14,Marcio da Silva Gomes,Caxias/RS,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,
31:00,1T,3,Jean Zdunek,Caxias/RS,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por caçar seu adversário impedindo um ataque promissor,,
38:00,1T,2,Muriel Leite Magalhaes,Caxias/RS,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor,,
+11:00,2T,1,Lee Winston Leandro da Silva Oliveira,Caxias/RS,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo na execução de seu tiro de meta.,,
+03:00,2T,10,Diego Miranda,Caxias/RS,
"",,,"Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo, se colocando na frente da bola em um tiro livre impedindo queseu adversário possa jogar.",,
18:00,1T,3,Carlos Breno Barroso Calixto,Cianorte/PR,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.",,
20:00,2T,9,Rodrigo Alves da Cruz,Cianorte/PR,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.",,
+04:00,2T,19,Carlos Esteban Frontini,Cianorte/PR,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário de maneira temerária com o jogo paralisado.",,
"",,,,,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
+9:00,2T,9,Rodrigo Alves da Cruz - Cianorte/PR,,
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por haver, com sua mão golpear o rosto de seu adversário de n°6 sr. eduardo josé diniz costa de maneira temerária com o jogo paralisado.",,,,
"",,,,,
"Comissão TécnicaCianorte / PRCaxias / RSTécnico:Fabian GuedesTécnico:Paulo Henrique MarquesAuxiliar Técnico:Patricio Antonio BoquesAuxiliar Técnico:Rafael Dos Santos LacerdaMédico:Gustavo Gualda MenezesMédico:Rafael Lessa CostaTreinador De Goleiros:Santos Pretestato FernandesTreinador De Goleiros:Humberto Alencar Da Fontoura FloresPreparador Físico:Leonardo BassottoPreparador Físico:Anderson Claiton De LazariMassagista:Rogerio AurelianoMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRRafael Gustavo Meneghel GavaCaxias/RS05:002T11NRWesley da Silva SouzaCianorte/PR34:002T9NRMichel das Chagas HenriqueCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T6Eduardo Jose Diniz CostaCaxias/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge com o jogo paralisado.23:002T14Marcio da Silva GomesCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.31:001T3Jean ZdunekCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por caçar seu adversário impedindo um ataque promissor38:001T2Muriel Leite MagalhaesCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor+11:002T1Lee Winston Leandro da Silva OliveiraCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo na execução de seu tiro de meta.+03:002T10Diego MirandaCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo, se colocando na frente da bola em um tiro livre impedindo queseu adversário possa jogar.18:001T3Carlos Breno Barroso CalixtoCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.20:002T9Rodrigo Alves da CruzCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.+04:002T19Carlos Esteban FrontiniCianorte/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário de maneira temerária com o jogo paralisado.Cartões VermelhosTempo1T/2TNoNome do Jogador+9:002T9Rodrigo Alves da Cruz - Cianorte/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por haver, com sua mão golpear o rosto de seu adversário de n°6 sr. eduardo josé diniz costa de maneira temerária com o jogo paralisado."
""
"Comissão TécnicaCianorte / PRCaxias / RSTécnico:Fabian GuedesTécnico:Paulo Henrique MarquesAuxiliar Técnico:Patricio Antonio BoquesAuxiliar Técnico:Rafael Dos Santos LacerdaMédico:Gustavo Gualda MenezesMédico:Rafael Lessa CostaTreinador De Goleiros:Santos Pretestato FernandesTreinador De Goleiros:Humberto Alencar Da Fontoura FloresPreparador Físico:Leonardo BassottoPreparador Físico:Anderson Claiton De LazariMassagista:Rogerio AurelianoMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRRafael Gustavo Meneghel GavaCaxias/RS05:002T11NRWesley da Silva SouzaCianorte/PR34:002T9NRMichel das Chagas HenriqueCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T6Eduardo Jose Diniz CostaCaxias/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge com o jogo paralisado.23:002T14Marcio da Silva GomesCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.31:001T3Jean ZdunekCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por caçar seu adversário impedindo um ataque promissor38:001T2Muriel Leite MagalhaesCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor+11:002T1Lee Winston Leandro da Silva OliveiraCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo na execução de seu tiro de meta.+03:002T10Diego MirandaCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo, se colocando na frente da bola em um tiro livre impedindo queseu adversário possa jogar.18:001T3Carlos Breno Barroso CalixtoCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.20:002T9Rodrigo Alves da CruzCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.+04:002T19Carlos Esteban FrontiniCianorte/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário de maneira temerária com o jogo paralisado.Cartões VermelhosTempo1T/2TNoNome do Jogador+9:002T9Rodrigo Alves da Cruz - Cianorte/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por haver, com sua mão golpear o rosto de seu adversário de n°6 sr. eduardo josé diniz costa de maneira temerária com o jogo paralisado.",,,,
20:00,2T,9,Rodrigo Alves da Cruz,Cianorte/PR
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaCianorte / PRCaxias / RSTécnico:Fabian GuedesTécnico:Paulo Henrique MarquesAuxiliar Técnico:Patricio Antonio BoquesAuxiliar Técnico:Rafael Dos Santos LacerdaMédico:Gustavo Gualda MenezesMédico:Rafael Lessa CostaTreinador De Goleiros:Santos Pretestato FernandesTreinador De Goleiros:Humberto Alencar Da Fontoura FloresPreparador Físico:Leonardo BassottoPreparador Físico:Anderson Claiton De LazariMassagista:Rogerio AurelianoMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRRafael Gustavo Meneghel GavaCaxias/RS05:002T11NRWesley da Silva SouzaCianorte/PR34:002T9NRMichel das Chagas HenriqueCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T6Eduardo Jose Diniz CostaCaxias/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge com o jogo paralisado.23:002T14Marcio da Silva GomesCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.31:001T3Jean ZdunekCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por caçar seu adversário impedindo um ataque promissor38:001T2Muriel Leite MagalhaesCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor+11:002T1Lee Winston Leandro da Silva OliveiraCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo na execução de seu tiro de meta.+03:002T10Diego MirandaCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo, se colocando na frente da bola em um tiro livre impedindo queseu adversário possa jogar.18:001T3Carlos Breno Barroso CalixtoCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.20:002T9Rodrigo Alves da CruzCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.+04:002T19Carlos Esteban FrontiniCianorte/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário de maneira temerária com o jogo paralisado.Cartões VermelhosTempo1T/2TNoNome do Jogador+9:002T9Rodrigo Alves da Cruz - Cianorte/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por haver, com sua mão golpear o rosto de seu adversário de n°6 sr. eduardo josé diniz costa de maneira temerária com o jogo paralisado.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
12:00,2T,6,Eduardo Jose Diniz Costa,Caxias/RS
"Motivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge com o jogo paralisado.",,,,
"Comissão TécnicaCianorte / PRCaxias / RSTécnico:Fabian GuedesTécnico:Paulo Henrique MarquesAuxiliar Técnico:Patricio Antonio BoquesAuxiliar Técnico:Rafael Dos Santos LacerdaMédico:Gustavo Gualda MenezesMédico:Rafael Lessa CostaTreinador De Goleiros:Santos Pretestato FernandesTreinador De Goleiros:Humberto Alencar Da Fontoura FloresPreparador Físico:Leonardo BassottoPreparador Físico:Anderson Claiton De LazariMassagista:Rogerio AurelianoMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRRafael Gustavo Meneghel GavaCaxias/RS05:002T11NRWesley da Silva SouzaCianorte/PR34:002T9NRMichel das Chagas HenriqueCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T6Eduardo Jose Diniz CostaCaxias/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge com o jogo paralisado.23:002T14Marcio da Silva GomesCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.31:001T3Jean ZdunekCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por caçar seu adversário impedindo um ataque promissor38:001T2Muriel Leite MagalhaesCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor+11:002T1Lee Winston Leandro da Silva OliveiraCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo na execução de seu tiro de meta.+03:002T10Diego MirandaCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo, se colocando na frente da bola em um tiro livre impedindo queseu adversário possa jogar.18:001T3Carlos Breno Barroso CalixtoCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.20:002T9Rodrigo Alves da CruzCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.+04:002T19Carlos Esteban FrontiniCianorte/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário de maneira temerária com o jogo paralisado.Cartões VermelhosTempo1T/2TNoNome do Jogador+9:002T9Rodrigo Alves da Cruz - Cianorte/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por haver, com sua mão golpear o rosto de seu adversário de n°6 sr. eduardo josé diniz costa de maneira temerária com o jogo paralisado.",,,,
+04:00,2T,19,Carlos Esteban Frontini,Cianorte/PR
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário de maneira temerária com o jogo paralisado.",,,,
"Comissão TécnicaCianorte / PRCaxias / RSTécnico:Fabian GuedesTécnico:Paulo Henrique MarquesAuxiliar Técnico:Patricio Antonio BoquesAuxiliar Técnico:Rafael Dos Santos LacerdaMédico:Gustavo Gualda MenezesMédico:Rafael Lessa CostaTreinador De Goleiros:Santos Pretestato FernandesTreinador De Goleiros:Humberto Alencar Da Fontoura FloresPreparador Físico:Leonardo BassottoPreparador Físico:Anderson Claiton De LazariMassagista:Rogerio AurelianoMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRRafael Gustavo Meneghel GavaCaxias/RS05:002T11NRWesley da Silva SouzaCianorte/PR34:002T9NRMichel das Chagas HenriqueCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T6Eduardo Jose Diniz CostaCaxias/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge com o jogo paralisado.23:002T14Marcio da Silva GomesCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.31:001T3Jean ZdunekCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por caçar seu adversário impedindo um ataque promissor38:001T2Muriel Leite MagalhaesCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor+11:002T1Lee Winston Leandro da Silva OliveiraCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo na execução de seu tiro de meta.+03:002T10Diego MirandaCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo, se colocando na frente da bola em um tiro livre impedindo queseu adversário possa jogar.18:001T3Carlos Breno Barroso CalixtoCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.20:002T9Rodrigo Alves da CruzCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.+04:002T19Carlos Esteban FrontiniCianorte/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário de maneira temerária com o jogo paralisado.Cartões VermelhosTempo1T/2TNoNome do Jogador+9:002T9Rodrigo Alves da Cruz - Cianorte/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por haver, com sua mão golpear o rosto de seu adversário de n°6 sr. eduardo josé diniz costa de maneira temerária com o jogo paralisado.",,,,
+11:00,2T,1,Lee Winston Leandro da Silva Oliveira,Caxias/RS
Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo na execução de seu tiro de meta.,,,,
"Comissão TécnicaCianorte / PRCaxias / RSTécnico:Fabian GuedesTécnico:Paulo Henrique MarquesAuxiliar Técnico:Patricio Antonio BoquesAuxiliar Técnico:Rafael Dos Santos LacerdaMédico:Gustavo Gualda MenezesMédico:Rafael Lessa CostaTreinador De Goleiros:Santos Pretestato FernandesTreinador De Goleiros:Humberto Alencar Da Fontoura FloresPreparador Físico:Leonardo BassottoPreparador Físico:Anderson Claiton De LazariMassagista:Rogerio AurelianoMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRRafael Gustavo Meneghel GavaCaxias/RS05:002T11NRWesley da Silva SouzaCianorte/PR34:002T9NRMichel das Chagas HenriqueCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T6Eduardo Jose Diniz CostaCaxias/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge com o jogo paralisado.23:002T14Marcio da Silva GomesCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.31:001T3Jean ZdunekCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por caçar seu adversário impedindo um ataque promissor38:001T2Muriel Leite MagalhaesCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor+11:002T1Lee Winston Leandro da Silva OliveiraCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo na execução de seu tiro de meta.+03:002T10Diego MirandaCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo, se colocando na frente da bola em um tiro livre impedindo queseu adversário possa jogar.18:001T3Carlos Breno Barroso CalixtoCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.20:002T9Rodrigo Alves da CruzCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.+04:002T19Carlos Esteban FrontiniCianorte/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário de maneira temerária com o jogo paralisado.Cartões VermelhosTempo1T/2TNoNome do Jogador+9:002T9Rodrigo Alves da Cruz - Cianorte/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por haver, com sua mão golpear o rosto de seu adversário de n°6 sr. eduardo josé diniz costa de maneira temerária com o jogo paralisado.",,,,
38:00,1T,2,Muriel Leite Magalhaes,Caxias/RS
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
22:00,2T,Caxias/RS,,14 - Marcio da Silva Gomes,7 - Guilherme Seefeldt Krolow
33:00,2T,Caxias/RS,,15 - Leilson Carlos de Oliveira A...,8 - Rafael Gustavo Meneghel Gava
36:00,2T,Cianorte/PR,,19 - Carlos Esteban Frontini,6 - Osvaldo Gabriel Arroyo
38:00,2T,Cianorte/PR,,20 - Francisco Walison da Silva V...,11 - Wesley da Silva Souza
40:00,2T,Cianorte/PR,,18 - Filipe Santos Oliveira,7 - Wellington Farias Mendes
41:00,2T,Caxias/RS,,13 - Laercio Solda,9 - Michel das Chagas Henrique
