"Comissão TécnicaBotafogo / PBFloresta / CETécnico:Gerson Luiz GusmaoTécnico:Leston Izaias Do Nascimento JuniorAssistente Técnico:Diego AlbrechtAssistente Técnico:Jeferson Ribeiro Da SilvaMédico:Fabio Farias De LimaMédico:Alexandre Ferreira TamiroTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Nasser Dantas KhalilPreparador Físico:Carlos Eduardo MausPreparador Físico:Gustavo Mendes ShiromaMassagista:Ermirio De Souza Lima FilhoMassagista:Francisco Jose Da Silva NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe37:001T4NRJose Alisson dos SantosFloresta/CE34:002T7NRClayton da Rosa PeixotoBotafogo/PB38:002T6PNFabio Alves da SilvaFloresta/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:002T26Gabriel Yanno Soares BelisárioBotafogo/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.17:001T6Fabio Alves da SilvaFloresta/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.26:002T5Joedson Santos AlmeidaFloresta/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.30:002TATJeferson Ribeiro da SilvaFloresta/CEMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.AT - Assistente TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador30:002TATJeferson Ribeiro da Silva - Floresta/CECartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 30 minutos do segundo tempo expulsei de forma direta, o sr. jefersonribeiro da silva, auxiliar técnico da equipe do floresta,por após receber um cartão amarelo proferiu as seguintes palavras "" agora apitaessa porra "", o mesmo saiu dos arredores do campo de jogo normalmente.AT - Assistente Técnico"
AT - Assistente Técnico
"Comissão TécnicaBotafogo / PBFloresta / CETécnico:Gerson Luiz GusmaoTécnico:Leston Izaias Do Nascimento JuniorAssistente Técnico:Diego AlbrechtAssistente Técnico:Jeferson Ribeiro Da SilvaMédico:Fabio Farias De LimaMédico:Alexandre Ferreira TamiroTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Nasser Dantas KhalilPreparador Físico:Carlos Eduardo MausPreparador Físico:Gustavo Mendes ShiromaMassagista:Ermirio De Souza Lima FilhoMassagista:Francisco Jose Da Silva NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe37:001T4NRJose Alisson dos SantosFloresta/CE34:002T7NRClayton da Rosa PeixotoBotafogo/PB38:002T6PNFabio Alves da SilvaFloresta/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:002T26Gabriel Yanno Soares BelisárioBotafogo/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.17:001T6Fabio Alves da SilvaFloresta/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.26:002T5Joedson Santos AlmeidaFloresta/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.30:002TATJeferson Ribeiro da SilvaFloresta/CEMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.AT - Assistente TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador30:002TATJeferson Ribeiro da Silva - Floresta/CECartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 30 minutos do segundo tempo expulsei de forma direta, o sr. jefersonribeiro da silva, auxiliar técnico da equipe do floresta,por após receber um cartão amarelo proferiu as seguintes palavras "" agora apitaessa porra "", o mesmo saiu dos arredores do campo de jogo normalmente.AT - Assistente Técnico",,,,,
Comissão Técnica,,,,,
Botafogo / PB,Floresta / CE,,,,
Técnico:,Gerson Luiz Gusmao,Técnico:,Leston Izaias Do Nascimento Junior,,
Assistente Técnico:,Diego Albrecht,Assistente Técnico:,Jeferson Ribeiro Da Silva,,
Médico:,Fabio Farias De Lima,Médico:,Alexandre Ferreira Tamiro,,
Treinador De Goleiros:,Gilberto Felix De Melo,Treinador De Goleiros:,Nasser Dantas Khalil,,
Preparador Físico:,Carlos Eduardo Maus,Preparador Físico:,Gustavo Mendes Shiroma,,
Massagista:,Ermirio De Souza Lima Filho,Massagista:,Francisco Jose Da Silva Nascimento,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
37:00,1T,4,NR,Jose Alisson dos Santos,Floresta/CE
34:00,2T,7,NR,Clayton da Rosa Peixoto,Botafogo/PB
38:00,2T,6,PN,Fabio Alves da Silva,Floresta/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
30:00,2T,26,Gabriel Yanno Soares Belisário,Botafogo/PB,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.",,
17:00,1T,6,Fabio Alves da Silva,Floresta/CE,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.",,
26:00,2T,5,Joedson Santos Almeida,Floresta/CE,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.",,
30:00,2T,AT,Jeferson Ribeiro da Silva,Floresta/CE,
"",,,"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.",,
AT - Assistente Técnico,,,,,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
30:00,2T,AT,Jeferson Ribeiro da Silva - Floresta/CE,,
