"Comissão TécnicaOeste / SPMirassol / SPTécnico:Roberto Fernando SchneigerTécnico:Eduardo Alexandre BaptistaAssistente Técnico:Sergio Alexsandro De FreitasAssistente Técnico:Ivan Lucas BaitelloMédico:Emilio Manetta FilhoMédico:Wilson Abou RejailiTreinador De Goleiros:Carlos Eduardo Fernandes GregorioTreinador De Goleiros:Alberto Antonio De OliveiraPreparador Físico:Emerson Luiz Buck SilvaPreparador Físico:Rafael Antunes TamarindoMassagista:Antonio Oliveira Santos FilhoMassagista:Danilo Alex De Lima BarbozaGolsTempo1T/2TNoTipoNome do JogadorEquipe10:002T19NRRaphael dos Santos MacenaMirassol/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T7Cristian Ricardo de Jesus FagundesOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.41:002T4Douglas Luiz Pereira ConceiçãoOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.44:001T10Kauã Jesus TenórioOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.44:001T11Leonardo Artur de MeloOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as decisões daarbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Oeste / SP,Mirassol / SP,,,,
Técnico:,Roberto Fernando Schneiger,Técnico:,Eduardo Alexandre Baptista,,
Assistente Técnico:,Sergio Alexsandro De Freitas,Assistente Técnico:,Ivan Lucas Baitello,,
Médico:,Emilio Manetta Filho,Médico:,Wilson Abou Rejaili,,
Treinador De Goleiros:,Carlos Eduardo Fernandes Gregorio,Treinador De Goleiros:,Alberto Antonio De Oliveira,,
Preparador Físico:,Emerson Luiz Buck Silva,Preparador Físico:,Rafael Antunes Tamarindo,,
Massagista:,Antonio Oliveira Santos Filho,Massagista:,Danilo Alex De Lima Barboza,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
10:00,2T,19,NR,Raphael dos Santos Macena,Mirassol/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
39:00,1T,7,Cristian Ricardo de Jesus Fagundes,Oeste/SP,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.",,
41:00,2T,4,Douglas Luiz Pereira Conceição,Oeste/SP,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,
44:00,1T,10,Kauã Jesus Tenório,Oeste/SP,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.",,
44:00,1T,11,Leonardo Artur de Melo,Oeste/SP,
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as decisões daarbitragem.",,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaOeste / SPMirassol / SPTécnico:Roberto Fernando SchneigerTécnico:Eduardo Alexandre BaptistaAssistente Técnico:Sergio Alexsandro De FreitasAssistente Técnico:Ivan Lucas BaitelloMédico:Emilio Manetta FilhoMédico:Wilson Abou RejailiTreinador De Goleiros:Carlos Eduardo Fernandes GregorioTreinador De Goleiros:Alberto Antonio De OliveiraPreparador Físico:Emerson Luiz Buck SilvaPreparador Físico:Rafael Antunes TamarindoMassagista:Antonio Oliveira Santos FilhoMassagista:Danilo Alex De Lima BarbozaGolsTempo1T/2TNoTipoNome do JogadorEquipe10:002T19NRRaphael dos Santos MacenaMirassol/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T7Cristian Ricardo de Jesus FagundesOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.41:002T4Douglas Luiz Pereira ConceiçãoOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.44:001T10Kauã Jesus TenórioOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.44:001T11Leonardo Artur de MeloOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as decisões daarbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Mirassol/SP,,19 - Raphael dos Santos Macena,7 - Mateus Anderson Veloso Sousa
45:00,INT,Oeste/SP,,14 - Bruno Miguel de Oliveira,8 - Marcio Rodrigues Velasco
15:00,2T,Mirassol/SP,,18 - Lucas Silva de Oliveira,10 - Bruno Cesar Xavier Sislo
22:00,2T,Oeste/SP,,19 - Kaio Felipe Goncalves,9 - Lucas Goncalves de Paula
22:00,2T,Oeste/SP,,20 - Jose Leonardo Verissimo do N...,7 - Cristian Ricardo de Jesus Fa...
27:00,2T,Mirassol/SP,,13 - Samuel Henrique dos Santos E...,9 - Giovani Albuquerque Felippi
38:00,2T,Oeste/SP,,16 - Davi Gabriel Machado Pereira,10 - Kauã Jesus Tenório
38:00,2T,Oeste/SP,,17 - Jefferson Riguimar da Silva ...,5 - Alison Jose da Silva
39:00,2T,Mirassol/SP,,16 - Octavio Franchini Metzker,11 - Rafael Aparecido da Silva
- agência 0309,-,conta 03001646-7,-,série aaa,-,número 900522 - ilbert estevam da silva.
- agência 0309,-,conta 03001646-7,-,série aaa,-,número 900523  -anderson josé moraes de coelho.
- agência 0309,-,conta 03001646-7,-,série aaa,-,número 900524 - vitor carmona metestaine.
- agência 0309,-,conta 03001646-7,-,série aaa,-,número 900525 - matheus delgado candançan
