"Comissão TécnicaAltos / PIJacuipense / BATécnico:Marcelo Vilar E Lima LopesTécnico:Jonilson Veloso SantosAssistente Técnico:Antonio Carlos Oliveira BarrosAssistente Técnico:Fabio Guimaraes De SantanaMédico:Max Jhonata Soares Da SilvaMédico:Joao Augusto Lopes AmorimTreinador De Goleiros:Valter Bispo De OliveiraTreinador De Goleiros:Marcelo Barbosa MoreiraPreparador Físico:Gabriel Sousa JuniorPreparador Físico:Dalton Borges De JesusMassagista:Anfrisio Silva AraujoMassagista:Cleisson Santos BarbosaGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T18NRVicente Junio de Moura ReisJacuipense/BA+31T19NRCarlos Alberto Santos da SilvaAltos/PI06:002T9PNClaudivan dos Santos BezerraJacuipense/BA18:002T9NRManoel Cristiano Ribeiro LemesAltos/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T4Lucas do Carmo SouzaAltos/PIMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.25:002T18Lucas Campos SilvaAltos/PIMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.27:002T8Pedro de Sousa Martins NetoAltos/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.39:002T9Manoel Cristiano Ribeiro LemesAltos/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador44:002T6Tiago do Nascimento Silva - Altos/PICartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 44 minutos do segundo expulsei diretamente o sr. tiago donascimento silva n06 da equipe altos-pi por:  impedir uma oportunidade clara de gol, empurrando seu adversário fora da disputada dabola. o jogador que sofreu a falta não necessitou de atendimento médico. o jogador expulso saiu de campo normalmente.",,,,
25:00,2T,18,Lucas Campos Silva,Altos/PI
"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.",,,,
"Comissão TécnicaAltos / PIJacuipense / BATécnico:Marcelo Vilar E Lima LopesTécnico:Jonilson Veloso SantosAssistente Técnico:Antonio Carlos Oliveira BarrosAssistente Técnico:Fabio Guimaraes De SantanaMédico:Max Jhonata Soares Da SilvaMédico:Joao Augusto Lopes AmorimTreinador De Goleiros:Valter Bispo De OliveiraTreinador De Goleiros:Marcelo Barbosa MoreiraPreparador Físico:Gabriel Sousa JuniorPreparador Físico:Dalton Borges De JesusMassagista:Anfrisio Silva AraujoMassagista:Cleisson Santos BarbosaGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T18NRVicente Junio de Moura ReisJacuipense/BA+31T19NRCarlos Alberto Santos da SilvaAltos/PI06:002T9PNClaudivan dos Santos BezerraJacuipense/BA18:002T9NRManoel Cristiano Ribeiro LemesAltos/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T4Lucas do Carmo SouzaAltos/PIMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.25:002T18Lucas Campos SilvaAltos/PIMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.27:002T8Pedro de Sousa Martins NetoAltos/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.39:002T9Manoel Cristiano Ribeiro LemesAltos/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador44:002T6Tiago do Nascimento Silva - Altos/PICartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 44 minutos do segundo expulsei diretamente o sr. tiago donascimento silva n06 da equipe altos-pi por:  impedir uma oportunidade clara de gol, empurrando seu adversário fora da disputada dabola. o jogador que sofreu a falta não necessitou de atendimento médico. o jogador expulso saiu de campo normalmente."
""
"Comissão TécnicaAltos / PIJacuipense / BATécnico:Marcelo Vilar E Lima LopesTécnico:Jonilson Veloso SantosAssistente Técnico:Antonio Carlos Oliveira BarrosAssistente Técnico:Fabio Guimaraes De SantanaMédico:Max Jhonata Soares Da SilvaMédico:Joao Augusto Lopes AmorimTreinador De Goleiros:Valter Bispo De OliveiraTreinador De Goleiros:Marcelo Barbosa MoreiraPreparador Físico:Gabriel Sousa JuniorPreparador Físico:Dalton Borges De JesusMassagista:Anfrisio Silva AraujoMassagista:Cleisson Santos BarbosaGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T18NRVicente Junio de Moura ReisJacuipense/BA+31T19NRCarlos Alberto Santos da SilvaAltos/PI06:002T9PNClaudivan dos Santos BezerraJacuipense/BA18:002T9NRManoel Cristiano Ribeiro LemesAltos/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T4Lucas do Carmo SouzaAltos/PIMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.25:002T18Lucas Campos SilvaAltos/PIMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.27:002T8Pedro de Sousa Martins NetoAltos/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.39:002T9Manoel Cristiano Ribeiro LemesAltos/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador44:002T6Tiago do Nascimento Silva - Altos/PICartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 44 minutos do segundo expulsei diretamente o sr. tiago donascimento silva n06 da equipe altos-pi por:  impedir uma oportunidade clara de gol, empurrando seu adversário fora da disputada dabola. o jogador que sofreu a falta não necessitou de atendimento médico. o jogador expulso saiu de campo normalmente.",,,
Comissão Técnica,,,
Altos / PI,Jacuipense / BA,,
Técnico:,Marcelo Vilar E Lima Lopes,Técnico:,Jonilson Veloso Santos
Assistente Técnico:,Antonio Carlos Oliveira Barros,Assistente Técnico:,Fabio Guimaraes De Santana
Médico:,Max Jhonata Soares Da Silva,Médico:,Joao Augusto Lopes Amorim
Treinador De Goleiros:,Valter Bispo De Oliveira,Treinador De Goleiros:,Marcelo Barbosa Moreira
Preparador Físico:,Gabriel Sousa Junior,Preparador Físico:,Dalton Borges De Jesus
Massagista:,Anfrisio Silva Araujo,Massagista:,Cleisson Santos Barbosa
"Comissão TécnicaAltos / PIJacuipense / BATécnico:Marcelo Vilar E Lima LopesTécnico:Jonilson Veloso SantosAssistente Técnico:Antonio Carlos Oliveira BarrosAssistente Técnico:Fabio Guimaraes De SantanaMédico:Max Jhonata Soares Da SilvaMédico:Joao Augusto Lopes AmorimTreinador De Goleiros:Valter Bispo De OliveiraTreinador De Goleiros:Marcelo Barbosa MoreiraPreparador Físico:Gabriel Sousa JuniorPreparador Físico:Dalton Borges De JesusMassagista:Anfrisio Silva AraujoMassagista:Cleisson Santos BarbosaGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T18NRVicente Junio de Moura ReisJacuipense/BA+31T19NRCarlos Alberto Santos da SilvaAltos/PI06:002T9PNClaudivan dos Santos BezerraJacuipense/BA18:002T9NRManoel Cristiano Ribeiro LemesAltos/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T4Lucas do Carmo SouzaAltos/PIMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.25:002T18Lucas Campos SilvaAltos/PIMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.27:002T8Pedro de Sousa Martins NetoAltos/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.39:002T9Manoel Cristiano Ribeiro LemesAltos/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador44:002T6Tiago do Nascimento Silva - Altos/PICartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 44 minutos do segundo expulsei diretamente o sr. tiago donascimento silva n06 da equipe altos-pi por:  impedir uma oportunidade clara de gol, empurrando seu adversário fora da disputada dabola. o jogador que sofreu a falta não necessitou de atendimento médico. o jogador expulso saiu de campo normalmente.",,,,,
Comissão Técnica,,,,,
Altos / PI,Jacuipense / BA,,,,
Técnico:,Marcelo Vilar E Lima Lopes,Técnico:,Jonilson Veloso Santos,,
Assistente Técnico:,Antonio Carlos Oliveira Barros,Assistente Técnico:,Fabio Guimaraes De Santana,,
Médico:,Max Jhonata Soares Da Silva,Médico:,Joao Augusto Lopes Amorim,,
Treinador De Goleiros:,Valter Bispo De Oliveira,Treinador De Goleiros:,Marcelo Barbosa Moreira,,
Preparador Físico:,Gabriel Sousa Junior,Preparador Físico:,Dalton Borges De Jesus,,
Massagista:,Anfrisio Silva Araujo,Massagista:,Cleisson Santos Barbosa,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
34:00,1T,18,NR,Vicente Junio de Moura Reis,Jacuipense/BA
+3,1T,19,NR,Carlos Alberto Santos da Silva,Altos/PI
06:00,2T,9,PN,Claudivan dos Santos Bezerra,Jacuipense/BA
18:00,2T,9,NR,Manoel Cristiano Ribeiro Lemes,Altos/PI
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
23:00,1T,4,Lucas do Carmo Souza,Altos/PI,
"",,,"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.",,
25:00,2T,18,Lucas Campos Silva,Altos/PI,
"",,,"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.",,
27:00,2T,8,Pedro de Sousa Martins Neto,Altos/PI,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.",,
39:00,2T,9,Manoel Cristiano Ribeiro Lemes,Altos/PI,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.",,
"",,,,,
Cartões Vermelhos,,,,,
