20:00,1T,11,Felipe Augusto Ferreira Batista,Madureira/RJ
Motivo: Calçar o adversário.,,,,
"Comissão TécnicaSão Caetano / SPMadureira / RJTecnico:Paulo Roberto Dos Santos  - 2653114Tecnico:Leston Izaias Do Nascimento Junior  - 8.482.644Auxiliar Tecnico:Luiz Ronaldo Nunes Rangel  - 026608737Auxiliar Tecnico:Alessandro Fahel Matos  - 7.211.762Medico:Alberto De Azevedo Alves Teixeira  - 41.867Medico:X.x.x.x.x.x.x.x.x. - x.x.x.x.x.xPreparador Fisico:Newton Martins De Carvalho  - 003721-G/RJPreparador Fisico:Rodrigo Melo Da Silva  - 074226 G/SPMassagista:Guinther Jose Klafke Pritsch  - 42.553.609-9Massagista:Paulo Adriano Da Silva  - 06.252.043-2GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T3NRSandoval Araujo LimaSão Caetano/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:001T3Sandoval Araujo LimaSão Caetano/SPMotivo: Retardar o reinicio do jogo.20:001T11Felipe Augusto Ferreira BatistaMadureira/RJMotivo: Calçar o adversário.37:001T6Renato da Cunha PereiraSão Caetano/SPMotivo: Atitude antidesportiva por pedir a bola para o seu adversário dizendo ""deixa"" na disputa de bola.07:002T4Joao Paulo Goncalves JesuinoSão Caetano/SPMotivo: Calçar o adversário.10:002T5Daniel Moradei de AlmeidaSão Caetano/SPMotivo: Calçar o adversário.10:002T4Thiago CardosoMadureira/RJMotivo: Calçar o adversário.25:002T13Eli Sabia FilhoSão Caetano/SPMotivo: Adentrar o campo de jogo sem autorização do arbitro durante a substituição.+02:002T2Felipe Cordeiro de AraujoMadureira/RJMotivo: Reclamação a arbitragem.Cartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Joao Paulo Goncalves Jesuino - Sao Caetano Futebol Ltda. (antiga A.desportiva Sao Caetano)/SP2o Cartão AmareloDescrição: Expulso por depois de advertido ter calçado o seu adversário de n.o 18, sr. clebson fontoura souto atingindo o tornozelo domesmo na disputa de bola. não foi necessário o atendimento medico.",,,,
37:00,1T,6,Renato da Cunha Pereira,São Caetano/SP
"Motivo: Atitude antidesportiva por pedir a bola para o seu adversário dizendo ""deixa"" na disputa de bola.",,,,
"Comissão TécnicaSão Caetano / SPMadureira / RJTecnico:Paulo Roberto Dos Santos  - 2653114Tecnico:Leston Izaias Do Nascimento Junior  - 8.482.644Auxiliar Tecnico:Luiz Ronaldo Nunes Rangel  - 026608737Auxiliar Tecnico:Alessandro Fahel Matos  - 7.211.762Medico:Alberto De Azevedo Alves Teixeira  - 41.867Medico:X.x.x.x.x.x.x.x.x. - x.x.x.x.x.xPreparador Fisico:Newton Martins De Carvalho  - 003721-G/RJPreparador Fisico:Rodrigo Melo Da Silva  - 074226 G/SPMassagista:Guinther Jose Klafke Pritsch  - 42.553.609-9Massagista:Paulo Adriano Da Silva  - 06.252.043-2GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T3NRSandoval Araujo LimaSão Caetano/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:001T3Sandoval Araujo LimaSão Caetano/SPMotivo: Retardar o reinicio do jogo.20:001T11Felipe Augusto Ferreira BatistaMadureira/RJMotivo: Calçar o adversário.37:001T6Renato da Cunha PereiraSão Caetano/SPMotivo: Atitude antidesportiva por pedir a bola para o seu adversário dizendo ""deixa"" na disputa de bola.07:002T4Joao Paulo Goncalves JesuinoSão Caetano/SPMotivo: Calçar o adversário.10:002T5Daniel Moradei de AlmeidaSão Caetano/SPMotivo: Calçar o adversário.10:002T4Thiago CardosoMadureira/RJMotivo: Calçar o adversário.25:002T13Eli Sabia FilhoSão Caetano/SPMotivo: Adentrar o campo de jogo sem autorização do arbitro durante a substituição.+02:002T2Felipe Cordeiro de AraujoMadureira/RJMotivo: Reclamação a arbitragem.Cartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Joao Paulo Goncalves Jesuino - Sao Caetano Futebol Ltda. (antiga A.desportiva Sao Caetano)/SP2o Cartão AmareloDescrição: Expulso por depois de advertido ter calçado o seu adversário de n.o 18, sr. clebson fontoura souto atingindo o tornozelo domesmo na disputa de bola. não foi necessário o atendimento medico.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
23:00,2T,4,Joao Paulo Goncalves Jesuino - Sao Caetano Futebol Ltda. (antiga A.desportiva Sao Caetano)/SP
2o Cartão Amarelo,"Descrição: Expulso por depois de advertido ter calçado o seu adversário de n.o 18, sr. clebson fontoura souto atingindo o tornozelo do",,
mesmo na disputa de bola. não foi necessário o atendimento medico.,,,
"Comissão TécnicaSão Caetano / SPMadureira / RJTecnico:Paulo Roberto Dos Santos  - 2653114Tecnico:Leston Izaias Do Nascimento Junior  - 8.482.644Auxiliar Tecnico:Luiz Ronaldo Nunes Rangel  - 026608737Auxiliar Tecnico:Alessandro Fahel Matos  - 7.211.762Medico:Alberto De Azevedo Alves Teixeira  - 41.867Medico:X.x.x.x.x.x.x.x.x. - x.x.x.x.x.xPreparador Fisico:Newton Martins De Carvalho  - 003721-G/RJPreparador Fisico:Rodrigo Melo Da Silva  - 074226 G/SPMassagista:Guinther Jose Klafke Pritsch  - 42.553.609-9Massagista:Paulo Adriano Da Silva  - 06.252.043-2GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T3NRSandoval Araujo LimaSão Caetano/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:001T3Sandoval Araujo LimaSão Caetano/SPMotivo: Retardar o reinicio do jogo.20:001T11Felipe Augusto Ferreira BatistaMadureira/RJMotivo: Calçar o adversário.37:001T6Renato da Cunha PereiraSão Caetano/SPMotivo: Atitude antidesportiva por pedir a bola para o seu adversário dizendo ""deixa"" na disputa de bola.07:002T4Joao Paulo Goncalves JesuinoSão Caetano/SPMotivo: Calçar o adversário.10:002T5Daniel Moradei de AlmeidaSão Caetano/SPMotivo: Calçar o adversário.10:002T4Thiago CardosoMadureira/RJMotivo: Calçar o adversário.25:002T13Eli Sabia FilhoSão Caetano/SPMotivo: Adentrar o campo de jogo sem autorização do arbitro durante a substituição.+02:002T2Felipe Cordeiro de AraujoMadureira/RJMotivo: Reclamação a arbitragem.Cartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Joao Paulo Goncalves Jesuino - Sao Caetano Futebol Ltda. (antiga A.desportiva Sao Caetano)/SP2o Cartão AmareloDescrição: Expulso por depois de advertido ter calçado o seu adversário de n.o 18, sr. clebson fontoura souto atingindo o tornozelo domesmo na disputa de bola. não foi necessário o atendimento medico.",,,,
+02:00,2T,2,Felipe Cordeiro de Araujo,Madureira/RJ
Motivo: Reclamação a arbitragem.,,,,
"Comissão TécnicaSão Caetano / SPMadureira / RJTecnico:Paulo Roberto Dos Santos  - 2653114Tecnico:Leston Izaias Do Nascimento Junior  - 8.482.644Auxiliar Tecnico:Luiz Ronaldo Nunes Rangel  - 026608737Auxiliar Tecnico:Alessandro Fahel Matos  - 7.211.762Medico:Alberto De Azevedo Alves Teixeira  - 41.867Medico:X.x.x.x.x.x.x.x.x. - x.x.x.x.x.xPreparador Fisico:Newton Martins De Carvalho  - 003721-G/RJPreparador Fisico:Rodrigo Melo Da Silva  - 074226 G/SPMassagista:Guinther Jose Klafke Pritsch  - 42.553.609-9Massagista:Paulo Adriano Da Silva  - 06.252.043-2GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T3NRSandoval Araujo LimaSão Caetano/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:001T3Sandoval Araujo LimaSão Caetano/SPMotivo: Retardar o reinicio do jogo.20:001T11Felipe Augusto Ferreira BatistaMadureira/RJMotivo: Calçar o adversário.37:001T6Renato da Cunha PereiraSão Caetano/SPMotivo: Atitude antidesportiva por pedir a bola para o seu adversário dizendo ""deixa"" na disputa de bola.07:002T4Joao Paulo Goncalves JesuinoSão Caetano/SPMotivo: Calçar o adversário.10:002T5Daniel Moradei de AlmeidaSão Caetano/SPMotivo: Calçar o adversário.10:002T4Thiago CardosoMadureira/RJMotivo: Calçar o adversário.25:002T13Eli Sabia FilhoSão Caetano/SPMotivo: Adentrar o campo de jogo sem autorização do arbitro durante a substituição.+02:002T2Felipe Cordeiro de AraujoMadureira/RJMotivo: Reclamação a arbitragem.Cartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Joao Paulo Goncalves Jesuino - Sao Caetano Futebol Ltda. (antiga A.desportiva Sao Caetano)/SP2o Cartão AmareloDescrição: Expulso por depois de advertido ter calçado o seu adversário de n.o 18, sr. clebson fontoura souto atingindo o tornozelo domesmo na disputa de bola. não foi necessário o atendimento medico.",,,,,
Comissão Técnica,,,,,
São Caetano / SP,Madureira / RJ,,,,
Tecnico:,Paulo Roberto Dos Santos  - 2653114,Tecnico:,Leston Izaias Do Nascimento Junior  - 8.482.644,,
Auxiliar Tecnico:,Luiz Ronaldo Nunes Rangel  - 026608737,Auxiliar Tecnico:,Alessandro Fahel Matos  - 7.211.762,,
Medico:,Alberto De Azevedo Alves Teixeira  - 41.867,Medico:,X.x.x.x.x.x.x.x.x. - x.x.x.x.x.x,,
Preparador Fisico:,Newton Martins De Carvalho  - 003721-G/RJ,Preparador Fisico:,Rodrigo Melo Da Silva  - 074226 G/SP,,
Massagista:,Guinther Jose Klafke Pritsch  - 42.553.609-9,Massagista:,Paulo Adriano Da Silva  - 06.252.043-2,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
16:00,1T,3,NR,Sandoval Araujo Lima,São Caetano/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
20:00,1T,3,Sandoval Araujo Lima,São Caetano/SP,
"",,,Motivo: Retardar o reinicio do jogo.,,
20:00,1T,11,Felipe Augusto Ferreira Batista,Madureira/RJ,
"",,,Motivo: Calçar o adversário.,,
37:00,1T,6,Renato da Cunha Pereira,São Caetano/SP,
"",,,"Motivo: Atitude antidesportiva por pedir a bola para o seu adversário dizendo ""deixa"" na disputa de bola.",,
07:00,2T,4,Joao Paulo Goncalves Jesuino,São Caetano/SP,
"",,,Motivo: Calçar o adversário.,,
10:00,2T,5,Daniel Moradei de Almeida,São Caetano/SP,
"",,,Motivo: Calçar o adversário.,,
10:00,2T,4,Thiago Cardoso,Madureira/RJ,
"",,,Motivo: Calçar o adversário.,,
25:00,2T,13,Eli Sabia Filho,São Caetano/SP,
"",,,Motivo: Adentrar o campo de jogo sem autorização do arbitro durante a substituição.,,
+02:00,2T,2,Felipe Cordeiro de Araujo,Madureira/RJ,
"",,,Motivo: Reclamação a arbitragem.,,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
23:00,2T,4,Joao Paulo Goncalves Jesuino - Sao Caetano Futebol Ltda. (antiga A.desportiva Sao Caetano)/SP,,
2o Cartão Amarelo,"Descrição: Expulso por depois de advertido ter calçado o seu adversário de n.o 18, sr. clebson fontoura souto atingindo o tornozelo do",,,,
mesmo na disputa de bola. não foi necessário o atendimento medico.,,,,,
"Comissão TécnicaSão Caetano / SPMadureira / RJTecnico:Paulo Roberto Dos Santos  - 2653114Tecnico:Leston Izaias Do Nascimento Junior  - 8.482.644Auxiliar Tecnico:Luiz Ronaldo Nunes Rangel  - 026608737Auxiliar Tecnico:Alessandro Fahel Matos  - 7.211.762Medico:Alberto De Azevedo Alves Teixeira  - 41.867Medico:X.x.x.x.x.x.x.x.x. - x.x.x.x.x.xPreparador Fisico:Newton Martins De Carvalho  - 003721-G/RJPreparador Fisico:Rodrigo Melo Da Silva  - 074226 G/SPMassagista:Guinther Jose Klafke Pritsch  - 42.553.609-9Massagista:Paulo Adriano Da Silva  - 06.252.043-2GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T3NRSandoval Araujo LimaSão Caetano/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:001T3Sandoval Araujo LimaSão Caetano/SPMotivo: Retardar o reinicio do jogo.20:001T11Felipe Augusto Ferreira BatistaMadureira/RJMotivo: Calçar o adversário.37:001T6Renato da Cunha PereiraSão Caetano/SPMotivo: Atitude antidesportiva por pedir a bola para o seu adversário dizendo ""deixa"" na disputa de bola.07:002T4Joao Paulo Goncalves JesuinoSão Caetano/SPMotivo: Calçar o adversário.10:002T5Daniel Moradei de AlmeidaSão Caetano/SPMotivo: Calçar o adversário.10:002T4Thiago CardosoMadureira/RJMotivo: Calçar o adversário.25:002T13Eli Sabia FilhoSão Caetano/SPMotivo: Adentrar o campo de jogo sem autorização do arbitro durante a substituição.+02:002T2Felipe Cordeiro de AraujoMadureira/RJMotivo: Reclamação a arbitragem.Cartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Joao Paulo Goncalves Jesuino - Sao Caetano Futebol Ltda. (antiga A.desportiva Sao Caetano)/SP2o Cartão AmareloDescrição: Expulso por depois de advertido ter calçado o seu adversário de n.o 18, sr. clebson fontoura souto atingindo o tornozelo domesmo na disputa de bola. não foi necessário o atendimento medico.",,,,
10:00,2T,4,Thiago Cardoso,Madureira/RJ
Motivo: Calçar o adversário.,,,,
"Comissão TécnicaSão Caetano / SPMadureira / RJTecnico:Paulo Roberto Dos Santos  - 2653114Tecnico:Leston Izaias Do Nascimento Junior  - 8.482.644Auxiliar Tecnico:Luiz Ronaldo Nunes Rangel  - 026608737Auxiliar Tecnico:Alessandro Fahel Matos  - 7.211.762Medico:Alberto De Azevedo Alves Teixeira  - 41.867Medico:X.x.x.x.x.x.x.x.x. - x.x.x.x.x.xPreparador Fisico:Newton Martins De Carvalho  - 003721-G/RJPreparador Fisico:Rodrigo Melo Da Silva  - 074226 G/SPMassagista:Guinther Jose Klafke Pritsch  - 42.553.609-9Massagista:Paulo Adriano Da Silva  - 06.252.043-2GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T3NRSandoval Araujo LimaSão Caetano/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:001T3Sandoval Araujo LimaSão Caetano/SPMotivo: Retardar o reinicio do jogo.20:001T11Felipe Augusto Ferreira BatistaMadureira/RJMotivo: Calçar o adversário.37:001T6Renato da Cunha PereiraSão Caetano/SPMotivo: Atitude antidesportiva por pedir a bola para o seu adversário dizendo ""deixa"" na disputa de bola.07:002T4Joao Paulo Goncalves JesuinoSão Caetano/SPMotivo: Calçar o adversário.10:002T5Daniel Moradei de AlmeidaSão Caetano/SPMotivo: Calçar o adversário.10:002T4Thiago CardosoMadureira/RJMotivo: Calçar o adversário.25:002T13Eli Sabia FilhoSão Caetano/SPMotivo: Adentrar o campo de jogo sem autorização do arbitro durante a substituição.+02:002T2Felipe Cordeiro de AraujoMadureira/RJMotivo: Reclamação a arbitragem.Cartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Joao Paulo Goncalves Jesuino - Sao Caetano Futebol Ltda. (antiga A.desportiva Sao Caetano)/SP2o Cartão AmareloDescrição: Expulso por depois de advertido ter calçado o seu adversário de n.o 18, sr. clebson fontoura souto atingindo o tornozelo domesmo na disputa de bola. não foi necessário o atendimento medico.",,,,
25:00,2T,13,Eli Sabia Filho,São Caetano/SP
Motivo: Adentrar o campo de jogo sem autorização do arbitro durante a substituição.,,,,
