Comissão Técnica,,,,,
Guarani / SP,Duque de Caxias / RJ,,,,
Tecnico:,Vagner Benazi Andrade - 55542964,Tecnico:,Fahel José Junior  - 34842,,
Auxiliar Tecnico:,Darcy Marques Junior - 5682886-X,Auxiliar Tecnico:,Sandro Rogério Formoso Pires - 285276840,,
Medico:,Dr. Wanderley Rondini Filho - 74849,Medico:,. - .,,
Preparador Fisico:,Wiliam Cesar Huptmam - 4244-G,Preparador Fisico:,Luiz Fernando De Lima - 45406,,
Massagista:,Almir Ramos Da Silva - 13054093-6,Massagista:,Thiago Golçalves Ferreira Da Silva - 149529,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
31:00,2T,22,NR,Jhon Adolfo Obregon Quinones,Guarani/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
26:00,2T,11,Diego Evangelista dos Santos,Duque de Caxias/RJ,
"",,,Motivo: Por calçar seu adversário,,
31:00,2T,22,Jhon Adolfo Obregon Quinones,Guarani/SP,
"",,,Motivo: Por retirar a camisa durante comemoração de gol,,
37:00,2T,5,Henrique Marcelino Motta,Duque de Caxias/RJ,
"",,,Motivo: Por reclamação à arbitragem,,
40:00,2T,1,Rafael Roballo Maciel,Duque de Caxias/RJ,
Motivo: Por reclamar com a arbitragem atirando a bola contra o solo,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaGuarani / SPDuque de Caxias / RJTecnico:Vagner Benazi Andrade - 55542964Tecnico:Fahel José Junior  - 34842Auxiliar Tecnico:Darcy Marques Junior - 5682886-XAuxiliar Tecnico:Sandro Rogério Formoso Pires - 285276840Medico:Dr. Wanderley Rondini Filho - 74849Medico:. - .Preparador Fisico:Wiliam Cesar Huptmam - 4244-GPreparador Fisico:Luiz Fernando De Lima - 45406Massagista:Almir Ramos Da Silva - 13054093-6Massagista:Thiago Golçalves Ferreira Da Silva - 149529GolsTempo1T/2TNoTipoNome do JogadorEquipe31:002T22NRJhon Adolfo Obregon QuinonesGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T11Diego Evangelista dos SantosDuque de Caxias/RJMotivo: Por calçar seu adversário31:002T22Jhon Adolfo Obregon QuinonesGuarani/SPMotivo: Por retirar a camisa durante comemoração de gol37:002T5Henrique Marcelino MottaDuque de Caxias/RJMotivo: Por reclamação à arbitragem40:002T1Rafael Roballo MacielDuque de Caxias/RJMotivo: Por reclamar com a arbitragem atirando a bola contra o soloCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
26:00,2T,11,Diego Evangelista dos Santos,Duque de Caxias/RJ
Motivo: Por calçar seu adversário,,,,
"Comissão TécnicaGuarani / SPDuque de Caxias / RJTecnico:Vagner Benazi Andrade - 55542964Tecnico:Fahel José Junior  - 34842Auxiliar Tecnico:Darcy Marques Junior - 5682886-XAuxiliar Tecnico:Sandro Rogério Formoso Pires - 285276840Medico:Dr. Wanderley Rondini Filho - 74849Medico:. - .Preparador Fisico:Wiliam Cesar Huptmam - 4244-GPreparador Fisico:Luiz Fernando De Lima - 45406Massagista:Almir Ramos Da Silva - 13054093-6Massagista:Thiago Golçalves Ferreira Da Silva - 149529GolsTempo1T/2TNoTipoNome do JogadorEquipe31:002T22NRJhon Adolfo Obregon QuinonesGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T11Diego Evangelista dos SantosDuque de Caxias/RJMotivo: Por calçar seu adversário31:002T22Jhon Adolfo Obregon QuinonesGuarani/SPMotivo: Por retirar a camisa durante comemoração de gol37:002T5Henrique Marcelino MottaDuque de Caxias/RJMotivo: Por reclamação à arbitragem40:002T1Rafael Roballo MacielDuque de Caxias/RJMotivo: Por reclamar com a arbitragem atirando a bola contra o soloCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Guarani / SP,Duque de Caxias / RJ,,
Tecnico:,Vagner Benazi Andrade - 55542964,Tecnico:,Fahel José Junior  - 34842
Auxiliar Tecnico:,Darcy Marques Junior - 5682886-X,Auxiliar Tecnico:,Sandro Rogério Formoso Pires - 285276840
Medico:,Dr. Wanderley Rondini Filho - 74849,Medico:,. - .
Preparador Fisico:,Wiliam Cesar Huptmam - 4244-G,Preparador Fisico:,Luiz Fernando De Lima - 45406
Massagista:,Almir Ramos Da Silva - 13054093-6,Massagista:,Thiago Golçalves Ferreira Da Silva - 149529
"Comissão TécnicaGuarani / SPDuque de Caxias / RJTecnico:Vagner Benazi Andrade - 55542964Tecnico:Fahel José Junior  - 34842Auxiliar Tecnico:Darcy Marques Junior - 5682886-XAuxiliar Tecnico:Sandro Rogério Formoso Pires - 285276840Medico:Dr. Wanderley Rondini Filho - 74849Medico:. - .Preparador Fisico:Wiliam Cesar Huptmam - 4244-GPreparador Fisico:Luiz Fernando De Lima - 45406Massagista:Almir Ramos Da Silva - 13054093-6Massagista:Thiago Golçalves Ferreira Da Silva - 149529GolsTempo1T/2TNoTipoNome do JogadorEquipe31:002T22NRJhon Adolfo Obregon QuinonesGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T11Diego Evangelista dos SantosDuque de Caxias/RJMotivo: Por calçar seu adversário31:002T22Jhon Adolfo Obregon QuinonesGuarani/SPMotivo: Por retirar a camisa durante comemoração de gol37:002T5Henrique Marcelino MottaDuque de Caxias/RJMotivo: Por reclamação à arbitragem40:002T1Rafael Roballo MacielDuque de Caxias/RJMotivo: Por reclamar com a arbitragem atirando a bola contra o soloCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
09:00,2T,Guarani/SP,,22 - Jhon Adolfo Obregon Quino ...,9 - Alexandre Capelin E Silva ...
30:00,2T,Duque de Caxias/RJ,,15 - Bruno Arrabal Passamani,7 - Bruno de Moura Froes de M ...
34:00,2T,Guarani/SP,,17 - Francesco Alvarenga da Si ...,8 - Renan Carvalho Mota
34:00,2T,Duque de Caxias/RJ,,19 - Jorgel Edson da Silva Fra ...,4 - Auricélio Soares dos Sant ...
38:00,2T,Duque de Caxias/RJ,,17 - Tiago Barreiros Martins,8 - Sampson Nunes da Silva
45:00,2T,Guarani/SP,,19 - Joao Vittor Duarte Guimar ...,11 - Luiz Henrique de Oliveira ...
