"Comissão TécnicaJuventude / RSTupi / MGTecnico:Roger Machado Marques - 1056345505Tecnico:Leonardo Rodrigues Condé - 10289436Auxiliar Tecnico:Renato Schmitt Junior - 7011874869Auxiliar Tecnico:Ludyo Magno Dos Santos - 11282570Medico:Lauro Casarin Da Rocha - 27031Medico:Fábio Baldisserotto - 28414Preparador Fisico:Diego Almeida - 014657Preparador Fisico:Luiz Augusto Alvim Alves - 15388Massagista:Elton Vieira De Vargas - 1039581473Massagista:Creso Heleno Cordeiro - 049332721-7GolsTempo1T/2TNoTipoNome do JogadorEquipe24:002T21NRCarlos Rogerio Santos de FreitasJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T5Felipe Lima LopesTupi/MGMotivo: Por agarrar o adversário.44:002T2Alexander Robinson DelgadoJuventude/RSMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
32:00,1T,5,Felipe Lima Lopes,Tupi/MG
Motivo: Por agarrar o adversário.,,,,
"Comissão TécnicaJuventude / RSTupi / MGTecnico:Roger Machado Marques - 1056345505Tecnico:Leonardo Rodrigues Condé - 10289436Auxiliar Tecnico:Renato Schmitt Junior - 7011874869Auxiliar Tecnico:Ludyo Magno Dos Santos - 11282570Medico:Lauro Casarin Da Rocha - 27031Medico:Fábio Baldisserotto - 28414Preparador Fisico:Diego Almeida - 014657Preparador Fisico:Luiz Augusto Alvim Alves - 15388Massagista:Elton Vieira De Vargas - 1039581473Massagista:Creso Heleno Cordeiro - 049332721-7GolsTempo1T/2TNoTipoNome do JogadorEquipe24:002T21NRCarlos Rogerio Santos de FreitasJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T5Felipe Lima LopesTupi/MGMotivo: Por agarrar o adversário.44:002T2Alexander Robinson DelgadoJuventude/RSMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaJuventude / RSTupi / MGTecnico:Roger Machado Marques - 1056345505Tecnico:Leonardo Rodrigues Condé - 10289436Auxiliar Tecnico:Renato Schmitt Junior - 7011874869Auxiliar Tecnico:Ludyo Magno Dos Santos - 11282570Medico:Lauro Casarin Da Rocha - 27031Medico:Fábio Baldisserotto - 28414Preparador Fisico:Diego Almeida - 014657Preparador Fisico:Luiz Augusto Alvim Alves - 15388Massagista:Elton Vieira De Vargas - 1039581473Massagista:Creso Heleno Cordeiro - 049332721-7GolsTempo1T/2TNoTipoNome do JogadorEquipe24:002T21NRCarlos Rogerio Santos de FreitasJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T5Felipe Lima LopesTupi/MGMotivo: Por agarrar o adversário.44:002T2Alexander Robinson DelgadoJuventude/RSMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Juventude / RS,Tupi / MG,,
Tecnico:,Roger Machado Marques - 1056345505,Tecnico:,Leonardo Rodrigues Condé - 10289436
Auxiliar Tecnico:,Renato Schmitt Junior - 7011874869,Auxiliar Tecnico:,Ludyo Magno Dos Santos - 11282570
Medico:,Lauro Casarin Da Rocha - 27031,Medico:,Fábio Baldisserotto - 28414
Preparador Fisico:,Diego Almeida - 014657,Preparador Fisico:,Luiz Augusto Alvim Alves - 15388
Massagista:,Elton Vieira De Vargas - 1039581473,Massagista:,Creso Heleno Cordeiro - 049332721-7
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
38:00,1T,Tupi/MG,,15 - Genalvo Silva de Oliveira ...,5 - Felipe Lima Lopes
21:00,2T,Juventude/RS,,21 - Carlos Rogerio Santos de  ...,7 - Douglas da Silva Vieira
26:00,2T,Juventude/RS,,16 - Jardel Lauermann,11 - Odacir Pereira da Silva
26:00,2T,Tupi/MG,,17 - Raphael Aguiar Serafim Di ...,7 - Nubio Flavio Martins de S ...
35:00,2T,Tupi/MG,,18 - Rogerio Alves Nunes,4 - Bruno Barros Di Pietro
35:00,2T,Juventude/RS,,17 - Felipe Guedes Martins,8 - Dirceu Lucas de Abreu San ...
