Comissão Técnica,,,,,
Salgueiro / PE,Botafogo / PB,,,,
Tecnico:,Fernando Rogério De Alcantara - 16504816-5,Tecnico:,Marcelo Vilar - 053475,,
Auxiliar Tecnico:,Jose Fernando F. Gonçalves - 124711973,Auxiliar Tecnico:,Antonio Carlos O. Barros - 910020917,,
Medico:,Carlos Frederico S. R. De Barros - 13892,Medico:,Fabio Farias De Lima - 4680,,
Preparador Fisico:,Glaydson Cassio Galdino Da Silva - 4285,Preparador Fisico:,Alexandre Q. Duarte - 449/G/PB,,
Massagista:,Joao Paulo Vieira - 6119622,Massagista:,Ermirio De Sousa Lima Filho - 903501,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,1T,10,NR,Anderson da Silva,Salgueiro/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
02:00,1T,9,Fabricio Carlos Costa Bento,Salgueiro/PE,
"",,,Motivo: Calçar o adversário,,
27:00,2T,11,Elvis Jose de Lima,Salgueiro/PE,
"",,,Motivo: Por reclamação de forma acintosa da arbitragem,,
28:00,2T,14,Jose Leandro Vieira da Silva,Botafogo/PB,
"",,,Motivo: Por calçar o adversário,,
38:00,2T,8,Francisco Hercules de Araujo,Botafogo/PB,
Motivo: Por reclamar de forma acintosa da arbitragem,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaSalgueiro / PEBotafogo / PBTecnico:Fernando Rogério De Alcantara - 16504816-5Tecnico:Marcelo Vilar - 053475Auxiliar Tecnico:Jose Fernando F. Gonçalves - 124711973Auxiliar Tecnico:Antonio Carlos O. Barros - 910020917Medico:Carlos Frederico S. R. De Barros - 13892Medico:Fabio Farias De Lima - 4680Preparador Fisico:Glaydson Cassio Galdino Da Silva - 4285Preparador Fisico:Alexandre Q. Duarte - 449/G/PBMassagista:Joao Paulo Vieira - 6119622Massagista:Ermirio De Sousa Lima Filho - 903501GolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T10NRAnderson da SilvaSalgueiro/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T9Fabricio Carlos Costa BentoSalgueiro/PEMotivo: Calçar o adversário27:002T11Elvis Jose de LimaSalgueiro/PEMotivo: Por reclamação de forma acintosa da arbitragem28:002T14Jose Leandro Vieira da SilvaBotafogo/PBMotivo: Por calçar o adversário38:002T8Francisco Hercules de AraujoBotafogo/PBMotivo: Por reclamar de forma acintosa da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
02:00,1T,9,Fabricio Carlos Costa Bento,Salgueiro/PE
Motivo: Calçar o adversário,,,,
"Comissão TécnicaSalgueiro / PEBotafogo / PBTecnico:Fernando Rogério De Alcantara - 16504816-5Tecnico:Marcelo Vilar - 053475Auxiliar Tecnico:Jose Fernando F. Gonçalves - 124711973Auxiliar Tecnico:Antonio Carlos O. Barros - 910020917Medico:Carlos Frederico S. R. De Barros - 13892Medico:Fabio Farias De Lima - 4680Preparador Fisico:Glaydson Cassio Galdino Da Silva - 4285Preparador Fisico:Alexandre Q. Duarte - 449/G/PBMassagista:Joao Paulo Vieira - 6119622Massagista:Ermirio De Sousa Lima Filho - 903501GolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T10NRAnderson da SilvaSalgueiro/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T9Fabricio Carlos Costa BentoSalgueiro/PEMotivo: Calçar o adversário27:002T11Elvis Jose de LimaSalgueiro/PEMotivo: Por reclamação de forma acintosa da arbitragem28:002T14Jose Leandro Vieira da SilvaBotafogo/PBMotivo: Por calçar o adversário38:002T8Francisco Hercules de AraujoBotafogo/PBMotivo: Por reclamar de forma acintosa da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Salgueiro / PE,Botafogo / PB,,
Tecnico:,Fernando Rogério De Alcantara - 16504816-5,Tecnico:,Marcelo Vilar - 053475
Auxiliar Tecnico:,Jose Fernando F. Gonçalves - 124711973,Auxiliar Tecnico:,Antonio Carlos O. Barros - 910020917
Medico:,Carlos Frederico S. R. De Barros - 13892,Medico:,Fabio Farias De Lima - 4680
Preparador Fisico:,Glaydson Cassio Galdino Da Silva - 4285,Preparador Fisico:,Alexandre Q. Duarte - 449/G/PB
Massagista:,Joao Paulo Vieira - 6119622,Massagista:,Ermirio De Sousa Lima Filho - 903501
"Comissão TécnicaSalgueiro / PEBotafogo / PBTecnico:Fernando Rogério De Alcantara - 16504816-5Tecnico:Marcelo Vilar - 053475Auxiliar Tecnico:Jose Fernando F. Gonçalves - 124711973Auxiliar Tecnico:Antonio Carlos O. Barros - 910020917Medico:Carlos Frederico S. R. De Barros - 13892Medico:Fabio Farias De Lima - 4680Preparador Fisico:Glaydson Cassio Galdino Da Silva - 4285Preparador Fisico:Alexandre Q. Duarte - 449/G/PBMassagista:Joao Paulo Vieira - 6119622Massagista:Ermirio De Sousa Lima Filho - 903501GolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T10NRAnderson da SilvaSalgueiro/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T9Fabricio Carlos Costa BentoSalgueiro/PEMotivo: Calçar o adversário27:002T11Elvis Jose de LimaSalgueiro/PEMotivo: Por reclamação de forma acintosa da arbitragem28:002T14Jose Leandro Vieira da SilvaBotafogo/PBMotivo: Por calçar o adversário38:002T8Francisco Hercules de AraujoBotafogo/PBMotivo: Por reclamar de forma acintosa da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Botafogo/PB,,18 - Lucio Teofilo da Silva,10 - Lenilson Batista de Jesus ...
19:00,2T,Botafogo/PB,,14 - Jose Leandro Vieira da Si ...,2 - Antonieliton Ferreira de  ...
23:00,2T,Salgueiro/PE,,17 - Valdeir Batista de Souza,10 - Anderson da Silva
26:00,2T,Botafogo/PB,,21 - Hiziel de Souza Soares,7 - Rafael Jose Leite Aidar
40:00,2T,Salgueiro/PE,,15 - Gerson Rodolfo da Silva,7 - Vitor Alves dos Santos
42:00,2T,Salgueiro/PE,,18 - Jose Roberto Assuncao de  ...,9 - Fabricio Carlos Costa Ben ...
