"ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, TRANSPORTE DE ATLETAS LESIONADOS E PARALISAÇÕES HAVIDAS"
"Ocorrências / ObservaçõesExpulsei do banco de reservas da equipe do juventude, aos 43 minutos do segundo tempo, o sr edemar antônio picoli, rg 1839534, técnico daequipe, por reclamar acintosamente das marcações da arbitragem, gesticulando com ambas as mãos e gritando: vocês tão louco, estãocegos, nada para nós?.obs: informo que não foi pago a taxa de arbitragem, bem como todas as despesas, para nenhum integrante da equipe de arbitragem,delegado especial e delegado da federação e motorista da federação.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, TRANSPORTE DE ATLETAS LESIONADOS E PARALISAÇÕES HAVIDASObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TJuventude/RS16 - Douglas da Silva Vieira11 - Edson Luiz Martins dos Sa ...24:002TGuarani/SP18 - Luiz Henrique de Oliveira ...11 - Alexandre Capelin E Silva ...29:002TJuventude/RS17 - Diego Miranda7 - Carlos Rogerio Santos de  ...30:002TGuarani/SP14 - Osmane Washington Viana8 - Renan Carvalho Mota41:002TJuventude/RS18 - Vinicius Barros Pereira10 - Diogo Ribeiro de Oliveira ...44:002TGuarani/SP21 - Joao Victor Amaral dos Sa ...10 - Jose Fernando Fumagalli"
Ocorrências / Observações
"Expulsei do banco de reservas da equipe do juventude, aos 43 minutos do segundo tempo, o sr edemar antônio picoli, rg 1839534, técnico da"
"equipe, por reclamar acintosamente das marcações da arbitragem, gesticulando com ambas as mãos e gritando: vocês tão louco, estão"
"cegos, nada para nós?."
""
"obs: informo que não foi pago a taxa de arbitragem, bem como todas as despesas, para nenhum integrante da equipe de arbitragem,"
delegado especial e delegado da federação e motorista da federação.
"Ocorrências / ObservaçõesExpulsei do banco de reservas da equipe do juventude, aos 43 minutos do segundo tempo, o sr edemar antônio picoli, rg 1839534, técnico daequipe, por reclamar acintosamente das marcações da arbitragem, gesticulando com ambas as mãos e gritando: vocês tão louco, estãocegos, nada para nós?.obs: informo que não foi pago a taxa de arbitragem, bem como todas as despesas, para nenhum integrante da equipe de arbitragem,delegado especial e delegado da federação e motorista da federação.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, TRANSPORTE DE ATLETAS LESIONADOS E PARALISAÇÕES HAVIDASObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TJuventude/RS16 - Douglas da Silva Vieira11 - Edson Luiz Martins dos Sa ...24:002TGuarani/SP18 - Luiz Henrique de Oliveira ...11 - Alexandre Capelin E Silva ...29:002TJuventude/RS17 - Diego Miranda7 - Carlos Rogerio Santos de  ...30:002TGuarani/SP14 - Osmane Washington Viana8 - Renan Carvalho Mota41:002TJuventude/RS18 - Vinicius Barros Pereira10 - Diogo Ribeiro de Oliveira ...44:002TGuarani/SP21 - Joao Victor Amaral dos Sa ...10 - Jose Fernando Fumagalli"
Relatório do Assistente
NADA A RELATAR
