"Ocorrências / ObservaçõesAs taxas, diárias e transporte foram pagos em cheques emitidos pela federação paraibana de futebol, contra a caixa econômica federal ag:0036 conta:03002583-7, com os respectivos números:  010539, 010540, 010541, 010542.informo para os devidos fins que a equipe do aguia do marabá não apresentou medico, ficando o medico da equipe mandante sr. antonionelbi fernandes com crm 2982, responsável pelo atendimento medico de ambas as equipes.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO NO INICIO DA PARTIDA, DEVIDO A FALTA DE ENERGIA ELETRICA, OCASIONADA, SEGUNDO INFORMAÇÕES PRESTADAS A EQUIPEDE ARBITRAGEM, PELA QUEIMA DE UM TRANSFORMADOR NAS PROXIMIDADES DO ESTÁDIO.  ACRÉSCIMOS POR CONTA DE SUBSTITUIÇÕES EATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+4:002TAguia/PA13 - Francisco Jeovane de Sous ...11 - Aleilson Sousa Rabelo45:00INTTreze/PB19 - Jonathan Oliveira Guimara ...11 - Jose Willys Viana45:00INTTreze/PB20 - Helio Alves da Slva Junio ...9 - Leandro Goncalves Costa20:002TTreze/PB15 - Luiz Paulo Daniel Barbosa ...3 - Alison Wagner Lira Ferrei ...40:002TAguia/PA18 - Valdanes Pinheiro da Cost ...10 - Diego Luyse de Lara40:002TAguia/PA14 - Esdras Silva E Silva6 - Jose Jadilson dos Santos  ...",,,,
Ocorrências / Observações,,,,
"As taxas, diárias e transporte foram pagos em cheques emitidos pela federação paraibana de futebol, contra a caixa econômica federal ag:",,,,
"0036 conta:03002583-7, com os respectivos números:  010539, 010540, 010541, 010542.",,,,
"informo para os devidos fins que a equipe do aguia do marabá não apresentou medico, ficando o medico da equipe mandante sr. antonio",,,,
"nelbi fernandes com crm 2982, responsável pelo atendimento medico de ambas as equipes.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"HOUVE ATRASO NO INICIO DA PARTIDA, DEVIDO A FALTA DE ENERGIA ELETRICA, OCASIONADA, SEGUNDO INFORMAÇÕES PRESTADAS A EQUIPE",,,,
"DE ARBITRAGEM, PELA QUEIMA DE UM TRANSFORMADOR NAS PROXIMIDADES DO ESTÁDIO.  ACRÉSCIMOS POR CONTA DE SUBSTITUIÇÕES E",,,,
ATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+4:00,2T,Aguia/PA,13 - Francisco Jeovane de Sous ...,11 - Aleilson Sousa Rabelo
45:00,INT,Treze/PB,19 - Jonathan Oliveira Guimara ...,11 - Jose Willys Viana
45:00,INT,Treze/PB,20 - Helio Alves da Slva Junio ...,9 - Leandro Goncalves Costa
20:00,2T,Treze/PB,15 - Luiz Paulo Daniel Barbosa ...,3 - Alison Wagner Lira Ferrei ...
40:00,2T,Aguia/PA,18 - Valdanes Pinheiro da Cost ...,10 - Diego Luyse de Lara
40:00,2T,Aguia/PA,14 - Esdras Silva E Silva,6 - Jose Jadilson dos Santos  ...
"Ocorrências / ObservaçõesAs taxas, diárias e transporte foram pagos em cheques emitidos pela federação paraibana de futebol, contra a caixa econômica federal ag:0036 conta:03002583-7, com os respectivos números:  010539, 010540, 010541, 010542.informo para os devidos fins que a equipe do aguia do marabá não apresentou medico, ficando o medico da equipe mandante sr. antonionelbi fernandes com crm 2982, responsável pelo atendimento medico de ambas as equipes.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO NO INICIO DA PARTIDA, DEVIDO A FALTA DE ENERGIA ELETRICA, OCASIONADA, SEGUNDO INFORMAÇÕES PRESTADAS A EQUIPEDE ARBITRAGEM, PELA QUEIMA DE UM TRANSFORMADOR NAS PROXIMIDADES DO ESTÁDIO.  ACRÉSCIMOS POR CONTA DE SUBSTITUIÇÕES EATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+4:002TAguia/PA13 - Francisco Jeovane de Sous ...11 - Aleilson Sousa Rabelo45:00INTTreze/PB19 - Jonathan Oliveira Guimara ...11 - Jose Willys Viana45:00INTTreze/PB20 - Helio Alves da Slva Junio ...9 - Leandro Goncalves Costa20:002TTreze/PB15 - Luiz Paulo Daniel Barbosa ...3 - Alison Wagner Lira Ferrei ...40:002TAguia/PA18 - Valdanes Pinheiro da Cost ...10 - Diego Luyse de Lara40:002TAguia/PA14 - Esdras Silva E Silva6 - Jose Jadilson dos Santos  ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"HOUVE ATRASO NO INICIO DA PARTIDA, DEVIDO A FALTA DE ENERGIA ELETRICA, OCASIONADA, SEGUNDO INFORMAÇÕES PRESTADAS A EQUIPE"
"DE ARBITRAGEM, PELA QUEIMA DE UM TRANSFORMADOR NAS PROXIMIDADES DO ESTÁDIO.  ACRÉSCIMOS POR CONTA DE SUBSTITUIÇÕES E"
ATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS.
