"Comissão TécnicaFortaleza / CEAguia / PATecnico:Marcelo Augusto Oliveira Chamusca - 301987475-BATecnico:Alfonso Dario Pereyra Bueno - W47315-LAuxiliar Tecnico:Carlos Andre Gonçalves Cunha - 36213026-7 SPAuxiliar Tecnico:João Galvão - 2516647-PAMedico:Marcos Dias Costa Xerex - 11273-CEMedico:Cesar Holanda - 4656-CEPreparador Fisico:Roger Gouveia E Silva - 4589-G/CEPreparador Fisico:Gesiel Pasiani - 47549-G/SPMassagista:Manoel Rodrigues De Almeida - 94012001480-CEMassagista:Nivaldo Costa Duarte - 98001433394-ALGolsTempo1T/2TNoTipoNome do JogadorEquipe43:002T9NRRobert de Pinho de SouzaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:001T7Luis Felipe Carvalho SilvaAguia/PAMotivo: Por impedir um ataque promissor.43:001T8Luiz Fernando Macedo dos SantosAguia/PAMotivo: Por calçar por trás seu adversário de forma temerária.22:002T11Valdanes Pinheiro da CostaAguia/PAMotivo: Por retardar o reinicio do jogo.30:002T4Max Oliveira da SilvaFortaleza/CEMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
12:00,1T,7,Luis Felipe Carvalho Silva,Aguia/PA
Motivo: Por impedir um ataque promissor.,,,,
"Comissão TécnicaFortaleza / CEAguia / PATecnico:Marcelo Augusto Oliveira Chamusca - 301987475-BATecnico:Alfonso Dario Pereyra Bueno - W47315-LAuxiliar Tecnico:Carlos Andre Gonçalves Cunha - 36213026-7 SPAuxiliar Tecnico:João Galvão - 2516647-PAMedico:Marcos Dias Costa Xerex - 11273-CEMedico:Cesar Holanda - 4656-CEPreparador Fisico:Roger Gouveia E Silva - 4589-G/CEPreparador Fisico:Gesiel Pasiani - 47549-G/SPMassagista:Manoel Rodrigues De Almeida - 94012001480-CEMassagista:Nivaldo Costa Duarte - 98001433394-ALGolsTempo1T/2TNoTipoNome do JogadorEquipe43:002T9NRRobert de Pinho de SouzaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:001T7Luis Felipe Carvalho SilvaAguia/PAMotivo: Por impedir um ataque promissor.43:001T8Luiz Fernando Macedo dos SantosAguia/PAMotivo: Por calçar por trás seu adversário de forma temerária.22:002T11Valdanes Pinheiro da CostaAguia/PAMotivo: Por retardar o reinicio do jogo.30:002T4Max Oliveira da SilvaFortaleza/CEMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Fortaleza / CE,Aguia / PA,,
Tecnico:,Marcelo Augusto Oliveira Chamusca - 301987475-BA,Tecnico:,Alfonso Dario Pereyra Bueno - W47315-L
Auxiliar Tecnico:,Carlos Andre Gonçalves Cunha - 36213026-7 SP,Auxiliar Tecnico:,João Galvão - 2516647-PA
Medico:,Marcos Dias Costa Xerex - 11273-CE,Medico:,Cesar Holanda - 4656-CE
Preparador Fisico:,Roger Gouveia E Silva - 4589-G/CE,Preparador Fisico:,Gesiel Pasiani - 47549-G/SP
Massagista:,Manoel Rodrigues De Almeida - 94012001480-CE,Massagista:,Nivaldo Costa Duarte - 98001433394-AL
"Comissão TécnicaFortaleza / CEAguia / PATecnico:Marcelo Augusto Oliveira Chamusca - 301987475-BATecnico:Alfonso Dario Pereyra Bueno - W47315-LAuxiliar Tecnico:Carlos Andre Gonçalves Cunha - 36213026-7 SPAuxiliar Tecnico:João Galvão - 2516647-PAMedico:Marcos Dias Costa Xerex - 11273-CEMedico:Cesar Holanda - 4656-CEPreparador Fisico:Roger Gouveia E Silva - 4589-G/CEPreparador Fisico:Gesiel Pasiani - 47549-G/SPMassagista:Manoel Rodrigues De Almeida - 94012001480-CEMassagista:Nivaldo Costa Duarte - 98001433394-ALGolsTempo1T/2TNoTipoNome do JogadorEquipe43:002T9NRRobert de Pinho de SouzaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:001T7Luis Felipe Carvalho SilvaAguia/PAMotivo: Por impedir um ataque promissor.43:001T8Luiz Fernando Macedo dos SantosAguia/PAMotivo: Por calçar por trás seu adversário de forma temerária.22:002T11Valdanes Pinheiro da CostaAguia/PAMotivo: Por retardar o reinicio do jogo.30:002T4Max Oliveira da SilvaFortaleza/CEMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
15:00,2T,Aguia/PA,,15 - Analdo Malcher da Silva,5 - Esdras Silva E Silva
15:00,2T,Fortaleza/CE,,11 - Waldison Rodrigues de Sou ...,19 - Romario Lucas Menezes de  ...
22:00,2T,Fortaleza/CE,,21 - Fernando Alves Santa Clar ...,6 - Radamezio Goncalves Lima
23:00,2T,Aguia/PA,,17 - Lineker Augusto da Silva  ...,8 - Luiz Fernando Macedo dos  ...
34:00,2T,Fortaleza/CE,,20 - Anderson Patric Aguiar Ol ...,10 - Marcelo dos Santos
34:00,2T,Aguia/PA,,16 - Eduardo Flores Gomes,10 - Gilmar de Oliveira Costa
